2023-11-24 14:16:05
GET: 0.00GET: 97147.41GET: 97996.07GET: 100353.09GET: 93843.41GET: 91876.09GET: 89207.95GET: 83827.27GET: 86853.73GET: 85323.89GET: 84318.73GET: 84092.76GET: 85227.91GET: 85147.06GET: 83959.02GET: 83706.70GET: 81297.14GET: 82014.54GET: 81748.84GET: 80436.52GET: 81176.80GET: 81688.69GET: 83770.93GET: 84013.17GET: 84484.47GET: 86119.00GET: 87474.77GET: 87758.90GET: 88752.14GET: 89118.02GET: 88482.98GET: 88927.67GET: 90052.59GET: 90746.59GET: 91267.57GET: 91036.81GET: 90887.98GET: 89944.16GET: 89896.48GET: 89469.88GET: 89062.04GET: 88253.80GET: 87823.69GET: 87640.75GET: 87580.70GET: 86637.47GET: 86549.74GET: 86134.98GET: 86799.56GET: 87186.25GET: 87529.41GET: 86862.51GET: 86897.23GET: 86746.29GET: 86636.41GET: 87136.66GET: 86377.08GET: 86536.03GET: 86480.28GET: 86895.19GET: 87011.05GET: 86870.30GET: 86850.96GET: 86885.89GET: 87566.89GET: 87483.14GET: 87580.95GET: 87761.18GET: 87867.55GET: 88134.68GET: 88245.90GET: 88380.08GET: 88234.20GET: 88437.94GET: 88626.20GET: 88769.89GET: 88151.70GET: 87896.72GET: 87893.12GET: 88080.05GET: 88043.12GET: 88070.98GET: 88360.70GET: 88471.02GET: 88301.91GET: 87930.48GET: 88027.11GET: 87852.78GET: 88230.12GET: 88264.79GET: 88071.31GET: 88313.38GET: 88303.38GET: 88105.76GET: 88164.09GET: 88189.93GET: 87909.84GET: 87484.09GET: 87768.31GET: 87653.55GET: 87466.03GET: 87353.36GET: 87420.75GET: 87529.92GET: 87719.62GET: 87754.23GET: 87870.44GET: 87948.06GET: 88014.49GET: 87903.30GET: 87949.77GET: 88158.27GET: 88185.63GET: 88082.81GET: 87894.66GET: 87853.36GET: 87631.32GET: 87601.16GET: 87693.59GET: 87806.20GET: 87778.54GET: 87882.79GET: 88334.87GET: 88326.18GET: 88372.50GET: 88583.68GET: 88638.63GET: 88790.06GET: 88977.82GET: 88894.23GET: 88999.91GET: 89163.97GET: 89444.14GET: 89745.09GET: 89600.48GET: 89539.89GET: 89636.65GET: 89483.82GET: 89795.30GET: 89703.11GET: 89487.87GET: 89547.76GET: 89566.48GET: 89523.15GET: 89358.62GET: 89331.64GET: 89247.26GET: 89169.02GET: 89243.60GET: 89270.65GET: 89556.55GET: 89648.66GET: 90124.85GET: 90898.66GET: 91446.27GET: 92321.98GET: 93092.67GET: 93433.12GET: 94191.30GET: 95307.30GET: 97377.53====== GET ======
  4000000 requests completed in 40.23 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
2.11% <= 0.3 milliseconds
6.42% <= 0.4 milliseconds
12.44% <= 0.5 milliseconds
20.88% <= 0.6 milliseconds
28.42% <= 0.7 milliseconds
34.61% <= 0.8 milliseconds
39.62% <= 0.9 milliseconds
43.06% <= 1.0 milliseconds
45.59% <= 1.1 milliseconds
47.96% <= 1.2 milliseconds
50.15% <= 1.3 milliseconds
52.27% <= 1.4 milliseconds
54.23% <= 1.5 milliseconds
56.09% <= 1.6 milliseconds
57.89% <= 1.7 milliseconds
59.64% <= 1.8 milliseconds
61.29% <= 1.9 milliseconds
62.90% <= 2 milliseconds
75.86% <= 3 milliseconds
84.05% <= 4 milliseconds
88.66% <= 5 milliseconds
91.75% <= 6 milliseconds
93.77% <= 7 milliseconds
95.14% <= 8 milliseconds
96.29% <= 9 milliseconds
97.05% <= 10 milliseconds
97.66% <= 11 milliseconds
98.15% <= 12 milliseconds
98.49% <= 13 milliseconds
98.80% <= 14 milliseconds
99.03% <= 15 milliseconds
99.18% <= 16 milliseconds
99.26% <= 17 milliseconds
99.33% <= 18 milliseconds
99.43% <= 19 milliseconds
99.51% <= 20 milliseconds
99.57% <= 21 milliseconds
99.62% <= 22 milliseconds
99.68% <= 23 milliseconds
99.75% <= 24 milliseconds
99.79% <= 25 milliseconds
99.82% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.91% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 47 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 70 milliseconds
99438.17 requests per second


