2023-11-24 11:57:12
GET: -nanGET: 101184.00GET: 104336.00GET: 98346.66GET: 94992.00GET: 96407.64GET: 92715.23GET: 97445.45GET: 100184.61GET: 93921.62GET: 93061.48GET: 92368.10GET: 93256.54GET: 92781.41GET: 93250.78GET: 93961.82GET: 94551.97GET: 95400.75GET: 95897.39GET: 96145.76GET: 94917.41GET: 94260.47GET: 93290.86GET: 94139.56GET: 94668.44GET: 94168.26GET: 94586.58GET: 95293.98GET: 96009.11GET: 95660.25GET: 95351.58GET: 95661.52GET: 96388.73GET: 96660.22GET: 96842.60GET: 96796.62GET: 97227.02GET: 97684.48GET: 97762.77GET: 97423.41GET: 97326.55GET: 97086.63GET: 96864.93GET: 96402.78GET: 96623.41GET: 96646.35GET: 96324.44GET: 96180.41GET: 95655.29GET: 96070.27GET: 96549.02GET: 96165.68GET: 96185.20GET: 97070.40GET: 96544.52GET: 97697.89GET: 97497.94GET: 97471.64GET: 97681.17GET: 98087.99GET: 98034.70GET: 98206.45GET: 98203.62GET: 98008.23GET: 98345.32GET: 98770.55GET: 98656.20GET: 98289.05GET: 98011.97GET: 98317.70GET: 98609.53GET: 98746.21GET: 98622.65GET: 98799.70GET: 98774.91GET: 98725.66GET: 98767.16GET: 98886.60GET: 98554.97GET: 98742.07GET: 98518.00GET: 98520.88GET: 98425.22GET: 98849.84GET: 98415.12GET: 98549.75GET: 98846.43GET: 99126.40GET: 99237.14GET: 99397.05GET: 99418.63GET: 99585.68GET: 99876.80GET: 99905.59GET: 100239.79GET: 100523.61GET: 100873.50GET: 100765.11GET: 100997.11GET: 101052.68GET: 101144.98GET: 101381.17GET: 101379.55GET: 101365.57GET: 101536.36GET: 101566.16GET: 101450.91GET: 101324.78GET: 101071.91GET: 101212.36GET: 101372.42GET: 101445.23GET: 101391.02GET: 101712.71GET: 101382.35GET: 101332.59GET: 101419.95GET: 101324.60GET: 101534.76GET: 101604.54GET: 101540.63GET: 101469.07GET: 101306.81GET: 101342.42GET: 101462.61GET: 101473.24GET: 101470.70GET: 101399.88GET: 101321.53GET: 101439.20GET: 101227.63GET: 101098.77GET: 101133.73GET: 101181.62GET: 100945.40GET: 101028.57GET: 100963.40GET: 100903.51GET: 100714.16GET: 100983.24GET: 101171.13GET: 100939.71GET: 100644.59GET: 100776.43GET: 100781.84GET: 100747.50GET: 100685.01GET: 100721.20GET: 100753.58GET: 100699.95GET: 100741.66GET: 100751.33GET: 100787.53GET: 100628.34GET: 100332.64GET: 100307.45GET: 100069.21GET: 100018.89GET: 99983.24GET: 100009.23GET: 100006.18GET: 100142.14GET: 100117.05GET: 100027.30GET: 99863.19GET: 99705.89GET: 99828.80GET: 99757.62GET: 99807.29GET: 99729.53GET: 99714.14GET: 99694.73GET: 99586.34GET: 99832.48GET: 99844.80GET: 99839.31GET: 99780.05GET: 99763.18GET: 100016.66GET: 100070.93GET: 99973.06GET: 99956.29GET: 99961.61GET: 100048.12GET: 100017.77GET: 99932.31GET: 99926.67GET: 99929.97GET: 99893.34GET: 99820.98GET: 99726.88GET: 99651.40GET: 99689.09GET: 99711.86GET: 99618.95GET: 99688.96GET: 99687.70GET: 99707.26GET: 99720.10GET: 99649.35GET: 99558.73GET: 99583.14GET: 99427.40GET: 99364.34GET: 99310.20GET: 99318.22GET: 99307.70GET: 99307.19GET: 99262.34GET: 99184.03GET: 99087.78GET: 99054.89GET: 99084.17GET: 99135.20GET: 99057.97GET: 99042.69GET: 99036.91GET: 99074.37GET: 99006.15GET: 98944.82GET: 98973.53GET: 98936.44GET: 98856.27GET: 98798.12GET: 98795.50GET: 98816.44GET: 98882.95GET: 99085.66GET: 99155.41GET: 99157.73GET: 99190.09GET: 99277.45GET: 99312.88GET: 99387.99GET: 99400.83GET: 99311.33GET: 99300.17GET: 99298.13GET: 99468.69GET: 99585.61GET: 99673.23GET: 99795.02GET: 99893.71GET: 100000.52GET: 100044.93GET: 100067.41GET: 100068.70GET: 100206.92GET: 100261.55GET: 100282.55GET: 100433.72GET: 100489.27GET: 100573.33GET: 100555.05GET: 100784.70GET: 100821.80GET: 100879.82GET: 100936.51GET: 100874.74GET: 100971.81GET: 100959.29GET: 100955.26GET: 101068.33GET: 101067.43GET: 101128.93GET: 101244.52GET: 101196.78GET: 101192.19GET: 101270.88GET: 101322.54GET: 101413.41GET: 101487.72GET: 101644.68GET: 101728.70GET: 101822.48GET: 101917.82GET: 101981.81GET: 102048.88GET: 102169.67GET: 102258.81GET: 102343.91GET: 102279.95GET: 102259.21GET: 102168.57GET: 102162.41GET: 102216.58GET: 102100.17GET: 102111.45GET: 102070.10GET: 101991.72GET: 102043.53GET: 102080.76GET: 102181.90GET: 102186.56GET: 102209.77GET: 102197.73GET: 102084.32GET: 102077.02GET: 102038.05GET: 101972.32GET: 101958.63GET: 101983.64GET: 102039.02GET: 102047.80GET: 101973.45GET: 102007.64GET: 101972.41GET: 101921.18GET: 101941.70GET: 101891.22GET: 101889.25GET: 101962.25GET: 102054.30GET: 102086.00GET: 102084.15GET: 102044.13GET: 102073.23GET: 102057.85GET: 101947.35GET: 101938.36GET: 102005.04GET: 102022.38GET: 102043.38GET: 102132.34GET: 102189.05GET: 102175.06GET: 102138.45GET: 102114.73GET: 102055.45GET: 102095.41GET: 102227.80GET: 102362.29GET: 102315.86GET: 102286.77GET: 102237.34GET: 102258.52GET: 102279.65GET: 102257.56GET: 102286.70GET: 102338.66GET: 102313.80GET: 102326.79GET: 102277.27GET: 102244.14GET: 102215.18GET: 102125.12GET: 102175.28GET: 102094.51GET: 102097.30GET: 102071.46GET: 102044.88GET: 102015.53GET: 101958.23GET: 101960.75GET: 101928.10GET: 101847.15GET: 101856.32GET: 101870.74GET: 101843.68GET: 102016.23GET: 101961.77GET: 101815.49GET: 101782.09GET: 101748.64GET: 101749.55GET: 101762.61GET: 101688.61GET: 101707.50GET: 101748.50GET: 101711.16GET: 101700.77GET: 101697.59GET: 101624.36GET: 101559.64GET: 101555.48GET: 101488.61GET: 101496.56GET: 101485.09GET: 101485.98GET: 101579.27GET: 101633.51GET: 101614.73GET: 101627.82GET: 101621.16GET: 101562.75GET: 101555.23GET: 101527.90GET: 101552.41GET: 101542.75GET: 101565.47GET: 101573.74GET: 101613.56GET: 101573.16GET: 101569.98GET: 101564.23GET: 101552.35GET: 101494.52GET: 101478.89GET: 101498.55GET: 101456.56GET: 101418.63GET: 101416.24GET: 101405.82GET: 101371.93GET: 101449.84GET: 101477.23GET: 101568.65GET: 101505.28GET: 101539.86GET: 101520.34GET: 101604.30GET: 101629.16GET: 101564.48GET: 101478.96GET: 101493.67GET: 101512.16GET: 101487.66GET: 101498.88GET: 101510.90GET: 101618.90GET: 101627.14GET: 101734.33GET: 101835.46GET: 101923.41GET: 101940.95GET: 101986.03GET: 102094.59GET: 102150.47GET: 102236.51GET: 102240.23GET: 102302.45GET: 102388.82GET: 102462.51GET: 102489.00GET: 102493.13GET: 102439.06GET: 102461.02GET: 102430.68GET: 102355.71GET: 102364.91GET: 102370.44GET: 102385.86GET: 102487.77GET: 102407.97GET: 102351.59GET: 102310.34GET: 102282.21GET: 102187.45GET: 102229.80GET: 102255.78GET: 102133.26GET: 102088.46GET: 102050.99GET: 101991.70GET: 101979.05GET: 102008.73GET: 101997.90GET: 102015.38GET: 102006.63GET: 102009.52GET: 102045.67GET: 102005.35GET: 101947.05GET: 101910.76GET: 101855.25GET: 101841.53GET: 101839.03GET: 101771.70GET: 101798.88GET: 101794.08GET: 101801.60GET: 101837.35GET: 101812.52GET: 101764.04GET: 101798.52GET: 101796.54GET: 101742.05GET: 101710.71GET: 101719.02GET: 101624.20GET: 101631.21GET: 101593.09GET: 101628.84GET: 101624.16GET: 101614.95GET: 101578.61GET: 101610.05GET: 101598.34GET: 101604.95GET: 101565.01GET: 101570.94GET: 101510.89GET: 101517.49GET: 101539.27GET: 101625.36GET: 101608.29GET: 101720.27GET: 101775.94GET: 101766.04GET: 101731.30GET: 101704.49GET: 101717.87GET: 101711.73GET: 101709.68GET: 101693.83GET: 101700.80GET: 101639.63GET: 101560.89GET: 101569.27GET: 101536.18GET: 101528.30GET: 101522.99GET: 101532.64GET: 101514.92GET: 101478.60GET: 101475.00GET: 101425.43GET: 101387.19GET: 101391.11GET: 101351.98GET: 101309.42GET: 101328.13GET: 101352.80GET: 101313.26GET: 101313.41GET: 101291.89GET: 101274.52GET: 101260.48GET: 101237.70GET: 101243.56GET: 101238.54GET: 101226.42GET: 101259.39GET: 101315.63GET: 101248.85GET: 101208.48GET: 101192.30GET: 101200.42GET: 101237.45GET: 101203.72GET: 101191.12GET: 101210.45GET: 101202.28GET: 101180.86GET: 101200.22GET: 101194.40GET: 101207.97GET: 101180.68GET: 101239.90GET: 101240.79GET: 101290.13GET: 101264.06GET: 101296.11GET: 101231.91GET: 101210.87GET: 101208.52GET: 101231.50GET: 101231.98GET: 101242.16GET: 101216.27GET: 101237.39GET: 101205.74GET: 101247.37GET: 101253.89GET: 101264.68GET: 101325.24GET: 101334.53GET: 101335.67GET: 101319.01GET: 101350.64GET: 101343.47GET: 101369.28GET: 101334.10GET: 101290.09GET: 101228.54GET: 101237.06GET: 101252.81GET: 101222.28GET: 101181.32GET: 101164.59GET: 101178.44GET: 101291.45GET: 101291.16GET: 101299.35GET: 101351.11GET: 101428.21GET: 101400.49GET: 101357.73GET: 101325.59GET: 101288.45GET: 101268.66GET: 101210.96GET: 101201.48GET: 101205.55GET: 101175.66GET: 101177.02GET: 101148.34GET: 101197.34GET: 101256.27GET: 101375.03GET: 101389.71GET: 101382.47GET: 101401.75GET: 101381.80GET: 101342.77GET: 101307.02GET: 101328.63GET: 101340.74GET: 101405.50GET: 101375.44GET: 101363.39GET: 101382.73GET: 101401.44GET: 101402.41GET: 101362.05GET: 101372.55GET: 101370.54GET: 101400.70GET: 101432.85GET: 101479.82GET: 101426.66GET: 101407.77GET: 101395.70GET: 101357.52GET: 101356.99GET: 101366.16GET: 101349.45GET: 101384.05GET: 101370.37GET: 101354.38GET: 101370.32GET: 101329.23GET: 101316.96GET: 101321.14GET: 101293.55GET: 101326.38GET: 101390.42GET: 101422.05GET: 101412.03GET: 101431.34GET: 101388.59GET: 101391.90GET: 101389.84GET: 101343.52GET: 101316.92GET: 101359.00GET: 101350.13GET: 101340.29GET: 101313.51GET: 101327.52GET: 101378.14GET: 101410.48GET: 101367.66GET: 101404.32GET: 101430.72GET: 101431.51GET: 101456.02GET: 101457.55GET: 101482.92GET: 101504.88GET: 101453.16GET: 101398.89GET: 101386.72GET: 101404.76GET: 101397.74GET: 101414.48GET: 101461.60GET: 101476.28GET: 101529.96GET: 101525.73GET: 101552.93GET: 101542.76GET: 101540.72GET: 101530.76GET: 101495.45GET: 101530.25GET: 101622.73GET: 101558.69GET: 101490.48GET: 101486.36GET: 101480.57GET: 101473.20GET: 101486.53GET: 101465.98GET: 101434.17GET: 101490.26GET: 101498.37GET: 101528.66GET: 101571.62GET: 101549.20GET: 101539.13GET: 101628.28GET: 101576.98GET: 101587.38GET: 101608.90GET: 101609.80GET: 101623.46GET: 101593.16GET: 101584.45GET: 101627.46GET: 101727.87GET: 101723.64GET: 101747.95GET: 101743.66GET: 101753.11GET: 101753.26GET: 101800.58GET: 101831.48GET: 101882.80GET: 101900.41GET: 101902.32GET: 101883.41GET: 101870.62GET: 101877.90GET: 101926.41GET: 101935.29GET: 101963.60GET: 101945.30GET: 102278.93GET: 102312.66GET: 102359.50GET: 102355.45GET: 102328.73GET: 102341.01GET: 102364.97GET: 102816.18GET: 103113.56GET: 103149.53GET: 103293.92GET: 103532.67GET: 103917.05GET: 104192.13GET: 104479.42GET: 104870.47GET: 105206.86GET: 105557.71GET: 105582.38GET: 105550.15GET: 105493.29GET: 105488.73GET: 105487.23GET: 105439.80GET: 105399.45GET: 105399.85GET: 105374.13GET: 105405.82GET: 105419.09GET: 105357.98GET: 105316.82GET: 105327.09GET: 105374.70GET: 105417.66GET: 105456.83GET: 105375.88GET: 105320.07GET: 105343.52GET: 105379.84====== GET ======
  20000024 requests completed in 189.82 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
4.87% <= 0.3 milliseconds
10.68% <= 0.4 milliseconds
16.54% <= 0.5 milliseconds
22.48% <= 0.6 milliseconds
27.74% <= 0.7 milliseconds
32.51% <= 0.8 milliseconds
36.63% <= 0.9 milliseconds
40.12% <= 1.0 milliseconds
43.33% <= 1.1 milliseconds
46.37% <= 1.2 milliseconds
49.27% <= 1.3 milliseconds
52.08% <= 1.4 milliseconds
54.71% <= 1.5 milliseconds
57.17% <= 1.6 milliseconds
59.51% <= 1.7 milliseconds
61.71% <= 1.8 milliseconds
63.83% <= 1.9 milliseconds
65.85% <= 2 milliseconds
80.33% <= 3 milliseconds
88.00% <= 4 milliseconds
92.21% <= 5 milliseconds
94.62% <= 6 milliseconds
96.23% <= 7 milliseconds
97.26% <= 8 milliseconds
97.94% <= 9 milliseconds
98.44% <= 10 milliseconds
98.76% <= 11 milliseconds
99.04% <= 12 milliseconds
99.22% <= 13 milliseconds
99.37% <= 14 milliseconds
99.49% <= 15 milliseconds
99.57% <= 16 milliseconds
99.64% <= 17 milliseconds
99.71% <= 18 milliseconds
99.76% <= 19 milliseconds
99.79% <= 20 milliseconds
99.82% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 72 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
105364.22 requests per second


