2023-11-24 12:47:05
GET: -nanGET: 191392.00GET: 193421.16GET: 191179.77GET: 177150.84GET: 168607.50GET: 156892.73GET: 149939.45GET: 143292.70GET: 138041.72GET: 135290.45GET: 129362.88GET: 123481.85GET: 120061.48GET: 118479.02GET: 117457.65GET: 115960.03GET: 114115.65GET: 113144.12GET: 112480.66GET: 111817.96GET: 111413.04GET: 109401.55GET: 108236.76GET: 107367.16GET: 106961.83GET: 106225.16GET: 106424.49GET: 107031.80GET: 106242.11GET: 106086.54GET: 106914.05GET: 105232.31GET: 104147.18GET: 103314.85GET: 102711.39GET: 101297.25GET: 99827.44GET: 99027.93GET: 98908.72GET: 98468.16GET: 97238.31GET: 96632.58GET: 96308.95GET: 96187.26GET: 95858.05GET: 95764.62GET: 94914.03GET: 95091.66GET: 95566.56GET: 94967.10GET: 94625.33GET: 95027.64GET: 94680.12GET: 94133.09GET: 93753.94GET: 93443.78GET: 93081.95GET: 92735.35GET: 92830.09GET: 92658.77GET: 92990.84GET: 92662.80GET: 92491.86GET: 92431.30GET: 92571.57GET: 92533.41GET: 92497.83GET: 92355.95GET: 92096.27GET: 91964.42GET: 92327.17GET: 91794.01GET: 91746.74GET: 91464.07GET: 91992.33GET: 92084.45GET: 91828.72GET: 91659.36GET: 92042.84GET: 92041.91GET: 92136.00GET: 92162.18GET: 92115.02GET: 92234.91GET: 92078.14GET: 91903.09GET: 91979.81GET: 91960.09GET: 91781.12GET: 91836.99GET: 91417.39GET: 91535.66GET: 91435.93GET: 91205.84GET: 91091.84GET: 91094.30GET: 91029.55GET: 90943.30GET: 90814.82GET: 90861.13GET: 90988.42GET: 91095.69GET: 91045.41GET: 90923.77GET: 90764.59GET: 90884.38GET: 90916.88GET: 91159.90GET: 91128.91GET: 91240.47GET: 91126.05GET: 90946.50GET: 91004.70GET: 90938.89GET: 90768.69GET: 90680.07GET: 90529.45GET: 90492.90GET: 90316.85GET: 90122.70GET: 89990.89GET: 89588.69GET: 89522.82GET: 89482.23GET: 89424.09GET: 89472.38GET: 89569.22GET: 89390.52GET: 89391.16GET: 89435.02GET: 89453.84GET: 89497.54GET: 89267.73GET: 89382.96GET: 89589.97GET: 89774.91GET: 89744.95GET: 89785.57GET: 89915.96GET: 90085.73GET: 89992.52GET: 90085.80GET: 89772.16GET: 89754.55GET: 89713.40GET: 89441.55GET: 89385.58GET: 89450.03GET: 89434.75GET: 89371.55GET: 89140.62GET: 89173.68GET: 89168.95GET: 89051.45GET: 89050.05GET: 89201.17GET: 89074.73GET: 88945.37GET: 88866.55GET: 88732.46GET: 88688.66GET: 88674.17GET: 88677.88GET: 88668.11GET: 88653.41GET: 88513.89GET: 88400.90GET: 88664.95GET: 88705.80GET: 88635.93GET: 88574.15GET: 88358.64GET: 88336.64GET: 88215.80GET: 88089.95GET: 88035.92GET: 87929.10GET: 87894.34GET: 87755.62GET: 87535.93GET: 87604.47GET: 87665.95GET: 87636.88GET: 87648.91GET: 87649.60GET: 87493.74GET: 87515.73GET: 87489.44GET: 87485.38GET: 87424.07GET: 87506.80GET: 87552.42GET: 87591.67GET: 87563.34GET: 87654.95GET: 87759.30GET: 87766.03GET: 87848.95GET: 87840.72GET: 87830.98GET: 87834.36GET: 87877.69GET: 87836.46GET: 87854.00GET: 87872.30GET: 87945.30GET: 87924.27GET: 87896.86GET: 87884.07GET: 87841.14GET: 87801.80GET: 87863.72GET: 87896.73GET: 87951.82GET: 88054.65GET: 87974.73GET: 88024.42GET: 88031.49GET: 87968.52GET: 87981.72GET: 87861.90GET: 87870.43GET: 87903.65GET: 87924.47GET: 87921.82GET: 87891.52GET: 87898.60GET: 87964.44GET: 87978.53GET: 87949.75GET: 87969.18GET: 87852.34GET: 87837.09GET: 87890.04GET: 87885.75GET: 87850.92GET: 87951.23GET: 88006.17GET: 88008.68GET: 87925.10GET: 88028.62GET: 88019.39GET: 88081.33GET: 88103.63GET: 88124.71GET: 88133.29GET: 88237.07GET: 88410.81GET: 88409.93GET: 88451.01GET: 88445.91GET: 88447.95GET: 88538.28GET: 88504.23GET: 88547.20GET: 88584.72GET: 88766.79GET: 88901.05GET: 88909.53GET: 88797.01GET: 88706.98GET: 88525.26GET: 88449.73GET: 88443.06GET: 88514.14GET: 88561.77GET: 88537.91GET: 88555.91GET: 88578.53GET: 88495.66GET: 88536.35GET: 88576.27GET: 88618.83GET: 88573.25GET: 88500.73GET: 88611.75GET: 88568.20GET: 88677.03GET: 88623.60GET: 88647.25GET: 88644.58GET: 88605.86GET: 88552.30GET: 88678.24GET: 88763.20GET: 88678.52GET: 88714.53GET: 88705.41GET: 88796.28GET: 88937.15GET: 88908.13GET: 88882.73GET: 88876.99GET: 88763.30GET: 88872.79GET: 88974.20GET: 89057.73GET: 89104.41GET: 89180.45GET: 89289.28GET: 89390.18GET: 89310.87GET: 89331.81GET: 89316.40GET: 89264.79GET: 89188.20GET: 89206.27GET: 89339.16GET: 89340.62GET: 89430.50GET: 89389.80GET: 89414.91GET: 89420.70GET: 89503.90GET: 89480.30GET: 89533.37GET: 89677.84GET: 89802.23GET: 89810.20GET: 89882.84GET: 89804.12GET: 89738.78GET: 89703.88GET: 89686.98GET: 89783.83GET: 89809.89GET: 89854.34GET: 89835.95GET: 89834.84GET: 89902.48GET: 89887.68GET: 89873.74GET: 89910.54GET: 89946.78GET: 89978.04GET: 90025.00GET: 90023.32GET: 90023.02GET: 90088.88GET: 90155.47GET: 90107.99GET: 90106.41GET: 90157.51GET: 90227.88GET: 90245.92GET: 90182.71GET: 90097.10GET: 90082.75GET: 90160.45GET: 90237.48GET: 90273.85GET: 90238.28GET: 90295.13GET: 90285.16GET: 90278.09GET: 90354.25GET: 90253.47GET: 90306.86GET: 90301.96GET: 90381.30GET: 90419.27GET: 90497.57GET: 90646.21GET: 90712.89GET: 90690.88GET: 90760.46GET: 90756.01GET: 90800.12GET: 90815.79GET: 90793.98GET: 90807.30GET: 90816.16GET: 90828.81GET: 90854.02GET: 90876.04GET: 91031.30GET: 91178.81GET: 91272.12GET: 91313.52GET: 91287.45GET: 91390.88GET: 91425.50GET: 91442.47GET: 91397.81GET: 91378.98GET: 91373.99GET: 91364.56GET: 91373.34GET: 91312.62GET: 91397.75GET: 91412.17GET: 91431.24GET: 91441.29GET: 91466.91GET: 91572.20GET: 91586.09GET: 91697.22GET: 91646.59GET: 91607.93GET: 91572.38GET: 91576.90GET: 91674.52GET: 91670.73GET: 91678.34GET: 91804.91GET: 91897.04GET: 91894.62GET: 91895.74GET: 91810.60GET: 91789.43GET: 91726.57GET: 91735.37GET: 91784.05GET: 91789.96GET: 91750.95GET: 91815.42GET: 91745.38GET: 91738.73GET: 91702.91GET: 91794.28GET: 91866.02GET: 91852.13GET: 91797.63GET: 91888.38GET: 91816.86GET: 91855.17GET: 91842.44GET: 91814.55GET: 91839.30GET: 91888.92GET: 91931.70GET: 92002.95GET: 92001.25GET: 91979.09GET: 91958.24GET: 92006.14GET: 91990.15GET: 92052.50GET: 92023.10GET: 92087.16GET: 92082.92GET: 92117.62GET: 92055.47GET: 92048.52GET: 92153.34GET: 92154.39GET: 92146.16GET: 92072.86GET: 92005.18GET: 91961.45GET: 91942.73GET: 91972.77GET: 91924.27GET: 91940.45GET: 91975.23GET: 91926.27GET: 91917.77GET: 91879.49GET: 91900.18GET: 91897.83GET: 91943.56GET: 91954.31GET: 92045.18GET: 92023.64GET: 92100.73GET: 92153.27GET: 92108.49GET: 92068.95GET: 92086.07GET: 92087.52GET: 92126.60GET: 92128.90GET: 92136.05GET: 92132.02GET: 92132.72GET: 92121.99GET: 92182.77GET: 92197.60GET: 92253.34GET: 92329.74GET: 92343.84GET: 92367.37GET: 92364.23GET: 92414.68GET: 92434.87GET: 92486.01GET: 92627.30GET: 92606.88GET: 92647.57GET: 92692.78GET: 92756.06GET: 92773.32GET: 92757.25GET: 92770.12GET: 92798.97GET: 92765.19GET: 92679.86GET: 92694.70GET: 92706.86GET: 92698.45GET: 92694.70GET: 92687.62GET: 92708.77GET: 92716.87GET: 92665.74GET: 92740.92GET: 92705.55GET: 92677.12GET: 92667.47GET: 92712.42GET: 92719.02GET: 92437.23GET: 92480.38GET: 92544.04GET: 92555.41GET: 92553.09GET: 92508.07GET: 92482.70GET: 92447.74GET: 92434.15GET: 92433.81GET: 92496.79GET: 92523.31GET: 92515.45GET: 92532.00GET: 92511.36GET: 92517.87GET: 92566.38GET: 92538.52GET: 92582.59GET: 92541.49GET: 92529.65GET: 92482.27GET: 92508.37GET: 92556.91GET: 92545.12GET: 92565.63GET: 92569.85GET: 92590.72GET: 92608.55GET: 92618.49GET: 92662.07GET: 92635.24GET: 92633.09GET: 92712.46GET: 92710.29GET: 92736.34GET: 92707.94GET: 92713.27GET: 92656.04GET: 92655.07GET: 92651.87GET: 92627.45GET: 92617.99GET: 92627.61GET: 92586.34GET: 92581.59GET: 92575.02GET: 92604.56GET: 92622.19GET: 92576.78GET: 92540.26GET: 92580.59GET: 92575.10GET: 92542.21GET: 92572.30GET: 92599.58GET: 92630.86GET: 92664.61GET: 92641.55GET: 92618.15GET: 92641.77GET: 92644.88GET: 92645.04GET: 92702.27GET: 92662.90GET: 92650.67GET: 92610.20GET: 92667.48GET: 92692.45GET: 92790.97GET: 92790.55GET: 92773.48GET: 92775.87GET: 92816.44GET: 92866.16GET: 92900.76GET: 92919.05GET: 92921.95GET: 92901.20GET: 92875.01GET: 92849.34GET: 92858.81GET: 92880.90GET: 92860.47GET: 92824.81GET: 92821.60GET: 92804.00GET: 92784.70GET: 92827.27GET: 92827.24GET: 92791.66GET: 92819.41GET: 92842.20GET: 92848.81GET: 92843.21GET: 92847.18GET: 92853.20GET: 92837.91GET: 92832.37GET: 92818.87GET: 92854.78GET: 92849.46GET: 92829.79GET: 92814.91GET: 92764.92GET: 92779.73GET: 92857.91GET: 92858.61GET: 92809.62GET: 92792.84GET: 92836.66GET: 92866.19GET: 92832.26GET: 92832.51GET: 92848.62GET: 92852.25GET: 92857.49GET: 92842.13GET: 92854.65GET: 92910.41GET: 92920.87GET: 92911.07GET: 92920.38GET: 92984.52GET: 93057.61GET: 93054.68GET: 93105.88GET: 93142.38GET: 93157.77GET: 93170.98GET: 93216.22GET: 93280.63GET: 93368.23GET: 93406.35GET: 93432.87GET: 93454.68GET: 93487.09GET: 93511.69GET: 93553.66GET: 93541.33GET: 93530.63GET: 93485.79GET: 93465.78GET: 93449.95GET: 93453.89GET: 93424.80GET: 93438.91GET: 93397.65GET: 93393.77GET: 93429.86GET: 93496.06GET: 93563.50GET: 93632.31GET: 93659.52GET: 93644.38GET: 93595.00GET: 93568.66GET: 93553.23GET: 93594.93GET: 93598.64GET: 93593.08GET: 93599.29GET: 93612.16GET: 93582.40GET: 93560.38GET: 93517.69GET: 93475.35GET: 93416.16GET: 93405.02GET: 93465.05GET: 93471.22GET: 93457.38GET: 93430.02GET: 93446.20GET: 93443.01GET: 93461.91GET: 93506.30GET: 93497.20GET: 93521.71GET: 93556.06GET: 93581.12GET: 93598.94GET: 93595.77GET: 93606.29GET: 93596.26GET: 93584.07GET: 93599.81GET: 93606.59GET: 93580.39GET: 93601.77GET: 93621.45GET: 93630.23GET: 93584.56GET: 93614.89GET: 93634.08GET: 93653.66GET: 93668.84GET: 93654.63GET: 93613.53GET: 93639.81GET: 93691.95GET: 93748.39GET: 93779.09GET: 93845.38GET: 93882.43GET: 93880.88GET: 93932.46GET: 93991.71GET: 94012.27GET: 94020.26GET: 94044.69GET: 94041.21GET: 94069.86GET: 94097.01GET: 94053.71GET: 94103.05GET: 94134.52GET: 94138.99GET: 94170.76GET: 94156.04GET: 94154.20GET: 94180.51GET: 94215.98GET: 94235.51GET: 94289.80GET: 94323.52GET: 94356.38GET: 94392.45GET: 94398.02GET: 94406.74GET: 94400.90GET: 94362.98GET: 94344.44GET: 94388.08GET: 94323.56GET: 94371.27GET: 94380.76GET: 94391.50GET: 94368.71GET: 94329.75GET: 94337.31GET: 94331.34GET: 94365.90GET: 94400.78GET: 94483.33GET: 94579.63GET: 94589.94GET: 94585.12GET: 94582.20GET: 94668.62GET: 94779.55GET: 94890.03GET: 94968.62GET: 95036.58GET: 95107.85GET: 95172.53GET: 95241.98GET: 95315.84GET: 95429.22GET: 95524.82GET: 95599.94GET: 95713.66GET: 95848.93GET: 95948.92GET: 96027.74GET: 96098.65GET: 96156.07GET: 96200.27GET: 96197.11GET: 96211.98GET: 96256.71GET: 96309.30GET: 96337.13GET: 96373.66GET: 96351.54GET: 96424.78GET: 96413.57GET: 96457.41GET: 96492.54GET: 96484.71GET: 96511.60GET: 96548.39GET: 96529.81GET: 96554.30GET: 96545.30GET: 96577.91GET: 96631.98GET: 96681.69GET: 96669.30GET: 96716.45GET: 96732.59GET: 96728.95GET: 96737.91GET: 96787.35GET: 96797.40GET: 96829.21GET: 96847.78GET: 96913.80GET: 96974.60GET: 96965.36GET: 96991.20GET: 96999.46GET: 97029.03GET: 97012.85GET: 97014.93GET: 97072.98GET: 97251.16====== GET ======
  20000040 requests completed in 205.55 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
2.96% <= 0.3 milliseconds
6.72% <= 0.4 milliseconds
10.64% <= 0.5 milliseconds
15.93% <= 0.6 milliseconds
21.70% <= 0.7 milliseconds
27.39% <= 0.8 milliseconds
32.49% <= 0.9 milliseconds
36.54% <= 1.0 milliseconds
39.89% <= 1.1 milliseconds
42.94% <= 1.2 milliseconds
45.86% <= 1.3 milliseconds
48.69% <= 1.4 milliseconds
51.35% <= 1.5 milliseconds
53.86% <= 1.6 milliseconds
56.29% <= 1.7 milliseconds
58.61% <= 1.8 milliseconds
60.80% <= 1.9 milliseconds
62.86% <= 2 milliseconds
77.74% <= 3 milliseconds
85.90% <= 4 milliseconds
90.65% <= 5 milliseconds
93.42% <= 6 milliseconds
95.14% <= 7 milliseconds
96.35% <= 8 milliseconds
97.18% <= 9 milliseconds
97.79% <= 10 milliseconds
98.21% <= 11 milliseconds
98.56% <= 12 milliseconds
98.81% <= 13 milliseconds
99.00% <= 14 milliseconds
99.16% <= 15 milliseconds
99.30% <= 16 milliseconds
99.41% <= 17 milliseconds
99.50% <= 18 milliseconds
99.57% <= 19 milliseconds
99.63% <= 20 milliseconds
99.68% <= 21 milliseconds
99.72% <= 22 milliseconds
99.76% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 84 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 88 milliseconds
97301.55 requests per second


