2023-11-24 14:18:11
GET: -nanGET: 400928.00GET: 347456.00GET: 284800.00GET: 255248.73GET: 230714.62GET: 210166.33GET: 196577.30GET: 187870.19GET: 180368.80GET: 169385.47GET: 159764.88GET: 155136.69GET: 148615.30GET: 143733.11GET: 140737.83GET: 138603.44GET: 136644.44GET: 137110.92GET: 135327.59GET: 131783.59GET: 128425.94GET: 126097.66GET: 124004.16GET: 123813.64GET: 121313.73GET: 118581.87GET: 115914.79GET: 114039.37GET: 112762.53GET: 111693.25GET: 110429.06GET: 109725.13GET: 109537.64GET: 108640.98GET: 108473.87GET: 108149.13GET: 107185.48GET: 106300.25GET: 105582.46GET: 105389.53GET: 105599.54GET: 104765.93GET: 103734.77GET: 103210.02GET: 102487.76GET: 101218.96GET: 100299.12GET: 100147.41GET: 99373.81GET: 99022.77GET: 98191.84GET: 97272.41GET: 96661.90GET: 95882.85GET: 95426.04GET: 95203.48GET: 94928.18GET: 94703.12GET: 94906.04GET: 94864.59GET: 94505.60GET: 93955.16GET: 93149.74GET: 92918.12GET: 92609.77GET: 92776.77GET: 92286.38GET: 91799.12GET: 91430.62GET: 91682.97GET: 91912.46GET: 92005.99GET: 91757.70GET: 91853.82GET: 91886.88GET: 91663.39GET: 91777.33GET: 91574.09GET: 91656.74GET: 91279.90GET: 90752.16GET: 90790.45GET: 90987.73GET: 90921.02GET: 90957.38GET: 91274.53GET: 91199.48GET: 90961.28GET: 90969.34GET: 90999.95GET: 91133.48GET: 91260.65GET: 91052.79GET: 90967.66GET: 90776.67GET: 90674.55GET: 90737.95GET: 90592.31GET: 90795.05GET: 90417.07GET: 90132.43GET: 89977.05GET: 89700.65GET: 89581.38GET: 89430.48GET: 89400.41GET: 89624.20GET: 89592.60GET: 89639.29GET: 89795.53GET: 89967.39GET: 89909.23GET: 89725.01GET: 89730.58GET: 89882.78GET: 90035.12GET: 89993.18GET: 90113.84GET: 90161.08GET: 90149.22GET: 90105.35GET: 90260.65GET: 90130.89GET: 90068.39GET: 90061.59GET: 90546.59GET: 90588.95GET: 90750.69GET: 90822.50GET: 91008.95GET: 90941.30GET: 91013.43GET: 90895.38GET: 90815.65GET: 90875.51GET: 90897.86GET: 90850.16GET: 90950.84GET: 91028.70GET: 90955.76GET: 90966.55GET: 90855.26GET: 90924.91GET: 91220.32GET: 91302.36GET: 91037.34GET: 90871.75GET: 90700.84GET: 90611.99GET: 90562.45GET: 90542.96GET: 90638.29GET: 90721.52GET: 90918.80GET: 91152.51GET: 91454.29GET: 91461.02GET: 92553.77GET: 92650.57GET: 93157.13GET: 93658.60GET: 94736.91GET: 95898.06GET: 96409.34====== GET ======
  4000008 requests completed in 41.22 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
2.54% <= 0.3 milliseconds
5.82% <= 0.4 milliseconds
14.32% <= 0.5 milliseconds
25.62% <= 0.6 milliseconds
35.52% <= 0.7 milliseconds
42.37% <= 0.8 milliseconds
46.52% <= 0.9 milliseconds
49.13% <= 1.0 milliseconds
51.15% <= 1.1 milliseconds
52.93% <= 1.2 milliseconds
54.65% <= 1.3 milliseconds
56.21% <= 1.4 milliseconds
57.75% <= 1.5 milliseconds
59.23% <= 1.6 milliseconds
60.70% <= 1.7 milliseconds
62.05% <= 1.8 milliseconds
63.30% <= 1.9 milliseconds
64.50% <= 2 milliseconds
74.32% <= 3 milliseconds
81.51% <= 4 milliseconds
86.64% <= 5 milliseconds
89.94% <= 6 milliseconds
92.22% <= 7 milliseconds
94.02% <= 8 milliseconds
95.26% <= 9 milliseconds
96.29% <= 10 milliseconds
97.00% <= 11 milliseconds
97.58% <= 12 milliseconds
97.96% <= 13 milliseconds
98.31% <= 14 milliseconds
98.61% <= 15 milliseconds
98.89% <= 16 milliseconds
99.11% <= 17 milliseconds
99.29% <= 18 milliseconds
99.43% <= 19 milliseconds
99.49% <= 20 milliseconds
99.57% <= 21 milliseconds
99.65% <= 22 milliseconds
99.72% <= 23 milliseconds
99.77% <= 24 milliseconds
99.82% <= 25 milliseconds
99.87% <= 26 milliseconds
99.90% <= 27 milliseconds
99.92% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 45 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 53 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 58 milliseconds
97028.70 requests per second


