2023-11-24 12:11:01
GET: -nanGET: 338912.00GET: 282496.00GET: 245528.62GET: 221834.16GET: 204527.56GET: 191589.59GET: 180061.67GET: 177935.03GET: 169755.67GET: 158854.86GET: 152692.11GET: 148729.09GET: 144844.05GET: 141524.41GET: 137956.83GET: 135648.27GET: 133169.06GET: 130503.23GET: 126682.10GET: 124090.35GET: 123687.04GET: 121913.14GET: 120285.07GET: 118603.37GET: 116023.67GET: 114782.28GET: 113578.91GET: 111721.30GET: 110797.90GET: 109972.55GET: 109042.42GET: 108632.10GET: 107814.41GET: 108382.36GET: 108241.69GET: 107781.52GET: 107184.27GET: 107138.41GET: 106927.65GET: 107122.48GET: 105748.92GET: 105342.72GET: 104467.62GET: 103991.28GET: 103602.17GET: 103795.68GET: 103790.50GET: 104026.65GET: 104294.27GET: 104946.37GET: 104587.41GET: 103892.40GET: 103612.10GET: 102564.73GET: 101955.38GET: 101292.41GET: 101180.56GET: 101359.80GET: 100684.78GET: 100699.49GET: 100744.12GET: 101282.45GET: 101056.02GET: 101102.99GET: 101033.40GET: 101236.60GET: 100957.59GET: 100681.12GET: 100535.42GET: 100338.23GET: 100695.08GET: 101206.77GET: 101222.67GET: 100978.61GET: 100576.78GET: 100415.23GET: 100476.69GET: 100625.12GET: 100636.01GET: 100624.87GET: 100247.30GET: 100081.30GET: 100408.15GET: 100231.24GET: 100296.98GET: 100041.27GET: 100212.42GET: 100221.27GET: 100259.12GET: 100175.27GET: 99923.26GET: 100508.79GET: 100508.29GET: 100406.66GET: 100384.86GET: 100358.88GET: 100064.58GET: 100111.21GET: 100380.62GET: 100447.14GET: 100444.62GET: 100909.36GET: 100933.74GET: 101090.12GET: 100990.26GET: 101166.98GET: 100791.04GET: 100988.23GET: 101041.93GET: 101372.76GET: 101534.50GET: 101398.68GET: 101364.54GET: 101458.64GET: 101821.39GET: 101696.89GET: 101723.11GET: 102220.66GET: 101743.67GET: 101506.52GET: 101449.27GET: 101205.59GET: 101178.23GET: 101222.09GET: 101657.57GET: 101712.40GET: 101710.26GET: 101706.91GET: 101863.38GET: 101719.52GET: 101772.52GET: 101916.96GET: 102056.59GET: 102123.30GET: 102181.70GET: 102268.41GET: 102116.35GET: 102063.98GET: 102085.71GET: 102289.52GET: 102213.46GET: 102404.95GET: 102387.94GET: 102489.67GET: 102491.70GET: 102541.64GET: 102504.59GET: 102725.88GET: 103012.42GET: 103204.80GET: 103313.35GET: 103638.54GET: 103703.36GET: 103801.79GET: 103969.27GET: 103963.12GET: 104075.12GET: 104082.53GET: 104138.50GET: 104135.04GET: 104144.73GET: 104360.47GET: 104430.62GET: 104481.59GET: 104461.05GET: 104620.79GET: 104588.17GET: 104663.06GET: 104778.68GET: 104972.10GET: 104927.35GET: 105005.04GET: 105081.83GET: 105283.37GET: 105552.58GET: 105608.97GET: 105660.21GET: 105679.41GET: 105613.79GET: 105540.19GET: 105598.27GET: 105625.15GET: 105607.55GET: 105507.20GET: 105606.88GET: 105694.97GET: 105745.23GET: 105795.80GET: 105898.56GET: 105991.38GET: 106085.68GET: 106095.14GET: 106202.22GET: 106169.62GET: 106082.95GET: 106160.55GET: 106124.90GET: 106071.88GET: 105953.05GET: 105896.16GET: 105998.84GET: 105991.14GET: 106079.24GET: 106217.41GET: 106199.58GET: 106374.60GET: 106511.69GET: 106602.44GET: 106559.41GET: 106638.87GET: 106580.48GET: 106681.29GET: 106793.07GET: 106813.53GET: 106848.92GET: 106982.24GET: 107018.59GET: 107079.27GET: 107111.64GET: 107276.30GET: 107374.63GET: 107413.33GET: 107376.12GET: 107493.46GET: 107507.64GET: 107667.56GET: 107734.20GET: 107723.04GET: 107883.48GET: 107817.28GET: 107962.09GET: 107941.45GET: 107931.01GET: 107921.27GET: 107854.02GET: 108005.08GET: 107910.67GET: 108024.77GET: 108113.18GET: 108249.99GET: 108308.89GET: 108376.42GET: 108389.66GET: 108396.90GET: 108405.98GET: 108476.56GET: 108437.30GET: 108432.66GET: 108477.12GET: 108649.56GET: 108729.60GET: 108746.11GET: 108817.05GET: 108725.12GET: 108635.84GET: 108635.85GET: 108741.77GET: 108814.93GET: 108789.71GET: 108871.59GET: 108921.54GET: 108944.80GET: 109060.83GET: 109026.70GET: 109041.87GET: 109069.66GET: 109101.30GET: 109216.14GET: 109323.01GET: 109100.61GET: 109146.40GET: 109155.93GET: 109189.38GET: 109151.12GET: 109201.91GET: 109155.15GET: 109101.11GET: 109130.24GET: 109119.45GET: 109167.27GET: 109072.07GET: 109140.30GET: 109218.76GET: 109268.34GET: 109307.79GET: 109368.77GET: 109326.52GET: 109386.77GET: 109575.12GET: 109619.47GET: 109459.35GET: 109467.16GET: 109494.96GET: 109514.32GET: 109533.98GET: 109575.34GET: 109486.84GET: 109395.44GET: 109320.09GET: 109289.45GET: 109184.24GET: 109297.35GET: 109334.28GET: 109343.59GET: 109348.93GET: 109280.68GET: 109290.94GET: 109284.16GET: 109282.84GET: 109217.55GET: 109195.47GET: 109178.55GET: 109219.88GET: 109163.53GET: 109136.67GET: 109121.37GET: 109071.69GET: 109090.95GET: 108971.88GET: 108956.18GET: 108928.34GET: 108957.20GET: 108793.52GET: 108717.12GET: 108683.28GET: 108596.88GET: 108528.14GET: 108558.95GET: 108531.15GET: 108568.66GET: 108538.79GET: 108526.83GET: 108492.18GET: 108614.57GET: 108539.27GET: 108506.13GET: 108394.09GET: 108381.07GET: 108283.85GET: 108169.42GET: 108245.31GET: 108200.35GET: 108172.22GET: 108145.41GET: 108162.29GET: 108194.95GET: 108297.66GET: 108302.09GET: 108277.67GET: 108314.72GET: 108348.77GET: 108356.59GET: 108443.13GET: 108491.02GET: 108495.57GET: 108401.94GET: 108401.08GET: 108368.85GET: 108329.33GET: 108331.70GET: 108370.66GET: 108283.62GET: 108245.61GET: 108228.22GET: 108176.57GET: 108107.55GET: 108136.57GET: 108093.09GET: 108015.95GET: 107960.62GET: 107953.09GET: 107880.56GET: 107842.26GET: 107746.23GET: 107768.43GET: 107765.70GET: 107694.16GET: 107716.49GET: 107656.16GET: 107573.19GET: 107458.81GET: 107501.32GET: 107497.84GET: 107356.22GET: 107294.12GET: 107326.33GET: 107272.66GET: 107167.45GET: 107091.49GET: 107133.91GET: 107173.38GET: 107139.50GET: 107040.20GET: 107013.05GET: 107049.71GET: 107036.95GET: 106986.91GET: 106970.13GET: 106965.19GET: 106924.87GET: 106916.86GET: 106876.90GET: 106796.31GET: 106784.13GET: 106802.85GET: 106845.94GET: 106800.41GET: 106760.23GET: 106783.35GET: 106781.25GET: 106815.72GET: 106868.99GET: 106942.78GET: 106887.77GET: 106907.66GET: 106879.22GET: 106912.50GET: 106918.48GET: 106938.48GET: 106961.51GET: 107009.13GET: 106973.15GET: 107080.93GET: 107002.96GET: 106959.35GET: 107049.55GET: 107020.39GET: 107099.05GET: 107080.24GET: 107146.11GET: 107180.50GET: 107165.63GET: 107119.41GET: 107045.20GET: 107011.06GET: 107104.05GET: 107076.90GET: 107005.77GET: 106954.98GET: 107018.08GET: 107069.55GET: 107076.06GET: 107071.30GET: 107013.93GET: 107003.23GET: 106972.41GET: 106988.40GET: 106931.98GET: 106881.41GET: 106795.91GET: 106790.08GET: 106771.93GET: 106807.33GET: 106767.06GET: 106799.86GET: 106759.39GET: 106719.30GET: 106770.37GET: 106705.82GET: 106643.52GET: 106789.49GET: 106818.53GET: 106870.55GET: 106841.11GET: 106850.05GET: 106929.80GET: 106878.25GET: 106856.51GET: 106862.70GET: 106869.34GET: 106922.53GET: 106896.22GET: 106850.41GET: 106864.66GET: 106844.05GET: 106876.37GET: 106823.74GET: 106757.16GET: 106676.70GET: 106682.57GET: 106663.68GET: 106621.33GET: 106649.27GET: 106599.06GET: 106511.44GET: 106519.41GET: 106524.87GET: 106486.18GET: 106441.76GET: 106374.74GET: 106415.08GET: 106410.55GET: 106361.47GET: 106420.50GET: 106385.02GET: 106379.12GET: 106384.22GET: 106346.12GET: 106325.77GET: 106249.99GET: 106215.95GET: 106157.28GET: 106076.45GET: 106087.86GET: 106143.34GET: 106057.98GET: 106013.15GET: 105975.36GET: 105971.74GET: 105949.42GET: 106024.07GET: 105998.64GET: 106006.51GET: 105982.67GET: 105933.05GET: 105904.15GET: 105914.66GET: 105878.66GET: 105815.73GET: 105777.11GET: 105765.93GET: 105768.24GET: 105776.46GET: 105734.63GET: 105685.41GET: 105629.40GET: 105576.43GET: 105575.18GET: 105571.19GET: 105451.96GET: 105401.36GET: 105327.49GET: 105300.12GET: 105303.87GET: 105303.37GET: 105364.12GET: 105318.41GET: 105305.00GET: 105237.54GET: 105222.90GET: 105182.56GET: 105126.00GET: 105100.56GET: 105103.47GET: 105110.58GET: 105123.80GET: 105067.58GET: 105065.81GET: 105041.26GET: 104997.16GET: 104970.11GET: 104956.75GET: 104980.17GET: 104970.58GET: 104976.42GET: 104942.77GET: 105005.34GET: 105102.87GET: 105150.02GET: 105158.85GET: 105205.80GET: 105231.53GET: 105277.22GET: 105312.74GET: 105295.24GET: 105231.18GET: 105230.65GET: 105308.34GET: 105277.06GET: 105273.27GET: 105251.10GET: 105211.28GET: 105231.04GET: 105262.35GET: 105233.92GET: 105205.09GET: 105171.10GET: 105122.62GET: 105178.70GET: 105166.41GET: 105150.95GET: 105118.55GET: 105087.27GET: 105057.06GET: 105067.42GET: 105040.28GET: 105019.49GET: 104972.15GET: 104993.41GET: 104977.23GET: 104995.98GET: 104950.02GET: 104924.00GET: 104893.33GET: 104895.74GET: 104867.01GET: 104814.48GET: 104754.94GET: 104783.76GET: 104766.98GET: 104766.23GET: 104793.83GET: 104798.28GET: 104795.75GET: 104799.70GET: 104776.12GET: 104752.62GET: 104752.85GET: 104720.76GET: 104715.45GET: 104729.62GET: 104703.21GET: 104637.91GET: 104632.82GET: 104661.77GET: 104684.47GET: 104757.96GET: 104734.19GET: 104713.88GET: 104690.62GET: 104669.58GET: 104714.55GET: 104697.94GET: 104684.66GET: 104672.23GET: 104692.97GET: 104678.64GET: 104707.98GET: 104694.49GET: 104739.47GET: 104736.48GET: 104717.00GET: 104754.72GET: 104805.16GET: 104742.45GET: 104751.77GET: 104748.28GET: 104718.99GET: 104697.80GET: 104715.36GET: 104712.69GET: 104755.60GET: 104749.62GET: 104751.22GET: 104726.77GET: 104770.88GET: 104763.03GET: 104764.10GET: 104779.64GET: 104770.79GET: 104744.18GET: 104723.42GET: 104690.77GET: 104698.30GET: 104712.09GET: 104736.05GET: 104695.57GET: 104690.01GET: 104681.90GET: 104675.50GET: 104684.91GET: 104666.19GET: 104631.94GET: 104605.10GET: 104577.91GET: 104559.66GET: 104544.49GET: 104545.59GET: 104541.59GET: 104530.35GET: 104565.73GET: 104569.21GET: 104605.24GET: 104588.49GET: 104587.29GET: 104558.29GET: 104580.04GET: 104545.78GET: 104529.95GET: 104486.77GET: 104491.86GET: 104594.25GET: 104559.34GET: 104551.02GET: 104503.70GET: 104524.88GET: 104516.67GET: 104525.80GET: 104499.81GET: 104489.62GET: 104493.85GET: 104445.18GET: 104402.89GET: 104391.52GET: 104396.37GET: 104404.46GET: 104436.70GET: 104414.64GET: 104420.12GET: 104413.73GET: 104467.70GET: 104584.48GET: 104681.57GET: 104736.88GET: 104788.41GET: 104885.29GET: 104956.00GET: 105056.42GET: 105067.85GET: 105130.95GET: 105158.26GET: 105205.88GET: 105276.48GET: 105345.20GET: 105381.09GET: 105334.62GET: 105306.88GET: 105323.32GET: 105342.78GET: 105362.12GET: 105356.27GET: 105339.88GET: 105352.35GET: 105348.81GET: 105352.50GET: 105332.60GET: 105356.38GET: 105368.97GET: 105323.26GET: 105274.35GET: 105331.60GET: 105452.79GET: 105531.49GET: 105588.64GET: 105681.04GET: 105797.06GET: 105871.78GET: 105915.06GET: 105880.46GET: 105848.88GET: 105853.41GET: 105921.06GET: 105937.31GET: 105961.46GET: 105964.36GET: 106017.48GET: 106032.27GET: 105997.59GET: 105996.62GET: 105971.12GET: 106013.26====== GET ======
  20000032 requests completed in 188.53 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
4.69% <= 0.3 milliseconds
10.11% <= 0.4 milliseconds
16.01% <= 0.5 milliseconds
22.04% <= 0.6 milliseconds
27.85% <= 0.7 milliseconds
32.86% <= 0.8 milliseconds
36.92% <= 0.9 milliseconds
40.48% <= 1.0 milliseconds
43.75% <= 1.1 milliseconds
46.80% <= 1.2 milliseconds
49.74% <= 1.3 milliseconds
52.55% <= 1.4 milliseconds
55.19% <= 1.5 milliseconds
57.66% <= 1.6 milliseconds
59.98% <= 1.7 milliseconds
62.22% <= 1.8 milliseconds
64.33% <= 1.9 milliseconds
66.34% <= 2 milliseconds
80.41% <= 3 milliseconds
88.02% <= 4 milliseconds
92.24% <= 5 milliseconds
94.64% <= 6 milliseconds
96.18% <= 7 milliseconds
97.20% <= 8 milliseconds
97.86% <= 9 milliseconds
98.34% <= 10 milliseconds
98.68% <= 11 milliseconds
98.92% <= 12 milliseconds
99.13% <= 13 milliseconds
99.26% <= 14 milliseconds
99.39% <= 15 milliseconds
99.47% <= 16 milliseconds
99.55% <= 17 milliseconds
99.63% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.77% <= 21 milliseconds
99.79% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 61 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 72 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 151 milliseconds
100.00% <= 152 milliseconds
100.00% <= 152 milliseconds
106084.64 requests per second


