2023-11-24 14:17:04
SET: -nanSET: 413184.00SET: 327792.00SET: 286464.00SET: 245984.00SET: 221497.20SET: 198722.55SET: 186300.06SET: 178608.09SET: 169213.84SET: 162619.81SET: 152551.72SET: 145946.08SET: 140229.80SET: 136556.92SET: 133410.02SET: 129481.77SET: 127090.23SET: 124495.34SET: 119989.91SET: 114790.25SET: 110814.30SET: 107607.70SET: 106175.12SET: 105458.54SET: 104539.64SET: 103734.48SET: 103073.10SET: 103269.41SET: 103940.48SET: 101573.79SET: 99196.70SET: 97404.59SET: 96240.25SET: 96220.02SET: 94558.57SET: 94893.42SET: 95478.07SET: 95068.57SET: 93954.49SET: 92995.00SET: 92348.54SET: 92154.52SET: 91552.41SET: 90897.73SET: 91355.59SET: 91027.62SET: 90374.63SET: 90083.43SET: 90491.80SET: 89617.01SET: 88941.55SET: 89022.44SET: 88559.19SET: 88574.90SET: 87883.16SET: 86978.59SET: 86430.52SET: 86667.59SET: 86262.02SET: 85795.36SET: 85256.45SET: 84558.53SET: 84077.15SET: 83434.93SET: 83366.38SET: 82906.50SET: 82073.27SET: 81713.41SET: 81322.98SET: 80674.66SET: 80561.11SET: 80878.38SET: 81172.08SET: 81504.95SET: 81678.45SET: 81534.37SET: 81251.90SET: 81164.21SET: 81187.51SET: 81399.01SET: 81601.02SET: 81905.63SET: 82037.42SET: 82061.89SET: 82015.50SET: 81964.90SET: 81768.52SET: 81683.48SET: 81331.54SET: 81298.38SET: 80855.98SET: 80754.00SET: 80458.12SET: 80251.43SET: 80325.78SET: 80322.40SET: 80133.03SET: 79965.45SET: 79862.23SET: 79907.38SET: 79949.72SET: 79694.98SET: 79600.26SET: 79452.38SET: 79291.78SET: 79254.75SET: 79176.02SET: 79131.29SET: 78970.14SET: 78698.08SET: 78434.94SET: 78073.23SET: 78011.66SET: 77920.90SET: 77446.95SET: 77336.45SET: 77687.95SET: 77757.06SET: 77793.06SET: 77557.95SET: 77524.77SET: 77573.84SET: 77435.07SET: 77272.52SET: 77134.80SET: 77173.48SET: 77103.55SET: 76922.71SET: 76928.45SET: 77071.49SET: 77210.24SET: 77128.48SET: 77208.17SET: 76964.38SET: 76810.04SET: 76760.86SET: 76719.40SET: 76700.77SET: 76686.77SET: 76638.50SET: 76454.72SET: 76695.45SET: 76816.62SET: 76957.27SET: 76747.30SET: 76647.35SET: 76432.15SET: 76265.83SET: 76204.02SET: 76222.78SET: 76132.23SET: 75956.07SET: 75780.95SET: 75628.65SET: 75524.48SET: 75474.15SET: 75387.96SET: 75192.52SET: 74891.81SET: 74635.46SET: 74396.51SET: 74174.11SET: 74007.30SET: 73837.77SET: 73623.38SET: 73409.27SET: 73142.64SET: 72902.91SET: 72674.94SET: 72457.34SET: 72235.74SET: 72039.74SET: 71817.95SET: 71610.07SET: 71400.73SET: 71220.09SET: 71006.30SET: 70821.09SET: 70659.38SET: 70508.86SET: 70375.54SET: 70255.44SET: 70198.27SET: 70078.70SET: 69961.27SET: 69862.12SET: 69789.82SET: 69725.26SET: 69605.43SET: 69482.48SET: 69403.14SET: 69292.01SET: 69404.52SET: 69616.81SET: 70087.12SET: 70655.17SET: 70794.98SET: 70736.35SET: 70722.46SET: 70797.21SET: 70805.41SET: 70885.50SET: 70920.10SET: 71024.38SET: 71042.53SET: 71105.80SET: 71136.98SET: 71234.21SET: 71272.88SET: 71349.52SET: 71340.64SET: 71556.42SET: 72264.18SET: 72732.85SET: 73414.31====== SET ======
  4000008 requests completed in 54.01 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.03% <= 0.3 milliseconds
2.71% <= 0.4 milliseconds
4.89% <= 0.5 milliseconds
8.69% <= 0.6 milliseconds
13.77% <= 0.7 milliseconds
21.38% <= 0.8 milliseconds
28.02% <= 0.9 milliseconds
33.90% <= 1.0 milliseconds
39.33% <= 1.1 milliseconds
44.00% <= 1.2 milliseconds
47.66% <= 1.3 milliseconds
50.31% <= 1.4 milliseconds
52.67% <= 1.5 milliseconds
54.91% <= 1.6 milliseconds
56.95% <= 1.7 milliseconds
58.61% <= 1.8 milliseconds
59.97% <= 1.9 milliseconds
61.27% <= 2 milliseconds
70.58% <= 3 milliseconds
77.27% <= 4 milliseconds
81.91% <= 5 milliseconds
85.20% <= 6 milliseconds
87.82% <= 7 milliseconds
89.68% <= 8 milliseconds
91.36% <= 9 milliseconds
92.59% <= 10 milliseconds
93.70% <= 11 milliseconds
94.47% <= 12 milliseconds
95.11% <= 13 milliseconds
95.66% <= 14 milliseconds
96.12% <= 15 milliseconds
96.48% <= 16 milliseconds
96.80% <= 17 milliseconds
97.17% <= 18 milliseconds
97.49% <= 19 milliseconds
98.02% <= 20 milliseconds
98.27% <= 21 milliseconds
98.53% <= 22 milliseconds
98.73% <= 23 milliseconds
98.91% <= 24 milliseconds
99.08% <= 25 milliseconds
99.24% <= 26 milliseconds
99.39% <= 27 milliseconds
99.50% <= 28 milliseconds
99.60% <= 29 milliseconds
99.66% <= 30 milliseconds
99.72% <= 31 milliseconds
99.79% <= 32 milliseconds
99.83% <= 33 milliseconds
99.87% <= 34 milliseconds
99.88% <= 35 milliseconds
99.89% <= 36 milliseconds
99.91% <= 37 milliseconds
99.92% <= 38 milliseconds
99.93% <= 39 milliseconds
99.93% <= 40 milliseconds
99.94% <= 41 milliseconds
99.94% <= 42 milliseconds
99.94% <= 45 milliseconds
99.94% <= 46 milliseconds
99.94% <= 47 milliseconds
99.94% <= 48 milliseconds
99.95% <= 49 milliseconds
99.95% <= 50 milliseconds
99.95% <= 51 milliseconds
99.96% <= 52 milliseconds
99.96% <= 53 milliseconds
99.97% <= 54 milliseconds
99.97% <= 55 milliseconds
99.98% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 63 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 70 milliseconds
74057.77 requests per second


