2023-11-24 12:11:01
GET: -nanGET: 157568.00GET: 154336.00GET: 139968.00GET: 125816.00GET: 118144.00GET: 113952.00GET: 112054.86GET: 117232.00GET: 116330.66GET: 113244.80GET: 110865.45GET: 108149.34GET: 106939.08GET: 103515.43GET: 102679.47GET: 101065.47GET: 99961.45GET: 100757.72GET: 99777.17GET: 98297.59GET: 97621.91GET: 96678.16GET: 95230.42GET: 93091.51GET: 90923.96GET: 91139.78GET: 90528.99GET: 90541.15GET: 90345.68GET: 89712.23GET: 89678.30GET: 90150.96GET: 89364.79GET: 88469.76GET: 87884.99GET: 87905.93GET: 87892.06GET: 88874.41GET: 87793.55GET: 87830.65GET: 88066.24GET: 87833.38GET: 87489.45GET: 87708.03GET: 87072.52GET: 86720.27GET: 87108.70GET: 86942.83GET: 87636.78GET: 87857.48GET: 87645.99GET: 86927.02GET: 87052.76GET: 87296.35GET: 87388.73GET: 87253.53GET: 86587.61GET: 87016.40GET: 86831.61GET: 86619.44GET: 86794.50GET: 86540.20GET: 86509.57GET: 86716.60GET: 86974.87GET: 87159.86GET: 87714.75GET: 87721.29GET: 87858.73GET: 87977.62GET: 88133.25GET: 88278.34GET: 88347.66GET: 88293.72GET: 88482.02GET: 88357.08GET: 88527.22GET: 88830.29GET: 88410.70GET: 88042.36GET: 88162.20GET: 88160.62GET: 88196.43GET: 88326.91GET: 88419.71GET: 88295.52GET: 88217.53GET: 88253.20GET: 88556.04GET: 88682.36GET: 88727.21GET: 89025.98GET: 88907.38GET: 89174.20GET: 89143.34GET: 89047.54GET: 89207.78GET: 89165.13GET: 89689.05GET: 89880.93GET: 89909.16GET: 89589.60GET: 89472.01GET: 89307.26GET: 89495.15GET: 89378.82GET: 89465.13GET: 89449.22GET: 89317.74GET: 89339.20GET: 89096.16GET: 88799.52GET: 88746.59GET: 88636.85GET: 88738.62GET: 88704.42GET: 88675.73GET: 88962.04GET: 89079.69GET: 88892.74GET: 89029.62GET: 89161.12GET: 89027.20GET: 89190.38GET: 89112.57GET: 89353.17GET: 89303.00GET: 89177.69GET: 89147.25GET: 89051.12GET: 88963.52GET: 89004.91GET: 89082.94GET: 89162.19GET: 89319.37GET: 89171.67GET: 89098.95GET: 89341.45GET: 89210.12GET: 89209.25GET: 89258.96GET: 89340.80GET: 89240.88GET: 89303.99GET: 89324.12GET: 89519.76GET: 89542.84GET: 89400.01GET: 89558.41GET: 89728.56GET: 89704.85GET: 89625.41GET: 89721.78GET: 89535.60GET: 89538.91GET: 89640.34GET: 89750.04GET: 89805.55GET: 89959.09GET: 90085.92GET: 90155.39GET: 90164.59GET: 90162.51GET: 90338.13GET: 90320.09GET: 90238.02GET: 90199.36GET: 90252.31GET: 90107.54GET: 90350.70GET: 90334.11GET: 90374.45GET: 90387.84GET: 90508.86GET: 90422.94GET: 90461.29GET: 90440.54GET: 90456.36GET: 90485.93GET: 90522.03GET: 90543.72GET: 90519.58GET: 90506.00GET: 90513.88GET: 90514.99GET: 90572.11GET: 90592.55GET: 90529.14GET: 90668.47GET: 90591.03GET: 90642.23GET: 90560.91GET: 90574.16GET: 90642.62GET: 90557.95GET: 90632.53GET: 90755.29GET: 90731.87GET: 90845.67GET: 90854.47GET: 90913.74GET: 90895.06GET: 90980.63GET: 91160.23GET: 91215.55GET: 91213.46GET: 91208.06GET: 91218.01GET: 91387.57GET: 91508.56GET: 91480.60GET: 91463.00GET: 91411.05GET: 91366.79GET: 91447.26GET: 91530.60GET: 91498.32GET: 91452.69GET: 91487.43GET: 91479.01GET: 91632.89GET: 91766.53GET: 91836.21GET: 91968.19GET: 91999.78GET: 92086.46GET: 92133.66GET: 92181.56GET: 92233.52GET: 92327.40GET: 92403.99GET: 92464.81GET: 92617.29GET: 92824.80GET: 92808.92GET: 93018.73GET: 93104.09GET: 93232.24GET: 93337.08GET: 93451.20GET: 93352.52GET: 93430.64GET: 93526.41GET: 93484.54GET: 93526.23GET: 93551.70GET: 93529.91GET: 93534.05GET: 93676.62GET: 93741.74GET: 93818.83GET: 94064.50GET: 94171.81GET: 94200.25GET: 94255.16GET: 94323.52GET: 94400.15GET: 94574.91GET: 94747.92GET: 94864.06GET: 95021.70GET: 95130.91GET: 95167.38GET: 95250.16GET: 95375.72GET: 95373.50GET: 95567.90GET: 95535.77GET: 95564.70GET: 95479.69GET: 95463.92GET: 95433.23GET: 95442.33GET: 95337.08GET: 95322.65GET: 95259.48GET: 95284.41GET: 95306.64GET: 95314.16GET: 95459.93GET: 95543.49GET: 95611.85GET: 95663.91GET: 95724.04GET: 95777.83GET: 95764.08GET: 95850.05GET: 95834.05GET: 95695.55GET: 95630.95GET: 95731.41GET: 95673.58GET: 95691.59GET: 95656.90GET: 95628.07GET: 95555.63GET: 95481.97GET: 95432.04GET: 95549.41GET: 95443.59GET: 95373.71GET: 95314.86GET: 95224.14GET: 95278.38GET: 95265.72GET: 95259.55GET: 95099.56GET: 95138.26GET: 95071.23GET: 95016.49GET: 94982.71GET: 94962.03GET: 94869.92GET: 94961.81GET: 94929.45GET: 94951.51GET: 95011.67GET: 94985.98GET: 94954.72GET: 94897.65GET: 94825.78GET: 94813.28GET: 94789.59GET: 94820.50GET: 94823.73GET: 94876.05GET: 94870.48GET: 94825.99GET: 94770.79GET: 94828.55GET: 94856.38GET: 94829.60GET: 94819.50GET: 94772.80GET: 94806.37GET: 94801.46GET: 94901.11GET: 94960.42GET: 94981.35GET: 95077.69GET: 95028.94GET: 94981.96GET: 95083.96GET: 95045.63GET: 95049.87GET: 95045.97GET: 95125.74GET: 95150.80GET: 95116.39GET: 95009.99GET: 94992.57GET: 94951.38GET: 94968.91GET: 94996.52GET: 95038.70GET: 95046.14GET: 95003.15GET: 95082.65GET: 95045.40GET: 95058.05GET: 95108.46GET: 95187.60GET: 95132.62GET: 95108.27GET: 95237.45GET: 95134.67GET: 95123.63GET: 95085.96GET: 95133.80GET: 95115.96GET: 95148.34GET: 95296.06GET: 95357.90GET: 95281.67GET: 95273.71GET: 95353.27GET: 95437.98GET: 95474.07GET: 95573.93GET: 95547.09GET: 95562.34GET: 95518.48GET: 95502.74GET: 95476.20GET: 95463.80GET: 95406.85GET: 95409.53GET: 95446.91GET: 95443.73GET: 95416.93GET: 95459.21GET: 95443.66GET: 95432.25GET: 95396.12GET: 95373.66GET: 95352.36GET: 95354.47GET: 95342.54GET: 95333.48GET: 95353.48GET: 95376.66GET: 95423.91GET: 95448.85GET: 95494.28GET: 95420.69GET: 95407.49GET: 95401.89GET: 95414.06GET: 95389.05GET: 95407.66GET: 95426.02GET: 95467.67GET: 95487.66GET: 95592.93GET: 95652.57GET: 95616.59GET: 95616.97GET: 95739.41GET: 95676.66GET: 95676.91GET: 95766.57GET: 95752.32GET: 95746.80GET: 95743.40GET: 95771.48GET: 95752.32GET: 95719.27GET: 95787.84GET: 95832.59GET: 95781.92GET: 95781.70GET: 95795.65GET: 95812.48GET: 95787.33GET: 95801.91GET: 95832.14GET: 95833.84GET: 95792.98GET: 95791.86GET: 95780.66GET: 95792.22GET: 95771.11GET: 95776.95GET: 95816.12GET: 95807.35GET: 95844.12GET: 95785.73GET: 95827.45GET: 95798.48GET: 95785.88GET: 95820.03GET: 95804.27GET: 95883.93GET: 95884.26GET: 95886.27GET: 95874.27GET: 95870.28GET: 95882.83GET: 95925.98GET: 95913.51GET: 95951.84GET: 95982.39GET: 95966.78GET: 96036.72GET: 96005.77GET: 95976.17GET: 96024.12GET: 96032.18GET: 96025.10GET: 96059.67GET: 96074.10GET: 96031.36GET: 95995.01GET: 95980.21GET: 95952.38GET: 95872.99GET: 95930.30GET: 96000.34GET: 96068.07GET: 96064.01GET: 96151.16GET: 96186.27GET: 96230.34GET: 96226.37GET: 96311.29GET: 96348.06GET: 96373.16GET: 96436.79GET: 96470.02GET: 96521.22GET: 96600.87GET: 96608.34GET: 96582.26GET: 96579.85GET: 96598.79GET: 96591.03GET: 96580.34GET: 96569.95GET: 96489.45GET: 96474.12GET: 96431.27GET: 96443.05GET: 96437.28GET: 96461.03GET: 96460.69GET: 96406.75GET: 96370.40GET: 96391.02GET: 96390.99GET: 96394.35GET: 96400.39GET: 96363.22GET: 96437.02GET: 96469.01GET: 96537.98GET: 96611.33GET: 96632.24GET: 96676.05GET: 96744.27GET: 96733.40GET: 96692.34GET: 96740.70GET: 96702.02GET: 96793.96GET: 96822.17GET: 96832.20GET: 96850.48GET: 96854.25GET: 96861.48GET: 96922.65GET: 96929.21GET: 96937.96GET: 96910.68GET: 96889.27GET: 96895.84GET: 96958.88GET: 97017.99GET: 97142.01GET: 97131.90GET: 97193.49GET: 97177.26GET: 97216.30GET: 97188.56GET: 97172.77GET: 97151.66GET: 97200.95GET: 97219.12GET: 97215.25GET: 97195.09GET: 97186.66GET: 97215.26GET: 97212.41GET: 97181.50GET: 97191.41GET: 97223.84GET: 97246.78GET: 97243.46GET: 97367.72GET: 97423.49GET: 97445.68GET: 97434.87GET: 97522.47GET: 97558.88GET: 97661.16GET: 97657.09GET: 97659.24GET: 97665.43GET: 97715.69GET: 97694.39GET: 97693.03GET: 97711.96GET: 97764.36GET: 97768.92GET: 97749.34GET: 97737.93GET: 97747.27GET: 97734.34GET: 97748.34GET: 97741.50GET: 97732.66GET: 97715.03GET: 97736.97GET: 97717.56GET: 97723.68GET: 97692.82GET: 97665.82GET: 97661.41GET: 97675.85GET: 97655.36GET: 97666.30GET: 97637.41GET: 97652.76GET: 97690.02GET: 97678.86GET: 97705.91GET: 97684.36GET: 97657.45GET: 97707.68GET: 97721.09GET: 97779.11GET: 97822.76GET: 97802.89GET: 97835.36GET: 97868.03GET: 97887.37GET: 97929.64GET: 97983.82GET: 97990.48GET: 98043.38GET: 98076.50GET: 98133.58GET: 98154.59GET: 98233.71GET: 98268.77GET: 98299.44GET: 98310.94GET: 98327.03GET: 98299.84GET: 98282.84GET: 98282.59GET: 98313.77GET: 98297.41GET: 98259.27GET: 98273.59GET: 98242.67GET: 98250.88GET: 98234.20GET: 98234.66GET: 98197.91GET: 98173.93GET: 98182.78GET: 98200.98GET: 98192.02GET: 98226.66GET: 98251.62GET: 98297.15GET: 98317.12GET: 98358.45GET: 98394.30GET: 98397.95GET: 98377.45GET: 98388.66GET: 98387.19GET: 98358.34GET: 98390.00GET: 98381.30GET: 98394.30GET: 98394.00GET: 98370.81GET: 98340.80GET: 98357.55GET: 98353.80GET: 98336.73GET: 98368.13GET: 98399.49GET: 98402.30GET: 98392.44GET: 98383.32GET: 98364.12GET: 98400.63GET: 98385.86GET: 98410.89GET: 98479.48GET: 98586.30GET: 98663.77GET: 98711.56GET: 98753.33GET: 98759.67GET: 98845.04GET: 98885.37GET: 98930.50GET: 99005.62GET: 99053.20GET: 99033.02GET: 99031.10GET: 99074.29GET: 99131.70GET: 99151.69GET: 99146.02GET: 99200.73GET: 99250.59GET: 99309.03GET: 99339.70GET: 99404.87GET: 99416.91GET: 99496.23GET: 99551.38GET: 99610.02GET: 99710.20GET: 99782.60GET: 99820.03GET: 99846.48GET: 99879.70GET: 99935.59GET: 99946.64GET: 99908.09GET: 99901.08GET: 99899.25GET: 99821.09GET: 99803.16GET: 99838.98GET: 99799.00GET: 99792.94GET: 99788.34GET: 99762.99GET: 99734.64GET: 99711.42GET: 99718.45GET: 99699.00GET: 99702.30GET: 99774.72GET: 99772.48GET: 99815.66GET: 99838.08GET: 99793.38GET: 99738.59GET: 99771.16GET: 99822.25GET: 99848.94GET: 99837.90GET: 99888.52GET: 99929.98GET: 99915.90GET: 99951.37GET: 99929.30GET: 99932.77GET: 99940.41GET: 99970.23GET: 99928.75GET: 99924.00GET: 99936.72GET: 99943.60GET: 99922.57GET: 99921.68GET: 99863.38GET: 99862.44GET: 99849.48GET: 99845.11GET: 99902.05GET: 99920.94GET: 99969.12GET: 100051.78GET: 100024.48GET: 100070.45GET: 100116.89GET: 100092.75GET: 100167.13GET: 100172.37GET: 100157.32GET: 100145.84GET: 100144.14GET: 100117.57GET: 100115.99GET: 100190.84GET: 100194.30GET: 100185.05GET: 100262.40GET: 100262.01GET: 100274.00GET: 100315.23GET: 100384.81GET: 100430.72GET: 100498.55GET: 100513.51GET: 100497.93GET: 100568.61GET: 100568.45GET: 100572.76GET: 100488.06GET: 100401.65GET: 100315.88GET: 100259.18GET: 100403.05GET: 100529.82GET: 100593.76GET: 100631.75GET: 100670.71GET: 100656.03GET: 100661.62GET: 100657.66GET: 100723.45GET: 101127.21GET: 101591.70====== GET ======
  20000072 requests completed in 196.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
4.14% <= 0.3 milliseconds
9.65% <= 0.4 milliseconds
14.91% <= 0.5 milliseconds
20.56% <= 0.6 milliseconds
25.87% <= 0.7 milliseconds
30.84% <= 0.8 milliseconds
35.29% <= 0.9 milliseconds
38.97% <= 1.0 milliseconds
42.18% <= 1.1 milliseconds
45.17% <= 1.2 milliseconds
48.04% <= 1.3 milliseconds
50.84% <= 1.4 milliseconds
53.50% <= 1.5 milliseconds
56.01% <= 1.6 milliseconds
58.39% <= 1.7 milliseconds
60.64% <= 1.8 milliseconds
62.77% <= 1.9 milliseconds
64.77% <= 2 milliseconds
79.33% <= 3 milliseconds
87.23% <= 4 milliseconds
91.70% <= 5 milliseconds
94.30% <= 6 milliseconds
95.91% <= 7 milliseconds
96.95% <= 8 milliseconds
97.70% <= 9 milliseconds
98.20% <= 10 milliseconds
98.57% <= 11 milliseconds
98.85% <= 12 milliseconds
99.05% <= 13 milliseconds
99.20% <= 14 milliseconds
99.35% <= 15 milliseconds
99.46% <= 16 milliseconds
99.55% <= 17 milliseconds
99.64% <= 18 milliseconds
99.69% <= 19 milliseconds
99.74% <= 20 milliseconds
99.77% <= 21 milliseconds
99.81% <= 22 milliseconds
99.84% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 93 milliseconds
100.00% <= 93 milliseconds
101784.64 requests per second


