2023-11-24 14:17:06
SET: 0.00SET: 54342.63SET: 66874.25SET: 71850.87SET: 71248.75SET: 65976.02SET: 62241.17SET: 60107.37SET: 59102.45SET: 60888.10SET: 61355.71SET: 60715.11SET: 60071.95SET: 59474.95SET: 60451.28SET: 60046.81SET: 58697.25SET: 57584.97SET: 58105.07SET: 59369.04SET: 58219.12SET: 56500.29SET: 55586.28SET: 54605.80SET: 54138.08SET: 56060.05SET: 56600.83SET: 56934.77SET: 58067.61SET: 59526.79SET: 60478.89SET: 60686.54SET: 60242.96SET: 61166.58SET: 62022.26SET: 62616.29SET: 62631.71SET: 62268.25SET: 62416.10SET: 62358.49SET: 62387.41SET: 62295.21SET: 61762.64SET: 62049.48SET: 61962.69SET: 61881.69SET: 61967.77SET: 62606.52SET: 63048.66SET: 63636.19SET: 64054.20SET: 64192.57SET: 64604.68SET: 64626.40SET: 64552.82SET: 64401.30SET: 64532.00SET: 64422.52SET: 63853.70SET: 63694.49SET: 63987.77SET: 63993.20SET: 63605.27SET: 63279.27SET: 63311.98SET: 63239.57SET: 63014.14SET: 63754.71SET: 64206.97SET: 64589.73SET: 64621.38SET: 64955.16SET: 65675.07SET: 65960.77SET: 65722.63SET: 65714.20SET: 66079.14SET: 66118.94SET: 66074.66SET: 65707.94SET: 65827.46SET: 65850.66SET: 65718.79SET: 66112.66SET: 66638.92SET: 67217.42SET: 67262.88SET: 67896.90SET: 68135.66SET: 68102.94SET: 67984.74SET: 67871.43SET: 67872.13SET: 67934.60SET: 67805.90SET: 67748.45SET: 68047.73SET: 67664.76SET: 67709.73SET: 67754.90SET: 67871.33SET: 67934.24SET: 67816.56SET: 67928.39SET: 67955.79SET: 68127.73SET: 68001.96SET: 67797.81SET: 67890.75SET: 67797.71SET: 67868.05SET: 68054.52SET: 68162.95SET: 68146.82SET: 68264.31SET: 68515.30SET: 68732.49SET: 68669.74SET: 68750.15SET: 68712.18SET: 68530.44SET: 68545.59SET: 68657.11SET: 68517.52SET: 68609.95SET: 68731.05SET: 68598.19SET: 68537.16SET: 68701.39SET: 68706.86SET: 68713.23SET: 68972.33SET: 69140.16SET: 69346.54SET: 69274.31SET: 69223.98SET: 68955.08SET: 68782.01SET: 68836.27SET: 69032.20SET: 69065.74SET: 68815.76SET: 68713.37SET: 68628.57SET: 68808.42SET: 68983.82SET: 69117.33SET: 69175.54SET: 69231.02SET: 69320.05SET: 69243.17SET: 69248.48SET: 69154.81SET: 69086.23SET: 69012.85SET: 69022.61SET: 68915.59SET: 68933.03SET: 68865.51SET: 68840.20SET: 68756.42SET: 68720.40SET: 68679.11SET: 68619.41SET: 68586.84SET: 68566.26SET: 68507.84SET: 68479.96SET: 68500.30SET: 68503.01SET: 68528.79SET: 68525.70SET: 68552.55SET: 68572.98SET: 68400.50SET: 68284.55SET: 68223.61SET: 68176.52SET: 68100.73SET: 67976.80SET: 67918.57SET: 67853.92SET: 67820.69SET: 67807.70SET: 67845.71SET: 67812.37SET: 67852.34SET: 67881.48SET: 67904.37SET: 67999.41SET: 68388.34SET: 68624.57SET: 68687.36SET: 68806.75SET: 68841.12SET: 68876.78SET: 69113.47SET: 69328.47SET: 69642.76SET: 70010.55SET: 70265.80SET: 70574.56SET: 70740.34SET: 71096.13SET: 71740.11SET: 72627.56SET: 73584.71SET: 74542.20SET: 75826.02====== SET ======
  4000008 requests completed in 52.23 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.68% <= 0.3 milliseconds
1.82% <= 0.4 milliseconds
3.78% <= 0.5 milliseconds
8.74% <= 0.6 milliseconds
14.82% <= 0.7 milliseconds
23.25% <= 0.8 milliseconds
31.75% <= 0.9 milliseconds
38.26% <= 1.0 milliseconds
42.49% <= 1.1 milliseconds
46.13% <= 1.2 milliseconds
49.82% <= 1.3 milliseconds
53.09% <= 1.4 milliseconds
55.53% <= 1.5 milliseconds
57.23% <= 1.6 milliseconds
58.62% <= 1.7 milliseconds
59.90% <= 1.8 milliseconds
61.13% <= 1.9 milliseconds
62.30% <= 2 milliseconds
71.15% <= 3 milliseconds
77.63% <= 4 milliseconds
82.31% <= 5 milliseconds
85.78% <= 6 milliseconds
88.43% <= 7 milliseconds
90.41% <= 8 milliseconds
91.76% <= 9 milliseconds
92.97% <= 10 milliseconds
94.05% <= 11 milliseconds
94.80% <= 12 milliseconds
95.49% <= 13 milliseconds
95.92% <= 14 milliseconds
96.32% <= 15 milliseconds
96.84% <= 16 milliseconds
97.19% <= 17 milliseconds
97.47% <= 18 milliseconds
97.71% <= 19 milliseconds
97.98% <= 20 milliseconds
98.41% <= 21 milliseconds
98.72% <= 22 milliseconds
99.02% <= 23 milliseconds
99.24% <= 24 milliseconds
99.40% <= 25 milliseconds
99.50% <= 26 milliseconds
99.60% <= 27 milliseconds
99.65% <= 28 milliseconds
99.71% <= 29 milliseconds
99.78% <= 30 milliseconds
99.83% <= 31 milliseconds
99.87% <= 32 milliseconds
99.88% <= 33 milliseconds
99.90% <= 34 milliseconds
99.92% <= 35 milliseconds
99.92% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 45 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 61 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
76588.89 requests per second


