2023-11-24 12:47:05
GET: 0.00GET: 331601.62GET: 274299.41GET: 246423.44GET: 221218.77GET: 205231.00GET: 195181.88GET: 191333.34GET: 176299.69GET: 171264.64GET: 164912.50GET: 158157.64GET: 155673.66GET: 149262.83GET: 144534.39GET: 140299.50GET: 135504.38GET: 132268.05GET: 130243.84GET: 127527.04GET: 125067.37GET: 123423.57GET: 122202.44GET: 118075.45GET: 115729.51GET: 115062.17GET: 115827.27GET: 114923.19GET: 113368.91GET: 112660.33GET: 110426.00GET: 107866.45GET: 106055.20GET: 104744.09GET: 104066.76GET: 102332.95GET: 101573.09GET: 101336.22GET: 101285.95GET: 101264.48GET: 100623.04GET: 100357.54GET: 100234.85GET: 100549.87GET: 100455.27GET: 100329.34GET: 100562.70GET: 100667.06GET: 100301.45GET: 101012.48GET: 100666.72GET: 100580.92GET: 99700.82GET: 99251.53GET: 99133.32GET: 99139.39GET: 98659.82GET: 97974.65GET: 98786.87GET: 98518.37GET: 98102.04GET: 97414.91GET: 97144.91GET: 97069.88GET: 96930.47GET: 96568.38GET: 96823.47GET: 96906.95GET: 96665.42GET: 96603.96GET: 97109.04GET: 97316.55GET: 97568.42GET: 97482.67GET: 97672.86GET: 97938.47GET: 97314.56GET: 96925.45GET: 96356.66GET: 96511.04GET: 96253.53GET: 96143.54GET: 96138.28GET: 95937.65GET: 95501.83GET: 95225.06GET: 94719.23GET: 94203.33GET: 94213.19GET: 93967.60GET: 94171.89GET: 94246.02GET: 94143.16GET: 94108.81GET: 94109.70GET: 93946.28GET: 94072.13GET: 94141.71GET: 93908.96GET: 93893.59GET: 93506.29GET: 93530.31GET: 93507.19GET: 93333.75GET: 93249.98GET: 93479.10GET: 93835.34GET: 93845.98GET: 93685.12GET: 93671.73GET: 94133.27GET: 94350.14GET: 94562.01GET: 94806.60GET: 94926.13GET: 95202.50GET: 94994.56GET: 94968.22GET: 94552.08GET: 94603.70GET: 94803.09GET: 94705.75GET: 94729.70GET: 94855.36GET: 94567.12GET: 94663.68GET: 94662.35GET: 94624.82GET: 94705.19GET: 94655.02GET: 94600.96GET: 94776.06GET: 94811.34GET: 94688.38GET: 94776.35GET: 94854.04GET: 94871.38GET: 95235.27GET: 95389.91GET: 95495.26GET: 95431.78GET: 95351.52GET: 95391.62GET: 95329.52GET: 95122.95GET: 95171.95GET: 95229.10GET: 94948.33GET: 95127.25GET: 95340.66GET: 95428.59GET: 95617.92GET: 95624.84GET: 95586.37GET: 95501.09GET: 95661.57GET: 95769.00GET: 96010.59GET: 96033.97GET: 96098.05GET: 96043.12GET: 96179.18GET: 96312.36GET: 96217.94GET: 96194.59GET: 96295.84GET: 96135.87GET: 96264.74GET: 96138.23GET: 96168.41GET: 96196.35GET: 96339.23GET: 96499.40GET: 96226.93GET: 96171.10GET: 96167.20GET: 95997.82GET: 96014.26GET: 96148.96GET: 96071.92GET: 95918.19GET: 96000.18GET: 96188.87GET: 96293.62GET: 96156.26GET: 96253.15GET: 96312.59GET: 96403.17GET: 96379.96GET: 96469.91GET: 96562.94GET: 96645.30GET: 96572.71GET: 96528.03GET: 96529.10GET: 96501.66GET: 96667.80GET: 96766.41GET: 96646.05GET: 96610.70GET: 96587.20GET: 96789.49GET: 96949.92GET: 96970.27GET: 97017.20GET: 97083.48GET: 97141.66GET: 97144.77GET: 97118.08GET: 97166.55GET: 97223.69GET: 97267.72GET: 97208.70GET: 97450.38GET: 97441.20GET: 97541.95GET: 97630.53GET: 97665.58GET: 97661.47GET: 97566.80GET: 97648.56GET: 97763.14GET: 97714.34GET: 97862.84GET: 97807.29GET: 97732.66GET: 97751.30GET: 97710.24GET: 97743.54GET: 97719.19GET: 97882.99GET: 97842.07GET: 97896.40GET: 98048.20GET: 98199.90GET: 98265.34GET: 98366.09GET: 98261.08GET: 98413.77GET: 98409.97GET: 98409.13GET: 98271.60GET: 98201.76GET: 98175.74GET: 98016.07GET: 97940.01GET: 97999.67GET: 98000.39GET: 98011.66GET: 98052.59GET: 98102.86GET: 98051.11GET: 97935.59GET: 97980.58GET: 98074.52GET: 98146.68GET: 98148.67GET: 98040.48GET: 98044.96GET: 98052.83GET: 97974.06GET: 98000.52GET: 98004.12GET: 97904.73GET: 97887.21GET: 97996.11GET: 98020.79GET: 98169.51GET: 98103.95GET: 98009.52GET: 97918.29GET: 97899.69GET: 98009.88GET: 98003.12GET: 97892.98GET: 97903.76GET: 97998.30GET: 97897.65GET: 97961.56GET: 97974.80GET: 97909.83GET: 97953.15GET: 97986.98GET: 98014.35GET: 98097.52GET: 98219.66GET: 98170.84GET: 98140.27GET: 98197.37GET: 98285.32GET: 98355.28GET: 98436.82GET: 98475.51GET: 98484.23GET: 98425.62GET: 98597.78GET: 98762.09GET: 98825.04GET: 98918.73GET: 98976.35GET: 99030.08GET: 99128.95GET: 99160.78GET: 99299.87GET: 99362.70GET: 99438.95GET: 99403.18GET: 99612.02GET: 99637.84GET: 99713.86GET: 99662.57GET: 99632.05GET: 99689.08GET: 99727.15GET: 99713.07GET: 99671.02GET: 99843.48GET: 99872.97GET: 100029.27GET: 100100.92GET: 100139.31GET: 100200.73GET: 100269.71GET: 100338.95GET: 100379.28GET: 100381.76GET: 100395.18GET: 100418.67GET: 100492.05GET: 100561.59GET: 100561.73GET: 100589.45GET: 100623.26GET: 100638.55GET: 100748.86GET: 100847.08GET: 100901.19GET: 100946.52GET: 100987.65GET: 101063.38GET: 101098.84GET: 101078.31GET: 101145.83GET: 101165.23GET: 101207.89GET: 101270.56GET: 101242.26GET: 101232.16GET: 101289.94GET: 101266.31GET: 101206.97GET: 101293.85GET: 101323.11GET: 101379.91GET: 101393.48GET: 101483.37GET: 101576.09GET: 101611.21GET: 101598.88GET: 101657.12GET: 101667.88GET: 101682.48GET: 101704.04GET: 101655.30GET: 101711.10GET: 101698.20GET: 101798.14GET: 101832.74GET: 101899.34GET: 101905.64GET: 101974.78GET: 102054.41GET: 102089.84GET: 102038.21GET: 102060.00GET: 102087.55GET: 102124.45GET: 102165.57GET: 102145.44GET: 102098.80GET: 102193.34GET: 102227.66GET: 102266.63GET: 102388.16GET: 102340.06GET: 102354.40GET: 102316.64GET: 102262.25GET: 102258.08GET: 102360.85GET: 102373.01GET: 102377.16GET: 102348.56GET: 102417.17GET: 102382.47GET: 102370.30GET: 102433.27GET: 102431.17GET: 102554.62GET: 102521.91GET: 102482.54GET: 102373.67GET: 102424.49GET: 102491.69GET: 102532.16GET: 102564.77GET: 102549.59GET: 102581.93GET: 102600.89GET: 102584.95GET: 102623.98GET: 102611.39GET: 102708.05GET: 102727.63GET: 102793.10GET: 102830.77GET: 102879.47GET: 102903.59GET: 103027.27GET: 103061.30GET: 103143.49GET: 103135.90GET: 103168.58GET: 103255.75GET: 103270.08GET: 103262.17GET: 103311.20GET: 103352.36GET: 103435.26GET: 103474.97GET: 103494.09GET: 103526.74GET: 103531.23GET: 103635.24GET: 103621.23GET: 103684.12GET: 103717.28GET: 103742.99GET: 103798.61GET: 103824.88GET: 103876.87GET: 103903.50GET: 103927.91GET: 103935.79GET: 103936.01GET: 103904.87GET: 103836.65GET: 103760.66GET: 103832.74GET: 103831.76GET: 103803.12GET: 103792.37GET: 103745.53GET: 103760.47GET: 103770.55GET: 103833.30GET: 103817.00GET: 103849.46GET: 103839.62GET: 103842.05GET: 103848.23GET: 103880.06GET: 103900.43GET: 103914.02GET: 103917.58GET: 103906.15GET: 103885.41GET: 103877.52GET: 103976.40GET: 104026.67GET: 104036.40GET: 104014.50GET: 103943.46GET: 103895.88GET: 103922.42GET: 103923.59GET: 103937.16GET: 103941.05GET: 103927.48GET: 103942.36GET: 104024.14GET: 104067.35GET: 104070.66GET: 104177.63GET: 104198.44GET: 104207.11GET: 104179.55GET: 104173.23GET: 104189.09GET: 104180.28GET: 104174.83GET: 104205.16GET: 104206.37GET: 104231.07GET: 104221.23GET: 104286.88GET: 104313.45GET: 104313.21GET: 104309.44GET: 104338.05GET: 104323.59GET: 104312.18GET: 104283.84GET: 104257.26GET: 104249.97GET: 104237.34GET: 104190.38GET: 104243.84GET: 104200.06GET: 104178.73GET: 104184.20GET: 104195.77GET: 104165.02GET: 104110.07GET: 104054.15GET: 104051.69GET: 104029.26GET: 103964.62GET: 103917.24GET: 103944.84GET: 103909.40GET: 103941.86GET: 104032.59GET: 104071.65GET: 104006.88GET: 103952.77GET: 103914.69GET: 103870.16GET: 103884.42GET: 103864.61GET: 103852.76GET: 103883.76GET: 103859.62GET: 103839.46GET: 103771.02GET: 103688.34GET: 103671.66GET: 103628.88GET: 103619.36GET: 103596.92GET: 103640.04GET: 103646.90GET: 103629.47GET: 103678.35GET: 103658.58GET: 103641.23GET: 103644.92GET: 103702.11GET: 103726.72GET: 103748.38GET: 103749.82GET: 103722.41GET: 103684.45GET: 103723.00GET: 103692.16GET: 103680.30GET: 103623.75GET: 103576.43GET: 103563.86GET: 103503.27GET: 103444.66GET: 103420.09GET: 103405.28GET: 103405.03GET: 103359.34GET: 103369.51GET: 103330.70GET: 103331.05GET: 103342.56GET: 103311.87GET: 103335.58GET: 103353.06GET: 103430.85GET: 103427.83GET: 103419.32GET: 103414.83GET: 103295.00GET: 103343.01GET: 103315.61GET: 103298.55GET: 103274.88GET: 103244.32GET: 103237.88GET: 103223.91GET: 103274.31GET: 103297.12GET: 103288.13GET: 103294.62GET: 103273.52GET: 103246.46GET: 103230.37GET: 103187.28GET: 103149.78GET: 103155.52GET: 103155.80GET: 103172.77GET: 103124.04GET: 103089.32GET: 103055.03GET: 103039.56GET: 102997.87GET: 102977.13GET: 102922.42GET: 102937.48GET: 102927.24GET: 102949.87GET: 102943.74GET: 102906.73GET: 102958.18GET: 103017.59GET: 102965.73GET: 102937.46GET: 102923.02GET: 102919.38GET: 102922.85GET: 102887.44GET: 102903.80GET: 102879.45GET: 102844.97GET: 102818.21GET: 102874.27GET: 102906.13GET: 102913.02GET: 102919.16GET: 102990.62GET: 102968.69GET: 102988.63GET: 103020.21GET: 102993.56GET: 102999.27GET: 103028.36GET: 103024.34GET: 103015.67GET: 103027.05GET: 103020.89GET: 103057.56GET: 103052.67GET: 103101.80GET: 103181.59GET: 103189.18GET: 103194.68GET: 103172.15GET: 103217.92GET: 103189.26GET: 103150.19GET: 103160.80GET: 103219.01GET: 103276.98GET: 103263.12GET: 103285.80GET: 103353.62GET: 103375.84GET: 103403.71GET: 103398.17GET: 103422.42GET: 103421.84GET: 103441.59GET: 103433.41GET: 103465.70GET: 103467.42GET: 103509.77GET: 103595.01GET: 103611.43GET: 103648.98GET: 103690.56GET: 103739.06GET: 103761.30GET: 103774.16GET: 103818.93GET: 103890.09GET: 103951.98GET: 104071.44GET: 104149.98GET: 104202.34GET: 104146.30GET: 104098.01GET: 104045.80GET: 104079.47GET: 104035.87GET: 104062.50GET: 104058.42GET: 104015.32GET: 103983.11GET: 103949.82GET: 103981.15GET: 103927.46GET: 103894.30GET: 103883.45GET: 103881.77GET: 103911.91GET: 103913.24GET: 103902.74GET: 103921.47GET: 103939.36GET: 103935.30GET: 103924.05GET: 103923.39GET: 103909.59GET: 103889.14GET: 103867.11GET: 103895.25GET: 103872.59GET: 103901.23GET: 103870.97GET: 103842.82GET: 103846.57GET: 103812.86GET: 103766.82GET: 103758.37GET: 103732.20GET: 103703.50GET: 103672.82GET: 103661.67GET: 103625.45GET: 103584.77GET: 103557.20GET: 103532.33GET: 103536.01GET: 103503.02GET: 103482.71GET: 103437.56GET: 103393.73GET: 103357.62GET: 103343.20GET: 103322.68GET: 103373.04GET: 103388.71GET: 103431.86GET: 103394.50GET: 103349.12GET: 103305.96GET: 103279.66GET: 103246.91GET: 103217.94GET: 103199.75GET: 103168.41GET: 103189.61GET: 103181.18GET: 103144.20GET: 103126.70GET: 103141.38GET: 103076.19GET: 103066.25GET: 103063.77GET: 103008.23GET: 103018.68GET: 102993.06GET: 102970.02GET: 102973.86GET: 102969.53GET: 103002.42GET: 103036.97GET: 102997.01GET: 102928.30GET: 102921.80GET: 102949.26GET: 102986.90GET: 102951.48GET: 102947.01GET: 102969.45GET: 103038.39GET: 103046.29GET: 103133.00GET: 103227.47GET: 103334.84GET: 103356.98GET: 103412.76GET: 103443.79GET: 103461.22GET: 103413.21GET: 103460.55====== GET ======
  20000008 requests completed in 193.28 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
3.34% <= 0.3 milliseconds
7.11% <= 0.4 milliseconds
11.96% <= 0.5 milliseconds
18.29% <= 0.6 milliseconds
25.04% <= 0.7 milliseconds
31.28% <= 0.8 milliseconds
36.17% <= 0.9 milliseconds
39.92% <= 1.0 milliseconds
43.20% <= 1.1 milliseconds
46.23% <= 1.2 milliseconds
49.10% <= 1.3 milliseconds
51.87% <= 1.4 milliseconds
54.49% <= 1.5 milliseconds
56.94% <= 1.6 milliseconds
59.25% <= 1.7 milliseconds
61.44% <= 1.8 milliseconds
63.51% <= 1.9 milliseconds
65.46% <= 2 milliseconds
79.25% <= 3 milliseconds
86.76% <= 4 milliseconds
91.05% <= 5 milliseconds
93.59% <= 6 milliseconds
95.29% <= 7 milliseconds
96.40% <= 8 milliseconds
97.22% <= 9 milliseconds
97.80% <= 10 milliseconds
98.24% <= 11 milliseconds
98.59% <= 12 milliseconds
98.82% <= 13 milliseconds
99.04% <= 14 milliseconds
99.19% <= 15 milliseconds
99.33% <= 16 milliseconds
99.42% <= 17 milliseconds
99.50% <= 18 milliseconds
99.57% <= 19 milliseconds
99.62% <= 20 milliseconds
99.67% <= 21 milliseconds
99.72% <= 22 milliseconds
99.75% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 86 milliseconds
100.00% <= 98 milliseconds
100.00% <= 98 milliseconds
103475.26 requests per second


