2023-11-24 12:02:15
SET: 0.00SET: 133832.67SET: 114874.99SET: 115795.54SET: 110112.54SET: 104304.04SET: 101467.28SET: 100675.73SET: 100895.05SET: 98664.32SET: 99425.40SET: 101013.72SET: 98573.98SET: 95569.55SET: 96445.33SET: 98702.67SET: 95648.38SET: 95536.23SET: 95298.89SET: 94230.96SET: 93273.95SET: 92830.30SET: 92554.06SET: 93172.31SET: 93178.11SET: 93756.69SET: 94289.73SET: 94507.38SET: 94637.84SET: 95159.34SET: 95033.20SET: 94641.64SET: 94608.22SET: 95167.16SET: 95748.01SET: 95648.70SET: 94739.82SET: 94601.66SET: 93730.21SET: 93496.48SET: 92989.45SET: 92454.20SET: 92282.55SET: 92014.45SET: 92479.77SET: 92902.81SET: 92074.47SET: 91303.34SET: 90751.87SET: 90863.09SET: 90313.95SET: 90290.00SET: 90372.41SET: 90816.84SET: 91158.08SET: 92077.10SET: 92862.63SET: 93834.56SET: 94646.42SET: 95242.76SET: 95749.15SET: 96576.02SET: 97071.09SET: 97654.35SET: 98190.05SET: 98338.97SET: 98593.06SET: 98756.30SET: 99194.27SET: 99519.55SET: 99704.64SET: 99525.12SET: 99782.78SET: 100236.52SET: 100244.11SET: 100021.90SET: 99984.26SET: 100107.89SET: 99745.27SET: 99558.97SET: 99775.96SET: 99692.22SET: 99607.70SET: 99599.56SET: 99437.30SET: 99436.02SET: 99742.20SET: 99787.66SET: 99522.03SET: 99637.34SET: 99484.09SET: 99336.63SET: 99152.73SET: 99133.70SET: 99077.76SET: 99150.86SET: 99151.70SET: 98803.09SET: 98857.56SET: 98672.89SET: 98564.30SET: 98784.86SET: 99093.13SET: 99409.99SET: 99676.31SET: 99886.55SET: 100346.19SET: 100372.47SET: 100572.45SET: 100821.77SET: 101174.16SET: 101469.92SET: 101747.61SET: 102027.45SET: 102195.08SET: 102534.96SET: 102742.79SET: 102939.71SET: 103103.30SET: 103176.49SET: 103481.61SET: 103780.91SET: 103934.36SET: 104090.78SET: 104305.66SET: 104379.29SET: 104441.11SET: 104487.62SET: 104606.20SET: 104826.83SET: 105103.97SET: 105288.96SET: 105560.59SET: 105713.66SET: 105889.27SET: 105818.12SET: 106152.51SET: 106223.95SET: 106475.43SET: 106429.20SET: 106525.57SET: 106661.38SET: 106755.29SET: 106883.37SET: 107010.11SET: 107163.73SET: 107416.02SET: 107687.83SET: 107715.59SET: 108129.58SET: 108161.69SET: 108235.86SET: 108456.45SET: 108648.48SET: 108633.72SET: 108646.11SET: 108741.82SET: 108602.12SET: 108741.54SET: 108915.34SET: 108869.14SET: 108884.17SET: 109061.18SET: 109164.48SET: 109206.71SET: 109289.17SET: 109392.37SET: 109651.82SET: 109622.25SET: 109577.36SET: 109567.40SET: 109639.27SET: 109528.80SET: 109280.50SET: 109064.39SET: 109103.01SET: 108935.52SET: 108846.56SET: 108769.73SET: 108612.95SET: 108455.97SET: 108332.99SET: 108218.65SET: 107934.45SET: 107648.33SET: 107405.66SET: 107158.55SET: 107037.56SET: 106938.62SET: 106890.71SET: 106774.60SET: 106646.18SET: 106750.10SET: 106619.82SET: 106701.93SET: 106691.71SET: 106523.45SET: 106414.12SET: 106331.21SET: 106142.80SET: 105976.70SET: 105961.81SET: 105857.79SET: 105865.32SET: 105609.98SET: 105562.77SET: 105612.83SET: 105408.80SET: 105268.87SET: 105126.30SET: 105202.56SET: 105372.18SET: 105335.89SET: 105461.30SET: 105454.79SET: 105594.34SET: 105662.16SET: 105739.65SET: 105842.34SET: 106082.35SET: 106179.37SET: 106396.78SET: 106646.30SET: 106819.34SET: 106966.19SET: 107073.25SET: 107206.80SET: 107390.08SET: 107544.59SET: 107647.82SET: 107838.03SET: 107997.72SET: 108037.34SET: 108147.02SET: 108396.48SET: 108454.82SET: 108451.01SET: 108445.61SET: 108708.61SET: 108778.88SET: 108817.52SET: 108850.82SET: 108889.62SET: 109079.53SET: 109195.23SET: 109397.85SET: 109479.23SET: 109639.15SET: 109762.04SET: 109838.80SET: 110046.55SET: 110116.88SET: 110277.56SET: 110373.53SET: 110488.98SET: 110477.98SET: 110554.34SET: 110524.41SET: 110632.15SET: 110732.66SET: 110813.63SET: 110808.51SET: 111003.52SET: 111081.92SET: 111221.37SET: 111322.73SET: 111474.26SET: 111549.23SET: 111653.54SET: 111735.25SET: 111742.96SET: 111785.83SET: 111951.55SET: 112000.35SET: 112064.17SET: 112158.50SET: 112266.84SET: 112329.00SET: 112435.38SET: 112534.92SET: 112688.70SET: 112750.07SET: 112918.40SET: 112950.46SET: 113004.99SET: 113148.81SET: 113211.20SET: 113312.17SET: 113399.82SET: 113519.77SET: 113622.94SET: 113631.41SET: 113736.23SET: 113716.49SET: 113771.32SET: 113792.16SET: 113864.72SET: 114051.12SET: 114120.80SET: 114205.41SET: 114179.24SET: 114207.54SET: 114300.01SET: 114301.07SET: 114412.86SET: 114485.95SET: 114560.99SET: 114562.62SET: 114606.23SET: 114638.41SET: 114618.05SET: 114697.79SET: 114800.95SET: 114859.35SET: 115019.58SET: 115081.48SET: 115168.50SET: 115205.52SET: 115283.43SET: 115222.75SET: 115307.98SET: 115273.22SET: 115369.70SET: 115431.91SET: 115540.81SET: 115626.56SET: 115629.96SET: 115734.23SET: 115754.59SET: 115602.48SET: 115695.65SET: 115736.43SET: 115798.35SET: 115775.86SET: 115870.54SET: 115952.56SET: 116042.93SET: 116111.02SET: 116156.87SET: 116156.45SET: 116194.19SET: 116264.84SET: 116380.33SET: 116434.76SET: 116499.38SET: 116590.44SET: 116696.66SET: 116733.56SET: 116749.78SET: 116810.00SET: 116844.44SET: 116935.86SET: 116930.67SET: 116982.10SET: 116937.77SET: 116934.15SET: 116915.04SET: 116880.04SET: 116895.15SET: 116928.75SET: 116943.82SET: 116922.73SET: 116846.05SET: 116829.13SET: 116814.06SET: 116864.38SET: 116863.69SET: 116786.38SET: 116772.71SET: 116702.47SET: 116692.16SET: 116684.45SET: 116648.90SET: 116623.67SET: 116561.08SET: 116454.39SET: 116451.83SET: 116380.54SET: 116357.11SET: 116320.13SET: 116246.72SET: 116214.83SET: 116132.80SET: 116174.75SET: 116103.48SET: 115987.15SET: 115927.32SET: 115878.93SET: 115799.12SET: 115816.20SET: 115770.60SET: 115667.63SET: 115734.60SET: 115678.95SET: 115605.56SET: 115512.34SET: 115383.79SET: 115311.61SET: 115310.34SET: 115278.16SET: 115195.77SET: 115203.27SET: 115171.83SET: 115129.84SET: 115067.67SET: 115032.30SET: 114966.98SET: 114984.58SET: 114963.43SET: 114889.40SET: 114817.28SET: 114789.24SET: 114757.36SET: 114762.60SET: 114752.55SET: 114720.94SET: 114693.23SET: 114667.12SET: 114600.35SET: 114485.27SET: 114513.20SET: 114446.28SET: 114403.81SET: 114399.73SET: 114354.93SET: 114267.77SET: 114275.04SET: 114171.12SET: 114140.76SET: 114122.23SET: 114055.18SET: 113983.31SET: 113875.58SET: 113716.44SET: 113616.06SET: 113584.47SET: 113533.66SET: 113420.29SET: 113315.73SET: 113308.45SET: 113248.59SET: 113185.69SET: 113239.62SET: 113293.25SET: 113244.70SET: 113218.97SET: 113221.75SET: 113288.99SET: 113208.33SET: 113130.30SET: 113104.68SET: 113062.11SET: 113169.07SET: 113189.18SET: 113131.36SET: 113151.52SET: 113125.70SET: 113144.47SET: 113101.77SET: 113144.09SET: 113152.36SET: 113089.66SET: 113130.90SET: 113066.29SET: 113018.42SET: 113055.29SET: 113046.66SET: 113005.19SET: 113030.88SET: 113010.85SET: 112969.59SET: 112993.41SET: 112987.32SET: 112956.63SET: 112921.89SET: 112946.36SET: 112947.73SET: 112970.10SET: 112996.79SET: 112996.64SET: 112986.52SET: 112998.13SET: 112961.03SET: 112930.29SET: 112891.30SET: 112869.26SET: 112828.60SET: 112883.13SET: 112933.25SET: 112835.89SET: 112794.39SET: 112805.71SET: 112858.24SET: 112819.67SET: 112862.79SET: 112877.62SET: 112901.34SET: 112881.41SET: 112873.88SET: 112934.23SET: 112882.45SET: 112881.02SET: 112850.90SET: 112844.20SET: 112797.19SET: 112807.24SET: 112825.46SET: 112827.42SET: 112898.36SET: 112885.49SET: 112884.95SET: 112901.77SET: 112916.70SET: 112937.32SET: 112942.83SET: 112954.45SET: 112961.27SET: 113068.19SET: 113083.69SET: 113082.76SET: 113079.88SET: 113083.70SET: 113074.97SET: 113039.84SET: 113077.45SET: 113161.05SET: 113149.80SET: 113170.52SET: 113200.53SET: 113253.09SET: 113245.98SET: 113321.06SET: 113322.84SET: 113337.73SET: 113337.33SET: 113364.84SET: 113388.62SET: 113441.68SET: 113517.32SET: 113579.65SET: 113654.91SET: 113699.53SET: 113747.57SET: 113776.87SET: 113793.56SET: 113871.10SET: 113942.92SET: 114002.09SET: 114038.23SET: 114112.78SET: 114148.41SET: 114172.56SET: 114244.67SET: 114278.14SET: 114328.49SET: 114350.30SET: 114413.37SET: 114469.68SET: 114550.62SET: 114631.15SET: 114686.37SET: 114744.35SET: 114829.96SET: 114871.45SET: 114907.91SET: 114932.09SET: 115035.66SET: 115089.86SET: 115192.62SET: 115287.67SET: 115338.77SET: 115410.92SET: 115484.04SET: 115572.70SET: 115696.45SET: 115779.85SET: 115867.63SET: 115938.56SET: 115998.04SET: 116016.76SET: 116045.19SET: 116124.66SET: 116194.65SET: 116238.66SET: 116277.28SET: 116334.98SET: 116364.71SET: 116383.45SET: 116395.77SET: 116388.49SET: 116419.00SET: 116410.92SET: 116453.37SET: 116512.95SET: 116573.08SET: 116619.49SET: 116640.30SET: 116667.69SET: 116663.90SET: 116655.23SET: 116680.00SET: 116687.42SET: 116660.67SET: 116629.77SET: 116609.66SET: 116592.84SET: 116677.89SET: 116675.83SET: 116678.82SET: 116652.77SET: 116690.41SET: 116696.69SET: 116698.23SET: 116683.69SET: 116639.55SET: 116649.30SET: 116652.38SET: 116678.12SET: 116690.80SET: 116625.97SET: 116579.97SET: 116548.04SET: 116543.67SET: 116543.99SET: 116539.03SET: 116599.81SET: 116597.23SET: 116543.18SET: 116544.55SET: 116566.37SET: 116583.46SET: 116572.47SET: 116537.07SET: 116564.31SET: 116549.53SET: 116582.34SET: 116566.70SET: 116532.99SET: 116506.84SET: 116536.17SET: 116486.51SET: 116503.09SET: 116521.20SET: 116537.02SET: 116565.03SET: 116617.71SET: 116659.25SET: 116666.22SET: 116710.16SET: 116764.51SET: 116790.98SET: 116785.55SET: 116784.40SET: 116789.53SET: 116807.07SET: 116798.78SET: 116794.21SET: 116805.45SET: 116839.55SET: 116831.21SET: 116813.31SET: 116834.35SET: 116855.11SET: 116869.28SET: 116868.45SET: 116857.31SET: 116855.64SET: 116827.35SET: 116833.05SET: 116823.12SET: 116831.19SET: 116815.47SET: 116795.97SET: 116758.94SET: 116752.74SET: 116710.73SET: 116657.75SET: 116658.43SET: 116625.76SET: 116604.52SET: 116587.87SET: 116525.74SET: 116466.24SET: 116467.66SET: 116454.29SET: 116362.21====== SET ======
  20000152 requests completed in 171.86 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
3.37% <= 0.3 milliseconds
6.74% <= 0.4 milliseconds
10.93% <= 0.5 milliseconds
16.71% <= 0.6 milliseconds
23.35% <= 0.7 milliseconds
29.95% <= 0.8 milliseconds
35.31% <= 0.9 milliseconds
39.88% <= 1.0 milliseconds
44.19% <= 1.1 milliseconds
48.27% <= 1.2 milliseconds
51.97% <= 1.3 milliseconds
55.27% <= 1.4 milliseconds
58.18% <= 1.5 milliseconds
60.84% <= 1.6 milliseconds
63.30% <= 1.7 milliseconds
65.55% <= 1.8 milliseconds
67.67% <= 1.9 milliseconds
69.63% <= 2 milliseconds
82.82% <= 3 milliseconds
89.47% <= 4 milliseconds
93.15% <= 5 milliseconds
95.24% <= 6 milliseconds
96.56% <= 7 milliseconds
97.42% <= 8 milliseconds
98.04% <= 9 milliseconds
98.46% <= 10 milliseconds
98.81% <= 11 milliseconds
99.05% <= 12 milliseconds
99.23% <= 13 milliseconds
99.37% <= 14 milliseconds
99.48% <= 15 milliseconds
99.55% <= 16 milliseconds
99.62% <= 17 milliseconds
99.67% <= 18 milliseconds
99.74% <= 19 milliseconds
99.77% <= 20 milliseconds
99.81% <= 21 milliseconds
99.85% <= 22 milliseconds
99.87% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.93% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 77 milliseconds
100.00% <= 77 milliseconds
116374.68 requests per second


