2023-11-24 14:18:12
GET: -nanGET: 97138.34GET: 81717.69GET: 79532.53GET: 72406.78GET: 76335.20GET: 75401.20GET: 78243.01GET: 73030.45GET: 69233.91GET: 69222.53GET: 68719.22GET: 70289.71GET: 71348.30GET: 72767.34GET: 71394.78GET: 70401.59GET: 69711.33GET: 67997.34GET: 67987.40GET: 69192.26GET: 68889.73GET: 67483.12GET: 66934.21GET: 67421.73GET: 69114.84GET: 70676.70GET: 70975.30GET: 71014.26GET: 71851.32GET: 71568.87GET: 71833.10GET: 71462.01GET: 70701.02GET: 70202.70GET: 70255.79GET: 70660.01GET: 70658.17GET: 71123.91GET: 71904.23GET: 71398.24GET: 71920.59GET: 71919.43GET: 71976.98GET: 72542.05GET: 72095.78GET: 72364.39GET: 72711.27GET: 73331.00GET: 73928.16GET: 73979.72GET: 73718.45GET: 73916.34GET: 73521.80GET: 73925.20GET: 74215.38GET: 74361.80GET: 74929.41GET: 75373.98GET: 75847.91GET: 75877.32GET: 75813.12GET: 76511.46GET: 76300.59GET: 76097.80GET: 75890.43GET: 75908.54GET: 75663.93GET: 75733.21GET: 75610.48GET: 75570.86GET: 75288.08GET: 75396.70GET: 75549.33GET: 75697.89GET: 75498.35GET: 75648.25GET: 75771.45GET: 75501.23GET: 75196.61GET: 75671.80GET: 75256.24GET: 75047.14GET: 75066.68GET: 75136.72GET: 74905.57GET: 75246.66GET: 75295.17GET: 75084.85GET: 75246.66GET: 75154.92GET: 74996.40GET: 74912.15GET: 74765.82GET: 74993.71GET: 74947.12GET: 75160.73GET: 75033.02GET: 74896.16GET: 75167.73GET: 75163.77GET: 75240.36GET: 75144.62GET: 75061.73GET: 75056.91GET: 75220.45GET: 75385.43GET: 75782.02GET: 75597.37GET: 75711.56GET: 76040.81GET: 75984.17GET: 76310.63GET: 76344.08GET: 76391.23GET: 76486.55GET: 76593.89GET: 76799.34GET: 76955.56GET: 76870.77GET: 77132.15GET: 77431.73GET: 77509.05GET: 77650.84GET: 77600.70GET: 77552.12GET: 77745.73GET: 77828.86GET: 77884.24GET: 78014.55GET: 78068.70GET: 78352.49GET: 78629.76GET: 78885.90GET: 79113.12GET: 79054.84GET: 79019.50GET: 78904.68GET: 78629.47GET: 78385.80GET: 78253.08GET: 78190.00GET: 78276.30GET: 78214.83GET: 78253.01GET: 78119.73GET: 77891.91GET: 77772.59GET: 77677.16GET: 77558.95GET: 77597.12GET: 77915.12GET: 78131.83GET: 78402.93GET: 78593.34GET: 78952.16GET: 79173.69GET: 79613.38GET: 79904.36GET: 80295.35GET: 80526.30GET: 80784.56GET: 81039.63GET: 81172.23GET: 81181.23GET: 81452.50GET: 81811.70GET: 81834.53GET: 82218.02GET: 82428.16GET: 82991.22GET: 83269.50GET: 83753.89GET: 84122.53GET: 84506.48GET: 84981.91GET: 85467.54GET: 86002.03GET: 86649.91GET: 86957.30GET: 88011.19====== GET ======
  4000064 requests completed in 45.15 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
3.23% <= 0.3 milliseconds
6.65% <= 0.4 milliseconds
14.21% <= 0.5 milliseconds
24.08% <= 0.6 milliseconds
33.42% <= 0.7 milliseconds
40.53% <= 0.8 milliseconds
44.80% <= 0.9 milliseconds
47.54% <= 1.0 milliseconds
49.51% <= 1.1 milliseconds
51.22% <= 1.2 milliseconds
52.88% <= 1.3 milliseconds
54.45% <= 1.4 milliseconds
55.98% <= 1.5 milliseconds
57.44% <= 1.6 milliseconds
58.89% <= 1.7 milliseconds
60.33% <= 1.8 milliseconds
61.65% <= 1.9 milliseconds
62.84% <= 2 milliseconds
72.86% <= 3 milliseconds
79.87% <= 4 milliseconds
84.77% <= 5 milliseconds
88.44% <= 6 milliseconds
90.94% <= 7 milliseconds
92.84% <= 8 milliseconds
94.18% <= 9 milliseconds
95.11% <= 10 milliseconds
95.99% <= 11 milliseconds
96.71% <= 12 milliseconds
97.25% <= 13 milliseconds
97.67% <= 14 milliseconds
97.98% <= 15 milliseconds
98.34% <= 16 milliseconds
98.58% <= 17 milliseconds
98.77% <= 18 milliseconds
98.95% <= 19 milliseconds
99.12% <= 20 milliseconds
99.30% <= 21 milliseconds
99.39% <= 22 milliseconds
99.46% <= 23 milliseconds
99.54% <= 24 milliseconds
99.62% <= 25 milliseconds
99.70% <= 26 milliseconds
99.77% <= 27 milliseconds
99.79% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.91% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 90 milliseconds
88596.96 requests per second


