2023-11-24 12:39:50
SET: -nanSET: 124672.00SET: 127121.76SET: 121416.78SET: 115473.05SET: 115341.85SET: 117658.02SET: 117318.13SET: 112211.58SET: 111680.57SET: 108445.51SET: 109357.52SET: 106669.33SET: 104668.09SET: 104743.39SET: 102332.09SET: 101110.45SET: 100556.44SET: 99261.95SET: 98727.96SET: 97602.87SET: 96435.88SET: 96553.47SET: 94213.62SET: 92660.05SET: 91908.37SET: 91353.73SET: 90590.45SET: 91162.26SET: 89638.86SET: 89703.37SET: 90766.30SET: 91530.79SET: 92778.38SET: 93315.85SET: 92730.46SET: 93892.92SET: 94929.60SET: 95381.97SET: 96225.54SET: 96979.18SET: 96605.58SET: 96985.10SET: 97215.09SET: 97327.41SET: 96780.09SET: 96512.95SET: 95430.07SET: 94893.21SET: 94179.63SET: 93613.78SET: 93487.80SET: 92387.05SET: 91069.52SET: 90511.30SET: 89683.30SET: 88895.03SET: 89611.53SET: 89388.53SET: 89216.88SET: 89186.02SET: 88950.56SET: 89164.77SET: 89219.27SET: 89096.98SET: 88951.52SET: 88797.30SET: 89097.34SET: 88932.48SET: 88655.37SET: 88993.84SET: 88924.55SET: 89423.68SET: 89033.94SET: 89121.79SET: 88985.59SET: 89018.99SET: 88815.58SET: 89061.67SET: 88847.46SET: 88710.05SET: 89027.92SET: 89298.51SET: 89711.62SET: 89870.49SET: 89934.88SET: 90331.66SET: 90336.72SET: 90698.80SET: 91025.89SET: 91178.09SET: 91465.43SET: 91338.41SET: 91654.45SET: 91456.20SET: 91573.23SET: 91501.60SET: 91367.66SET: 91269.64SET: 91171.84SET: 90817.19SET: 90902.32SET: 90915.23SET: 90763.17SET: 90816.42SET: 91196.72SET: 91036.67SET: 91323.47SET: 91057.70SET: 90761.09SET: 90494.51SET: 90213.46SET: 90078.82SET: 90137.55SET: 89802.09SET: 89995.91SET: 90211.34SET: 90500.07SET: 90865.84SET: 91244.77SET: 91561.31SET: 92078.84SET: 92533.73SET: 92930.42SET: 93425.20SET: 93789.80SET: 94095.73SET: 94403.37SET: 94696.00SET: 95061.04SET: 95107.52SET: 95452.16SET: 95538.98SET: 95903.79SET: 96236.25SET: 96629.02SET: 96855.31SET: 97111.15SET: 97126.48SET: 97206.79SET: 97336.57SET: 97549.84SET: 97790.98SET: 97996.98SET: 98331.72SET: 98465.34SET: 98628.35SET: 98774.19SET: 98836.48SET: 99041.70SET: 99377.36SET: 99517.77SET: 99565.23SET: 99600.18SET: 99591.79SET: 99686.23SET: 99696.84SET: 99971.13SET: 100057.77SET: 100139.99SET: 100303.87SET: 100295.64SET: 100065.30SET: 100241.51SET: 100286.45SET: 100360.16SET: 100439.70SET: 100514.48SET: 100556.26SET: 100631.05SET: 100665.27SET: 100769.65SET: 100942.22SET: 100955.42SET: 101107.22SET: 101122.75SET: 101205.48SET: 101069.94SET: 101141.41SET: 101171.42SET: 101202.17SET: 101263.09SET: 101320.41SET: 101387.70SET: 101425.10SET: 101590.82SET: 101315.77SET: 100941.23SET: 100864.15SET: 100770.75SET: 100721.00SET: 100587.88SET: 100537.11SET: 100317.31SET: 100039.41SET: 99779.99SET: 99912.79SET: 99867.21SET: 99766.63SET: 99751.92SET: 99495.06SET: 99617.80SET: 99508.43SET: 99636.97SET: 99734.98SET: 99526.51SET: 99223.96SET: 99020.84SET: 98819.27SET: 98720.59SET: 98563.25SET: 98502.56SET: 98415.95SET: 98288.78SET: 98191.14SET: 98162.26SET: 98041.42SET: 97808.27SET: 97833.67SET: 97670.65SET: 97629.84SET: 97659.32SET: 97688.10SET: 97641.89SET: 97513.43SET: 97468.69SET: 97311.86SET: 97209.47SET: 96970.17SET: 97022.84SET: 97048.80SET: 96905.49SET: 96904.77SET: 96921.72SET: 96901.69SET: 97020.41SET: 97038.70SET: 97078.11SET: 97136.38SET: 97050.54SET: 96988.43SET: 96966.80SET: 97024.05SET: 97126.08SET: 97161.78SET: 97144.41SET: 97233.61SET: 97311.75SET: 97342.76SET: 97448.91SET: 97664.32SET: 97644.22SET: 97612.24SET: 97668.23SET: 97668.34SET: 97898.95SET: 98079.64SET: 98220.62SET: 98240.13SET: 98201.08SET: 98238.80SET: 98390.63SET: 98419.30SET: 98575.57SET: 98635.62SET: 98801.59SET: 98834.77SET: 98875.62SET: 98966.78SET: 99080.53SET: 99181.73SET: 99183.66SET: 99228.52SET: 99258.59SET: 99325.23SET: 99399.77SET: 99427.86SET: 99465.42SET: 99409.34SET: 99406.53SET: 99479.46SET: 99518.36SET: 99692.23SET: 99726.05SET: 99782.33SET: 99842.13SET: 99936.25SET: 99961.06SET: 99982.04SET: 100007.30SET: 100064.63SET: 100025.46SET: 100028.21SET: 100020.05SET: 100132.16SET: 100163.65SET: 100129.12SET: 100115.99SET: 100060.32SET: 100010.30SET: 100023.84SET: 100065.02SET: 100075.91SET: 100027.72SET: 100111.86SET: 100108.04SET: 100008.97SET: 99897.60SET: 99877.41SET: 99943.66SET: 99795.08SET: 99793.22SET: 99709.70SET: 99695.02SET: 99679.98SET: 99663.98SET: 99671.21SET: 99710.60SET: 99642.26SET: 99566.24SET: 99640.16SET: 99829.89SET: 99830.02SET: 99693.40SET: 99730.20SET: 99767.27SET: 99660.67SET: 99558.64SET: 99662.73SET: 99720.12SET: 99742.92SET: 99724.12SET: 99707.07SET: 99709.67SET: 99809.34SET: 99784.10SET: 99727.34SET: 99705.61SET: 99670.98SET: 99781.76SET: 99792.81SET: 99753.65SET: 99730.72SET: 99774.27SET: 99806.64SET: 99778.80SET: 99813.70SET: 99865.83SET: 99887.62SET: 99944.36SET: 100001.59SET: 100079.50SET: 100188.16SET: 100177.23SET: 100133.46SET: 100115.73SET: 100101.34SET: 100185.80SET: 100235.41SET: 100234.41SET: 100163.02SET: 100250.00SET: 100248.65SET: 100311.91SET: 100290.20SET: 100381.21SET: 100353.97SET: 100464.40SET: 100471.90SET: 100440.18SET: 100437.61SET: 100502.71SET: 100467.48SET: 100507.63SET: 100454.83SET: 100497.02SET: 100532.45SET: 100581.25SET: 100645.06SET: 100713.18SET: 100788.71SET: 100808.93SET: 100828.12SET: 100789.50SET: 100787.54SET: 100913.66SET: 100972.07SET: 100958.77SET: 100972.09SET: 100941.44SET: 100988.05SET: 101108.87SET: 101098.61SET: 101122.79SET: 101205.89SET: 101288.57SET: 101291.21SET: 101271.65SET: 101275.03SET: 101262.57SET: 101286.95SET: 101317.81SET: 101319.94SET: 101383.91SET: 101477.93SET: 101484.30SET: 101577.27SET: 101665.08SET: 101743.86SET: 101701.45SET: 101757.33SET: 101821.55SET: 101782.05SET: 101781.61SET: 101764.45SET: 101770.43SET: 101753.38SET: 101855.35SET: 101830.76SET: 101806.29SET: 101790.16SET: 101789.44SET: 101732.07SET: 101912.09SET: 101965.64SET: 101993.84SET: 101918.53SET: 101872.56SET: 101745.31SET: 101599.16SET: 101476.16SET: 101409.59SET: 101381.90SET: 101275.21SET: 101178.97SET: 101093.00SET: 101045.34SET: 101021.05SET: 101002.69SET: 100962.98SET: 100927.94SET: 100879.81SET: 100811.54SET: 100781.69SET: 100777.63SET: 100687.53SET: 100593.62SET: 100513.54SET: 100486.60SET: 100449.84SET: 100412.32SET: 100352.84SET: 100249.12SET: 100192.84SET: 100159.38SET: 100128.92SET: 100093.23SET: 100098.26SET: 100006.41SET: 99977.96SET: 99901.76SET: 99869.02SET: 99924.70SET: 99890.60SET: 99840.70SET: 99806.44SET: 99746.04SET: 99710.29SET: 99769.28SET: 99657.35SET: 99608.50SET: 99603.44SET: 99499.87SET: 99415.89SET: 99356.12SET: 99326.50SET: 99342.73SET: 99282.75SET: 99283.30SET: 99368.43SET: 99329.31SET: 99213.26SET: 99208.13SET: 99167.32SET: 99102.37SET: 99098.42SET: 99056.20SET: 98959.38SET: 98873.21SET: 98814.61SET: 98786.99SET: 98706.12SET: 98624.55SET: 98532.29SET: 98546.49SET: 98432.33SET: 98351.05SET: 98243.59SET: 98140.84SET: 98009.73SET: 98026.34SET: 97937.12SET: 97840.70SET: 97758.42SET: 97693.82SET: 97672.71SET: 97701.14SET: 97678.66SET: 97585.20SET: 97541.27SET: 97470.09SET: 97456.80SET: 97383.99SET: 97294.88SET: 97257.09SET: 97276.58SET: 97269.97SET: 97300.66SET: 97241.70SET: 97225.97SET: 97286.91SET: 97213.86SET: 97158.46SET: 97047.43SET: 96991.04SET: 96929.58SET: 96907.07SET: 96885.53SET: 96878.00SET: 96895.16SET: 96889.15SET: 96831.03SET: 96813.07SET: 96817.00SET: 96798.56SET: 96809.18SET: 96775.05SET: 96777.29SET: 96784.98SET: 96807.73SET: 96803.52SET: 96762.16SET: 96755.52SET: 96797.03SET: 96821.68SET: 96804.42SET: 96811.64SET: 96792.77SET: 96746.60SET: 96752.98SET: 96772.03SET: 96755.28SET: 96712.23SET: 96666.33SET: 96644.51SET: 96654.27SET: 96652.98SET: 96631.88SET: 96611.52SET: 96592.22SET: 96601.82SET: 96650.25SET: 96648.81SET: 96655.77SET: 96607.98SET: 96641.77SET: 96613.79SET: 96628.30SET: 96646.70SET: 96677.88SET: 96690.13SET: 96700.82SET: 96745.64SET: 96770.01SET: 96774.45SET: 96850.55SET: 96854.73SET: 96876.59SET: 96912.20SET: 96957.15SET: 97009.05SET: 97007.93SET: 97020.69SET: 97078.12SET: 97041.30SET: 97040.67SET: 97070.70SET: 97063.77SET: 97070.66SET: 97093.71SET: 97157.65SET: 97177.89SET: 97251.87SET: 97314.30SET: 97294.52SET: 97322.44SET: 97363.12SET: 97358.59SET: 97354.72SET: 97311.75SET: 97362.23SET: 97351.42SET: 97377.47SET: 97415.73SET: 97465.60SET: 97515.05SET: 97528.09SET: 97556.39SET: 97600.66SET: 97616.89SET: 97628.80SET: 97630.68SET: 97622.39SET: 97640.99SET: 97632.66SET: 97662.14SET: 97659.24SET: 97687.45SET: 97693.34SET: 97683.55SET: 97662.26SET: 97700.76SET: 97736.11SET: 97730.92SET: 97737.93SET: 97769.22SET: 97767.01SET: 97777.73SET: 97764.23SET: 97712.78SET: 97694.57SET: 97671.30SET: 97800.73SET: 97897.08SET: 97886.64SET: 97876.89SET: 97868.73SET: 97885.83SET: 97918.05SET: 97936.19SET: 97969.33SET: 97987.47SET: 97990.79SET: 97973.41SET: 97968.48SET: 97921.94SET: 97927.73SET: 97958.73SET: 97936.76SET: 97937.82SET: 97982.09SET: 97973.55SET: 97979.55SET: 97977.34SET: 98019.33SET: 98056.36SET: 98095.80SET: 98097.09SET: 98151.04SET: 98118.65SET: 98111.34SET: 98231.13SET: 98263.92SET: 98296.96SET: 98337.02SET: 98320.94SET: 98360.20SET: 98377.64SET: 98408.16SET: 98430.83SET: 98419.16SET: 98442.62SET: 98456.67SET: 98441.77SET: 98436.41SET: 98458.20SET: 98486.34SET: 98537.84SET: 98535.20SET: 98578.99SET: 98577.72SET: 98556.30SET: 98542.83SET: 98560.80SET: 98575.17SET: 98575.52SET: 98594.52SET: 98622.68SET: 98611.89SET: 98670.37SET: 98653.28SET: 98704.14SET: 98698.87SET: 98701.45SET: 98687.82SET: 98643.70SET: 98664.59SET: 98678.22SET: 98670.83SET: 98678.52SET: 98648.85SET: 98672.84SET: 98675.55SET: 98671.74SET: 98689.35SET: 98709.21SET: 98730.56SET: 98744.03SET: 98747.56SET: 98758.12SET: 98731.69SET: 98769.02SET: 98803.92SET: 98779.72SET: 98757.02SET: 98756.20SET: 98741.09SET: 98748.49SET: 98750.36SET: 98741.80SET: 98817.13SET: 98865.52SET: 98882.87SET: 98960.21SET: 98961.73SET: 98919.84SET: 98923.77SET: 98966.00SET: 98976.18SET: 98956.22SET: 98945.05SET: 98929.46SET: 98926.77SET: 98914.02SET: 98918.06SET: 98838.83SET: 98887.16SET: 98903.34SET: 98916.38SET: 98923.45SET: 98939.18SET: 98937.09SET: 98949.23SET: 98956.78SET: 98983.43SET: 99008.45SET: 99062.41SET: 99030.75SET: 99062.22SET: 99099.77SET: 99150.75SET: 99117.49SET: 99142.17SET: 99141.35SET: 99161.80SET: 99171.53SET: 99172.41SET: 99202.47SET: 99176.06SET: 99150.77SET: 99145.17SET: 99207.03SET: 99201.03SET: 99205.63SET: 99190.46SET: 99191.23SET: 99241.62SET: 99216.13SET: 99196.54SET: 99155.49SET: 99143.82SET: 99107.50SET: 99068.42SET: 99106.41SET: 99108.84SET: 99079.93SET: 99100.75SET: 99089.09SET: 99102.36SET: 99099.91SET: 99067.30SET: 99084.79SET: 99110.70SET: 99097.16SET: 99089.79SET: 99085.83SET: 99078.58SET: 99069.41SET: 99076.48SET: 99081.74SET: 99063.70SET: 99068.88SET: 99059.24SET: 99042.35SET: 98988.44SET: 98995.48SET: 99023.65SET: 99024.31SET: 99032.13SET: 99039.02SET: 99004.95SET: 98995.90SET: 98982.51SET: 98997.12SET: 98996.95SET: 98945.98SET: 98922.58====== SET ======
  20000048 requests completed in 202.19 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.08% <= 0.3 milliseconds
4.43% <= 0.4 milliseconds
7.62% <= 0.5 milliseconds
12.93% <= 0.6 milliseconds
19.12% <= 0.7 milliseconds
25.95% <= 0.8 milliseconds
31.88% <= 0.9 milliseconds
36.25% <= 1.0 milliseconds
39.98% <= 1.1 milliseconds
43.58% <= 1.2 milliseconds
47.04% <= 1.3 milliseconds
50.17% <= 1.4 milliseconds
52.93% <= 1.5 milliseconds
55.47% <= 1.6 milliseconds
57.87% <= 1.7 milliseconds
60.13% <= 1.8 milliseconds
62.21% <= 1.9 milliseconds
64.15% <= 2 milliseconds
77.80% <= 3 milliseconds
85.49% <= 4 milliseconds
89.88% <= 5 milliseconds
92.58% <= 6 milliseconds
94.41% <= 7 milliseconds
95.64% <= 8 milliseconds
96.56% <= 9 milliseconds
97.24% <= 10 milliseconds
97.75% <= 11 milliseconds
98.17% <= 12 milliseconds
98.46% <= 13 milliseconds
98.72% <= 14 milliseconds
98.93% <= 15 milliseconds
99.09% <= 16 milliseconds
99.24% <= 17 milliseconds
99.35% <= 18 milliseconds
99.42% <= 19 milliseconds
99.50% <= 20 milliseconds
99.57% <= 21 milliseconds
99.63% <= 22 milliseconds
99.67% <= 23 milliseconds
99.71% <= 24 milliseconds
99.73% <= 25 milliseconds
99.76% <= 26 milliseconds
99.78% <= 27 milliseconds
99.81% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 82 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 99 milliseconds
100.00% <= 99 milliseconds
98919.05 requests per second


