2023-11-24 14:18:13
GET: 0.00GET: 108462.16GET: 93269.46GET: 80042.61GET: 90549.45GET: 81681.85GET: 75829.56GET: 76634.70GET: 78461.53GET: 76046.18GET: 74842.52GET: 73796.74GET: 75227.00GET: 79298.29GET: 79654.74GET: 79849.41GET: 78491.05GET: 77343.94GET: 76647.95GET: 77840.41GET: 77140.70GET: 77333.84GET: 77382.08GET: 76078.27GET: 74633.03GET: 74635.22GET: 74116.60GET: 74058.66GET: 74946.41GET: 75329.59GET: 75242.47GET: 75174.31GET: 75242.81GET: 74281.72GET: 73530.64GET: 73843.14GET: 73010.30GET: 72123.21GET: 73079.70GET: 73238.50GET: 73649.26GET: 73472.29GET: 72931.66GET: 72885.59GET: 73210.58GET: 73631.33GET: 73859.97GET: 74226.97GET: 74261.80GET: 74316.68GET: 73587.24GET: 73299.77GET: 72835.52GET: 72829.38GET: 72819.97GET: 72656.03GET: 72268.91GET: 71958.02GET: 72280.02GET: 72420.74GET: 72706.24GET: 72931.66GET: 73254.84GET: 72997.91GET: 73110.52GET: 72815.02GET: 72904.25GET: 72790.76GET: 72563.24GET: 72378.39GET: 72020.52GET: 72120.04GET: 72548.41GET: 72496.31GET: 72554.73GET: 72811.23GET: 72905.55GET: 73145.88GET: 73042.77GET: 72982.32GET: 73081.75GET: 73509.44GET: 73254.76GET: 73410.00GET: 73411.50GET: 73882.45GET: 73727.34GET: 74097.98GET: 74169.98GET: 74055.97GET: 73891.53GET: 74322.35GET: 74898.27GET: 75279.86GET: 75680.86GET: 75753.79GET: 75843.83GET: 75976.13GET: 76173.19GET: 76025.97GET: 75771.82GET: 76130.43GET: 76283.51GET: 76494.71GET: 76488.42GET: 76439.04GET: 76392.42GET: 76372.48GET: 76377.02GET: 76848.52GET: 76817.88GET: 76830.67GET: 77138.95GET: 77320.33GET: 77342.67GET: 77309.91GET: 77250.18GET: 77397.58GET: 77617.19GET: 77780.51GET: 78098.69GET: 78017.29GET: 77907.05GET: 78139.84GET: 78642.45GET: 78736.86GET: 78947.91GET: 79028.86GET: 78854.79GET: 78771.29GET: 78733.05GET: 78735.64GET: 78704.54GET: 78578.08GET: 78598.92GET: 78798.12GET: 78616.20GET: 78567.29GET: 78586.45GET: 78502.88GET: 78564.66GET: 78718.25GET: 78779.91GET: 78914.21GET: 79145.16GET: 79756.53GET: 79997.38GET: 80176.05GET: 80365.91GET: 80614.77GET: 80776.83GET: 80940.34GET: 80932.90GET: 81086.77GET: 81422.90GET: 81826.84GET: 82167.24GET: 82719.66GET: 83274.59GET: 83896.51GET: 84386.64GET: 84845.09GET: 85328.66GET: 85870.03GET: 87580.11GET: 89173.23GET: 90637.66GET: 92073.67GET: 93496.80====== GET ======
  4000000 requests completed in 42.27 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.46% <= 0.3 milliseconds
3.53% <= 0.4 milliseconds
9.15% <= 0.5 milliseconds
20.25% <= 0.6 milliseconds
32.26% <= 0.7 milliseconds
42.42% <= 0.8 milliseconds
49.29% <= 0.9 milliseconds
53.02% <= 1.0 milliseconds
54.89% <= 1.1 milliseconds
56.34% <= 1.2 milliseconds
57.68% <= 1.3 milliseconds
58.90% <= 1.4 milliseconds
59.99% <= 1.5 milliseconds
61.06% <= 1.6 milliseconds
62.15% <= 1.7 milliseconds
63.21% <= 1.8 milliseconds
64.28% <= 1.9 milliseconds
65.29% <= 2 milliseconds
74.21% <= 3 milliseconds
80.94% <= 4 milliseconds
85.87% <= 5 milliseconds
89.22% <= 6 milliseconds
91.63% <= 7 milliseconds
93.33% <= 8 milliseconds
94.54% <= 9 milliseconds
95.56% <= 10 milliseconds
96.30% <= 11 milliseconds
96.90% <= 12 milliseconds
97.36% <= 13 milliseconds
97.78% <= 14 milliseconds
98.14% <= 15 milliseconds
98.59% <= 16 milliseconds
98.83% <= 17 milliseconds
98.99% <= 18 milliseconds
99.14% <= 19 milliseconds
99.27% <= 20 milliseconds
99.38% <= 21 milliseconds
99.47% <= 22 milliseconds
99.58% <= 23 milliseconds
99.66% <= 24 milliseconds
99.72% <= 25 milliseconds
99.77% <= 26 milliseconds
99.80% <= 27 milliseconds
99.84% <= 28 milliseconds
99.85% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 35 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 48 milliseconds
99.96% <= 50 milliseconds
99.97% <= 53 milliseconds
99.97% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 61 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
100.00% <= 73 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 77 milliseconds
94625.29 requests per second


