2023-11-24 14:16:03
GET: -nanGET: 173754.95GET: 158711.72GET: 155421.05GET: 141639.61GET: 135467.94GET: 133625.91GET: 132907.03GET: 131698.12GET: 127226.15GET: 124582.34GET: 122031.84GET: 118651.62GET: 117441.18GET: 115118.95GET: 117550.72GET: 116876.50GET: 117533.99GET: 117527.98GET: 117822.30GET: 117146.96GET: 117597.88GET: 117847.16GET: 117909.61GET: 116110.87GET: 117202.87GET: 117395.86GET: 117788.66GET: 118144.04GET: 117895.55GET: 116740.50GET: 116234.45GET: 117141.72GET: 116834.79GET: 117016.65GET: 116971.64GET: 116678.11GET: 116315.45GET: 116097.36GET: 115544.11GET: 115636.80GET: 115349.34GET: 114807.13GET: 114700.53GET: 114590.60GET: 114020.19GET: 113076.83GET: 112433.41GET: 112130.17GET: 111011.06GET: 110356.13GET: 110000.01GET: 109778.33GET: 109739.48GET: 109658.95GET: 108672.23GET: 108335.69GET: 108831.67GET: 108301.56GET: 108451.05GET: 108517.98GET: 108859.81GET: 109014.73GET: 108917.16GET: 109101.73GET: 109007.30GET: 108995.46GET: 109363.01GET: 109429.35GET: 109285.24GET: 109546.34GET: 109052.85GET: 109055.11GET: 108547.95GET: 108185.36GET: 108416.19GET: 108298.17GET: 108001.04GET: 108003.07GET: 107901.73GET: 107718.01GET: 107529.49GET: 107368.81GET: 107936.43GET: 107660.70GET: 107399.10GET: 107034.80GET: 106968.52GET: 106774.40GET: 106456.12GET: 106365.55GET: 106286.77GET: 106117.54GET: 106048.59GET: 105912.94GET: 105618.39GET: 105278.48GET: 104994.17GET: 105266.70GET: 105252.02GET: 105141.35GET: 105122.16GET: 104881.77GET: 104827.40GET: 104663.39GET: 104525.31GET: 104319.45GET: 104279.81GET: 104213.16GET: 104415.41GET: 104401.51GET: 104382.66GET: 104524.47GET: 104658.41GET: 104692.66GET: 104610.95GET: 104523.20GET: 104430.42GET: 104582.70GET: 104402.55GET: 104374.75GET: 104335.54GET: 104211.49GET: 104149.36GET: 104133.24GET: 104143.66GET: 103861.29GET: 103690.10GET: 103736.88GET: 103870.20GET: 103739.69GET: 103587.20GET: 103305.03GET: 103153.71GET: 103209.50GET: 103320.68GET: 103191.77GET: 103095.29GET: 103172.07GET: 103033.02GET: 103248.10GET: 103050.09GET: 103114.25GET: 102933.85GET: 102798.17GET: 102841.84GET: 102934.72GET: 102958.89GET: 103280.29GET: 103507.30GET: 103791.44GET: 103607.32GET: 103942.95====== GET ======
  4000168 requests completed in 38.37 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
4.31% <= 0.3 milliseconds
9.37% <= 0.4 milliseconds
13.81% <= 0.5 milliseconds
18.60% <= 0.6 milliseconds
23.60% <= 0.7 milliseconds
28.46% <= 0.8 milliseconds
32.91% <= 0.9 milliseconds
36.87% <= 1.0 milliseconds
40.43% <= 1.1 milliseconds
43.75% <= 1.2 milliseconds
46.93% <= 1.3 milliseconds
49.95% <= 1.4 milliseconds
52.81% <= 1.5 milliseconds
55.56% <= 1.6 milliseconds
58.10% <= 1.7 milliseconds
60.44% <= 1.8 milliseconds
62.61% <= 1.9 milliseconds
64.70% <= 2 milliseconds
79.54% <= 3 milliseconds
87.69% <= 4 milliseconds
92.07% <= 5 milliseconds
94.66% <= 6 milliseconds
96.26% <= 7 milliseconds
97.40% <= 8 milliseconds
98.07% <= 9 milliseconds
98.49% <= 10 milliseconds
98.81% <= 11 milliseconds
99.04% <= 12 milliseconds
99.22% <= 13 milliseconds
99.39% <= 14 milliseconds
99.51% <= 15 milliseconds
99.63% <= 16 milliseconds
99.66% <= 17 milliseconds
99.70% <= 18 milliseconds
99.74% <= 19 milliseconds
99.79% <= 20 milliseconds
99.83% <= 21 milliseconds
99.86% <= 22 milliseconds
99.88% <= 23 milliseconds
99.90% <= 24 milliseconds
99.91% <= 25 milliseconds
99.92% <= 26 milliseconds
99.92% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.99% <= 36 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 46 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
100.00% <= 51 milliseconds
104252.49 requests per second


