2023-11-24 14:18:12
GET: 0.00GET: 181450.20GET: 185596.81GET: 192820.25GET: 180019.97GET: 176383.39GET: 158770.45GET: 148009.12GET: 140385.69GET: 132185.59GET: 125338.64GET: 119305.10GET: 118059.73GET: 117626.45GET: 116238.91GET: 115409.45GET: 113288.85GET: 110696.68GET: 108620.02GET: 108461.61GET: 107280.05GET: 105886.46GET: 104649.62GET: 104894.74GET: 105183.12GET: 106495.21GET: 107239.76GET: 106444.09GET: 106224.82GET: 105120.86GET: 105486.87GET: 104137.65GET: 102683.74GET: 103022.79GET: 103096.34GET: 103732.52GET: 104972.14GET: 105382.25GET: 106901.62GET: 106269.73GET: 106861.52GET: 108116.17GET: 109230.91GET: 109839.74GET: 110409.41GET: 110885.17GET: 111471.98GET: 112051.55GET: 112490.16GET: 113127.61GET: 113580.87GET: 114148.34GET: 114849.21GET: 115878.15GET: 116576.16GET: 117227.40GET: 117883.11GET: 117868.09GET: 118361.73GET: 118734.34GET: 118773.98GET: 119018.43GET: 119381.52GET: 119884.54GET: 120517.95GET: 120805.49GET: 121236.34GET: 121671.70GET: 121789.82GET: 122372.45GET: 122607.56GET: 122757.29GET: 123248.91GET: 123527.09GET: 123951.27GET: 124284.62GET: 124484.70GET: 124840.61GET: 125069.59GET: 125148.20GET: 125240.39GET: 125394.92GET: 125518.85GET: 125460.61GET: 125438.07GET: 125138.46GET: 125261.46GET: 125408.42GET: 125528.84GET: 125602.80GET: 125485.73GET: 125485.93GET: 125603.40GET: 125414.23GET: 125700.46GET: 125880.20GET: 125900.23GET: 126086.07GET: 126219.58GET: 126335.56GET: 126454.34GET: 126333.74GET: 126145.33GET: 125839.66GET: 125811.03GET: 125696.30GET: 125328.72GET: 124849.41GET: 124787.47GET: 124377.83GET: 124214.77GET: 124203.93GET: 124008.27GET: 123634.39GET: 123622.47GET: 123762.34GET: 123964.35GET: 123798.46GET: 124098.62GET: 124157.63GET: 124247.59GET: 124353.48GET: 124486.17GET: 124843.88GET: 125372.48GET: 125955.48GET: 126216.56====== GET ======
  4000112 requests completed in 31.66 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
5.41% <= 0.3 milliseconds
10.98% <= 0.4 milliseconds
16.44% <= 0.5 milliseconds
22.81% <= 0.6 milliseconds
29.39% <= 0.7 milliseconds
35.39% <= 0.8 milliseconds
40.16% <= 0.9 milliseconds
44.27% <= 1.0 milliseconds
48.07% <= 1.1 milliseconds
51.45% <= 1.2 milliseconds
54.55% <= 1.3 milliseconds
57.51% <= 1.4 milliseconds
60.34% <= 1.5 milliseconds
62.98% <= 1.6 milliseconds
65.48% <= 1.7 milliseconds
67.72% <= 1.8 milliseconds
69.84% <= 1.9 milliseconds
71.76% <= 2 milliseconds
84.97% <= 3 milliseconds
91.57% <= 4 milliseconds
95.07% <= 5 milliseconds
96.95% <= 6 milliseconds
98.03% <= 7 milliseconds
98.64% <= 8 milliseconds
99.06% <= 9 milliseconds
99.30% <= 10 milliseconds
99.47% <= 11 milliseconds
99.62% <= 12 milliseconds
99.70% <= 13 milliseconds
99.76% <= 14 milliseconds
99.83% <= 15 milliseconds
99.88% <= 16 milliseconds
99.91% <= 17 milliseconds
99.92% <= 18 milliseconds
99.92% <= 19 milliseconds
99.93% <= 20 milliseconds
99.95% <= 21 milliseconds
99.95% <= 22 milliseconds
99.95% <= 23 milliseconds
99.96% <= 24 milliseconds
99.97% <= 25 milliseconds
99.97% <= 26 milliseconds
99.98% <= 27 milliseconds
99.98% <= 29 milliseconds
99.98% <= 30 milliseconds
99.99% <= 32 milliseconds
99.99% <= 34 milliseconds
99.99% <= 37 milliseconds
99.99% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 87 milliseconds
126357.90 requests per second


