2023-11-24 11:57:10
GET: 0.00GET: 274932.28GET: 244582.84GET: 224298.27GET: 214081.91GET: 205629.39GET: 194008.00GET: 183570.78GET: 180357.09GET: 170607.53GET: 165499.20GET: 161255.98GET: 158845.75GET: 154207.50GET: 150440.14GET: 146829.17GET: 141823.78GET: 138292.41GET: 135431.61GET: 134086.78GET: 132466.75GET: 131661.05GET: 129683.98GET: 127724.33GET: 127051.95GET: 126009.88GET: 124796.32GET: 123819.36GET: 122751.67GET: 121218.09GET: 120135.98GET: 119239.17GET: 119407.30GET: 118852.87GET: 117709.46GET: 116790.72GET: 116104.02GET: 115704.11GET: 115634.30GET: 115155.05GET: 115605.58GET: 115531.62GET: 115358.31GET: 116169.02GET: 115820.01GET: 115247.45GET: 115737.03GET: 116049.85GET: 115945.87GET: 116602.92GET: 116652.11GET: 117071.48GET: 117125.74GET: 117377.64GET: 117698.18GET: 118152.02GET: 118875.04GET: 119041.25GET: 118859.34GET: 118825.10GET: 118256.82GET: 117878.06GET: 118211.53GET: 118045.94GET: 118048.47GET: 118316.39GET: 118337.47GET: 118492.26GET: 118448.69GET: 118248.37GET: 118042.27GET: 117974.50GET: 118233.40GET: 117752.30GET: 117645.00GET: 117587.41GET: 117321.44GET: 117149.78GET: 117171.90GET: 117263.87GET: 117155.99GET: 117114.19GET: 117308.04GET: 117312.70GET: 117529.98GET: 117596.88GET: 117475.70GET: 117578.36GET: 117618.96GET: 117729.55GET: 117788.39GET: 117673.05GET: 117823.51GET: 117856.99GET: 117841.12GET: 117616.62GET: 117142.73GET: 116959.24GET: 116950.91GET: 116868.15GET: 117052.27GET: 116734.60GET: 116513.10GET: 116448.02GET: 116371.62GET: 116387.23GET: 116490.18GET: 116703.66GET: 116851.72GET: 116585.66GET: 116411.46GET: 116396.23GET: 116353.95GET: 116203.09GET: 115914.60GET: 115741.73GET: 115584.26GET: 115611.54GET: 115457.12GET: 115420.37GET: 115336.08GET: 115357.43GET: 115586.63GET: 115401.47GET: 115490.98GET: 115583.31GET: 115460.40GET: 115564.76GET: 115329.52GET: 115175.34GET: 115098.80GET: 115128.77GET: 115108.20GET: 114911.19GET: 114979.61GET: 114910.64GET: 114988.80GET: 114794.23GET: 114613.77GET: 114837.42GET: 115028.97GET: 114902.91GET: 114697.95GET: 114612.73GET: 114409.37GET: 114286.84GET: 114261.63GET: 114182.33GET: 114089.02GET: 114013.64GET: 113976.84GET: 113942.68GET: 113909.60GET: 114055.33GET: 113946.38GET: 113994.34GET: 113886.36GET: 113800.46GET: 113743.29GET: 113859.12GET: 113861.48GET: 113883.63GET: 113853.94GET: 113837.91GET: 113747.98GET: 113675.38GET: 113583.83GET: 113456.55GET: 113385.07GET: 113315.19GET: 113321.73GET: 113334.55GET: 113217.96GET: 113188.09GET: 113229.24GET: 113218.00GET: 113022.81GET: 113095.26GET: 112973.19GET: 112900.77GET: 112799.02GET: 112764.31GET: 112714.38GET: 112623.65GET: 112675.40GET: 112779.87GET: 112737.91GET: 112633.15GET: 112624.99GET: 112704.89GET: 112726.62GET: 112666.32GET: 112538.46GET: 112467.74GET: 112488.66GET: 112534.23GET: 112475.88GET: 112565.25GET: 112589.13GET: 112508.46GET: 112508.80GET: 112375.06GET: 112206.02GET: 112066.45GET: 112025.79GET: 111877.11GET: 111678.78GET: 111448.16GET: 111394.55GET: 111206.70GET: 111245.39GET: 111238.38GET: 111303.65GET: 111279.36GET: 111333.38GET: 111324.02GET: 111196.03GET: 111174.59GET: 111146.03GET: 111112.94GET: 111142.33GET: 111077.79GET: 110986.43GET: 110903.28GET: 110820.16GET: 110683.63GET: 110670.81GET: 110626.62GET: 110597.23GET: 110756.84GET: 110782.20GET: 110808.85GET: 110807.65GET: 110606.04GET: 110500.60GET: 110463.01GET: 110345.88GET: 110332.92GET: 110117.45GET: 110183.62GET: 110105.34GET: 110147.32GET: 110112.51GET: 110214.91GET: 110277.12GET: 110318.28GET: 110246.64GET: 110191.08GET: 110225.49GET: 110112.16GET: 110021.95GET: 110001.88GET: 110109.79GET: 110097.44GET: 110023.13GET: 109903.44GET: 109830.33GET: 109729.30GET: 109704.95GET: 109794.42GET: 109698.62GET: 109894.72GET: 109825.44GET: 109829.80GET: 109770.46GET: 109665.24GET: 109680.34GET: 109691.00GET: 109628.41GET: 109543.67GET: 109472.36GET: 109420.27GET: 109315.55GET: 109472.62GET: 109336.48GET: 109352.50GET: 109313.77GET: 109255.22GET: 109139.47GET: 109003.52GET: 109005.98GET: 108996.05GET: 108933.11GET: 108792.01GET: 108714.23GET: 108644.77GET: 108494.23GET: 108394.64GET: 108365.81GET: 108222.77GET: 108166.04GET: 108135.55GET: 108073.39GET: 107958.92GET: 107930.21GET: 107948.49GET: 108091.84GET: 108116.76GET: 108074.21GET: 108101.74GET: 108157.63GET: 108128.40GET: 108074.66GET: 108139.77GET: 108052.87GET: 108028.65GET: 107944.45GET: 107864.23GET: 107861.10GET: 107758.96GET: 107779.95GET: 107710.42GET: 107603.20GET: 107456.01GET: 107460.68GET: 107526.68GET: 107501.63GET: 107603.30GET: 107580.07GET: 107526.20GET: 107523.09GET: 107534.51GET: 107523.96GET: 107525.98GET: 107526.31GET: 107553.83GET: 107554.80GET: 107671.16GET: 107595.04GET: 107614.20GET: 107606.77GET: 107599.18GET: 107625.70GET: 107611.83GET: 107526.56GET: 107590.05GET: 107490.77GET: 107484.95GET: 107492.41GET: 107534.18GET: 107496.52GET: 107425.97GET: 107377.93GET: 107399.64GET: 107369.30GET: 107384.80GET: 107410.17GET: 107336.03GET: 107298.24GET: 107216.25GET: 107157.78GET: 107120.01GET: 107079.91GET: 107036.42GET: 107010.84GET: 107102.84GET: 107200.66GET: 107213.26GET: 107256.89GET: 107232.91GET: 107203.41GET: 107225.05GET: 107173.34GET: 107085.96GET: 107077.86GET: 107130.38GET: 107153.66GET: 107152.52GET: 107125.52GET: 107095.03GET: 107169.12GET: 107162.32GET: 107135.20GET: 107151.88GET: 107247.30GET: 107184.21GET: 107224.98GET: 107214.51GET: 107251.44GET: 107317.89GET: 107261.49GET: 107249.86GET: 107231.48GET: 107168.17GET: 107192.60GET: 107202.70GET: 107135.24GET: 107190.32GET: 107277.18GET: 107277.72GET: 107231.27GET: 107208.09GET: 107132.67GET: 107165.08GET: 107202.62GET: 107195.59GET: 107122.63GET: 107069.15GET: 107015.13GET: 106931.40GET: 106896.18GET: 106927.41GET: 106862.53GET: 106866.21GET: 106811.91GET: 106877.62GET: 106868.98GET: 106837.73GET: 106802.65GET: 106885.13GET: 106855.45GET: 106976.05GET: 106870.82GET: 106871.30GET: 106809.37GET: 106876.57GET: 106884.18GET: 106835.52GET: 106847.07GET: 106748.09GET: 106728.27GET: 106724.61GET: 106695.34GET: 106657.97GET: 106631.83GET: 106615.67GET: 106540.50GET: 106458.35GET: 106361.98GET: 106230.66GET: 106216.34GET: 106182.20GET: 106119.41GET: 106085.99GET: 106045.03GET: 105983.79GET: 105891.35GET: 105825.12GET: 105772.45GET: 105778.31GET: 105693.63GET: 105618.22GET: 105525.93GET: 105475.85GET: 105434.45GET: 105428.78GET: 105435.82GET: 105460.95GET: 105389.11GET: 105375.22GET: 105374.23GET: 105341.12GET: 105235.92GET: 105193.69GET: 105138.85GET: 105042.67GET: 105011.84GET: 104999.72GET: 105040.32GET: 105001.56GET: 104913.94GET: 104885.80GET: 104827.19GET: 104698.12GET: 104629.22GET: 104652.02GET: 104643.30GET: 104603.32GET: 104595.62GET: 104587.62GET: 104560.92GET: 104507.09GET: 104457.69GET: 104476.28GET: 104404.20GET: 104340.93GET: 104228.06GET: 104190.19GET: 104142.66GET: 104063.36GET: 104078.58GET: 103979.57GET: 103883.95GET: 103903.28GET: 103826.41GET: 103816.30GET: 103759.88GET: 103740.52GET: 103762.82GET: 103686.88GET: 103735.06GET: 103775.25GET: 103744.12GET: 103756.67GET: 103670.20GET: 103659.58GET: 103650.93GET: 103594.11GET: 103553.59GET: 103502.62GET: 103512.87GET: 103495.62GET: 103503.69GET: 103414.91GET: 103325.53GET: 103340.83GET: 103362.74GET: 103374.38GET: 103421.16GET: 103390.50GET: 103330.13GET: 103284.85GET: 103270.62GET: 103274.05GET: 103252.23GET: 103276.73GET: 103262.30GET: 103311.31GET: 103317.20GET: 103356.51GET: 103420.39GET: 103413.23GET: 103449.45GET: 103450.68GET: 103446.24GET: 103475.62GET: 103456.42GET: 103416.63GET: 103373.86GET: 103380.23GET: 103432.88GET: 103488.80GET: 103464.75GET: 103430.08GET: 103442.03GET: 103419.51GET: 103378.26GET: 103350.35GET: 103344.91GET: 103303.14GET: 103307.27GET: 103344.23GET: 103342.08GET: 103320.31GET: 103301.80GET: 103287.15GET: 103309.49GET: 103311.58GET: 103304.56GET: 103297.51GET: 103313.94GET: 103343.68GET: 103302.31GET: 103333.29GET: 103319.41GET: 103277.85GET: 103225.95GET: 103147.24GET: 103087.11GET: 103107.58GET: 103092.64GET: 103107.45GET: 103116.30GET: 103073.77GET: 103055.45GET: 103023.68GET: 103005.83GET: 103020.26GET: 102964.73GET: 102944.38GET: 102907.82GET: 102883.85GET: 102966.02GET: 102986.59GET: 102970.51GET: 102893.98GET: 102889.88GET: 102905.62GET: 102897.18GET: 102909.94GET: 102810.68GET: 102786.63GET: 102798.30GET: 102807.75GET: 102768.09GET: 102742.27GET: 102717.94GET: 102703.20GET: 102603.69GET: 102553.06GET: 102514.72GET: 102529.00GET: 102539.30GET: 102537.07GET: 102438.84GET: 102372.15GET: 102307.94GET: 102287.94GET: 102340.64GET: 102392.74GET: 102392.02GET: 102352.89GET: 102316.28GET: 102285.98GET: 102209.77GET: 102210.55GET: 102208.55GET: 102149.71GET: 102136.65GET: 102100.97GET: 102074.35GET: 102037.38GET: 102026.81GET: 101996.54GET: 102036.29GET: 102078.82GET: 102018.92GET: 102023.57GET: 102004.04GET: 101920.48GET: 101919.80GET: 101879.51GET: 101853.47GET: 101863.62GET: 101830.06GET: 101788.53GET: 101797.05GET: 101779.08GET: 101775.79GET: 101790.84GET: 101790.66GET: 101860.32GET: 101887.48GET: 101891.17GET: 101805.24GET: 101780.54GET: 101742.22GET: 101694.00GET: 101603.75GET: 101611.73GET: 101594.76GET: 101581.87GET: 101600.60GET: 101556.91GET: 101550.20GET: 101655.83GET: 101606.88GET: 101594.83GET: 101598.53GET: 101592.51GET: 101574.65GET: 101562.55GET: 101562.36GET: 101578.35GET: 101562.67GET: 101545.13GET: 101512.03GET: 101523.82GET: 101522.82GET: 101503.77GET: 101482.73GET: 101477.40GET: 101487.66GET: 101445.56GET: 101482.91GET: 101477.70GET: 101512.35GET: 101476.08GET: 101444.45GET: 101440.73GET: 101435.15GET: 101345.77GET: 101314.55GET: 101327.30GET: 101260.45GET: 101212.53GET: 101198.52GET: 101163.53GET: 101216.10GET: 101251.08GET: 101195.89GET: 101154.72GET: 101107.40GET: 101086.52GET: 101067.95GET: 101019.89GET: 101010.87GET: 101004.43GET: 100995.01GET: 101026.97GET: 101034.78GET: 100971.06GET: 100976.45GET: 100949.16GET: 100882.07GET: 100834.98GET: 100789.90GET: 100776.22GET: 100775.34GET: 100746.20GET: 100726.70GET: 100671.12GET: 100680.08GET: 100690.92GET: 100656.53GET: 100660.27GET: 100639.62GET: 100618.77GET: 100625.20GET: 100587.27GET: 100534.39GET: 100542.66GET: 100530.48GET: 100514.12GET: 100477.84GET: 100470.65GET: 100488.54GET: 100449.66GET: 100413.61GET: 100438.52GET: 100456.27GET: 100418.54GET: 100409.55GET: 100367.19GET: 100336.22GET: 100333.86GET: 100350.02GET: 100291.15GET: 100227.57GET: 100187.51GET: 100116.90GET: 100117.79GET: 100120.33GET: 100060.47GET: 99983.94GET: 99883.77GET: 99813.80GET: 99742.94GET: 99685.55GET: 99685.97GET: 99643.34GET: 99602.82GET: 99554.01GET: 99497.86GET: 99431.17GET: 99359.61GET: 99316.91GET: 99288.42GET: 99266.07GET: 99346.84GET: 99441.13GET: 99510.43GET: 99573.77GET: 99633.26GET: 99686.66GET: 99647.21GET: 99600.22GET: 99521.64GET: 99455.63GET: 99464.41GET: 99381.04GET: 99331.48GET: 99256.50GET: 99208.11GET: 99210.45GET: 99144.97GET: 99068.04GET: 99048.32GET: 99024.79GET: 99001.44GET: 98982.55GET: 98997.32GET: 99032.39GET: 99058.83GET: 99048.87GET: 99027.89GET: 99009.69GET: 99017.45GET: 99032.78GET: 99032.26GET: 99025.72GET: 99045.11GET: 99042.00GET: 99052.06GET: 99170.04GET: 99129.38GET: 99083.98GET: 99110.37GET: 99068.88GET: 99150.08GET: 99203.31GET: 99290.52GET: 99347.80GET: 99488.70GET: 99552.77GET: 99579.16GET: 99673.48GET: 99874.70====== GET ======
  20000008 requests completed in 199.94 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
3.60% <= 0.3 milliseconds
7.51% <= 0.4 milliseconds
13.04% <= 0.5 milliseconds
19.25% <= 0.6 milliseconds
25.58% <= 0.7 milliseconds
30.81% <= 0.8 milliseconds
34.98% <= 0.9 milliseconds
38.53% <= 1.0 milliseconds
41.68% <= 1.1 milliseconds
44.56% <= 1.2 milliseconds
47.29% <= 1.3 milliseconds
49.90% <= 1.4 milliseconds
52.36% <= 1.5 milliseconds
54.66% <= 1.6 milliseconds
56.89% <= 1.7 milliseconds
59.00% <= 1.8 milliseconds
60.98% <= 1.9 milliseconds
62.85% <= 2 milliseconds
76.63% <= 3 milliseconds
84.61% <= 4 milliseconds
89.49% <= 5 milliseconds
92.51% <= 6 milliseconds
94.51% <= 7 milliseconds
95.90% <= 8 milliseconds
96.90% <= 9 milliseconds
97.57% <= 10 milliseconds
98.06% <= 11 milliseconds
98.42% <= 12 milliseconds
98.70% <= 13 milliseconds
98.93% <= 14 milliseconds
99.12% <= 15 milliseconds
99.26% <= 16 milliseconds
99.39% <= 17 milliseconds
99.47% <= 18 milliseconds
99.54% <= 19 milliseconds
99.60% <= 20 milliseconds
99.66% <= 21 milliseconds
99.71% <= 22 milliseconds
99.76% <= 23 milliseconds
99.79% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 69 milliseconds
100028.05 requests per second


