2023-11-24 14:17:05
SET: -nanSET: 180448.00SET: 170112.00SET: 161888.00SET: 144424.00SET: 140741.22SET: 139712.39SET: 136584.48SET: 134049.94SET: 134932.14SET: 128380.03SET: 123124.49SET: 122824.62SET: 122774.80SET: 120130.09SET: 118700.74SET: 118382.42SET: 115148.27SET: 114712.10SET: 113900.61SET: 112355.45SET: 112429.52SET: 113343.23SET: 112634.90SET: 113029.73SET: 112801.27SET: 113132.72SET: 113858.02SET: 115155.68SET: 116125.10SET: 115782.49SET: 115273.95SET: 114826.87SET: 113467.80SET: 112442.10SET: 111901.71SET: 111287.69SET: 110738.70SET: 109219.03SET: 108355.48SET: 107418.01SET: 107217.22SET: 107123.65SET: 107142.43SET: 106586.64SET: 106300.36SET: 105445.12SET: 104496.11SET: 104070.26SET: 103640.91SET: 103273.88SET: 102166.13SET: 101459.36SET: 101055.00SET: 100576.56SET: 100159.40SET: 100445.84SET: 100710.45SET: 100369.57SET: 100354.71SET: 100837.98SET: 101156.23SET: 100754.09SET: 100563.77SET: 100852.04SET: 101074.16SET: 101035.28SET: 100813.79SET: 100596.45SET: 100588.31SET: 100590.87SET: 100349.73SET: 99945.15SET: 100183.70SET: 100081.36SET: 100292.87SET: 100581.62SET: 100758.22SET: 101205.21SET: 101112.59SET: 100658.21SET: 100619.04SET: 100531.46SET: 100232.88SET: 99859.43SET: 100005.06SET: 99727.80SET: 99854.38SET: 99653.55SET: 99812.15SET: 99887.20SET: 99939.92SET: 99825.37SET: 99414.77SET: 98814.48SET: 98741.37SET: 98776.88SET: 99007.27SET: 99306.80SET: 99256.14SET: 99270.25SET: 98874.00SET: 98642.40SET: 98681.11SET: 98777.09SET: 98565.39SET: 98181.60SET: 97962.62SET: 97875.91SET: 97769.88SET: 97947.41SET: 97923.91SET: 98456.91SET: 98762.77SET: 98574.20SET: 98520.01SET: 98524.29SET: 98435.27SET: 98264.30SET: 98079.06SET: 98129.20SET: 98270.48SET: 98024.69SET: 97700.78SET: 97232.77SET: 97149.52SET: 97203.92SET: 97395.73SET: 97336.81SET: 97155.03SET: 97175.11SET: 96998.05SET: 97031.81SET: 96970.88SET: 96669.64SET: 96491.38SET: 96590.99SET: 96478.29SET: 96414.10SET: 96275.84SET: 96015.71SET: 96106.02SET: 95937.15SET: 96090.95SET: 96011.73SET: 95913.17SET: 95863.11SET: 95908.92SET: 95848.37SET: 95827.98SET: 95950.70SET: 96087.62SET: 96309.59SET: 96302.12SET: 96566.77SET: 96660.41SET: 96670.20SET: 96775.17SET: 96896.78SET: 96882.32SET: 96880.48SET: 96524.81SET: 96532.98SET: 96516.22SET: 96536.02====== SET ======
  4000192 requests completed in 41.38 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.69% <= 0.3 milliseconds
4.09% <= 0.4 milliseconds
6.59% <= 0.5 milliseconds
10.34% <= 0.6 milliseconds
15.28% <= 0.7 milliseconds
20.97% <= 0.8 milliseconds
26.78% <= 0.9 milliseconds
31.93% <= 1.0 milliseconds
36.28% <= 1.1 milliseconds
40.18% <= 1.2 milliseconds
43.83% <= 1.3 milliseconds
47.19% <= 1.4 milliseconds
50.27% <= 1.5 milliseconds
53.04% <= 1.6 milliseconds
55.58% <= 1.7 milliseconds
57.92% <= 1.8 milliseconds
60.13% <= 1.9 milliseconds
62.18% <= 2 milliseconds
77.05% <= 3 milliseconds
85.24% <= 4 milliseconds
89.99% <= 5 milliseconds
93.08% <= 6 milliseconds
94.95% <= 7 milliseconds
96.23% <= 8 milliseconds
97.04% <= 9 milliseconds
97.67% <= 10 milliseconds
98.17% <= 11 milliseconds
98.45% <= 12 milliseconds
98.72% <= 13 milliseconds
98.94% <= 14 milliseconds
99.14% <= 15 milliseconds
99.27% <= 16 milliseconds
99.39% <= 17 milliseconds
99.46% <= 18 milliseconds
99.54% <= 19 milliseconds
99.61% <= 20 milliseconds
99.69% <= 21 milliseconds
99.76% <= 22 milliseconds
99.81% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.87% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 37 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 69 milliseconds
96658.02 requests per second


