2023-11-24 11:57:11
GET: 0.00GET: 54820.72GET: 76311.38GET: 73864.18GET: 75052.95GET: 77429.25GET: 80111.92GET: 81174.19GET: 81294.70GET: 79200.71GET: 81010.39GET: 79552.32GET: 80826.12GET: 81360.39GET: 81103.37GET: 81232.41GET: 82516.74GET: 84664.16GET: 85670.38GET: 85139.73GET: 86373.45GET: 86849.96GET: 87043.26GET: 86748.27GET: 87696.10GET: 87710.81GET: 88509.30GET: 88415.45GET: 88381.23GET: 88340.55GET: 87549.34GET: 88241.27GET: 89012.86GET: 90243.38GET: 90527.21GET: 91098.07GET: 91122.21GET: 91006.15GET: 91939.07GET: 92038.07GET: 92008.38GET: 92103.20GET: 91040.02GET: 90838.73GET: 90435.35GET: 89826.99GET: 89832.48GET: 89896.70GET: 90528.03GET: 90187.09GET: 90648.99GET: 90537.68GET: 90819.16GET: 91153.48GET: 91222.35GET: 91559.95GET: 91313.48GET: 91541.18GET: 91242.72GET: 91110.06GET: 91097.19GET: 91233.40GET: 91154.57GET: 91416.34GET: 91575.40GET: 91793.63GET: 91744.06GET: 92274.51GET: 92339.66GET: 92322.73GET: 92638.10GET: 92709.45GET: 93148.77GET: 93402.65GET: 93929.41GET: 93848.91GET: 94079.11GET: 94424.60GET: 94710.15GET: 95015.95GET: 95048.55GET: 94748.33GET: 94840.25GET: 94950.27GET: 94875.38GET: 94974.15GET: 95434.59GET: 95466.38GET: 95699.41GET: 95552.19GET: 95727.70GET: 95987.02GET: 96072.84GET: 95973.93GET: 96294.58GET: 96573.56GET: 96609.15GET: 96807.80GET: 96933.05GET: 96766.38GET: 96787.46GET: 97293.64GET: 97461.73GET: 97283.71GET: 97210.97GET: 97268.45GET: 97558.76GET: 97945.05GET: 97954.87GET: 98041.79GET: 98068.97GET: 98419.44GET: 98461.72GET: 98561.14GET: 98565.05GET: 98479.09GET: 98588.17GET: 98750.49GET: 98665.31GET: 98682.40GET: 98752.84GET: 98484.33GET: 98651.23GET: 98547.22GET: 98428.41GET: 98320.95GET: 98335.76GET: 98229.58GET: 98313.17GET: 98104.82GET: 98203.80GET: 97970.89GET: 97960.84GET: 97953.52GET: 97953.91GET: 97872.59GET: 97899.69GET: 97862.80GET: 97856.12GET: 97916.95GET: 98028.15GET: 97894.77GET: 97970.23GET: 97743.21GET: 97705.30GET: 97583.32GET: 97662.29GET: 97714.74GET: 97699.95GET: 97742.54GET: 97754.57GET: 97959.48GET: 97981.26GET: 97936.44GET: 97933.23GET: 97874.88GET: 97824.03GET: 97815.80GET: 97788.19GET: 97749.48GET: 97790.23GET: 97651.49GET: 97550.68GET: 97430.38GET: 97460.95GET: 97424.27GET: 97383.89GET: 97180.61GET: 97225.84GET: 97236.89GET: 97154.55GET: 97258.10GET: 97058.98GET: 97138.83GET: 97248.76GET: 97309.99GET: 97191.24GET: 97125.93GET: 97157.99GET: 97220.18GET: 97179.55GET: 97127.04GET: 97159.44GET: 97297.34GET: 97421.62GET: 97331.98GET: 97268.55GET: 97145.73GET: 97112.49GET: 97111.52GET: 97087.54GET: 97030.73GET: 96959.38GET: 97075.58GET: 97046.85GET: 97105.49GET: 97204.74GET: 97113.91GET: 97037.84GET: 97077.55GET: 97000.30GET: 96917.23GET: 96801.36GET: 96832.62GET: 96726.12GET: 96638.55GET: 96610.48GET: 96622.96GET: 96634.39GET: 96566.77GET: 96484.01GET: 96502.13GET: 96425.73GET: 96283.24GET: 96375.09GET: 96438.64GET: 96327.76GET: 96303.02GET: 96279.67GET: 96222.25GET: 96385.08GET: 96401.24GET: 96383.05GET: 96398.51GET: 96478.76GET: 96522.58GET: 96520.55GET: 96571.91GET: 96634.57GET: 96630.12GET: 96573.98GET: 96500.67GET: 96579.21GET: 96432.17GET: 96538.84GET: 96539.67GET: 96595.51GET: 96651.53GET: 96723.64GET: 96661.77GET: 96646.51GET: 96605.29GET: 96559.05GET: 96486.69GET: 96431.25GET: 96462.80GET: 96469.09GET: 96394.97GET: 96334.25GET: 96264.53GET: 96313.22GET: 96227.88GET: 96366.91GET: 96307.88GET: 96291.60GET: 96222.06GET: 96306.88GET: 96243.41GET: 96326.27GET: 96350.48GET: 96407.88GET: 96527.88GET: 96619.57GET: 96543.39GET: 96618.51GET: 96530.38GET: 96470.62GET: 96595.09GET: 96580.39GET: 96613.67GET: 96549.64GET: 96569.39GET: 96477.02GET: 96384.41GET: 96423.38GET: 96360.86GET: 96365.21GET: 96394.62GET: 96398.83GET: 96370.99GET: 96344.51GET: 96302.66GET: 96261.21GET: 96251.73GET: 96259.04GET: 96279.94GET: 96259.34GET: 96290.66GET: 96233.40GET: 96211.30GET: 96285.46GET: 96219.38GET: 96215.45GET: 96137.02GET: 96099.89GET: 96137.49GET: 96144.57GET: 96208.93GET: 96225.13GET: 96242.09GET: 96248.73GET: 96269.09GET: 96270.95GET: 96296.05GET: 96256.16GET: 96251.35GET: 96225.31GET: 96209.10GET: 96114.52GET: 96060.17GET: 96175.80GET: 96135.46GET: 96145.15GET: 96208.65GET: 96163.61GET: 96233.34GET: 96201.23GET: 96246.72GET: 96296.48GET: 96346.32GET: 96340.95GET: 96358.27GET: 96401.41GET: 96457.13GET: 96551.38GET: 96583.84GET: 96771.80GET: 96860.90GET: 96928.27GET: 96884.17GET: 96812.42GET: 96803.91GET: 96818.97GET: 96898.97GET: 96891.89GET: 96890.95GET: 96859.60GET: 96903.14GET: 96942.37GET: 96902.53GET: 96828.70GET: 96806.37GET: 96774.91GET: 96839.23GET: 96872.66GET: 96851.47GET: 96886.26GET: 96844.28GET: 96922.88GET: 96971.11GET: 97050.35GET: 97051.37GET: 97022.55GET: 96990.66GET: 97030.39GET: 97100.98GET: 97146.97GET: 97126.26GET: 97106.05GET: 97084.05GET: 97143.74GET: 97069.03GET: 97140.62GET: 97178.56GET: 97118.04GET: 97192.22GET: 97261.38GET: 97249.96GET: 97245.27GET: 97310.79GET: 97456.80GET: 97498.27GET: 97520.23GET: 97568.31GET: 97572.06GET: 97698.41GET: 97704.85GET: 97673.44GET: 97714.58GET: 97699.62GET: 97725.82GET: 97730.25GET: 97756.04GET: 97810.75GET: 97815.93GET: 97879.90GET: 98089.52GET: 98113.14GET: 98126.52GET: 98116.20GET: 98206.30GET: 98173.36GET: 98144.00GET: 98177.27GET: 98213.66GET: 98200.77GET: 98235.10GET: 98222.97GET: 98259.62GET: 98223.85GET: 98357.73GET: 98392.99GET: 98415.93GET: 98427.62GET: 98403.96GET: 98380.88GET: 98442.03GET: 98359.07GET: 98398.66GET: 98475.70GET: 98569.61GET: 98693.95GET: 98744.99GET: 98798.55GET: 98845.27GET: 98852.04GET: 98886.75GET: 98903.09GET: 98942.23GET: 98963.61GET: 98963.80GET: 99010.02GET: 99023.02GET: 98991.24GET: 98901.64GET: 98832.94GET: 98835.37GET: 98894.69GET: 98822.30GET: 98730.54GET: 98756.10GET: 98836.89GET: 98748.55GET: 98773.23GET: 98755.77GET: 98733.04GET: 98768.11GET: 98757.70GET: 98840.93GET: 98831.14GET: 98800.52GET: 98883.52GET: 98964.53GET: 99048.92GET: 99120.15GET: 99225.16GET: 99319.20GET: 99435.41GET: 99567.30GET: 99651.35GET: 99761.33GET: 99880.50GET: 99850.22GET: 99983.95GET: 100133.04GET: 100272.37GET: 100297.37GET: 100410.81GET: 100563.38GET: 100661.96GET: 100804.66GET: 100900.14GET: 100990.91GET: 101054.41GET: 101062.73GET: 101115.80GET: 101128.41GET: 101188.45GET: 101256.24GET: 101295.80GET: 101411.45GET: 101420.79GET: 101511.03GET: 101540.21GET: 101611.80GET: 101739.07GET: 101746.26GET: 101742.80GET: 101825.64GET: 101897.30GET: 101927.18GET: 101954.48GET: 102060.41GET: 102081.45GET: 102140.80GET: 102170.02GET: 102199.76GET: 102196.05GET: 102187.18GET: 102193.68GET: 102176.33GET: 102161.08GET: 102150.65GET: 102164.28GET: 102123.05GET: 102136.49GET: 102205.39GET: 102199.43GET: 102225.77GET: 102192.62GET: 102182.17GET: 102215.13GET: 102224.52GET: 102215.05GET: 102136.89GET: 102136.59GET: 102202.73GET: 102225.26GET: 102221.96GET: 102242.60GET: 102188.76GET: 102192.86GET: 102199.55GET: 102229.16GET: 102239.73GET: 102298.88GET: 102288.27GET: 102272.30GET: 102248.97GET: 102213.96GET: 102257.43GET: 102268.11GET: 102277.42GET: 102268.39GET: 102260.91GET: 102288.85GET: 102213.22GET: 102271.66GET: 102281.51GET: 102362.04GET: 102355.07GET: 102339.04GET: 102304.51GET: 102373.27GET: 102391.53GET: 102323.88GET: 102297.92GET: 102297.10GET: 102266.49GET: 102289.52GET: 102312.16GET: 102361.08GET: 102443.47GET: 102425.66GET: 102435.09GET: 102445.39GET: 102397.64GET: 102412.45GET: 102395.79GET: 102440.99GET: 102440.86GET: 102550.20GET: 102530.35GET: 102503.24GET: 102526.20GET: 102565.05GET: 102517.42GET: 102516.20GET: 102498.62GET: 102487.89GET: 102511.83GET: 102552.62GET: 102491.41GET: 102455.95GET: 102493.17GET: 102464.95GET: 102425.62GET: 102438.70GET: 102440.04GET: 102457.23GET: 102486.34GET: 102503.30GET: 102455.84GET: 102410.82GET: 102454.76GET: 102489.66GET: 102544.16GET: 102503.64GET: 102472.80GET: 102454.39GET: 102400.95GET: 102386.39GET: 102380.27GET: 102344.21GET: 102338.52GET: 102378.88GET: 102359.00GET: 102330.98GET: 102297.33GET: 102319.59GET: 102362.33GET: 102416.02GET: 102490.18GET: 102523.00GET: 102562.05GET: 102600.52GET: 102565.68GET: 102541.98GET: 102533.11GET: 102551.90GET: 102611.34GET: 102592.06GET: 102577.83GET: 102596.31GET: 102596.83GET: 102535.43GET: 102540.07GET: 102558.33GET: 102546.53GET: 102549.07GET: 102577.84GET: 102627.66GET: 102617.73GET: 102570.24GET: 102566.90GET: 102617.03GET: 102607.02GET: 102601.69GET: 102677.53GET: 102665.29GET: 102651.95GET: 102661.66GET: 102643.83GET: 102644.63GET: 102613.88GET: 102662.73GET: 102706.44GET: 102745.25GET: 102734.24GET: 102691.75GET: 102625.88GET: 102617.08GET: 102650.87GET: 102628.17GET: 102624.30GET: 102633.18GET: 102634.77GET: 102642.52GET: 102625.64GET: 102583.37GET: 102580.04GET: 102597.05GET: 102563.01GET: 102505.36GET: 102539.95GET: 102584.14GET: 102547.79GET: 102556.38GET: 102588.28GET: 102529.98GET: 102553.66GET: 102553.19GET: 102517.60GET: 102497.20GET: 102492.28GET: 102459.93GET: 102449.48GET: 102438.02GET: 102426.34GET: 102374.40GET: 102375.65GET: 102332.59GET: 102294.92GET: 102293.78GET: 102303.26GET: 102279.77GET: 102245.93GET: 102250.56GET: 102257.03GET: 102309.66GET: 102296.90GET: 102343.38GET: 102417.23GET: 102513.83GET: 102587.75GET: 102614.21GET: 102692.72GET: 102799.31GET: 102958.59GET: 103047.54GET: 103150.53GET: 103282.20GET: 103415.24GET: 103517.76GET: 103641.36GET: 103699.45GET: 103784.00GET: 103872.02GET: 103857.98GET: 103817.16GET: 103790.48GET: 103776.07GET: 103741.80GET: 103743.97GET: 103768.87GET: 103866.75GET: 103941.65GET: 103974.30GET: 103970.68GET: 103923.16GET: 103992.62GET: 104004.00GET: 104003.27GET: 104037.87GET: 104018.84GET: 104004.93GET: 103995.40GET: 103966.86GET: 103942.01GET: 103903.65GET: 103845.30GET: 103841.48GET: 103870.75GET: 103904.20GET: 103919.46GET: 103942.18GET: 104016.88GET: 104116.70GET: 104185.45GET: 104229.30GET: 104321.51GET: 104277.02GET: 104258.23GET: 104225.10GET: 104165.35GET: 104144.55GET: 104149.49GET: 104093.61GET: 104009.37GET: 104010.97GET: 103991.93GET: 104008.81GET: 104013.20GET: 104051.91GET: 104053.23GET: 104064.87GET: 104041.23GET: 104055.01GET: 104089.22GET: 104094.79GET: 104134.07GET: 104212.08GET: 104209.35GET: 104195.90GET: 104176.41GET: 104179.12GET: 104192.93GET: 104194.16GET: 104264.92GET: 104348.34GET: 104367.71GET: 104332.05GET: 104372.07GET: 104431.00GET: 104445.59GET: 104404.72GET: 104406.88GET: 104480.98GET: 104480.69GET: 104500.21GET: 104495.28GET: 104501.08GET: 104521.88====== GET ======
  20000208 requests completed in 191.35 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
5.50% <= 0.3 milliseconds
11.43% <= 0.4 milliseconds
16.79% <= 0.5 milliseconds
22.37% <= 0.6 milliseconds
27.47% <= 0.7 milliseconds
32.23% <= 0.8 milliseconds
36.41% <= 0.9 milliseconds
40.00% <= 1.0 milliseconds
43.27% <= 1.1 milliseconds
46.36% <= 1.2 milliseconds
49.36% <= 1.3 milliseconds
52.22% <= 1.4 milliseconds
54.88% <= 1.5 milliseconds
57.39% <= 1.6 milliseconds
59.78% <= 1.7 milliseconds
62.02% <= 1.8 milliseconds
64.16% <= 1.9 milliseconds
66.16% <= 2 milliseconds
80.41% <= 3 milliseconds
88.01% <= 4 milliseconds
92.32% <= 5 milliseconds
94.80% <= 6 milliseconds
96.32% <= 7 milliseconds
97.28% <= 8 milliseconds
97.96% <= 9 milliseconds
98.42% <= 10 milliseconds
98.75% <= 11 milliseconds
98.97% <= 12 milliseconds
99.16% <= 13 milliseconds
99.32% <= 14 milliseconds
99.42% <= 15 milliseconds
99.52% <= 16 milliseconds
99.59% <= 17 milliseconds
99.65% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.79% <= 21 milliseconds
99.83% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
100.00% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 56 milliseconds
104523.23 requests per second


