2023-11-24 14:16:03
GET: -nanGET: 313142.84GET: 251920.33GET: 224585.11GET: 199528.95GET: 185450.48GET: 173081.23GET: 163272.11GET: 158542.19GET: 149336.88GET: 142235.72GET: 136876.94GET: 133103.48GET: 127759.95GET: 125242.32GET: 122556.35GET: 120903.68GET: 117800.84GET: 115303.89GET: 113198.83GET: 113185.37GET: 110305.42GET: 109351.65GET: 107454.07GET: 106532.25GET: 106403.44GET: 104769.25GET: 104107.36GET: 102787.09GET: 102243.09GET: 101858.45GET: 101058.48GET: 100435.81GET: 100670.77GET: 101125.84GET: 100298.72GET: 100692.86GET: 100314.05GET: 99768.85GET: 99764.13GET: 99472.30GET: 99507.68GET: 99154.90GET: 99704.80GET: 99120.41GET: 98374.91GET: 98107.82GET: 98283.00GET: 98189.07GET: 98089.20GET: 98356.36GET: 97739.00GET: 97320.35GET: 96994.51GET: 96442.58GET: 96588.88GET: 96831.40GET: 96601.82GET: 96281.16GET: 96006.49GET: 95981.38GET: 96081.62GET: 95690.60GET: 95520.20GET: 95346.62GET: 95415.73GET: 95093.80GET: 94939.62GET: 94896.97GET: 94673.30GET: 94640.22GET: 94297.40GET: 93878.52GET: 93583.91GET: 93636.23GET: 93511.92GET: 93316.12GET: 93473.16GET: 93059.03GET: 92952.33GET: 92926.09GET: 92772.57GET: 92852.31GET: 92699.55GET: 92857.30GET: 92640.69GET: 92286.56GET: 92296.48GET: 92270.63GET: 92225.63GET: 91849.78GET: 92316.62GET: 92873.64GET: 92757.84GET: 92915.89GET: 92914.68GET: 92758.49GET: 92727.12GET: 92895.33GET: 92945.01GET: 92790.61GET: 92698.02GET: 92933.48GET: 92756.10GET: 92650.91GET: 92359.46GET: 92409.10GET: 92512.55GET: 92392.21GET: 92710.59GET: 92761.62GET: 92717.20GET: 92791.62GET: 92990.92GET: 92854.79GET: 92641.33GET: 92688.39GET: 93022.89GET: 92880.27GET: 92725.50GET: 92905.23GET: 92644.08GET: 92582.02GET: 92599.21GET: 92488.39GET: 92462.78GET: 92322.51GET: 92444.45GET: 92535.79GET: 92225.66GET: 92178.94GET: 92265.92GET: 92462.27GET: 92429.75GET: 92433.22GET: 92409.91GET: 92437.90GET: 92672.46GET: 92653.25GET: 92772.85GET: 93125.46GET: 93007.65GET: 93006.64GET: 93163.76GET: 93377.03GET: 93079.31GET: 92974.59GET: 92896.50GET: 92783.20GET: 92545.40GET: 92399.11GET: 92210.55GET: 92227.24GET: 92159.38GET: 91897.64GET: 91617.44GET: 91620.30GET: 91629.02GET: 91965.12GET: 92347.43GET: 92344.27GET: 92863.72GET: 93054.79GET: 93186.29GET: 93480.77GET: 94384.05GET: 95965.94====== GET ======
  4000024 requests completed in 41.60 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
2.08% <= 0.3 milliseconds
5.14% <= 0.4 milliseconds
10.29% <= 0.5 milliseconds
18.91% <= 0.6 milliseconds
27.06% <= 0.7 milliseconds
33.99% <= 0.8 milliseconds
39.15% <= 0.9 milliseconds
42.62% <= 1.0 milliseconds
45.27% <= 1.1 milliseconds
47.53% <= 1.2 milliseconds
49.57% <= 1.3 milliseconds
51.54% <= 1.4 milliseconds
53.45% <= 1.5 milliseconds
55.25% <= 1.6 milliseconds
57.09% <= 1.7 milliseconds
58.90% <= 1.8 milliseconds
60.50% <= 1.9 milliseconds
62.06% <= 2 milliseconds
74.74% <= 3 milliseconds
82.57% <= 4 milliseconds
87.61% <= 5 milliseconds
90.94% <= 6 milliseconds
93.18% <= 7 milliseconds
94.77% <= 8 milliseconds
95.85% <= 9 milliseconds
96.75% <= 10 milliseconds
97.43% <= 11 milliseconds
97.88% <= 12 milliseconds
98.27% <= 13 milliseconds
98.58% <= 14 milliseconds
98.88% <= 15 milliseconds
99.08% <= 16 milliseconds
99.21% <= 17 milliseconds
99.33% <= 18 milliseconds
99.43% <= 19 milliseconds
99.53% <= 20 milliseconds
99.59% <= 21 milliseconds
99.68% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 58 milliseconds
96147.48 requests per second


