2023-11-24 12:47:05
GET: -nanGET: 135488.00GET: 158464.00GET: 162677.33GET: 161912.00GET: 150860.80GET: 147989.38GET: 139439.62GET: 138640.08GET: 130212.77GET: 124633.43GET: 125527.75GET: 119970.73GET: 113979.73GET: 110989.45GET: 109224.05GET: 108025.95GET: 106840.77GET: 104748.89GET: 102485.08GET: 102988.82GET: 102944.09GET: 102056.65GET: 101557.48GET: 99274.30GET: 99209.98GET: 98663.80GET: 97753.36GET: 97351.38GET: 97690.00GET: 96117.01GET: 95530.56GET: 95591.12GET: 95818.18GET: 95283.73GET: 94519.37GET: 92985.16GET: 92550.87GET: 91558.45GET: 90834.36GET: 89867.01GET: 89069.16GET: 88900.96GET: 89237.73GET: 89161.81GET: 88476.55GET: 87702.37GET: 87078.52GET: 86385.52GET: 86074.17GET: 85689.15GET: 85450.45GET: 85711.40GET: 85430.98GET: 85260.13GET: 84655.55GET: 84400.23GET: 83675.01GET: 83326.00GET: 82895.83GET: 83485.52GET: 83567.41GET: 83701.41GET: 84373.58GET: 84786.55GET: 84985.46GET: 85262.94GET: 85673.55GET: 85563.79GET: 85356.30GET: 85304.62GET: 85379.76GET: 85187.42GET: 85255.11GET: 85423.59GET: 85020.10GET: 84819.90GET: 84821.05GET: 85038.81GET: 85294.70GET: 85279.76GET: 85402.67GET: 85255.38GET: 85120.72GET: 85376.89GET: 85308.18GET: 85497.96GET: 85144.80GET: 85334.18GET: 85045.63GET: 85186.88GET: 84997.81GET: 85342.59GET: 85200.17GET: 85133.45GET: 85187.73GET: 85211.64GET: 85042.20GET: 85112.05GET: 85306.25GET: 85282.37GET: 85270.96GET: 85318.62GET: 85422.91GET: 85252.09GET: 85249.92GET: 85477.70GET: 85728.27GET: 85669.23GET: 85885.34GET: 85787.37GET: 85738.32GET: 85650.70GET: 85701.09GET: 85740.05GET: 85764.09GET: 85882.92GET: 86014.73GET: 86154.49GET: 86222.79GET: 86091.02GET: 86195.91GET: 86513.06GET: 86680.55GET: 86923.59GET: 86986.31GET: 87043.73GET: 86946.44GET: 87184.31GET: 87492.74GET: 87433.04GET: 87458.17GET: 87454.12GET: 87408.80GET: 87517.95GET: 87398.87GET: 87707.52GET: 87569.94GET: 87571.88GET: 87606.86GET: 87604.43GET: 87578.49GET: 87653.79GET: 87501.38GET: 87479.44GET: 87268.53GET: 87347.15GET: 87318.60GET: 87466.95GET: 87283.46GET: 87484.24GET: 87700.73GET: 87628.43GET: 87623.76GET: 87977.42GET: 88099.38GET: 88271.09GET: 88264.29GET: 88459.84GET: 88601.15GET: 88578.10GET: 88813.37GET: 88884.93GET: 89002.15GET: 89109.22GET: 89233.71GET: 89309.48GET: 89396.76GET: 89537.10GET: 89632.49GET: 89526.09GET: 89388.71GET: 89250.15GET: 89252.90GET: 89357.34GET: 89337.40GET: 89401.95GET: 89376.03GET: 89652.31GET: 89837.33GET: 89996.37GET: 90372.16GET: 90526.35GET: 90532.41GET: 90848.73GET: 91013.49GET: 91153.05GET: 91324.21GET: 91333.05GET: 91317.52GET: 91410.09GET: 91467.70GET: 91426.11GET: 91617.98GET: 91588.04GET: 91613.05GET: 91645.12GET: 91519.48GET: 91549.62GET: 91671.62GET: 91856.61GET: 92046.66GET: 92154.68GET: 92162.79GET: 92217.20GET: 92272.77GET: 92350.95GET: 92423.23GET: 92382.09GET: 92346.70GET: 92374.67GET: 92500.95GET: 92484.91GET: 92560.66GET: 92559.78GET: 92433.66GET: 92233.43GET: 92431.43GET: 92360.73GET: 92444.69GET: 92370.50GET: 92343.87GET: 92186.64GET: 92211.83GET: 92292.16GET: 92350.46GET: 92419.60GET: 92470.15GET: 92588.79GET: 92612.05GET: 92552.41GET: 92650.66GET: 92700.66GET: 92654.95GET: 92712.95GET: 92911.84GET: 93027.45GET: 93158.90GET: 93194.25GET: 93258.92GET: 93411.70GET: 93522.84GET: 93525.66GET: 93563.50GET: 93595.80GET: 93644.77GET: 93715.82GET: 93760.68GET: 93812.12GET: 93883.76GET: 93987.62GET: 93986.98GET: 93993.29GET: 93988.34GET: 93944.72GET: 93948.50GET: 94027.38GET: 94247.50GET: 94302.12GET: 94279.83GET: 94273.08GET: 94283.77GET: 94297.96GET: 94248.29GET: 94348.38GET: 94370.73GET: 94268.09GET: 94253.53GET: 94243.84GET: 94195.23GET: 94222.50GET: 94326.94GET: 94400.35GET: 94295.24GET: 94437.35GET: 94449.16GET: 94495.21GET: 94634.49GET: 94631.25GET: 94674.08GET: 94692.80GET: 94709.80GET: 94717.02GET: 94648.53GET: 94688.90GET: 94777.18GET: 94864.05GET: 94930.66GET: 94932.80GET: 94989.00GET: 95038.98GET: 95063.66GET: 95234.59GET: 95359.86GET: 95484.59GET: 95611.18GET: 95760.32GET: 95867.09GET: 95927.99GET: 96074.02GET: 96159.75GET: 96314.21GET: 96415.48GET: 96494.21GET: 96616.04GET: 96716.38GET: 96785.63GET: 96771.45GET: 96811.82GET: 97003.42GET: 97071.07GET: 97119.92GET: 97050.91GET: 97063.55GET: 96981.07GET: 97081.23GET: 97202.96GET: 97217.09GET: 97391.84GET: 97478.77GET: 97534.64GET: 97531.47GET: 97549.41GET: 97640.88GET: 97671.27GET: 97710.57GET: 97840.34GET: 97835.74GET: 97893.27GET: 97985.61GET: 98095.68GET: 98194.68GET: 98389.91GET: 98448.37GET: 98586.30GET: 98599.04GET: 98734.19GET: 98792.63GET: 98888.29GET: 98893.06GET: 98946.51GET: 98950.62GET: 99005.71GET: 98989.69GET: 99047.38GET: 99072.59GET: 99117.23GET: 99099.91GET: 99112.11GET: 99189.56GET: 99287.59GET: 99229.19GET: 99278.84GET: 99222.06GET: 99301.20GET: 99370.80GET: 99398.02GET: 99401.45GET: 99502.35GET: 99467.05GET: 99458.06GET: 99477.45GET: 99456.86GET: 99515.47GET: 99511.27GET: 99582.60GET: 99694.90GET: 99753.61GET: 99811.22GET: 99883.91GET: 99932.93GET: 99975.75GET: 100004.37GET: 99981.44GET: 99972.37GET: 99979.50GET: 100016.71GET: 100073.61GET: 100128.44GET: 100162.60GET: 100251.91GET: 100354.66GET: 100448.32GET: 100478.30GET: 100562.38GET: 100466.45GET: 100447.77GET: 100412.08GET: 100441.20GET: 100501.77GET: 100488.38GET: 100570.76GET: 100605.84GET: 100624.52GET: 100636.54GET: 100724.52GET: 100793.38GET: 100809.87GET: 100852.48GET: 100873.06GET: 100920.49GET: 100947.00GET: 100945.29GET: 100946.59GET: 100949.23GET: 100958.55GET: 100978.83GET: 101061.95GET: 101158.34GET: 101131.39GET: 101128.33GET: 101157.88GET: 101203.09GET: 101281.52GET: 101322.83GET: 101354.55GET: 101340.49GET: 101477.66GET: 101593.29GET: 101660.76GET: 101733.38GET: 101872.41GET: 101956.61GET: 101978.34GET: 101968.88GET: 101903.38GET: 101893.99GET: 101954.27GET: 101967.15GET: 101955.93GET: 101950.58GET: 102048.95GET: 102083.20GET: 102065.30GET: 102105.01GET: 102102.39GET: 102248.23GET: 102226.74GET: 102289.72GET: 102343.52GET: 102348.36GET: 102373.42GET: 102440.45GET: 102469.66GET: 102492.14GET: 102499.10GET: 102533.28GET: 102613.52GET: 102685.38GET: 102697.32GET: 102726.74GET: 102726.47GET: 102695.69GET: 102697.15GET: 102721.64GET: 102748.39GET: 102745.81GET: 102748.55GET: 102829.73GET: 102869.05GET: 102912.41GET: 102926.11GET: 102947.21GET: 102940.27GET: 102957.18GET: 102987.81GET: 102982.38GET: 102957.78GET: 102944.05GET: 102939.02GET: 102931.57GET: 102977.64GET: 102944.66GET: 102917.82GET: 102905.30GET: 102930.29GET: 102949.55GET: 102901.80GET: 102954.01GET: 103048.48GET: 103067.00GET: 103059.38GET: 103090.12GET: 103135.40GET: 103198.54GET: 103194.13GET: 103142.83GET: 103184.54GET: 103225.62GET: 103230.20GET: 103290.66GET: 103330.30GET: 103313.31GET: 103315.74GET: 103388.27GET: 103410.52GET: 103369.40GET: 103382.60GET: 103374.82GET: 103318.54GET: 103311.29GET: 103335.01GET: 103364.59GET: 103410.38GET: 103402.81GET: 103453.95GET: 103455.03GET: 103493.53GET: 103437.02GET: 103436.49GET: 103492.63GET: 103574.33GET: 103587.92GET: 103579.09GET: 103566.44GET: 103598.12GET: 103552.97GET: 103563.64GET: 103606.98GET: 103603.24GET: 103610.69GET: 103615.90GET: 103609.36GET: 103562.35GET: 103554.97GET: 103572.22GET: 103567.03GET: 103589.95GET: 103635.60GET: 103624.71GET: 103665.02GET: 103691.06GET: 103697.98GET: 103732.66GET: 103781.84GET: 103820.34GET: 103820.73GET: 103868.28GET: 103935.80GET: 103974.45GET: 103980.92GET: 103982.31GET: 104010.36GET: 103988.31GET: 103959.14GET: 103990.41GET: 103992.47GET: 104038.60GET: 104064.30GET: 104118.97GET: 104118.17GET: 104175.38GET: 104203.84GET: 104223.54GET: 104250.99GET: 104339.66GET: 104352.37GET: 104392.89GET: 104409.62GET: 104437.20GET: 104436.87GET: 104526.77GET: 104580.83GET: 104629.63GET: 104665.05GET: 104722.34GET: 104769.41GET: 104834.55GET: 104844.59GET: 104857.45GET: 104856.23GET: 104853.51GET: 104830.78GET: 104798.72GET: 104821.62GET: 104821.74GET: 104856.20GET: 104834.11GET: 104858.11GET: 104872.11GET: 104956.29GET: 104932.99GET: 104947.84GET: 104965.41GET: 104987.03GET: 104960.93GET: 104934.37GET: 104926.53GET: 104867.45GET: 104877.62GET: 104906.04GET: 104911.52GET: 104927.88GET: 104953.00GET: 104979.80GET: 104983.25GET: 105028.70GET: 104990.34GET: 104992.23GET: 105052.07GET: 105101.41GET: 105154.99GET: 105195.46GET: 105240.46GET: 105266.09GET: 105276.84GET: 105237.43GET: 105240.85GET: 105287.02GET: 105275.23GET: 105312.71GET: 105348.89GET: 105377.70GET: 105434.57GET: 105448.81GET: 105458.34GET: 105486.17GET: 105529.32GET: 105569.43GET: 105577.31GET: 105625.55GET: 105616.58GET: 105635.38GET: 105652.98GET: 105706.93GET: 105747.28GET: 105723.91GET: 105690.19GET: 105672.62GET: 105656.46GET: 105652.34GET: 105665.41GET: 105655.21GET: 105725.70GET: 105725.86GET: 105770.82GET: 105822.31GET: 105821.41GET: 105777.99GET: 105780.06GET: 105769.77GET: 105800.70GET: 105801.98GET: 105828.73GET: 105878.85GET: 105905.12GET: 105926.73GET: 105919.96GET: 105971.61GET: 106002.16GET: 106033.59GET: 106081.00GET: 106106.83GET: 106139.07GET: 106128.84GET: 106140.35GET: 106199.27GET: 106219.44GET: 106189.51GET: 106228.48GET: 106209.91GET: 106258.70GET: 106276.82GET: 106281.14GET: 106325.75GET: 106354.84GET: 106392.40GET: 106439.56GET: 106498.95GET: 106537.76GET: 106611.44GET: 106658.85GET: 106751.55GET: 106819.84GET: 106901.06GET: 106973.28GET: 107060.24GET: 107131.92GET: 107260.88GET: 107347.79GET: 107440.69GET: 107546.85GET: 107641.80GET: 107726.86GET: 107770.72GET: 107879.46GET: 107942.32GET: 107994.50GET: 108034.68GET: 108075.32GET: 108108.71GET: 108135.56GET: 108159.29GET: 108190.61GET: 108215.25GET: 108256.94GET: 108282.46GET: 108329.89GET: 108343.08GET: 108373.35GET: 108380.25GET: 108380.11GET: 108372.12GET: 108379.53GET: 108449.82GET: 108424.30GET: 108402.14GET: 108355.69GET: 108319.71GET: 108316.29GET: 108366.52GET: 108400.55GET: 108444.93GET: 108488.91GET: 108511.52GET: 108558.67GET: 108569.97GET: 108636.45GET: 108655.73GET: 108671.77GET: 108683.44GET: 108690.06GET: 108737.10GET: 108706.13GET: 108737.14GET: 108764.11GET: 108806.98GET: 108801.48GET: 108784.00GET: 108763.02GET: 108783.30GET: 108778.31GET: 108743.34GET: 108790.29====== GET ======
  20000000 requests completed in 183.85 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
4.15% <= 0.3 milliseconds
8.18% <= 0.4 milliseconds
13.89% <= 0.5 milliseconds
20.70% <= 0.6 milliseconds
27.70% <= 0.7 milliseconds
33.69% <= 0.8 milliseconds
38.10% <= 0.9 milliseconds
41.75% <= 1.0 milliseconds
45.04% <= 1.1 milliseconds
48.11% <= 1.2 milliseconds
51.05% <= 1.3 milliseconds
53.82% <= 1.4 milliseconds
56.39% <= 1.5 milliseconds
58.81% <= 1.6 milliseconds
61.07% <= 1.7 milliseconds
63.20% <= 1.8 milliseconds
65.20% <= 1.9 milliseconds
67.12% <= 2 milliseconds
80.19% <= 3 milliseconds
87.26% <= 4 milliseconds
91.34% <= 5 milliseconds
93.82% <= 6 milliseconds
95.38% <= 7 milliseconds
96.44% <= 8 milliseconds
97.26% <= 9 milliseconds
97.80% <= 10 milliseconds
98.24% <= 11 milliseconds
98.55% <= 12 milliseconds
98.83% <= 13 milliseconds
99.03% <= 14 milliseconds
99.19% <= 15 milliseconds
99.30% <= 16 milliseconds
99.41% <= 17 milliseconds
99.50% <= 18 milliseconds
99.58% <= 19 milliseconds
99.64% <= 20 milliseconds
99.69% <= 21 milliseconds
99.73% <= 22 milliseconds
99.77% <= 23 milliseconds
99.81% <= 24 milliseconds
99.84% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
99.99% <= 70 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 95 milliseconds
100.00% <= 112 milliseconds
100.00% <= 113 milliseconds
100.00% <= 113 milliseconds
108784.93 requests per second


