2023-11-24 11:48:21
SET: 0.00SET: 124749.01SET: 112351.30SET: 105214.38SET: 104726.55SET: 101803.67SET: 96292.75SET: 90695.55SET: 87457.09SET: 82708.08SET: 85095.85SET: 87422.56SET: 85836.77SET: 87252.45SET: 87622.09SET: 86661.00SET: 86489.29SET: 87546.71SET: 88858.22SET: 91192.62SET: 90717.11SET: 89552.06SET: 91088.18SET: 91293.96SET: 89819.38SET: 89707.82SET: 89283.29SET: 87776.89SET: 87762.06SET: 86420.45SET: 87378.32SET: 86959.12SET: 86949.68SET: 87439.48SET: 88571.30SET: 88825.70SET: 88876.38SET: 89497.25SET: 89516.58SET: 89864.66SET: 89594.90SET: 89241.79SET: 88554.34SET: 88899.03SET: 88988.68SET: 89187.10SET: 88804.16SET: 89224.77SET: 88280.38SET: 88090.47SET: 87541.34SET: 86808.53SET: 85918.27SET: 85508.46SET: 85272.09SET: 85049.52SET: 84400.20SET: 84207.93SET: 84102.04SET: 83703.38SET: 83213.72SET: 82932.59SET: 82613.13SET: 82869.12SET: 83601.82SET: 83933.23SET: 83525.62SET: 83906.16SET: 83823.52SET: 84081.41SET: 84164.84SET: 83848.27SET: 84222.77SET: 84481.23SET: 84862.72SET: 84869.55SET: 85087.20SET: 85207.85SET: 85388.04SET: 85742.69SET: 85415.80SET: 85478.37SET: 85911.62SET: 86053.27SET: 85785.25SET: 86015.59SET: 85972.52SET: 85981.10SET: 86174.16SET: 86086.64SET: 86440.66SET: 86001.23SET: 85601.18SET: 85324.41SET: 85541.36SET: 85324.93SET: 85053.51SET: 84930.42SET: 85111.88SET: 85031.12SET: 84969.42SET: 84981.66SET: 84896.61SET: 84822.94SET: 84861.52SET: 84497.59SET: 84337.18SET: 84066.39SET: 84023.65SET: 83679.55SET: 83964.88SET: 84096.07SET: 84135.84SET: 83924.13SET: 83653.84SET: 83606.30SET: 83390.87SET: 83187.02SET: 83088.09SET: 83336.69SET: 83426.29SET: 83348.69SET: 83457.14SET: 83382.62SET: 83369.56SET: 83299.63SET: 83306.95SET: 83464.53SET: 83649.72SET: 83623.22SET: 83680.89SET: 83744.75SET: 83723.22SET: 83741.99SET: 83882.03SET: 83947.01SET: 84208.52SET: 84391.97SET: 84377.33SET: 84520.06SET: 84605.77SET: 84462.87SET: 84740.76SET: 85018.12SET: 85152.34SET: 85125.77SET: 85107.80SET: 85233.97SET: 85204.80SET: 85287.61SET: 85342.92SET: 85778.23SET: 85859.64SET: 86003.91SET: 86099.19SET: 86316.87SET: 86631.07SET: 86686.20SET: 86903.12SET: 87035.95SET: 87149.57SET: 87148.70SET: 87190.61SET: 87381.93SET: 87433.60SET: 87560.73SET: 87448.50SET: 87657.42SET: 87913.48SET: 88206.02SET: 88463.38SET: 88340.86SET: 88289.48SET: 88281.91SET: 88325.81SET: 88510.30SET: 88583.45SET: 88598.74SET: 88670.17SET: 88667.68SET: 88779.13SET: 88935.59SET: 88998.55SET: 88919.25SET: 88928.16SET: 88888.62SET: 88843.84SET: 89107.50SET: 89369.55SET: 89705.22SET: 89747.70SET: 89813.99SET: 89981.28SET: 89975.51SET: 89924.84SET: 89878.13SET: 89924.79SET: 89946.33SET: 89872.31SET: 89879.62SET: 89824.72SET: 89872.87SET: 89893.50SET: 89942.41SET: 90058.33SET: 90084.45SET: 90194.34SET: 90296.56SET: 90344.82SET: 90034.66SET: 89789.05SET: 89617.08SET: 89510.46SET: 89381.15SET: 89294.10SET: 89281.26SET: 89156.72SET: 89156.68SET: 89000.59SET: 89066.48SET: 88998.48SET: 89001.10SET: 89090.52SET: 89131.47SET: 88968.77SET: 88917.78SET: 88851.56SET: 88888.89SET: 88908.63SET: 88772.48SET: 88982.52SET: 88947.04SET: 88922.32SET: 88797.62SET: 88792.16SET: 88777.38SET: 88815.62SET: 88874.98SET: 88831.73SET: 88824.78SET: 88760.95SET: 88669.66SET: 88676.29SET: 88620.44SET: 88550.00SET: 88528.48SET: 88381.52SET: 88416.30SET: 88315.37SET: 88331.54SET: 88306.20SET: 88327.11SET: 88523.80SET: 88573.32SET: 88738.09SET: 88805.19SET: 88837.96SET: 88840.30SET: 88965.60SET: 89044.82SET: 89151.56SET: 89345.79SET: 89446.90SET: 89499.86SET: 89670.12SET: 89708.41SET: 89754.33SET: 89838.88SET: 89832.04SET: 89916.62SET: 90065.12SET: 90117.00SET: 90154.98SET: 90236.77SET: 90215.69SET: 90257.57SET: 90309.79SET: 90508.46SET: 90542.64SET: 90590.19SET: 90608.82SET: 90683.06SET: 90798.67SET: 90796.70SET: 90808.12SET: 90787.38SET: 90859.71SET: 91040.55SET: 91023.70SET: 91081.93SET: 91100.94SET: 91230.59SET: 91264.16SET: 91295.72SET: 91348.34SET: 91376.30SET: 91520.45SET: 91554.85SET: 91540.05SET: 91655.63SET: 91796.73SET: 91821.05SET: 91934.03SET: 91979.45SET: 92120.68SET: 92129.91SET: 92234.15SET: 92299.43SET: 92527.05SET: 92702.77SET: 92814.73SET: 92800.55SET: 92814.27SET: 92886.34SET: 92923.39SET: 93023.45SET: 93070.95SET: 93199.23SET: 93205.01SET: 93176.62SET: 93330.41SET: 93420.48SET: 93484.66SET: 93483.14SET: 93483.60SET: 93497.86SET: 93531.67SET: 93707.94SET: 93864.05SET: 93882.66SET: 93910.09SET: 93825.52SET: 93891.20SET: 93940.19SET: 94050.65SET: 94011.94SET: 94085.60SET: 93987.52SET: 94046.29SET: 94057.98SET: 93995.12SET: 94023.65SET: 94122.88SET: 94131.96SET: 94140.16SET: 94253.56SET: 94281.67SET: 94258.36SET: 94298.22SET: 94386.90SET: 94467.68SET: 94480.34SET: 94477.11SET: 94456.45SET: 94484.34SET: 94535.51SET: 94558.90SET: 94706.67SET: 94842.02SET: 94819.35SET: 94847.20SET: 94885.07SET: 94887.09SET: 94910.12SET: 94918.64SET: 94902.61SET: 94998.27SET: 94988.11SET: 94996.77SET: 94984.69SET: 95060.02SET: 95025.62SET: 95084.64SET: 95166.97SET: 95253.98SET: 95249.85SET: 95248.36SET: 95234.34SET: 95239.74SET: 95369.32SET: 95383.33SET: 95394.41SET: 95430.36SET: 95513.22SET: 95600.34SET: 95556.50SET: 95496.43SET: 95495.01SET: 95505.02SET: 95498.51SET: 95510.52SET: 95562.48SET: 95506.17SET: 95469.80SET: 95548.30SET: 95529.72SET: 95513.00SET: 95495.64SET: 95501.73SET: 95622.78SET: 95629.23SET: 95631.76SET: 95684.62SET: 95670.12SET: 95682.16SET: 95584.22SET: 95669.09SET: 95683.24SET: 95791.02SET: 95863.52SET: 95894.38SET: 95895.41SET: 95922.72SET: 95956.62SET: 95945.30SET: 95983.61SET: 95998.23SET: 96027.72SET: 96176.55SET: 96076.44SET: 96021.90SET: 96081.99SET: 96138.17SET: 96170.69SET: 96153.27SET: 96144.79SET: 96253.07SET: 96191.00SET: 96245.84SET: 96207.83SET: 96210.98SET: 96260.21SET: 96219.10SET: 96175.66SET: 96204.39SET: 96238.05SET: 96280.21SET: 96309.97SET: 96253.78SET: 96318.74SET: 96361.05SET: 96501.66SET: 96633.60SET: 96623.43SET: 96558.52SET: 96497.07SET: 96436.53SET: 96444.27SET: 96426.88SET: 96349.22SET: 96357.39SET: 96239.22SET: 96094.53SET: 95981.12SET: 95866.66SET: 95776.34SET: 95741.91SET: 95709.45SET: 95717.61SET: 95636.95SET: 95624.70SET: 95531.51SET: 95436.99SET: 95372.05SET: 95301.18SET: 95238.03SET: 95212.82SET: 95156.90SET: 95115.80SET: 95148.91SET: 95097.96SET: 95064.37SET: 95037.14SET: 95001.18SET: 94950.09SET: 94924.48SET: 94824.43SET: 94724.59SET: 94620.09SET: 94630.36SET: 94558.51SET: 94503.45SET: 94435.73SET: 94407.44SET: 94435.18SET: 94375.70SET: 94390.88SET: 94307.03SET: 94287.60SET: 94297.23SET: 94275.16SET: 94252.93SET: 94203.28SET: 94170.02SET: 94179.66SET: 94137.23SET: 94111.11SET: 94092.42SET: 94107.54SET: 94056.13SET: 94034.56SET: 93995.41SET: 93984.20SET: 93930.23SET: 93892.54SET: 93863.21SET: 93754.75SET: 93723.48SET: 93613.63SET: 93547.21SET: 93528.30SET: 93472.92SET: 93397.38SET: 93307.23SET: 93248.34SET: 93199.21SET: 93195.60SET: 93174.04SET: 93096.34SET: 93051.82SET: 93018.82SET: 92996.69SET: 92950.48SET: 92888.51SET: 92872.23SET: 92784.15SET: 92781.81SET: 92758.91SET: 92708.70SET: 92645.01SET: 92571.67SET: 92536.53SET: 92491.20SET: 92451.26SET: 92466.43SET: 92437.23SET: 92370.28SET: 92387.72SET: 92385.93SET: 92378.05SET: 92311.06SET: 92309.02SET: 92288.37SET: 92254.70SET: 92206.84SET: 92223.03SET: 92262.36SET: 92275.24SET: 92318.12SET: 92344.98SET: 92443.62SET: 92481.06SET: 92477.30SET: 92499.23SET: 92525.51SET: 92601.55SET: 92695.56SET: 92755.05SET: 92718.09SET: 92709.90SET: 92718.84SET: 92692.41SET: 92635.65SET: 92644.16SET: 92674.42SET: 92732.56SET: 92702.52SET: 92675.11SET: 92701.96SET: 92683.72SET: 92767.58SET: 92778.53SET: 92802.61SET: 92803.16SET: 92889.33SET: 92917.28SET: 92930.91SET: 92970.49SET: 93008.20SET: 93008.66SET: 93069.27SET: 93098.61SET: 93104.67SET: 93140.98SET: 93162.09SET: 93166.71SET: 93156.50SET: 93165.62SET: 93146.18SET: 93134.80SET: 93192.69SET: 93277.84SET: 93366.12SET: 93362.05SET: 93414.35SET: 93435.09SET: 93493.93SET: 93549.42SET: 93591.81SET: 93592.20SET: 93617.05SET: 93648.95SET: 93649.92SET: 93662.27SET: 93626.27SET: 93621.48SET: 93601.87SET: 93621.65SET: 93604.36SET: 93643.12SET: 93653.95SET: 93673.97SET: 93708.96SET: 93715.45SET: 93757.20SET: 93813.28SET: 93839.46SET: 93902.62SET: 93880.09SET: 93922.32SET: 93929.94SET: 93922.05SET: 93920.36SET: 93968.25SET: 93978.52SET: 93964.45SET: 93938.17SET: 94034.43SET: 94002.13SET: 93993.43SET: 94011.91SET: 93993.16SET: 94043.12SET: 94057.15SET: 94045.66SET: 94003.70SET: 94009.77SET: 93984.03SET: 94001.19SET: 94036.02SET: 94049.83SET: 94053.66SET: 94062.12SET: 94075.79SET: 94053.90SET: 94073.33SET: 94072.55SET: 94087.90SET: 94068.44SET: 94087.49SET: 94130.68SET: 94149.30SET: 94119.05SET: 94095.30SET: 94140.70SET: 94165.16SET: 94201.17SET: 94263.70SET: 94289.51SET: 94319.70SET: 94379.77SET: 94411.03SET: 94448.34SET: 94450.20SET: 94430.66SET: 94464.63SET: 94477.80SET: 94495.91SET: 94502.19SET: 94498.51SET: 94538.70SET: 94588.62SET: 94605.14SET: 94643.20SET: 94665.14SET: 94667.87SET: 94674.74SET: 94638.80SET: 94659.07SET: 94649.10SET: 94659.30SET: 94698.98SET: 94693.11SET: 94701.56SET: 94704.62SET: 94727.00SET: 94740.02SET: 94762.93SET: 94773.96SET: 94760.55SET: 94848.21SET: 94768.98SET: 94716.95SET: 94682.79SET: 94768.45SET: 94766.27SET: 94811.30SET: 94814.38SET: 94855.88SET: 94898.88SET: 94959.88SET: 94969.00SET: 94957.79SET: 94966.21SET: 94972.30SET: 94956.51SET: 94962.36SET: 94980.43SET: 94983.95SET: 95005.27SET: 95020.91SET: 95034.12SET: 95045.56SET: 95057.10SET: 95098.99SET: 95134.22SET: 95113.77SET: 95152.65SET: 95175.34SET: 95219.33SET: 95233.57SET: 95252.51SET: 95214.45SET: 95247.62SET: 95248.39SET: 95259.60SET: 95262.24SET: 95307.31SET: 95337.10SET: 95336.27SET: 95312.88SET: 95322.41SET: 95305.72SET: 95283.81SET: 95295.29SET: 95257.92SET: 95280.08SET: 95288.34SET: 95298.95SET: 95333.78SET: 95310.62SET: 95307.89SET: 95340.55SET: 95360.85SET: 95344.04SET: 95374.19SET: 95374.34SET: 95391.45SET: 95413.16SET: 95451.26SET: 95467.34SET: 95481.18SET: 95478.85SET: 95494.25SET: 95518.11SET: 95506.41SET: 95517.73SET: 95568.15SET: 95574.48SET: 95563.05SET: 95619.13SET: 95637.20SET: 95642.36SET: 95667.88SET: 95660.21SET: 95690.19SET: 95726.91SET: 95754.77SET: 95756.95SET: 95770.26SET: 95697.54SET: 95657.25SET: 95665.30SET: 95688.55SET: 95686.98SET: 95693.76SET: 95707.89SET: 95778.20SET: 95821.51SET: 95868.88SET: 95932.50SET: 95949.42SET: 95990.53SET: 95969.03SET: 95952.50SET: 95988.41SET: 96014.45SET: 96054.38SET: 96096.87SET: 96093.66SET: 96130.30SET: 96165.08SET: 96182.84SET: 96213.30SET: 96251.50SET: 96282.73SET: 96289.11SET: 96359.09SET: 96398.66SET: 96409.51SET: 96425.16SET: 96409.69SET: 96411.33SET: 96408.75SET: 96419.95SET: 96430.60SET: 96400.06SET: 96395.59SET: 96387.41SET: 96396.71SET: 96383.11SET: 96379.09SET: 96342.52SET: 96322.39SET: 96349.87SET: 96417.84SET: 96500.81SET: 96468.06SET: 96461.88SET: 96453.67SET: 96451.99SET: 96450.66SET: 96476.28SET: 96490.90SET: 96498.79SET: 96518.07SET: 96544.10====== SET ======
  20000144 requests completed in 207.17 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.58% <= 0.3 milliseconds
5.42% <= 0.4 milliseconds
10.14% <= 0.5 milliseconds
16.38% <= 0.6 milliseconds
23.22% <= 0.7 milliseconds
29.61% <= 0.8 milliseconds
33.94% <= 0.9 milliseconds
37.58% <= 1.0 milliseconds
41.16% <= 1.1 milliseconds
44.53% <= 1.2 milliseconds
47.53% <= 1.3 milliseconds
50.12% <= 1.4 milliseconds
52.48% <= 1.5 milliseconds
54.72% <= 1.6 milliseconds
56.84% <= 1.7 milliseconds
58.84% <= 1.8 milliseconds
60.72% <= 1.9 milliseconds
62.50% <= 2 milliseconds
75.91% <= 3 milliseconds
83.83% <= 4 milliseconds
88.59% <= 5 milliseconds
91.62% <= 6 milliseconds
93.64% <= 7 milliseconds
95.02% <= 8 milliseconds
96.06% <= 9 milliseconds
96.81% <= 10 milliseconds
97.39% <= 11 milliseconds
97.86% <= 12 milliseconds
98.22% <= 13 milliseconds
98.53% <= 14 milliseconds
98.80% <= 15 milliseconds
98.99% <= 16 milliseconds
99.13% <= 17 milliseconds
99.26% <= 18 milliseconds
99.38% <= 19 milliseconds
99.48% <= 20 milliseconds
99.56% <= 21 milliseconds
99.62% <= 22 milliseconds
99.68% <= 23 milliseconds
99.73% <= 24 milliseconds
99.78% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 79 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 116 milliseconds
100.00% <= 145 milliseconds
100.00% <= 145 milliseconds
96538.84 requests per second


