2023-11-24 14:14:59
SET: 0.00SET: 411027.91SET: 332231.53SET: 295936.09SET: 262033.95SET: 238011.19SET: 220082.61SET: 200356.17SET: 186245.75SET: 177886.31SET: 169770.67SET: 161896.88SET: 154806.92SET: 147232.95SET: 140415.53SET: 136594.56SET: 134961.81SET: 132487.67SET: 130628.80SET: 127798.20SET: 127584.59SET: 126379.34SET: 124969.02SET: 121745.88SET: 118626.82SET: 117169.27SET: 117083.99SET: 116110.98SET: 113662.40SET: 112813.63SET: 113444.59SET: 113756.98SET: 113682.70SET: 111754.74SET: 110144.27SET: 110167.92SET: 109892.92SET: 109251.24SET: 108518.24SET: 108013.06SET: 107079.50SET: 106538.79SET: 106613.59SET: 107038.41SET: 106528.90SET: 106141.73SET: 105181.93SET: 105820.40SET: 104908.58SET: 104293.89SET: 103774.43SET: 103297.77SET: 103059.98SET: 103339.20SET: 102516.27SET: 102359.43SET: 101768.77SET: 101401.19SET: 100966.54SET: 100873.48SET: 100442.91SET: 100109.51SET: 99807.81SET: 99477.34SET: 99190.24SET: 98957.97SET: 98899.34SET: 99226.25SET: 100158.85SET: 99946.20SET: 99311.45SET: 99380.80SET: 99782.44SET: 100278.34SET: 100567.49SET: 100753.76SET: 101888.95SET: 102385.02SET: 102685.20SET: 102414.20SET: 102404.62SET: 102027.84SET: 102460.33SET: 102398.93SET: 103186.79SET: 103329.90SET: 103150.11SET: 103441.24SET: 103023.77SET: 102995.03SET: 102945.68SET: 102941.11SET: 103283.12SET: 103333.64SET: 103881.98SET: 103898.66SET: 104138.48SET: 104043.71SET: 104529.32SET: 104485.93SET: 104142.51SET: 103889.84SET: 103890.29SET: 103993.50SET: 103698.36SET: 103456.18SET: 103510.62SET: 103334.00SET: 103110.84SET: 102962.20SET: 103038.26SET: 102897.56SET: 102880.33SET: 103129.58SET: 102678.55SET: 102480.17SET: 102368.45SET: 101931.32SET: 101581.04SET: 101503.06SET: 101557.26SET: 101266.07SET: 100921.75SET: 100694.02SET: 100362.86SET: 100059.25SET: 100398.20SET: 100061.71SET: 99901.81SET: 99757.59SET: 99569.27SET: 99386.15SET: 99103.79SET: 98917.09SET: 98586.53SET: 98368.95SET: 98224.88SET: 98008.20SET: 97982.80SET: 98071.74SET: 98161.46SET: 98086.27SET: 98157.01SET: 98358.43SET: 98816.66SET: 98703.85SET: 98823.19SET: 99131.95SET: 99167.26SET: 98810.71SET: 98589.78SET: 98330.34SET: 98303.98SET: 98157.53SET: 98031.73SET: 98485.96SET: 98838.60SET: 99417.91SET: 99666.48SET: 100008.31====== SET ======
  4000120 requests completed in 39.99 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
2.68% <= 0.3 milliseconds
6.87% <= 0.4 milliseconds
10.28% <= 0.5 milliseconds
14.19% <= 0.6 milliseconds
19.29% <= 0.7 milliseconds
24.57% <= 0.8 milliseconds
30.16% <= 0.9 milliseconds
35.15% <= 1.0 milliseconds
39.13% <= 1.1 milliseconds
42.70% <= 1.2 milliseconds
46.12% <= 1.3 milliseconds
49.23% <= 1.4 milliseconds
51.99% <= 1.5 milliseconds
54.54% <= 1.6 milliseconds
56.91% <= 1.7 milliseconds
59.13% <= 1.8 milliseconds
61.34% <= 1.9 milliseconds
63.48% <= 2 milliseconds
78.50% <= 3 milliseconds
86.80% <= 4 milliseconds
91.49% <= 5 milliseconds
94.46% <= 6 milliseconds
96.26% <= 7 milliseconds
97.28% <= 8 milliseconds
97.96% <= 9 milliseconds
98.43% <= 10 milliseconds
98.76% <= 11 milliseconds
99.00% <= 12 milliseconds
99.14% <= 13 milliseconds
99.30% <= 14 milliseconds
99.40% <= 15 milliseconds
99.51% <= 16 milliseconds
99.58% <= 17 milliseconds
99.65% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.78% <= 21 milliseconds
99.80% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.87% <= 25 milliseconds
99.88% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.91% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 37 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 47 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 58 milliseconds
100025.50 requests per second


