2023-11-24 12:11:03
GET: -nanGET: 116270.92GET: 106826.35GET: 95106.38GET: 91281.44GET: 84884.27GET: 88377.91GET: 92294.35GET: 91966.05GET: 91035.95GET: 89594.88GET: 86834.73GET: 83697.63GET: 82245.70GET: 82685.68GET: 83301.38GET: 83324.18GET: 84065.73GET: 85667.40GET: 87349.58GET: 86189.58GET: 85961.29GET: 86146.38GET: 84277.30GET: 84204.65GET: 84306.22GET: 84025.77GET: 84155.37GET: 84382.28GET: 84484.05GET: 84043.61GET: 84116.32GET: 85194.71GET: 85836.55GET: 84842.99GET: 84791.61GET: 85271.55GET: 85571.18GET: 85080.45GET: 85823.98GET: 85884.65GET: 85739.88GET: 85075.84GET: 84722.92GET: 84468.48GET: 84617.05GET: 84816.11GET: 85394.72GET: 85488.81GET: 86015.16GET: 86188.30GET: 85838.57GET: 85664.44GET: 86617.95GET: 86809.23GET: 87221.14GET: 87801.48GET: 87628.98GET: 87854.59GET: 88237.71GET: 88918.41GET: 88962.03GET: 89073.16GET: 89124.09GET: 89407.04GET: 89157.39GET: 89512.10GET: 89329.84GET: 89926.71GET: 90023.38GET: 90123.23GET: 90474.84GET: 90644.19GET: 90685.49GET: 90957.96GET: 91073.48GET: 91531.27GET: 91531.53GET: 91493.29GET: 92310.21GET: 91770.34GET: 91773.57GET: 92206.71GET: 92477.88GET: 92698.14GET: 92600.42GET: 92385.79GET: 92933.81GET: 92588.28GET: 92972.23GET: 92773.09GET: 92792.70GET: 92790.34GET: 92769.15GET: 93145.04GET: 93485.12GET: 93465.34GET: 93216.07GET: 93539.81GET: 93406.48GET: 93389.89GET: 93676.05GET: 93824.73GET: 93710.66GET: 93715.12GET: 93886.88GET: 93964.96GET: 93725.34GET: 94312.07GET: 94562.35GET: 94666.62GET: 94632.27GET: 94094.09GET: 93853.59GET: 93887.52GET: 93911.70GET: 93920.87GET: 93891.63GET: 94380.45GET: 94637.93GET: 94752.59GET: 94853.26GET: 94748.70GET: 94926.96GET: 95036.79GET: 94910.53GET: 94559.10GET: 94589.84GET: 94841.98GET: 95028.33GET: 95217.18GET: 95506.10GET: 95620.95GET: 95820.79GET: 96038.62GET: 96243.74GET: 96525.71GET: 96643.37GET: 97096.86GET: 97379.95GET: 97613.83GET: 97697.57GET: 97687.54GET: 97813.29GET: 98007.43GET: 98364.91GET: 98266.28GET: 98253.50GET: 98369.66GET: 98358.72GET: 98290.86GET: 98234.05GET: 98183.02GET: 98102.75GET: 98239.08GET: 98088.96GET: 98402.29GET: 98526.98GET: 98762.88GET: 98862.65GET: 98988.32GET: 99069.98GET: 99199.45GET: 99191.81GET: 99303.18GET: 99698.52GET: 99857.72GET: 99709.77GET: 99766.25GET: 99933.57GET: 99984.12GET: 100190.44GET: 100537.90GET: 100444.20GET: 100621.36GET: 100556.15GET: 100423.61GET: 100590.11GET: 100720.30GET: 100764.27GET: 100755.95GET: 100673.62GET: 100630.27GET: 100625.33GET: 100665.38GET: 100971.40GET: 100748.07GET: 100989.61GET: 101073.33GET: 101165.28GET: 101293.57GET: 101361.35GET: 101335.05GET: 101422.76GET: 101543.30GET: 101716.79GET: 101792.26GET: 102049.59GET: 102093.76GET: 102350.37GET: 102454.14GET: 102428.62GET: 102378.23GET: 102568.77GET: 102508.02GET: 102384.77GET: 102409.33GET: 102458.17GET: 102572.23GET: 102583.96GET: 102728.87GET: 102766.95GET: 102735.15GET: 102751.06GET: 102764.64GET: 103072.23GET: 103138.29GET: 103429.84GET: 103469.80GET: 103688.80GET: 103812.39GET: 103808.18GET: 103828.31GET: 103887.91GET: 103975.77GET: 104068.96GET: 104233.91GET: 104355.52GET: 104502.94GET: 104524.03GET: 104466.93GET: 104537.73GET: 104660.65GET: 104763.73GET: 104910.00GET: 105007.08GET: 104998.22GET: 105056.76GET: 105073.12GET: 105056.48GET: 105011.79GET: 105143.63GET: 105188.26GET: 105365.09GET: 105475.39GET: 105555.46GET: 105644.93GET: 105710.41GET: 105823.77GET: 105969.52GET: 105990.77GET: 106136.77GET: 106224.98GET: 106485.24GET: 106513.70GET: 106562.45GET: 106569.80GET: 106520.57GET: 106591.02GET: 106712.95GET: 106745.39GET: 106792.98GET: 106690.10GET: 106789.36GET: 106816.43GET: 106844.02GET: 106924.29GET: 106946.64GET: 107028.95GET: 107059.38GET: 107082.95GET: 107206.15GET: 107298.27GET: 107414.47GET: 107517.52GET: 107637.11GET: 107698.35GET: 107734.59GET: 107778.62GET: 107797.49GET: 107802.27GET: 107859.90GET: 107787.81GET: 107717.43GET: 107759.01GET: 107842.65GET: 107853.42GET: 107903.49GET: 107975.83GET: 107967.84GET: 108010.45GET: 108159.31GET: 108171.12GET: 108195.06GET: 108179.74GET: 108254.45GET: 108282.82GET: 108364.85GET: 108424.59GET: 108588.37GET: 108616.20GET: 108601.01GET: 108596.80GET: 108590.09GET: 108539.35GET: 108461.49GET: 108505.48GET: 108537.63GET: 108564.09GET: 108550.98GET: 108603.38GET: 108626.60GET: 108636.67GET: 108665.73GET: 108729.60GET: 108792.05GET: 108863.11GET: 108864.22GET: 108917.73GET: 109015.54GET: 109076.83GET: 109179.31GET: 109183.29GET: 109249.52GET: 109228.12GET: 109287.86GET: 109343.84GET: 109309.59GET: 109443.02GET: 109446.34GET: 109423.40GET: 109475.81GET: 109452.44GET: 109425.84GET: 109577.77GET: 109518.61GET: 109588.97GET: 109528.09GET: 109447.39GET: 109391.91GET: 109461.71GET: 109490.02GET: 109439.59GET: 109573.89GET: 109671.23GET: 109687.90GET: 109683.71GET: 109801.77GET: 109851.09GET: 109865.69GET: 109965.71GET: 110001.13GET: 110051.26GET: 110060.92GET: 110070.72GET: 110086.14GET: 110001.12GET: 110038.72GET: 110000.94GET: 110029.34GET: 110108.40GET: 110133.01GET: 110144.95GET: 110184.42GET: 110233.95GET: 110238.42GET: 110246.45GET: 110266.88GET: 110341.31GET: 110368.98GET: 110421.88GET: 110417.44GET: 110511.91GET: 110520.61GET: 110559.04GET: 110598.21GET: 110658.30GET: 110760.33GET: 110845.51GET: 110840.63GET: 110917.27GET: 110906.86GET: 110948.66GET: 110968.23GET: 111000.76GET: 111053.34GET: 111125.09GET: 111128.17GET: 111180.85GET: 111202.90GET: 111193.23GET: 111213.66GET: 111176.65GET: 111229.52GET: 111225.88GET: 111309.46GET: 111327.09GET: 111423.83GET: 111461.29GET: 111477.60GET: 111563.02GET: 111588.88GET: 111583.55GET: 111608.34GET: 111663.84GET: 111698.65GET: 111715.27GET: 111772.30GET: 111874.26GET: 111910.39GET: 111935.53GET: 112013.36GET: 112081.28GET: 112116.56GET: 112201.02GET: 112255.77GET: 112305.11GET: 112355.06GET: 112410.65GET: 112492.79GET: 112589.06GET: 112654.70GET: 112669.64GET: 112705.64GET: 112841.84GET: 112893.72GET: 112914.78GET: 112942.24GET: 112921.55GET: 112980.27GET: 113060.55GET: 113104.32GET: 113099.55GET: 113111.91GET: 113161.80GET: 113164.35GET: 113166.81GET: 113214.41GET: 113270.32GET: 113310.78GET: 113371.79GET: 113378.39GET: 113382.00GET: 113427.46GET: 113451.77GET: 113459.92GET: 113496.46GET: 113484.83GET: 113540.82GET: 113545.64GET: 113556.34GET: 113643.58GET: 113619.80GET: 113654.09GET: 113699.25GET: 113712.30GET: 113770.33GET: 113802.93GET: 113873.45GET: 113890.16GET: 113965.32GET: 114106.88GET: 114154.97GET: 114243.41GET: 114318.88GET: 114382.02GET: 114477.55GET: 114622.33GET: 114662.91GET: 114689.93GET: 114684.62GET: 114715.75GET: 114685.92GET: 114700.10GET: 114719.95GET: 114709.95GET: 114702.86GET: 114726.59GET: 114779.95GET: 114817.79GET: 114815.45GET: 114887.01GET: 114947.08GET: 114976.67GET: 114999.96GET: 115062.05GET: 115108.84GET: 115195.70GET: 115246.38GET: 115330.45GET: 115352.34GET: 115402.62GET: 115477.80GET: 115550.69GET: 115572.12GET: 115632.32GET: 115749.57GET: 115872.16GET: 116032.98GET: 116090.66GET: 116185.62GET: 116282.55GET: 116317.02GET: 116351.75GET: 116369.42GET: 116303.07GET: 116334.71GET: 116279.30GET: 116281.83GET: 116312.20GET: 116352.47GET: 116407.32GET: 116471.19GET: 116529.95GET: 116538.06GET: 116546.31GET: 116588.08GET: 116651.80GET: 116706.76GET: 116749.81GET: 116758.98GET: 116772.79GET: 116769.72GET: 116769.78GET: 116826.53GET: 116880.18GET: 116896.84GET: 116940.51GET: 117022.66GET: 117059.28GET: 117099.57GET: 117194.85GET: 117259.66GET: 117298.15GET: 117288.81GET: 117314.28GET: 117356.03GET: 117381.98GET: 117406.73GET: 117412.95GET: 117470.99GET: 117438.59GET: 117402.65GET: 117401.89GET: 117408.90GET: 117449.39GET: 117459.90GET: 117496.16GET: 117535.97GET: 117587.05GET: 117607.51GET: 117645.33GET: 117699.09GET: 117728.24GET: 117696.73GET: 117633.16GET: 117609.01GET: 117543.61GET: 117547.95GET: 117557.00GET: 117575.80GET: 117572.38GET: 117570.38GET: 117553.53GET: 117555.09GET: 117553.59GET: 117631.01GET: 117616.15GET: 117652.99GET: 117670.65GET: 117677.93GET: 117735.16GET: 117730.33GET: 117751.72GET: 117764.02GET: 117817.66GET: 117832.21GET: 117832.48GET: 117778.66GET: 117752.10GET: 117774.85GET: 117796.48GET: 117861.09GET: 117870.50GET: 117844.95GET: 117825.91GET: 117868.20GET: 117887.76GET: 117873.04GET: 117875.17GET: 117856.42GET: 117839.09GET: 117871.36GET: 117876.66GET: 117887.70GET: 117907.55GET: 117888.67GET: 117851.77GET: 117879.65GET: 117848.27GET: 117890.05GET: 117952.48GET: 117976.29GET: 117924.62GET: 117916.53GET: 117840.20GET: 117859.64GET: 117882.20GET: 117911.51GET: 117916.92GET: 117935.30GET: 118015.43GET: 118041.16GET: 118068.98GET: 118104.63GET: 118143.17GET: 118170.98GET: 118221.17GET: 118254.06GET: 118272.91GET: 118263.34GET: 118310.20GET: 118347.91GET: 118375.62GET: 118404.59GET: 118474.51GET: 118519.42GET: 118535.53GET: 118588.74GET: 118594.23GET: 118630.82GET: 118628.84GET: 118645.95GET: 118650.91GET: 118670.86GET: 118649.09GET: 118612.89GET: 118634.55GET: 118664.22GET: 118696.53GET: 118714.92GET: 118749.40GET: 118771.04GET: 118775.73GET: 118763.34GET: 118716.50GET: 118753.97GET: 118790.38GET: 118792.79GET: 118821.80GET: 118790.36GET: 118795.30GET: 118823.24GET: 118822.20GET: 118859.36GET: 118897.56GET: 118954.74GET: 119012.45GET: 119098.43GET: 119131.58GET: 119129.90GET: 119119.23GET: 119103.09GET: 119141.82GET: 119143.66GET: 119122.44GET: 119111.86GET: 119099.64GET: 119112.66GET: 119117.95====== GET ======
  20000024 requests completed in 167.87 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.58% <= 0.2 milliseconds
5.70% <= 0.3 milliseconds
11.19% <= 0.4 milliseconds
18.29% <= 0.5 milliseconds
25.44% <= 0.6 milliseconds
32.16% <= 0.7 milliseconds
37.24% <= 0.8 milliseconds
41.33% <= 0.9 milliseconds
45.00% <= 1.0 milliseconds
48.35% <= 1.1 milliseconds
51.47% <= 1.2 milliseconds
54.40% <= 1.3 milliseconds
57.14% <= 1.4 milliseconds
59.64% <= 1.5 milliseconds
61.96% <= 1.6 milliseconds
64.17% <= 1.7 milliseconds
66.22% <= 1.8 milliseconds
68.13% <= 1.9 milliseconds
69.90% <= 2 milliseconds
82.43% <= 3 milliseconds
89.15% <= 4 milliseconds
92.81% <= 5 milliseconds
95.06% <= 6 milliseconds
96.39% <= 7 milliseconds
97.28% <= 8 milliseconds
97.91% <= 9 milliseconds
98.37% <= 10 milliseconds
98.72% <= 11 milliseconds
98.98% <= 12 milliseconds
99.19% <= 13 milliseconds
99.33% <= 14 milliseconds
99.44% <= 15 milliseconds
99.54% <= 16 milliseconds
99.60% <= 17 milliseconds
99.67% <= 18 milliseconds
99.73% <= 19 milliseconds
99.77% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 90 milliseconds
100.00% <= 93 milliseconds
100.00% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 108 milliseconds
100.00% <= 158 milliseconds
100.00% <= 159 milliseconds
100.00% <= 164 milliseconds
100.00% <= 164 milliseconds
119139.95 requests per second


