2023-11-24 12:02:13
SET: -nanSET: 337248.00SET: 282976.00SET: 248736.00SET: 228416.00SET: 219008.00SET: 208501.33SET: 201856.00SET: 191416.00SET: 183576.89SET: 172902.41SET: 166792.73SET: 161893.33SET: 157412.92SET: 152898.28SET: 150715.73SET: 147310.00SET: 146081.88SET: 143237.33SET: 142236.62SET: 141590.41SET: 140010.67SET: 137376.00SET: 135314.09SET: 134442.67SET: 134489.59SET: 135089.78SET: 133994.67SET: 133825.23SET: 132621.81SET: 131409.00SET: 130905.55SET: 131078.84SET: 130007.48SET: 127410.98SET: 126553.39SET: 125708.72SET: 123167.99SET: 121927.94SET: 120796.08SET: 119668.79SET: 118559.72SET: 117625.48SET: 116461.40SET: 115726.38SET: 115325.84SET: 115710.20SET: 116239.59SET: 116681.32SET: 116037.38SET: 116235.78SET: 116146.20SET: 115745.06SET: 116331.00SET: 116063.66SET: 115732.60SET: 115694.45SET: 116076.80SET: 115759.60SET: 116418.43SET: 116077.45SET: 116763.07SET: 116463.43SET: 115846.99SET: 115968.69SET: 115513.67SET: 115121.61SET: 115040.61SET: 115449.16SET: 115354.24SET: 115493.92SET: 115086.75SET: 114875.21SET: 114675.53SET: 114963.11SET: 115018.68SET: 115095.20SET: 114990.29SET: 114606.25SET: 114485.16SET: 114359.52SET: 114081.27SET: 113799.44SET: 113347.02SET: 113219.23SET: 112680.41SET: 112441.41SET: 112071.02SET: 111604.47SET: 111203.11SET: 111067.90SET: 110772.19SET: 110680.57SET: 110669.35SET: 110530.27SET: 110217.04SET: 110363.96SET: 110444.80SET: 110505.85SET: 110883.90SET: 111016.73SET: 110969.32SET: 110821.93SET: 110842.30SET: 110771.92SET: 110848.52SET: 110899.96SET: 111461.20SET: 111585.16SET: 111593.91SET: 111679.88SET: 111805.35SET: 111777.48SET: 112099.27SET: 112098.13SET: 112174.60SET: 112489.36SET: 112570.46SET: 112700.44SET: 112663.23SET: 112760.80SET: 112748.47SET: 112948.70SET: 112904.98SET: 113194.12SET: 113175.61SET: 113309.76SET: 113564.30SET: 113622.62SET: 113504.07SET: 113568.08SET: 113683.12SET: 114034.17SET: 114167.98SET: 114237.38SET: 114270.34SET: 114386.38SET: 114566.84SET: 114532.60SET: 114667.88SET: 114972.73SET: 114862.18SET: 114918.58SET: 115043.62SET: 114967.64SET: 115163.84SET: 115272.41SET: 115430.71SET: 115580.21SET: 115809.22SET: 115750.54SET: 115660.44SET: 115599.94SET: 115672.58SET: 115748.20SET: 115607.45SET: 115735.68SET: 115535.65SET: 115534.55SET: 115750.68SET: 115634.43SET: 115669.97SET: 115805.48SET: 115702.19SET: 115721.30SET: 115874.93SET: 115750.89SET: 115689.73SET: 115557.14SET: 115380.07SET: 115379.20SET: 115342.15SET: 115401.55SET: 115348.95SET: 115336.54SET: 115065.07SET: 115060.22SET: 114937.19SET: 114858.37SET: 114762.79SET: 114509.81SET: 114328.72SET: 114355.05SET: 114231.82SET: 114060.55SET: 113771.62SET: 113713.83SET: 113595.33SET: 113442.80SET: 113223.34SET: 113058.90SET: 112883.16SET: 112774.71SET: 112561.09SET: 112343.18SET: 112098.78SET: 111929.06SET: 111830.20SET: 111807.05SET: 111721.32SET: 111711.73SET: 111451.73SET: 111471.21SET: 111386.66SET: 111531.23SET: 111391.53SET: 111383.03SET: 111143.60SET: 111180.21SET: 111088.50SET: 111090.40SET: 111030.20SET: 110976.86SET: 110835.31SET: 110887.52SET: 110919.51SET: 110935.41SET: 111040.58SET: 110990.71SET: 111089.38SET: 111096.54SET: 111051.32SET: 111175.89SET: 111230.17SET: 111244.55SET: 111299.46SET: 111189.88SET: 111263.65SET: 111283.66SET: 111304.17SET: 111457.84SET: 111525.59SET: 111595.91SET: 111773.99SET: 112077.38SET: 112203.06SET: 112265.02SET: 112381.59SET: 112430.08SET: 112624.30SET: 112631.65SET: 112715.41SET: 112797.68SET: 112817.50SET: 112945.59SET: 112898.16SET: 112817.35SET: 112890.70SET: 112888.91SET: 113086.86SET: 113186.79SET: 113352.59SET: 113365.77SET: 113428.81SET: 113588.10SET: 113624.02SET: 113685.45SET: 113786.45SET: 113948.91SET: 113994.31SET: 114131.34SET: 114219.53SET: 114259.02SET: 114384.76SET: 114342.07SET: 114290.69SET: 114276.95SET: 114280.52SET: 114292.02SET: 114344.48SET: 114447.65SET: 114584.63SET: 114642.75SET: 114663.00SET: 114763.58SET: 114801.45SET: 114861.91SET: 115011.48SET: 115073.85SET: 115207.08SET: 115286.98SET: 115392.09SET: 115469.75SET: 115568.84SET: 115654.73SET: 115779.22SET: 115824.91SET: 115984.40SET: 116074.34SET: 116122.12SET: 116115.98SET: 116205.32SET: 116296.01SET: 116263.88SET: 116327.08SET: 116349.46SET: 116460.74SET: 116479.70SET: 116474.38SET: 116489.64SET: 116566.97SET: 116641.24SET: 116668.16SET: 116705.42SET: 116757.55SET: 116703.84SET: 116741.46SET: 116849.04SET: 116885.53SET: 116984.31SET: 117030.52SET: 117047.73SET: 117134.62SET: 117160.15SET: 117156.48SET: 117161.32SET: 117222.13SET: 117334.27SET: 117352.39SET: 117484.71SET: 117595.08SET: 117640.33SET: 117640.80SET: 117747.72SET: 117778.76SET: 117799.20SET: 117768.86SET: 117789.31SET: 117715.14SET: 117815.64SET: 117887.27SET: 117938.82SET: 117866.62SET: 117860.37SET: 117935.78SET: 117969.62SET: 118034.05SET: 118139.70SET: 118169.91SET: 118167.95SET: 118223.19SET: 118280.66SET: 118360.84SET: 118462.11SET: 118457.02SET: 118600.16SET: 118658.71SET: 118679.94SET: 118727.91SET: 118813.16SET: 118863.91SET: 118941.65SET: 119024.55SET: 119052.16SET: 119072.57SET: 119185.95SET: 119253.72SET: 119260.00SET: 119287.99SET: 119374.45SET: 119437.59SET: 119450.01SET: 119428.88SET: 119378.43SET: 119415.45SET: 119343.83SET: 119299.27SET: 119279.19SET: 119268.48SET: 119120.58SET: 119125.62SET: 119139.75SET: 119180.64SET: 119103.12SET: 119085.48SET: 119122.11SET: 119084.99SET: 119156.45SET: 119046.36SET: 119046.93SET: 119011.15SET: 118965.09SET: 118929.38SET: 118816.90SET: 118769.05SET: 118790.22SET: 118792.27SET: 118713.52SET: 118650.40SET: 118588.50SET: 118586.38SET: 118518.86SET: 118415.77SET: 118318.41SET: 118301.12SET: 118225.21SET: 118086.98SET: 118067.28SET: 117963.91SET: 117911.27SET: 117890.80SET: 117812.98SET: 117777.06SET: 117649.01SET: 117624.96SET: 117621.83SET: 117540.84SET: 117458.36SET: 117426.57SET: 117429.10SET: 117397.22SET: 117392.23SET: 117374.84SET: 117280.60SET: 117209.08SET: 117186.41SET: 117124.98SET: 117000.55SET: 116942.91SET: 116908.68SET: 116942.98SET: 116860.88SET: 116823.61SET: 116925.98SET: 116901.53SET: 116885.23SET: 116851.02SET: 116842.07SET: 116809.84SET: 116788.18SET: 116731.73SET: 116682.44SET: 116657.84SET: 116674.23SET: 116593.58SET: 116527.09SET: 116456.50SET: 116430.09SET: 116425.39SET: 116450.66SET: 116406.71SET: 116359.55SET: 116422.71SET: 116436.81SET: 116393.79SET: 116409.83SET: 116452.20SET: 116408.93SET: 116408.34SET: 116393.39SET: 116419.11SET: 116490.59SET: 116473.77SET: 116453.49SET: 116479.91SET: 116404.41SET: 116423.26SET: 116357.06SET: 116327.03SET: 116358.63SET: 116449.75SET: 116522.27SET: 116493.04SET: 116478.84SET: 116371.72SET: 116400.57SET: 116382.50SET: 116318.98SET: 116318.77SET: 116412.70SET: 116444.13SET: 116447.12SET: 116569.99SET: 116575.36SET: 116552.84SET: 116585.20SET: 116608.26SET: 116648.01SET: 116658.60SET: 116732.55SET: 116689.50SET: 116701.16SET: 116676.68SET: 116688.36SET: 116696.73SET: 116708.02SET: 116680.44SET: 116695.81SET: 116698.91SET: 116788.29SET: 116797.81SET: 116742.94SET: 116742.86SET: 116818.06SET: 116797.17SET: 116773.91SET: 116725.34SET: 116764.38SET: 116706.44SET: 116728.48SET: 116727.67SET: 116792.00SET: 116826.34SET: 116754.99SET: 116766.66SET: 116799.52SET: 116781.83SET: 116750.09SET: 116697.24SET: 116678.54SET: 116695.16SET: 116649.35SET: 116679.90SET: 116673.91SET: 116692.47SET: 116664.12SET: 116659.31SET: 116661.19SET: 116653.76SET: 116635.78SET: 116593.70SET: 116611.94SET: 116573.91SET: 116604.11SET: 116598.64SET: 116605.04SET: 116569.74SET: 116636.69SET: 116634.52SET: 116626.69SET: 116646.09SET: 116610.88SET: 116547.24SET: 116571.48SET: 116608.83SET: 116607.81SET: 116579.50SET: 116624.95SET: 116666.60SET: 116766.53SET: 116840.59SET: 116875.14SET: 116897.81SET: 116941.99SET: 117004.94SET: 117009.98SET: 117022.47SET: 117076.73SET: 117099.54SET: 117138.97SET: 117141.97SET: 117194.45SET: 117243.90SET: 117295.77SET: 117356.84SET: 117388.12SET: 117436.52SET: 117454.98SET: 117490.92SET: 117545.28SET: 117615.42SET: 117699.16SET: 117724.59SET: 117756.17SET: 117833.82SET: 117882.25SET: 117962.75SET: 117984.91SET: 118054.10SET: 118128.91SET: 118216.17SET: 118249.91SET: 118338.30SET: 118373.15SET: 118455.34SET: 118566.44SET: 118659.59SET: 118713.33SET: 118777.20SET: 118857.66SET: 118892.20SET: 118944.12SET: 119040.82SET: 119107.75SET: 119186.69SET: 119265.90SET: 119326.28SET: 119351.17SET: 119372.68SET: 119440.15SET: 119508.21SET: 119565.67SET: 119592.65SET: 119647.25SET: 119642.90SET: 119660.60SET: 119639.91SET: 119626.57SET: 119657.82SET: 119656.09SET: 119688.37SET: 119742.13SET: 119750.98SET: 119781.09SET: 119816.10SET: 119835.66SET: 119898.22SET: 119874.26SET: 119894.98SET: 119837.64SET: 119842.09SET: 119805.02SET: 119791.05SET: 119735.81SET: 119725.90SET: 119745.34SET: 119774.02SET: 119783.54SET: 119781.88SET: 119788.93SET: 119761.84SET: 119738.66SET: 119726.36SET: 119720.20SET: 119779.95SET: 119777.29SET: 119745.58SET: 119729.09SET: 119733.03SET: 119725.90SET: 119652.80SET: 119605.21SET: 119624.11SET: 119567.09SET: 119600.49SET: 119558.81SET: 119542.55SET: 119568.41SET: 119566.48SET: 119541.79SET: 119516.59SET: 119527.09SET: 119561.67SET: 119635.84SET: 119612.02SET: 119632.02SET: 119669.77SET: 119642.87SET: 119673.30SET: 119694.16SET: 119743.66SET: 119745.70SET: 119765.07SET: 119805.05SET: 119843.16SET: 119852.70SET: 119839.84SET: 119866.11SET: 119944.58SET: 119918.18SET: 119924.73SET: 119932.86SET: 119920.38SET: 119908.13SET: 119891.26SET: 119922.66====== SET ======
  20000056 requests completed in 166.77 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
3.58% <= 0.3 milliseconds
7.12% <= 0.4 milliseconds
11.77% <= 0.5 milliseconds
17.97% <= 0.6 milliseconds
24.88% <= 0.7 milliseconds
31.51% <= 0.8 milliseconds
36.62% <= 0.9 milliseconds
41.04% <= 1.0 milliseconds
45.33% <= 1.1 milliseconds
49.29% <= 1.2 milliseconds
52.86% <= 1.3 milliseconds
56.01% <= 1.4 milliseconds
58.90% <= 1.5 milliseconds
61.55% <= 1.6 milliseconds
63.98% <= 1.7 milliseconds
66.24% <= 1.8 milliseconds
68.34% <= 1.9 milliseconds
70.28% <= 2 milliseconds
83.35% <= 3 milliseconds
89.95% <= 4 milliseconds
93.49% <= 5 milliseconds
95.54% <= 6 milliseconds
96.85% <= 7 milliseconds
97.67% <= 8 milliseconds
98.22% <= 9 milliseconds
98.64% <= 10 milliseconds
98.94% <= 11 milliseconds
99.16% <= 12 milliseconds
99.31% <= 13 milliseconds
99.45% <= 14 milliseconds
99.56% <= 15 milliseconds
99.62% <= 16 milliseconds
99.69% <= 17 milliseconds
99.74% <= 18 milliseconds
99.78% <= 19 milliseconds
99.81% <= 20 milliseconds
99.84% <= 21 milliseconds
99.87% <= 22 milliseconds
99.89% <= 23 milliseconds
99.91% <= 24 milliseconds
99.92% <= 25 milliseconds
99.93% <= 26 milliseconds
99.94% <= 27 milliseconds
99.95% <= 28 milliseconds
99.96% <= 29 milliseconds
99.96% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
100.00% <= 43 milliseconds
100.00% <= 44 milliseconds
100.00% <= 45 milliseconds
100.00% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 48 milliseconds
119925.27 requests per second


