2023-11-24 11:57:10
GET: -nanGET: 212512.00GET: 169200.00GET: 157770.67GET: 148982.05GET: 146824.28GET: 137986.69GET: 132538.20GET: 126027.95GET: 121604.27GET: 116904.16GET: 117562.82GET: 114777.63GET: 116004.92GET: 117223.74GET: 116654.23GET: 117402.59GET: 118066.76GET: 118190.05GET: 116336.41GET: 114659.21GET: 113905.63GET: 112162.73GET: 110436.41GET: 110350.98GET: 111011.66GET: 111296.76GET: 111071.78GET: 111646.07GET: 110857.93GET: 110559.21GET: 109785.74GET: 109910.83GET: 109392.10GET: 109743.30GET: 110169.44GET: 110279.95GET: 110702.38GET: 109637.01GET: 109475.41GET: 109820.58GET: 109510.58GET: 109318.62GET: 108586.94GET: 108121.70GET: 107608.92GET: 107121.20GET: 106886.15GET: 106112.73GET: 106349.57GET: 106362.73GET: 106952.12GET: 106668.72GET: 106258.31GET: 105684.30GET: 105361.34GET: 105142.95GET: 105067.95GET: 105193.33GET: 105112.36GET: 105213.11GET: 105128.78GET: 104790.41GET: 105085.81GET: 105456.45GET: 105353.41GET: 105471.94GET: 104842.13GET: 104975.49GET: 104897.90GET: 104875.95GET: 105038.78GET: 105191.77GET: 105168.01GET: 105481.02GET: 105436.14GET: 105584.69GET: 105987.23GET: 106109.75GET: 105859.66GET: 105658.19GET: 105432.08GET: 105464.54GET: 105567.48GET: 104979.02GET: 104625.57GET: 104586.70GET: 104836.12GET: 105197.62GET: 104914.72GET: 105040.99GET: 105268.15GET: 105609.94GET: 105368.46GET: 105556.32GET: 105514.37GET: 105184.12GET: 105360.15GET: 105292.39GET: 105420.16GET: 105690.56GET: 105788.76GET: 105732.67GET: 105884.44GET: 106060.34GET: 105909.88GET: 105783.84GET: 105866.01GET: 105788.66GET: 105735.61GET: 105585.24GET: 105605.24GET: 105596.92GET: 105591.57GET: 105680.82GET: 105565.87GET: 105396.12GET: 105386.06GET: 105414.70GET: 105350.66GET: 105467.55GET: 105514.83GET: 105400.76GET: 105343.91GET: 105314.77GET: 105467.17GET: 105787.14GET: 105852.88GET: 106170.33GET: 106282.80GET: 106432.16GET: 106491.73GET: 106522.02GET: 106481.45GET: 106602.50GET: 106608.58GET: 106661.58GET: 106688.84GET: 106722.65GET: 106866.82GET: 106975.60GET: 107064.70GET: 107365.28GET: 107017.19GET: 107057.53GET: 107104.59GET: 106970.14GET: 107059.12GET: 107082.11GET: 107074.75GET: 107060.45GET: 106955.52GET: 106863.11GET: 106817.88GET: 106853.98GET: 106787.95GET: 106823.17GET: 106851.63GET: 106988.20GET: 107187.98GET: 107270.78GET: 107457.59GET: 107455.22GET: 107650.19GET: 107774.55GET: 107912.13GET: 108061.92GET: 108190.40GET: 108349.70GET: 108352.45GET: 108405.85GET: 108264.38GET: 108127.15GET: 108090.99GET: 108248.09GET: 108338.37GET: 108626.85GET: 108878.73GET: 108763.73GET: 108635.36GET: 108828.95GET: 108888.66GET: 108906.44GET: 108918.78GET: 109076.81GET: 109264.51GET: 109353.27GET: 109320.06GET: 109386.43GET: 109513.55GET: 109536.22GET: 109597.47GET: 109509.91GET: 109452.58GET: 109643.98GET: 109656.84GET: 109617.09GET: 109775.20GET: 109974.49GET: 110130.51GET: 110229.19GET: 110248.32GET: 110384.21GET: 110303.86GET: 110512.09GET: 110370.38GET: 110437.23GET: 110448.48GET: 110517.09GET: 110501.09GET: 110290.26GET: 110263.96GET: 110161.66GET: 110159.78GET: 110162.84GET: 110249.43GET: 110295.26GET: 110366.59GET: 110476.59GET: 110535.36GET: 110634.12GET: 110544.40GET: 110591.98GET: 110652.91GET: 110594.84GET: 110448.93GET: 110482.80GET: 110554.70GET: 110649.70GET: 110531.23GET: 110470.76GET: 110575.20GET: 110544.55GET: 110481.83GET: 110436.96GET: 110530.77GET: 110516.81GET: 110605.99GET: 110609.29GET: 110633.95GET: 110552.91GET: 110535.84GET: 110598.00GET: 110745.40GET: 110762.05GET: 110644.36GET: 110565.55GET: 110506.17GET: 110455.48GET: 110435.50GET: 110467.83GET: 110439.67GET: 110352.52GET: 110279.95GET: 110297.91GET: 110217.23GET: 110108.95GET: 110036.00GET: 109974.36GET: 109918.35GET: 109907.33GET: 109852.23GET: 109761.70GET: 109778.70GET: 109698.75GET: 109599.30GET: 109459.75GET: 109400.58GET: 109386.18GET: 109397.70GET: 109334.21GET: 109328.59GET: 109268.86GET: 109248.66GET: 109218.84GET: 109170.62GET: 109160.95GET: 109161.77GET: 109091.88GET: 109044.01GET: 108957.20GET: 108935.96GET: 108954.84GET: 108940.41GET: 108925.93GET: 108832.14GET: 108845.85GET: 108782.38GET: 108742.18GET: 108643.13GET: 108711.19GET: 108661.27GET: 108542.85GET: 108504.75GET: 108434.48GET: 108444.91GET: 108405.55GET: 108384.83GET: 108413.91GET: 108297.54GET: 108337.11GET: 108296.45GET: 108226.02GET: 108254.78GET: 108205.84GET: 108117.95GET: 108089.12GET: 108038.59GET: 108026.33GET: 108100.13GET: 108114.03GET: 108119.88GET: 108152.14GET: 108197.26GET: 108118.94GET: 108092.25GET: 108003.94GET: 107978.70GET: 107938.80GET: 107840.04GET: 107809.21GET: 107763.99GET: 107768.55GET: 107778.02GET: 107708.48GET: 107741.20GET: 107697.91GET: 107558.96GET: 107502.68GET: 107423.07GET: 107364.34GET: 107285.15GET: 107336.68GET: 107358.99GET: 107295.89GET: 107260.16GET: 107204.96GET: 107216.12GET: 107156.38GET: 107115.36GET: 107108.19GET: 107069.98GET: 106984.15GET: 106913.11GET: 106857.88GET: 106811.26GET: 106748.69GET: 106814.96GET: 106751.91GET: 106754.28GET: 106736.25GET: 106724.20GET: 106695.50GET: 106656.54GET: 106654.11GET: 106577.18GET: 106562.94GET: 106475.23GET: 106410.66GET: 106348.58GET: 106341.19GET: 106353.09GET: 106321.21GET: 106378.05GET: 106318.84GET: 106200.66GET: 106173.52GET: 106120.38GET: 106148.24GET: 106153.99GET: 106037.00GET: 106079.68GET: 106008.54GET: 105980.73GET: 105990.55GET: 105966.85GET: 105967.41GET: 105982.35GET: 106034.37GET: 106072.04GET: 106080.80GET: 106108.94GET: 106031.41GET: 106030.20GET: 106043.54GET: 105980.89GET: 105937.83GET: 105952.32GET: 105890.80GET: 105874.27GET: 105882.73GET: 105827.30GET: 105812.14GET: 105851.95GET: 105895.83GET: 105846.89GET: 105885.01GET: 105933.31GET: 105897.53GET: 105943.41GET: 105887.51GET: 105851.15GET: 105839.89GET: 105819.19GET: 105864.04GET: 105844.33GET: 105852.30GET: 105842.17GET: 105773.46GET: 105770.16GET: 105690.91GET: 105737.56GET: 105672.02GET: 105674.01GET: 105639.59GET: 105678.01GET: 105580.18GET: 105622.76GET: 105621.33GET: 105625.94GET: 105594.56GET: 105529.30GET: 105512.23GET: 105440.94GET: 105331.42GET: 105333.45GET: 105290.42GET: 105245.50GET: 105212.70GET: 105150.54GET: 105091.41GET: 105077.18GET: 105080.09GET: 105034.33GET: 105034.52GET: 105076.96GET: 105045.52GET: 105021.37GET: 104989.47GET: 104959.38GET: 104983.81GET: 105002.93GET: 104951.58GET: 104971.84GET: 104909.20GET: 104945.66GET: 104949.05GET: 104929.44GET: 104905.13GET: 104831.50GET: 104870.34GET: 104792.41GET: 104742.38GET: 104753.70GET: 104684.59GET: 104724.38GET: 104712.52GET: 104761.36GET: 104780.88GET: 104741.30GET: 104664.59GET: 104672.01GET: 104643.52GET: 104616.02GET: 104555.64GET: 104498.09GET: 104480.86GET: 104479.34GET: 104478.53GET: 104450.17GET: 104421.73GET: 104412.38GET: 104352.98GET: 104378.40GET: 104325.05GET: 104308.58GET: 104264.23GET: 104190.24GET: 104087.19GET: 104039.08GET: 104001.13GET: 104046.73GET: 103971.23GET: 103978.09GET: 103994.27GET: 104012.88GET: 103987.60GET: 103929.62GET: 103929.84GET: 103905.47GET: 103960.31GET: 104058.18GET: 104110.22GET: 104090.92GET: 104046.01GET: 104072.84GET: 104036.38GET: 104006.41GET: 103966.27GET: 103961.03GET: 103920.30GET: 103873.70GET: 103869.82GET: 103972.94GET: 103916.95GET: 103861.44GET: 103830.60GET: 103805.66GET: 103838.98GET: 103784.00GET: 103897.74GET: 104014.84GET: 104025.28GET: 104040.33GET: 104067.36GET: 104074.22GET: 104103.91GET: 104136.09GET: 104181.68GET: 104228.07GET: 104212.30GET: 104178.06GET: 104162.52GET: 104174.63GET: 104181.85GET: 104189.16GET: 104212.86GET: 104230.55GET: 104195.33GET: 104185.49GET: 104235.38GET: 104245.20GET: 104277.04GET: 104219.88GET: 104170.75GET: 104171.50GET: 104210.44GET: 104216.34GET: 104221.80GET: 104210.98GET: 104199.14GET: 104193.65GET: 104219.29GET: 104208.61GET: 104210.81GET: 104150.10GET: 104124.73GET: 104040.28GET: 103940.95GET: 103940.48GET: 103923.09GET: 103893.37GET: 103916.02GET: 103983.80GET: 104047.02GET: 104110.07GET: 104145.09GET: 104207.50GET: 104303.18GET: 104368.06GET: 104435.38GET: 104505.84GET: 104514.30GET: 104543.07GET: 104545.79GET: 104612.37GET: 104681.02GET: 104764.51GET: 104832.94GET: 104862.69GET: 104878.35GET: 104886.24GET: 104969.59GET: 105058.20GET: 105078.63GET: 105052.42GET: 105101.42GET: 105045.27GET: 104993.00GET: 105030.16GET: 104995.36GET: 104990.30GET: 105076.53GET: 105079.16GET: 105053.95GET: 105075.22GET: 105078.22GET: 105068.13GET: 105042.27GET: 105028.33GET: 105024.05GET: 104966.65GET: 104970.84GET: 104954.02GET: 104918.12GET: 104877.84GET: 104899.27GET: 104883.82GET: 104906.24GET: 104918.31GET: 104888.93GET: 104838.23GET: 104831.28GET: 104826.47GET: 104855.72GET: 104876.38GET: 104885.93GET: 104917.93GET: 104914.80GET: 104932.73GET: 104913.02GET: 104919.97GET: 104903.58GET: 104945.02GET: 104999.24GET: 104979.69GET: 104963.19GET: 104942.52GET: 104954.05GET: 104966.67GET: 104956.79GET: 104923.22GET: 104989.34GET: 104994.77GET: 104997.06GET: 104989.09GET: 104966.38GET: 104978.31GET: 104968.13GET: 104932.58GET: 104900.59GET: 104874.46GET: 104899.61GET: 104912.90GET: 104919.11GET: 104973.05GET: 105008.45GET: 105046.27GET: 105088.25GET: 105119.59GET: 105097.82GET: 105110.73GET: 105127.34GET: 105135.05GET: 105149.58GET: 105205.88GET: 105246.12GET: 105308.50GET: 105394.41GET: 105459.41GET: 105499.59GET: 105490.74GET: 105536.77GET: 105570.18GET: 105497.79GET: 105486.41GET: 105480.75GET: 105445.31GET: 105447.53GET: 105517.23GET: 105553.23GET: 105521.52GET: 105506.94GET: 105526.60GET: 105558.54GET: 105581.80GET: 105625.30GET: 105657.05GET: 105684.84GET: 105659.81GET: 105643.36GET: 105597.16GET: 105638.29GET: 105589.49GET: 105550.77GET: 105528.02GET: 105510.38GET: 105481.23GET: 105483.22GET: 105441.13GET: 105404.75GET: 105425.77GET: 105386.20GET: 105355.45GET: 105358.52GET: 105338.34GET: 105371.16GET: 105376.05GET: 105330.43GET: 105332.30GET: 105293.77GET: 105250.93GET: 105181.96GET: 105190.61GET: 105160.03GET: 105172.85GET: 105175.97GET: 105173.16GET: 105191.44GET: 105230.62GET: 105174.81GET: 105138.40GET: 105153.09GET: 105142.56GET: 105184.09GET: 105165.23GET: 105193.94GET: 105199.06GET: 105169.62GET: 105234.61GET: 105301.30GET: 105274.06GET: 105283.07GET: 105305.50GET: 105350.07GET: 105415.38GET: 105429.39GET: 105453.68GET: 105486.83GET: 105568.26GET: 105626.98GET: 105704.81GET: 105763.79GET: 105834.91GET: 105869.55GET: 105850.56GET: 105831.98GET: 105842.45GET: 105844.12GET: 105816.70GET: 105872.44GET: 105880.62GET: 105916.65GET: 105883.73GET: 105871.87GET: 105855.93GET: 105847.63GET: 105881.90GET: 105839.16GET: 105748.32GET: 105692.89GET: 105686.45GET: 105652.80GET: 105792.98GET: 105903.25GET: 105986.33GET: 105967.30GET: 105930.67GET: 105932.37GET: 105929.20GET: 105874.29GET: 105822.57GET: 105823.88====== GET ======
  20000056 requests completed in 188.90 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
5.46% <= 0.3 milliseconds
11.99% <= 0.4 milliseconds
18.22% <= 0.5 milliseconds
23.81% <= 0.6 milliseconds
28.88% <= 0.7 milliseconds
33.16% <= 0.8 milliseconds
36.95% <= 0.9 milliseconds
40.44% <= 1.0 milliseconds
43.67% <= 1.1 milliseconds
46.66% <= 1.2 milliseconds
49.55% <= 1.3 milliseconds
52.34% <= 1.4 milliseconds
54.96% <= 1.5 milliseconds
57.40% <= 1.6 milliseconds
59.70% <= 1.7 milliseconds
61.91% <= 1.8 milliseconds
64.03% <= 1.9 milliseconds
66.01% <= 2 milliseconds
80.50% <= 3 milliseconds
88.06% <= 4 milliseconds
92.33% <= 5 milliseconds
94.86% <= 6 milliseconds
96.38% <= 7 milliseconds
97.34% <= 8 milliseconds
97.96% <= 9 milliseconds
98.40% <= 10 milliseconds
98.74% <= 11 milliseconds
99.00% <= 12 milliseconds
99.19% <= 13 milliseconds
99.33% <= 14 milliseconds
99.44% <= 15 milliseconds
99.53% <= 16 milliseconds
99.60% <= 17 milliseconds
99.67% <= 18 milliseconds
99.72% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 77 milliseconds
99.99% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 86 milliseconds
100.00% <= 91 milliseconds
100.00% <= 94 milliseconds
100.00% <= 98 milliseconds
100.00% <= 102 milliseconds
100.00% <= 106 milliseconds
100.00% <= 110 milliseconds
100.00% <= 126 milliseconds
100.00% <= 127 milliseconds
100.00% <= 127 milliseconds
105877.55 requests per second


