2023-11-24 12:11:02
GET: 0.00GET: 199330.69GET: 179097.81GET: 169874.84GET: 160606.80GET: 149814.70GET: 139525.97GET: 137853.89GET: 134191.62GET: 127634.43GET: 127242.81GET: 124290.49GET: 123712.38GET: 124090.97GET: 121907.15GET: 121575.38GET: 121172.72GET: 121990.62GET: 121584.77GET: 121602.00GET: 122154.40GET: 122581.96GET: 122887.16GET: 122748.19GET: 121100.66GET: 120914.47GET: 121022.63GET: 120153.16GET: 119539.42GET: 119129.34GET: 118335.94GET: 118291.93GET: 118314.33GET: 118454.44GET: 119076.78GET: 119815.88GET: 120395.16GET: 119725.35GET: 120076.06GET: 119821.63GET: 118350.93GET: 118251.40GET: 117794.46GET: 116611.44GET: 116491.47GET: 116251.41GET: 115271.12GET: 114680.63GET: 114740.36GET: 114186.12GET: 113802.00GET: 113071.28GET: 112381.45GET: 112493.66GET: 112333.26GET: 112091.34GET: 112330.45GET: 111736.68GET: 111902.40GET: 111490.60GET: 111193.16GET: 110926.34GET: 110892.25GET: 110701.17GET: 110824.77GET: 110587.77GET: 110691.49GET: 110797.36GET: 110571.58GET: 110379.52GET: 110247.33GET: 110145.68GET: 109550.23GET: 109919.56GET: 109959.47GET: 109580.01GET: 109805.16GET: 109692.55GET: 109575.88GET: 109187.34GET: 108789.41GET: 108463.30GET: 108273.29GET: 108141.53GET: 108260.38GET: 108083.91GET: 107963.72GET: 107971.09GET: 108013.03GET: 108151.71GET: 107694.62GET: 107689.75GET: 107901.34GET: 107789.38GET: 107845.48GET: 107811.74GET: 107689.27GET: 107387.02GET: 107379.27GET: 107174.00GET: 107078.71GET: 107069.70GET: 107157.97GET: 107111.99GET: 107377.16GET: 107206.19GET: 107252.12GET: 107283.79GET: 107298.06GET: 107139.91GET: 107261.40GET: 107361.03GET: 107381.51GET: 107255.27GET: 107315.16GET: 107479.59GET: 107684.21GET: 107560.40GET: 107271.62GET: 107098.51GET: 106954.89GET: 106935.05GET: 106864.85GET: 107000.48GET: 107238.71GET: 107101.99GET: 107202.94GET: 107287.74GET: 107376.21GET: 107299.98GET: 107285.48GET: 107312.09GET: 107159.58GET: 107174.02GET: 107083.33GET: 107204.77GET: 107454.39GET: 107372.95GET: 107526.27GET: 107477.59GET: 107655.99GET: 107667.02GET: 107749.30GET: 107550.26GET: 107349.43GET: 107197.98GET: 107311.13GET: 107416.46GET: 107139.84GET: 106937.34GET: 106941.89GET: 106966.53GET: 107013.98GET: 107000.52GET: 106916.30GET: 106947.12GET: 107114.08GET: 107000.21GET: 106915.70GET: 107008.84GET: 107022.59GET: 107063.50GET: 107021.23GET: 107095.02GET: 106930.20GET: 107058.92GET: 107005.21GET: 107093.26GET: 106981.90GET: 107070.55GET: 106918.23GET: 106786.90GET: 106657.45GET: 106505.17GET: 106517.34GET: 106422.58GET: 106251.21GET: 106185.55GET: 106098.77GET: 106065.44GET: 105995.17GET: 106060.84GET: 105802.82GET: 105920.40GET: 105973.27GET: 106202.45GET: 106102.84GET: 106088.40GET: 106144.16GET: 106094.88GET: 106059.88GET: 105976.33GET: 106091.32GET: 106156.17GET: 106058.61GET: 106202.34GET: 106207.41GET: 106110.59GET: 106176.00GET: 106243.16GET: 106275.69GET: 106261.07GET: 106081.88GET: 106064.12GET: 106104.50GET: 106177.98GET: 106059.81GET: 106148.99GET: 106067.06GET: 106026.37GET: 106002.62GET: 105995.27GET: 105974.27GET: 106000.04GET: 105861.16GET: 105905.96GET: 105882.69GET: 105874.26GET: 106011.60GET: 106154.78GET: 106186.35GET: 106255.16GET: 106128.77GET: 106051.83GET: 106123.74GET: 106073.49GET: 106040.05GET: 106062.45GET: 106121.16GET: 106127.66GET: 106105.68GET: 106144.21GET: 106024.96GET: 106023.97GET: 106110.93GET: 105941.62GET: 106042.39GET: 105931.20GET: 105730.66GET: 105649.61GET: 105557.48GET: 105435.98GET: 105431.62GET: 105382.03GET: 105381.48GET: 105355.67GET: 105345.23GET: 105344.04GET: 105327.93GET: 105287.37GET: 105327.03GET: 105187.64GET: 105214.34GET: 105152.42GET: 105087.72GET: 105000.38GET: 104914.45GET: 104708.26GET: 104677.80GET: 104812.34GET: 104814.00GET: 104726.16GET: 104662.86GET: 104797.59GET: 104784.51GET: 104650.89GET: 104629.25GET: 104544.30GET: 104526.09GET: 104457.80GET: 104322.20GET: 104275.21GET: 104204.39GET: 103978.96GET: 103919.29GET: 103797.96GET: 103743.20GET: 103682.71GET: 103672.83GET: 103616.12GET: 103520.84GET: 103524.91GET: 103655.16GET: 103625.02GET: 103557.57GET: 103437.96GET: 103397.29GET: 103376.26GET: 103199.79GET: 103030.82GET: 102951.51GET: 102811.97GET: 102694.38GET: 102706.55GET: 102661.00GET: 102556.16GET: 102519.95GET: 102622.93GET: 102584.27GET: 102447.55GET: 102447.81GET: 102387.10GET: 102318.98GET: 102253.30GET: 102153.19GET: 102089.42GET: 102136.75GET: 102049.54GET: 102024.77GET: 101977.02GET: 102063.07GET: 102122.04GET: 102056.12GET: 102050.28GET: 101954.51GET: 101950.67GET: 101935.12GET: 101810.91GET: 101784.95GET: 101803.69GET: 101769.64GET: 101717.70GET: 101704.64GET: 101568.33GET: 101682.05GET: 101671.09GET: 101597.92GET: 101450.91GET: 101376.52GET: 101323.38GET: 101278.35GET: 101208.66GET: 101228.59GET: 101201.61GET: 101310.34GET: 101346.84GET: 101368.91GET: 101351.59GET: 101218.10GET: 101208.96GET: 101248.70GET: 101318.64GET: 101316.28GET: 101357.70GET: 101392.92GET: 101312.23GET: 101271.73GET: 101295.02GET: 101166.73GET: 101133.48GET: 101164.73GET: 101120.12GET: 101115.02GET: 101187.39GET: 101213.17GET: 101131.34GET: 101067.55GET: 101025.58GET: 100921.77GET: 100898.30GET: 100899.40GET: 100922.77GET: 100890.51GET: 100921.92GET: 100891.77GET: 100844.37GET: 100798.48GET: 100749.86GET: 100822.78GET: 100820.21GET: 100920.86GET: 100907.20GET: 100854.50GET: 100862.48GET: 100809.73GET: 100858.70GET: 100903.38GET: 100857.45GET: 100819.12GET: 100806.27GET: 100759.20GET: 100758.92GET: 100602.56GET: 100614.66GET: 100544.13GET: 100490.59GET: 100476.09GET: 100426.27GET: 100472.41GET: 100504.68GET: 100502.24GET: 100417.91GET: 100345.18GET: 100351.81GET: 100283.91GET: 100271.06GET: 100254.90GET: 100226.84GET: 100234.20GET: 100155.84GET: 100101.66GET: 100102.20GET: 99970.73GET: 99876.05GET: 99875.48GET: 99828.18GET: 99789.44GET: 99771.20GET: 99723.63GET: 99654.05GET: 99639.31GET: 99600.33GET: 99541.31GET: 99534.15GET: 99566.28GET: 99533.77GET: 99501.24GET: 99433.59GET: 99346.64GET: 99322.79GET: 99250.80GET: 99147.00GET: 99092.88GET: 99049.49GET: 98966.70GET: 98965.98GET: 98885.87GET: 98832.61GET: 98861.38GET: 98854.87GET: 98947.23GET: 98953.59GET: 99022.80GET: 99024.84GET: 98990.16GET: 99060.92GET: 99070.40GET: 99086.55GET: 99067.31GET: 99098.46GET: 99090.78GET: 99122.13GET: 99096.45GET: 99109.16GET: 99101.38GET: 99194.62GET: 99201.93GET: 99127.56GET: 99066.15GET: 99105.55GET: 99066.60GET: 99145.77GET: 99042.32GET: 99063.46GET: 99077.62GET: 99031.57GET: 99083.69GET: 99059.71GET: 98986.26GET: 98983.10GET: 98954.84GET: 98990.90GET: 99015.61GET: 98929.45GET: 98884.75GET: 98954.05GET: 98902.01GET: 98900.12GET: 98869.92GET: 98898.02GET: 98941.33GET: 98930.14GET: 98873.69GET: 98901.66GET: 98796.41GET: 98804.17GET: 98830.29GET: 98842.89GET: 98851.72GET: 98825.05GET: 98785.84GET: 98816.43GET: 98804.63GET: 98771.07GET: 98801.38GET: 98874.88GET: 98856.37GET: 98792.30GET: 98763.90GET: 98727.45GET: 98635.05GET: 98646.73GET: 98606.26GET: 98575.15GET: 98566.20GET: 98550.59GET: 98518.10GET: 98539.75GET: 98503.51GET: 98536.88GET: 98435.26GET: 98419.07GET: 98449.94GET: 98455.11GET: 98370.38GET: 98272.13GET: 98295.41GET: 98263.55GET: 98257.03GET: 98291.68GET: 98288.20GET: 98240.75GET: 98115.22GET: 98074.08GET: 98197.91GET: 98119.14GET: 98057.57GET: 98054.22GET: 98015.69GET: 97999.38GET: 97980.02GET: 97988.23GET: 98005.41GET: 97987.18GET: 97969.69GET: 97984.12GET: 98030.26GET: 98004.29GET: 97990.59GET: 97988.64GET: 97944.72GET: 97919.22GET: 97912.68GET: 97884.48GET: 97834.45GET: 97777.50GET: 97743.99GET: 97712.81GET: 97673.31GET: 97577.75GET: 97590.74GET: 97547.85GET: 97516.73GET: 97496.99GET: 97441.13GET: 97440.70GET: 97386.08GET: 97361.66GET: 97434.34GET: 97358.34GET: 97275.08GET: 97307.07GET: 97265.15GET: 97209.80GET: 97132.88GET: 97168.86GET: 97106.47GET: 97081.16GET: 97111.44GET: 97062.79GET: 97065.46GET: 97035.45GET: 96981.91GET: 96901.06GET: 96869.86GET: 96829.79GET: 96791.32GET: 96809.35GET: 96842.84GET: 96849.61GET: 96822.01GET: 96842.83GET: 96876.41GET: 96876.39GET: 96878.15GET: 96843.20GET: 96874.44GET: 96849.74GET: 96896.01GET: 96922.64GET: 96929.20GET: 96955.52GET: 96955.64GET: 96964.41GET: 96976.87GET: 96950.04GET: 96928.37GET: 96839.59GET: 96758.51GET: 96717.32GET: 96787.06GET: 96813.77GET: 96780.15GET: 96794.94GET: 96783.91GET: 96742.94GET: 96754.12GET: 96751.16GET: 96738.09GET: 96720.92GET: 96746.77GET: 96732.78GET: 96709.29GET: 96665.91GET: 96678.41GET: 96671.38GET: 96681.91GET: 96651.91GET: 96632.73GET: 96625.34GET: 96584.07GET: 96541.25GET: 96507.45GET: 96506.98GET: 96442.35GET: 96507.11GET: 96500.27GET: 96549.30GET: 96481.13GET: 96475.87GET: 96507.75GET: 96504.01GET: 96448.01GET: 96435.40GET: 96397.50GET: 96402.63GET: 96385.52GET: 96351.65GET: 96337.52GET: 96348.60GET: 96283.02GET: 96268.10GET: 96244.59GET: 96275.88GET: 96268.15GET: 96228.70GET: 96242.55GET: 96264.28GET: 96283.09GET: 96252.61GET: 96261.85GET: 96241.27GET: 96197.87GET: 96214.59GET: 96218.33GET: 96226.26GET: 96239.25GET: 96252.60GET: 96309.91GET: 96299.20GET: 96315.55GET: 96348.27GET: 96329.82GET: 96333.61GET: 96352.39GET: 96388.17GET: 96326.20GET: 96302.57GET: 96329.92GET: 96315.16GET: 96367.77GET: 96293.49GET: 96291.94GET: 96219.97GET: 96226.75GET: 96220.74GET: 96238.97GET: 96245.31GET: 96233.42GET: 96191.74GET: 96208.56GET: 96205.73GET: 96200.77GET: 96191.12GET: 96176.06GET: 96191.37GET: 96197.09GET: 96224.72GET: 96178.89GET: 96152.05GET: 96146.76GET: 96193.57GET: 96184.95GET: 96145.92GET: 96106.59GET: 96122.75GET: 96105.99GET: 96082.97GET: 96062.06GET: 96043.48GET: 96010.70GET: 95989.46GET: 96019.38GET: 95969.41GET: 95988.41GET: 95954.23GET: 95905.48GET: 95868.87GET: 95847.65GET: 95795.33GET: 95791.60GET: 95770.58GET: 95718.59GET: 95653.03GET: 95585.98GET: 95533.56GET: 95546.39GET: 95551.51GET: 95541.31GET: 95480.74GET: 95422.51GET: 95396.23GET: 95403.45GET: 95395.50GET: 95359.58GET: 95320.86GET: 95312.26GET: 95267.65GET: 95196.30GET: 95141.94GET: 95075.93GET: 95075.62GET: 95045.62GET: 94965.75GET: 94908.91GET: 94922.48GET: 94913.09GET: 94919.29GET: 94878.05GET: 94856.76GET: 94849.88GET: 94838.52GET: 94825.09GET: 94802.94GET: 94815.53GET: 94734.45GET: 94691.70GET: 94686.16GET: 94702.34GET: 94745.49GET: 94690.91GET: 94635.13GET: 94611.05GET: 94538.30GET: 94500.08GET: 94487.81GET: 94461.58GET: 94431.66GET: 94388.15GET: 94381.30GET: 94405.09GET: 94358.17GET: 94334.70GET: 94364.98GET: 94369.48GET: 94398.66GET: 94396.30GET: 94354.83GET: 94298.30GET: 94286.95GET: 94230.24GET: 94175.09GET: 94136.59GET: 94093.90GET: 94046.73GET: 94035.79GET: 94069.70GET: 94056.60GET: 94063.92GET: 94053.64GET: 94054.84GET: 93999.62GET: 94057.03GET: 94053.59GET: 94093.28GET: 94052.96GET: 94045.30GET: 94036.59GET: 94064.88GET: 94058.63GET: 94111.73GET: 94091.52GET: 94027.34GET: 93969.12GET: 93943.72GET: 93884.33GET: 93835.28GET: 93882.71GET: 93847.98GET: 93827.80GET: 93825.16GET: 93834.81GET: 93862.11GET: 93892.47GET: 93850.18GET: 93835.00GET: 93894.22GET: 93884.87GET: 93934.79GET: 93933.25GET: 93938.74GET: 93957.38GET: 93995.69GET: 94009.77GET: 94087.28GET: 94205.95GET: 94263.10GET: 94373.58GET: 94475.33GET: 94509.94GET: 94573.41GET: 94624.79GET: 94768.52GET: 94996.97GET: 95109.52GET: 95203.58GET: 95222.28GET: 95401.09GET: 95639.35GET: 95834.37GET: 96096.77GET: 96332.19GET: 96555.38GET: 96800.46====== GET ======
  20000000 requests completed in 206.29 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.32% <= 0.3 milliseconds
5.00% <= 0.4 milliseconds
8.99% <= 0.5 milliseconds
14.51% <= 0.6 milliseconds
21.52% <= 0.7 milliseconds
28.12% <= 0.8 milliseconds
33.17% <= 0.9 milliseconds
37.30% <= 1.0 milliseconds
40.74% <= 1.1 milliseconds
43.68% <= 1.2 milliseconds
46.34% <= 1.3 milliseconds
48.82% <= 1.4 milliseconds
51.17% <= 1.5 milliseconds
53.38% <= 1.6 milliseconds
55.51% <= 1.7 milliseconds
57.59% <= 1.8 milliseconds
59.57% <= 1.9 milliseconds
61.45% <= 2 milliseconds
75.60% <= 3 milliseconds
83.93% <= 4 milliseconds
88.96% <= 5 milliseconds
92.11% <= 6 milliseconds
94.19% <= 7 milliseconds
95.65% <= 8 milliseconds
96.59% <= 9 milliseconds
97.31% <= 10 milliseconds
97.82% <= 11 milliseconds
98.21% <= 12 milliseconds
98.51% <= 13 milliseconds
98.74% <= 14 milliseconds
98.95% <= 15 milliseconds
99.12% <= 16 milliseconds
99.25% <= 17 milliseconds
99.37% <= 18 milliseconds
99.47% <= 19 milliseconds
99.54% <= 20 milliseconds
99.61% <= 21 milliseconds
99.66% <= 22 milliseconds
99.69% <= 23 milliseconds
99.73% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 77 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 100 milliseconds
100.00% <= 101 milliseconds
100.00% <= 101 milliseconds
96950.90 requests per second


