2023-11-24 12:11:01
GET: -nanGET: 223040.00GET: 198160.00GET: 174114.52GET: 153510.48GET: 144965.62GET: 138409.06GET: 133345.52GET: 124581.71GET: 123553.98GET: 120067.18GET: 117912.03GET: 117104.97GET: 114930.80GET: 111456.16GET: 110530.52GET: 109584.61GET: 107887.65GET: 105134.52GET: 102841.12GET: 101302.57GET: 99993.18GET: 99411.62GET: 99769.43GET: 100653.73GET: 100478.88GET: 100890.66GET: 100792.00GET: 100034.05GET: 98795.29GET: 99833.60GET: 99597.39GET: 100314.58GET: 99257.27GET: 98037.20GET: 98698.49GET: 97848.60GET: 97374.77GET: 96608.23GET: 96826.21GET: 96629.52GET: 96022.52GET: 94949.41GET: 94480.39GET: 94230.42GET: 94408.91GET: 95047.59GET: 94771.01GET: 95012.11GET: 95384.47GET: 94436.94GET: 94810.48GET: 94698.52GET: 94156.25GET: 94141.87GET: 95245.29GET: 95529.51GET: 95487.98GET: 95644.00GET: 95476.64GET: 95432.74GET: 95136.36GET: 95070.55GET: 94920.31GET: 94934.62GET: 94862.19GET: 94250.45GET: 94232.69GET: 94048.05GET: 94165.43GET: 93986.10GET: 94115.43GET: 94475.47GET: 93852.89GET: 93518.08GET: 93378.98GET: 93451.12GET: 94128.62GET: 94814.16GET: 94947.41GET: 94986.84GET: 95142.27GET: 95086.95GET: 95282.02GET: 95478.19GET: 95271.88GET: 95753.30GET: 96059.41GET: 95918.05GET: 96076.36GET: 95916.33GET: 95841.52GET: 95809.59GET: 95747.14GET: 95658.51GET: 95207.29GET: 95099.52GET: 95396.97GET: 95382.59GET: 95465.85GET: 95506.29GET: 95742.15GET: 96102.95GET: 96220.02GET: 96360.92GET: 96625.91GET: 96699.22GET: 96585.90GET: 96626.30GET: 96738.30GET: 96509.59GET: 96322.11GET: 96326.65GET: 96204.55GET: 96079.26GET: 95871.47GET: 95769.91GET: 95744.59GET: 95944.80GET: 96193.70GET: 96183.31GET: 96095.52GET: 96054.70GET: 96030.89GET: 96278.09GET: 96200.77GET: 96244.29GET: 96381.16GET: 96467.24GET: 96664.38GET: 96551.45GET: 96520.91GET: 96488.15GET: 96248.25GET: 96023.59GET: 96207.20GET: 96132.88GET: 96034.49GET: 96198.53GET: 96192.51GET: 96433.12GET: 96577.70GET: 96567.57GET: 96654.50GET: 96968.18GET: 96907.56GET: 96934.55GET: 96687.74GET: 96775.23GET: 96747.75GET: 96705.09GET: 96726.45GET: 96720.62GET: 96593.60GET: 96559.06GET: 96641.59GET: 96652.63GET: 96738.94GET: 96770.58GET: 96783.62GET: 96801.48GET: 96809.20GET: 96672.73GET: 96579.45GET: 96513.62GET: 96538.55GET: 96593.60GET: 96599.05GET: 96739.18GET: 96898.82GET: 97065.55GET: 97034.69GET: 97047.94GET: 96924.70GET: 97017.38GET: 97096.43GET: 97059.37GET: 96980.88GET: 96936.09GET: 97004.01GET: 97025.41GET: 97273.11GET: 97171.73GET: 97134.62GET: 97189.05GET: 97228.03GET: 97087.43GET: 97133.34GET: 97232.81GET: 97331.90GET: 97304.23GET: 97322.33GET: 97234.29GET: 97150.63GET: 97191.63GET: 97133.62GET: 97136.64GET: 97124.89GET: 97073.73GET: 96971.41GET: 96983.49GET: 96911.72GET: 96758.75GET: 96728.43GET: 96689.80GET: 96636.59GET: 96722.34GET: 96709.45GET: 96678.25GET: 96587.59GET: 96469.81GET: 96496.80GET: 96773.48GET: 96792.94GET: 96935.95GET: 97208.07GET: 97300.51GET: 97363.26GET: 97310.28GET: 97444.91GET: 97400.60GET: 97401.00GET: 97334.08GET: 97305.17GET: 97260.16GET: 97160.34GET: 97148.43GET: 97105.95GET: 97101.80GET: 97030.62GET: 97065.17GET: 97071.35GET: 97083.12GET: 96939.10GET: 96957.86GET: 96769.80GET: 96686.58GET: 96712.11GET: 96773.66GET: 96713.51GET: 96840.41GET: 96796.91GET: 96800.62GET: 96898.66GET: 96864.09GET: 96945.95GET: 97031.17GET: 97245.52GET: 97348.94GET: 97318.90GET: 97380.96GET: 97485.28GET: 97471.13GET: 97579.30GET: 97763.59GET: 97775.02GET: 97681.00GET: 97670.12GET: 97635.59GET: 97559.88GET: 97560.40GET: 97572.55GET: 97705.50GET: 97648.10GET: 97767.91GET: 97791.84GET: 97804.45GET: 97782.87GET: 97863.21GET: 97989.49GET: 98123.59GET: 98118.13GET: 98174.11GET: 98215.18GET: 98179.02GET: 98278.41GET: 98245.73GET: 98194.77GET: 98186.21GET: 98199.11GET: 98277.83GET: 98332.40GET: 98344.73GET: 98380.69GET: 98498.47GET: 98486.13GET: 98575.23GET: 98598.32GET: 98489.24GET: 98592.24GET: 98509.11GET: 98488.95GET: 98578.09GET: 98560.70GET: 98525.19GET: 98565.86GET: 98527.12GET: 98434.59GET: 98347.22GET: 98336.80GET: 98264.23GET: 98284.40GET: 98235.63GET: 98286.30GET: 98319.01GET: 98300.86GET: 98256.22GET: 98206.98GET: 98166.96GET: 98135.69GET: 98075.27GET: 98016.55GET: 97957.21GET: 98016.85GET: 97925.38GET: 97792.78GET: 97789.52GET: 97733.52GET: 97663.80GET: 97579.02GET: 97610.39GET: 97545.79GET: 97630.09GET: 97597.22GET: 97515.86GET: 97496.26GET: 97503.13GET: 97570.88GET: 97505.27GET: 97492.55GET: 97479.82GET: 97457.02GET: 97378.22GET: 97407.76GET: 97433.17GET: 97386.95GET: 97490.94GET: 97578.67GET: 97665.89GET: 97741.39GET: 97789.41GET: 97876.66GET: 97904.69GET: 97926.70GET: 97966.48GET: 98024.45GET: 98038.16GET: 98088.14GET: 98172.59GET: 98211.35GET: 98244.17GET: 98342.55GET: 98403.32GET: 98456.02GET: 98513.75GET: 98638.64GET: 98684.59GET: 98718.31GET: 98768.12GET: 98873.61GET: 98996.69GET: 99035.27GET: 98997.45GET: 98971.69GET: 98952.05GET: 99042.10GET: 99067.83GET: 99116.02GET: 99121.94GET: 99067.44GET: 99069.14GET: 99066.12GET: 99047.96GET: 99119.63GET: 99118.14GET: 99127.21GET: 99131.30GET: 99128.86GET: 99163.58GET: 99182.24GET: 99292.81GET: 99377.35GET: 99374.63GET: 99451.42GET: 99526.85GET: 99620.16GET: 99676.20GET: 99765.99GET: 99796.70GET: 99759.16GET: 99704.62GET: 99694.73GET: 99643.58GET: 99653.98GET: 99658.23GET: 99702.79GET: 99719.30GET: 99678.13GET: 99669.00GET: 99676.54GET: 99671.77GET: 99684.84GET: 99654.66GET: 99596.84GET: 99646.73GET: 99656.16GET: 99619.04GET: 99633.93GET: 99613.00GET: 99541.77GET: 99567.91GET: 99483.23GET: 99460.01GET: 99496.67GET: 99503.74GET: 99490.89GET: 99475.05GET: 99416.62GET: 99449.77GET: 99540.16GET: 99509.49GET: 99528.66GET: 99504.23GET: 99454.79GET: 99436.88GET: 99464.70GET: 99487.95GET: 99542.65GET: 99528.14GET: 99543.81GET: 99541.08GET: 99544.58GET: 99533.08GET: 99487.14GET: 99515.45GET: 99466.08GET: 99489.33GET: 99524.66GET: 99521.70GET: 99583.69GET: 99557.22GET: 99621.49GET: 99559.05GET: 99590.14GET: 99569.94GET: 99574.55GET: 99612.56GET: 99654.01GET: 99645.52GET: 99610.56GET: 99577.93GET: 99584.45GET: 99603.06GET: 99624.12GET: 99564.58GET: 99542.89GET: 99498.10GET: 99456.12GET: 99468.59GET: 99446.88GET: 99464.66GET: 99519.91GET: 99498.71GET: 99486.01GET: 99447.58GET: 99434.02GET: 99443.23GET: 99522.38GET: 99565.04GET: 99649.50GET: 99663.45GET: 99765.88GET: 99772.76GET: 99731.29GET: 99745.99GET: 99789.52GET: 99721.03GET: 99707.91GET: 99806.37GET: 99804.70GET: 99769.76GET: 99777.20GET: 99767.91GET: 99792.12GET: 99747.35GET: 99707.70GET: 99695.83GET: 99682.11GET: 99709.03GET: 99674.25GET: 99614.45GET: 99640.10GET: 99735.55GET: 99724.70GET: 99701.88GET: 99748.93GET: 99730.56GET: 99718.88GET: 99698.84GET: 99692.09GET: 99679.05GET: 99701.60GET: 99610.66GET: 99609.02GET: 99563.22GET: 99509.32GET: 99472.48GET: 99407.77GET: 99412.70GET: 99436.45GET: 99449.05GET: 99486.65GET: 99531.62GET: 99579.01GET: 99632.50GET: 99711.62GET: 99792.66GET: 99846.60GET: 99872.27GET: 99916.64GET: 99961.12GET: 99938.94GET: 99904.80GET: 99867.02GET: 99900.50GET: 99967.90GET: 100016.16GET: 99967.05GET: 99910.38GET: 99887.87GET: 99876.95GET: 99887.75GET: 99891.80GET: 99870.28GET: 99871.36GET: 99924.95GET: 99969.53GET: 100059.98GET: 100194.48GET: 100272.64GET: 100403.24GET: 100468.82GET: 100476.20GET: 100492.15GET: 100491.09GET: 100472.07GET: 100508.53GET: 100503.12GET: 100486.43GET: 100487.41GET: 100494.59GET: 100495.10GET: 100494.67GET: 100470.68GET: 100485.15GET: 100482.03GET: 100459.95GET: 100498.28GET: 100475.63GET: 100430.30GET: 100446.50GET: 100490.79GET: 100505.24GET: 100460.37GET: 100537.59GET: 100524.55GET: 100518.12GET: 100455.84GET: 100505.46GET: 100550.29GET: 100537.46GET: 100503.98GET: 100473.21GET: 100494.60GET: 100509.20GET: 100514.92GET: 100577.32GET: 100600.75GET: 100629.60GET: 100638.46GET: 100609.08GET: 100595.46GET: 100579.56GET: 100582.66GET: 100580.20GET: 100565.47GET: 100572.07GET: 100598.80GET: 100591.44GET: 100574.10GET: 100538.00GET: 100532.51GET: 100532.41GET: 100487.48GET: 100455.06GET: 100446.53GET: 100483.88GET: 100475.70GET: 100483.17GET: 100528.73GET: 100583.87GET: 100617.99GET: 100595.99GET: 100609.31GET: 100622.56GET: 100584.81GET: 100595.16GET: 100569.42GET: 100604.02GET: 100581.90GET: 100551.09GET: 100520.16GET: 100486.33GET: 100483.95GET: 100491.26GET: 100506.69GET: 100529.21GET: 100462.31GET: 100444.43GET: 100415.02GET: 100397.93GET: 100414.12GET: 100405.31GET: 100416.80GET: 100452.00GET: 100452.96GET: 100468.73GET: 100425.47GET: 100406.24GET: 100388.01GET: 100419.58GET: 100407.27GET: 100476.39GET: 100480.96GET: 100497.27GET: 100459.38GET: 100482.33GET: 100475.20GET: 100474.10GET: 100438.33GET: 100403.44GET: 100424.75GET: 100401.20GET: 100399.04GET: 100381.93GET: 100353.71GET: 100351.93GET: 100331.13GET: 100303.76GET: 100255.53GET: 100228.60GET: 100225.07GET: 100206.28GET: 100172.55GET: 100150.78GET: 100114.58GET: 100143.62GET: 100115.17GET: 100111.07GET: 100084.16GET: 100065.48GET: 100061.87GET: 100109.27GET: 100168.26GET: 100232.59GET: 100249.53GET: 100213.30GET: 100195.53GET: 100226.00GET: 100235.34GET: 100222.15GET: 100194.59GET: 100197.62GET: 100239.86GET: 100243.59GET: 100305.30GET: 100345.66GET: 100351.69GET: 100323.73GET: 100284.51GET: 100320.01GET: 100343.33GET: 100341.23GET: 100320.91GET: 100338.80GET: 100293.84GET: 100270.71GET: 100275.48GET: 100264.45GET: 100304.23GET: 100319.92GET: 100391.22GET: 100395.17GET: 100376.17GET: 100367.73GET: 100399.64GET: 100465.70GET: 100499.58GET: 100572.37GET: 100566.77GET: 100486.19GET: 100435.01GET: 100497.30GET: 100509.48GET: 100515.18GET: 100600.34GET: 100567.42GET: 100631.91GET: 100602.55GET: 100567.30GET: 100541.95GET: 100507.87GET: 100483.51GET: 100482.77GET: 100480.30GET: 100452.13GET: 100499.07GET: 100478.07GET: 100502.46GET: 100472.46GET: 100499.93GET: 100530.99GET: 100535.63GET: 100480.70GET: 100455.46GET: 100471.05GET: 100466.88GET: 100463.00GET: 100473.81GET: 100459.16GET: 100430.57GET: 100424.66GET: 100404.88GET: 100459.76GET: 100458.72GET: 100449.24GET: 100432.92GET: 100425.94GET: 100506.77GET: 100545.05GET: 100585.60GET: 100584.00GET: 100598.51GET: 100606.19GET: 100635.89GET: 100740.03GET: 100789.53GET: 100797.95GET: 100811.30GET: 100893.08GET: 100952.36GET: 101018.86GET: 101088.12GET: 101082.31GET: 101114.88GET: 101106.61GET: 101142.40GET: 101137.71GET: 101148.55GET: 101141.16GET: 101242.03GET: 101257.95GET: 101265.93GET: 101314.38GET: 101353.70GET: 101435.90GET: 101580.40GET: 101623.83GET: 101633.34GET: 101613.13GET: 101593.84GET: 101612.66GET: 101595.34GET: 101663.66GET: 101732.50GET: 101725.58GET: 101766.14GET: 101806.37GET: 101901.27====== GET ======
  20000040 requests completed in 195.42 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
4.45% <= 0.3 milliseconds
10.05% <= 0.4 milliseconds
15.46% <= 0.5 milliseconds
21.09% <= 0.6 milliseconds
26.39% <= 0.7 milliseconds
31.31% <= 0.8 milliseconds
35.43% <= 0.9 milliseconds
38.92% <= 1.0 milliseconds
42.13% <= 1.1 milliseconds
45.19% <= 1.2 milliseconds
48.14% <= 1.3 milliseconds
50.97% <= 1.4 milliseconds
53.64% <= 1.5 milliseconds
56.16% <= 1.6 milliseconds
58.56% <= 1.7 milliseconds
60.85% <= 1.8 milliseconds
63.03% <= 1.9 milliseconds
65.03% <= 2 milliseconds
79.72% <= 3 milliseconds
87.56% <= 4 milliseconds
91.87% <= 5 milliseconds
94.47% <= 6 milliseconds
96.10% <= 7 milliseconds
97.09% <= 8 milliseconds
97.77% <= 9 milliseconds
98.26% <= 10 milliseconds
98.62% <= 11 milliseconds
98.90% <= 12 milliseconds
99.11% <= 13 milliseconds
99.26% <= 14 milliseconds
99.37% <= 15 milliseconds
99.47% <= 16 milliseconds
99.54% <= 17 milliseconds
99.60% <= 18 milliseconds
99.66% <= 19 milliseconds
99.70% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.90% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 60 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 67 milliseconds
102343.88 requests per second


