2023-11-24 12:02:13
SET: -nanSET: 326176.00SET: 285808.00SET: 250346.67SET: 228678.66SET: 215731.64SET: 204399.47SET: 198602.75SET: 188539.45SET: 179160.23SET: 169719.53SET: 163452.23SET: 159744.25SET: 154619.12SET: 152153.02SET: 151479.88SET: 149383.97SET: 147529.02SET: 145401.11SET: 143073.17SET: 141638.03SET: 140663.62SET: 138532.05SET: 136557.23SET: 134480.44SET: 132111.88SET: 131463.34SET: 131653.69SET: 131698.02SET: 130951.09SET: 129519.65SET: 128631.17SET: 127632.32SET: 127527.19SET: 126231.30SET: 123929.66SET: 123899.64SET: 122632.09SET: 120814.39SET: 119933.60SET: 118679.59SET: 118287.55SET: 117388.91SET: 116223.79SET: 115893.19SET: 115796.80SET: 115408.52SET: 116600.00SET: 116097.25SET: 116188.58SET: 116020.46SET: 115729.78SET: 116943.27SET: 117617.49SET: 117785.51SET: 117704.24SET: 117547.64SET: 117128.40SET: 117183.38SET: 117725.36SET: 118156.92SET: 118039.44SET: 118029.77SET: 118194.98SET: 118522.89SET: 118876.18SET: 119094.69SET: 119545.74SET: 119752.23SET: 119919.38SET: 119912.78SET: 119855.92SET: 119454.33SET: 119557.26SET: 119495.84SET: 119150.90SET: 118587.02SET: 118354.67SET: 117968.75SET: 117827.72SET: 117526.35SET: 117440.04SET: 117083.69SET: 116883.02SET: 116663.24SET: 115952.24SET: 115852.45SET: 115737.30SET: 115520.16SET: 115546.38SET: 115466.52SET: 115185.73SET: 114747.73SET: 115111.40SET: 114725.04SET: 114672.50SET: 114893.41SET: 114823.95SET: 114653.62SET: 114285.39SET: 114305.71SET: 114314.87SET: 114372.87SET: 114440.46SET: 114709.28SET: 114773.80SET: 115044.05SET: 114841.09SET: 114896.20SET: 115058.49SET: 115143.34SET: 115371.41SET: 115394.98SET: 115613.00SET: 115798.31SET: 115714.38SET: 115679.38SET: 115950.44SET: 115931.09SET: 116089.27SET: 116217.11SET: 116244.10SET: 116430.39SET: 116565.34SET: 116464.95SET: 116459.70SET: 116424.07SET: 116391.81SET: 116533.34SET: 116528.09SET: 116672.22SET: 116769.52SET: 116912.97SET: 116941.66SET: 116909.62SET: 117146.24SET: 117260.21SET: 117227.48SET: 117438.52SET: 117459.98SET: 117534.05SET: 117411.27SET: 117334.09SET: 117448.30SET: 117572.70SET: 117570.68SET: 117749.86SET: 117763.18SET: 117781.51SET: 117770.06SET: 117521.85SET: 117577.71SET: 117601.60SET: 117505.20SET: 117830.66SET: 117770.45SET: 117607.20SET: 117561.38SET: 117622.27SET: 117623.12SET: 117536.80SET: 117376.12SET: 117444.13SET: 117189.77SET: 117268.80SET: 117197.84SET: 117191.98SET: 117139.52SET: 116996.62SET: 116919.38SET: 117031.59SET: 116902.88SET: 116844.34SET: 116637.12SET: 116400.16SET: 116225.86SET: 116114.05SET: 115924.30SET: 115802.88SET: 115691.74SET: 115688.84SET: 115725.32SET: 115517.10SET: 115396.78SET: 115257.88SET: 115127.73SET: 115231.53SET: 115229.14SET: 115066.39SET: 114835.05SET: 114681.80SET: 114524.80SET: 114186.87SET: 114084.52SET: 113949.49SET: 113906.42SET: 114034.22SET: 113748.91SET: 113682.98SET: 113517.88SET: 113360.00SET: 113207.34SET: 113026.06SET: 113127.51SET: 113099.45SET: 113070.87SET: 112915.40SET: 112721.98SET: 112590.71SET: 112423.74SET: 112210.79SET: 112201.02SET: 112258.34SET: 112223.86SET: 112176.59SET: 112021.98SET: 111934.40SET: 111840.88SET: 111606.38SET: 111638.48SET: 111814.48SET: 111648.73SET: 111442.77SET: 111312.34SET: 111227.79SET: 111188.10SET: 111220.63SET: 111109.62SET: 111074.51SET: 110979.61SET: 111124.57SET: 111308.49SET: 111072.29SET: 111054.48SET: 111095.25SET: 110970.37SET: 111080.45SET: 111132.66SET: 111216.73SET: 111393.70SET: 111466.16SET: 111605.81SET: 111630.78SET: 111599.73SET: 111661.66SET: 111702.76SET: 111782.45SET: 111855.30SET: 111884.19SET: 111725.85SET: 111644.35SET: 111676.28SET: 111786.22SET: 111892.02SET: 111968.84SET: 111951.19SET: 111843.92SET: 111868.00SET: 112045.28SET: 112231.79SET: 112331.68SET: 112340.66SET: 112582.73SET: 112872.00SET: 112844.13SET: 112903.10SET: 113002.53SET: 113026.40SET: 113057.59SET: 113010.96SET: 112905.09SET: 112661.37SET: 112391.07SET: 112316.70SET: 112336.50SET: 112188.35SET: 112295.09SET: 112292.99SET: 112464.60SET: 112512.56SET: 112265.34SET: 112080.29SET: 112017.65SET: 112056.38SET: 112113.61SET: 112168.41SET: 111998.32SET: 111862.66SET: 111826.02SET: 111738.82SET: 111773.51SET: 111843.48SET: 111849.27SET: 111722.55SET: 111756.72SET: 111682.23SET: 111632.95SET: 111651.80SET: 111577.14SET: 111613.03SET: 111549.42SET: 111610.20SET: 111566.57SET: 111499.77SET: 111489.35SET: 111452.83SET: 111428.02SET: 111416.36SET: 111381.36SET: 111334.70SET: 111416.03SET: 111357.06SET: 111313.20SET: 111313.56SET: 111326.01SET: 111289.74SET: 111269.05SET: 111197.98SET: 111033.59SET: 110927.65SET: 110789.40SET: 110703.87SET: 110753.45SET: 110676.48SET: 110570.23SET: 110469.76SET: 110428.86SET: 110535.17SET: 110526.50SET: 110529.05SET: 110623.56SET: 110626.74SET: 110565.12SET: 110503.78SET: 110492.70SET: 110406.04SET: 110424.82SET: 110484.23SET: 110405.08SET: 110393.51SET: 110311.13SET: 110215.96SET: 110197.44SET: 110213.16SET: 110108.52SET: 109980.46SET: 109808.29SET: 109712.33SET: 109797.09SET: 109780.80SET: 109684.68SET: 109715.26SET: 109682.30SET: 109727.90SET: 109705.00SET: 109566.93SET: 109489.48SET: 109456.09SET: 109417.80SET: 109299.65SET: 109264.49SET: 109294.15SET: 109298.08SET: 109300.05SET: 109273.26SET: 109300.12SET: 109310.70SET: 109328.35SET: 109413.46SET: 109459.54SET: 109392.56SET: 109382.45SET: 109381.15SET: 109441.71SET: 109377.84SET: 109276.66SET: 109290.76SET: 109249.08SET: 109185.59SET: 109050.36SET: 109026.70SET: 108991.26SET: 108929.28SET: 108917.70SET: 108857.39SET: 108884.18SET: 108866.69SET: 108948.56SET: 108902.20SET: 108868.55SET: 108875.49SET: 108840.46SET: 108798.35SET: 108844.56SET: 108825.98SET: 108750.21SET: 108722.86SET: 108696.12SET: 108772.16SET: 108812.86SET: 108697.30SET: 108594.02SET: 108472.35SET: 108366.02SET: 108339.00SET: 108383.71SET: 108352.23SET: 108351.52SET: 108274.47SET: 108140.06SET: 108017.28SET: 107949.61SET: 107908.98SET: 107773.59SET: 107759.34SET: 107622.87SET: 107515.76SET: 107482.24SET: 107442.25SET: 107351.72SET: 107374.76SET: 107352.66SET: 107362.36SET: 107286.70SET: 107229.36SET: 107306.48SET: 107251.17SET: 107163.83SET: 107029.68SET: 106948.88SET: 106866.04SET: 106828.97SET: 106766.80SET: 106676.40SET: 106671.25SET: 106618.80SET: 106545.39SET: 106472.17SET: 106350.09SET: 106317.05SET: 106293.30SET: 106235.93SET: 106185.83SET: 106100.21SET: 105998.66SET: 106012.11SET: 105909.69SET: 105845.66SET: 105814.55SET: 105760.73SET: 105672.98SET: 105519.17SET: 105415.19SET: 105337.62SET: 105322.80SET: 105262.31SET: 105199.08SET: 105171.88SET: 105145.16SET: 105047.77SET: 105006.59SET: 104941.97SET: 104869.47SET: 104770.98SET: 104702.96SET: 104597.70SET: 104547.04SET: 104419.26SET: 104352.37SET: 104278.74SET: 104262.67SET: 104248.91SET: 104131.35SET: 104179.05SET: 104163.59SET: 104210.67SET: 104132.27SET: 104116.67SET: 104115.83SET: 104072.75SET: 104076.05SET: 104043.59SET: 103971.93SET: 103905.27SET: 103854.83SET: 103777.75SET: 103743.66SET: 103728.92SET: 103694.82SET: 103662.42SET: 103660.00SET: 103585.11SET: 103548.92SET: 103571.19SET: 103549.84SET: 103516.53SET: 103570.96SET: 103549.23SET: 103517.98SET: 103456.22SET: 103408.51SET: 103379.37SET: 103342.98SET: 103302.48SET: 103250.05SET: 103207.74SET: 103165.16SET: 103186.57SET: 103158.78SET: 103168.90SET: 103153.32SET: 103153.17SET: 103135.19SET: 103139.12SET: 103114.16SET: 103186.94SET: 103210.34SET: 103173.97SET: 103124.55SET: 103047.61SET: 103016.36SET: 103086.90SET: 103019.34SET: 102941.94SET: 102905.30SET: 102885.28SET: 102871.27SET: 102834.71SET: 102789.23SET: 102767.16SET: 102794.88SET: 102788.91SET: 102768.45SET: 102691.26SET: 102712.46SET: 102647.37SET: 102589.95SET: 102510.75SET: 102476.56SET: 102510.04SET: 102624.24SET: 102632.68SET: 102585.22SET: 102656.62SET: 102633.93SET: 102559.16SET: 102486.82SET: 102481.76SET: 102477.19SET: 102491.05SET: 102536.90SET: 102618.19SET: 102659.64SET: 102712.72SET: 102666.08SET: 102633.27SET: 102650.93SET: 102683.72SET: 102606.10SET: 102636.78SET: 102555.38SET: 102545.38SET: 102508.67SET: 102428.34SET: 102296.11SET: 102257.98SET: 102184.56SET: 102123.74SET: 102046.58SET: 102009.25SET: 101982.15SET: 101998.30SET: 102030.23SET: 101967.77SET: 102012.26SET: 101979.41SET: 101969.29SET: 102009.24SET: 102077.75SET: 102141.02SET: 102203.77SET: 102188.97SET: 102183.20SET: 102261.23SET: 102270.80SET: 102211.80SET: 102173.61SET: 102168.40SET: 102159.97SET: 102138.88SET: 102073.31SET: 101988.66SET: 102029.02SET: 101969.12SET: 102052.49SET: 102016.03SET: 101971.50SET: 101920.55SET: 101960.12SET: 101953.45SET: 101955.58SET: 101954.69SET: 101859.30SET: 101843.32SET: 101789.05SET: 101832.45SET: 101805.71SET: 101778.36SET: 101775.55SET: 101756.70SET: 101758.84SET: 101771.86SET: 101758.49SET: 101735.03SET: 101760.11SET: 101800.53SET: 101832.31SET: 101892.63SET: 101963.91SET: 101946.55SET: 101965.60SET: 101990.59SET: 101978.38SET: 101890.73SET: 101856.38SET: 101853.16SET: 101832.73SET: 101868.01SET: 101845.65SET: 101870.62SET: 101881.17SET: 101972.79SET: 102026.00SET: 102033.95SET: 102055.70SET: 101997.20SET: 101982.48SET: 101964.71SET: 101949.66SET: 101975.16SET: 101961.32SET: 101900.61SET: 101826.15SET: 101802.38SET: 101764.98SET: 101721.16SET: 101740.88SET: 101728.28SET: 101702.20SET: 101699.24SET: 101655.95SET: 101605.34SET: 101564.38SET: 101495.97SET: 101425.12SET: 101344.04SET: 101283.27SET: 101273.71SET: 101237.95SET: 101289.65SET: 101278.48SET: 101284.46SET: 101285.24SET: 101259.65SET: 101210.69SET: 101211.58SET: 101212.69SET: 101235.07SET: 101289.75SET: 101225.54SET: 101201.63SET: 101185.35SET: 101221.77SET: 101192.14SET: 101237.32SET: 101258.83SET: 101232.45SET: 101208.11SET: 101150.02SET: 101093.76SET: 101088.83SET: 101028.62SET: 101032.81SET: 100992.09SET: 101005.97SET: 100981.34SET: 101076.75SET: 101078.48SET: 101087.95SET: 101014.76SET: 100977.29SET: 100982.84SET: 100963.16SET: 100933.53SET: 100893.28SET: 100874.45SET: 100861.65SET: 100908.12SET: 100941.37SET: 100963.06SET: 100924.48SET: 100898.70SET: 100890.00SET: 100902.94SET: 101054.91SET: 101138.81SET: 101113.59SET: 101107.01SET: 101129.77SET: 101182.55SET: 101240.30SET: 101317.68SET: 101379.88SET: 101421.95SET: 101489.63SET: 101629.80SET: 101681.11SET: 101693.92SET: 101771.20SET: 101835.04SET: 101834.98SET: 101867.17SET: 101870.65SET: 101882.58SET: 101862.24SET: 101822.79SET: 101820.46SET: 101828.72SET: 101886.83SET: 101964.28SET: 101978.55SET: 102034.29SET: 102066.71SET: 102134.30SET: 102143.13SET: 102130.66SET: 102135.84SET: 102143.67SET: 102128.95SET: 102165.12SET: 102209.16SET: 102282.55SET: 102374.57SET: 102435.79SET: 102431.38SET: 102410.29SET: 102376.73SET: 102399.38SET: 102464.30SET: 102576.66SET: 102586.23SET: 102564.34SET: 102561.49SET: 102558.70SET: 102602.04SET: 102669.34SET: 102831.08SET: 102870.90SET: 102978.84SET: 103057.68SET: 103145.54SET: 103211.76SET: 103266.94SET: 103220.89SET: 103190.23SET: 103273.13SET: 103251.81SET: 103205.75SET: 103162.23SET: 103156.86SET: 103193.81SET: 103271.48====== SET ======
  20000232 requests completed in 193.61 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
3.28% <= 0.3 milliseconds
7.22% <= 0.4 milliseconds
10.88% <= 0.5 milliseconds
15.47% <= 0.6 milliseconds
20.78% <= 0.7 milliseconds
26.20% <= 0.8 milliseconds
31.41% <= 0.9 milliseconds
36.12% <= 1.0 milliseconds
40.20% <= 1.1 milliseconds
43.92% <= 1.2 milliseconds
47.41% <= 1.3 milliseconds
50.66% <= 1.4 milliseconds
53.65% <= 1.5 milliseconds
56.40% <= 1.6 milliseconds
58.96% <= 1.7 milliseconds
61.37% <= 1.8 milliseconds
63.61% <= 1.9 milliseconds
65.69% <= 2 milliseconds
80.15% <= 3 milliseconds
87.84% <= 4 milliseconds
92.14% <= 5 milliseconds
94.69% <= 6 milliseconds
96.25% <= 7 milliseconds
97.28% <= 8 milliseconds
97.94% <= 9 milliseconds
98.41% <= 10 milliseconds
98.72% <= 11 milliseconds
98.96% <= 12 milliseconds
99.14% <= 13 milliseconds
99.29% <= 14 milliseconds
99.41% <= 15 milliseconds
99.50% <= 16 milliseconds
99.58% <= 17 milliseconds
99.63% <= 18 milliseconds
99.68% <= 19 milliseconds
99.72% <= 20 milliseconds
99.75% <= 21 milliseconds
99.79% <= 22 milliseconds
99.81% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 67 milliseconds
100.00% <= 73 milliseconds
100.00% <= 75 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 100 milliseconds
103301.12 requests per second


