2023-11-24 14:15:00
SET: -nanSET: 251697.22SET: 232031.94SET: 218790.95SET: 195444.55SET: 184914.47SET: 178600.92SET: 169292.97SET: 161374.62SET: 156298.39SET: 153323.20SET: 150552.84SET: 146827.28SET: 145191.64SET: 145067.88SET: 142802.98SET: 140822.77SET: 136338.27SET: 134439.77SET: 132190.88SET: 131236.42SET: 131222.52SET: 131358.03SET: 130728.73SET: 130438.09SET: 130605.30SET: 131173.94SET: 130573.16SET: 129803.40SET: 130170.00SET: 129470.04SET: 127757.95SET: 126289.63SET: 124515.73SET: 122736.13SET: 121599.45SET: 120743.88SET: 121149.15SET: 120803.95SET: 119391.04SET: 117775.73SET: 117452.98SET: 116871.15SET: 116189.34SET: 115504.77SET: 114251.36SET: 113443.12SET: 113279.21SET: 113249.30SET: 113227.46SET: 112789.20SET: 112803.81SET: 112321.74SET: 111616.23SET: 112034.88SET: 112054.57SET: 111239.86SET: 110969.67SET: 110679.60SET: 110561.74SET: 110173.66SET: 110134.95SET: 110189.71SET: 109944.61SET: 110044.05SET: 110345.85SET: 110541.72SET: 110779.09SET: 111228.75SET: 110967.25SET: 111349.77SET: 111336.41SET: 111002.22SET: 110482.45SET: 110107.06SET: 109494.04SET: 109153.72SET: 109417.96SET: 109298.94SET: 108986.30SET: 108571.94SET: 108786.51SET: 109518.62SET: 109638.52SET: 109600.41SET: 110243.80SET: 110400.15SET: 109959.15SET: 109496.71SET: 108812.84SET: 108357.22SET: 108381.02SET: 107793.35SET: 107355.80SET: 106983.57SET: 106487.15SET: 106335.63SET: 106560.71SET: 106534.87SET: 106590.26SET: 106248.41SET: 106092.84SET: 105932.17SET: 106167.59SET: 105925.18SET: 105520.41SET: 105217.89SET: 105169.54SET: 105178.25SET: 104811.57SET: 104463.48SET: 104351.46SET: 104590.91SET: 104638.25SET: 104654.51SET: 104794.03SET: 104553.50SET: 104456.81SET: 104588.24SET: 104486.72SET: 104520.17SET: 104029.03SET: 104058.10SET: 103839.05SET: 103507.72SET: 103066.98SET: 102886.35SET: 102762.87SET: 102674.23SET: 102566.18SET: 102501.09SET: 102600.24SET: 102616.15SET: 102538.66SET: 102312.50SET: 102082.77SET: 102005.58SET: 102005.01SET: 101586.19SET: 101399.09SET: 101370.27SET: 101374.16SET: 101063.99SET: 100629.12SET: 100268.91SET: 100353.81SET: 100246.31SET: 100039.95SET: 99952.76SET: 99712.59SET: 99468.09SET: 99240.12SET: 99219.07SET: 99270.90SET: 99336.84SET: 99503.73SET: 99598.37SET: 99488.49SET: 99287.08SET: 99109.66SET: 98934.38SET: 98881.31====== SET ======
  4000040 requests completed in 40.40 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
2.62% <= 0.3 milliseconds
6.19% <= 0.4 milliseconds
9.32% <= 0.5 milliseconds
13.13% <= 0.6 milliseconds
17.81% <= 0.7 milliseconds
22.82% <= 0.8 milliseconds
27.91% <= 0.9 milliseconds
32.70% <= 1.0 milliseconds
36.73% <= 1.1 milliseconds
40.47% <= 1.2 milliseconds
44.00% <= 1.3 milliseconds
47.36% <= 1.4 milliseconds
50.50% <= 1.5 milliseconds
53.38% <= 1.6 milliseconds
56.04% <= 1.7 milliseconds
58.69% <= 1.8 milliseconds
61.12% <= 1.9 milliseconds
63.41% <= 2 milliseconds
79.36% <= 3 milliseconds
87.79% <= 4 milliseconds
92.35% <= 5 milliseconds
94.89% <= 6 milliseconds
96.41% <= 7 milliseconds
97.41% <= 8 milliseconds
98.06% <= 9 milliseconds
98.49% <= 10 milliseconds
98.83% <= 11 milliseconds
99.09% <= 12 milliseconds
99.25% <= 13 milliseconds
99.41% <= 14 milliseconds
99.50% <= 15 milliseconds
99.58% <= 16 milliseconds
99.65% <= 17 milliseconds
99.71% <= 18 milliseconds
99.74% <= 19 milliseconds
99.78% <= 20 milliseconds
99.81% <= 21 milliseconds
99.84% <= 22 milliseconds
99.88% <= 23 milliseconds
99.89% <= 24 milliseconds
99.90% <= 25 milliseconds
99.92% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.96% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 57 milliseconds
99023.15 requests per second


