2023-11-24 11:48:19
SET: 0.00SET: 239298.81SET: 205972.06SET: 186851.06SET: 173852.30SET: 168031.95SET: 158747.19SET: 149838.45SET: 140912.36SET: 133140.84SET: 129298.25SET: 125653.38SET: 125037.24SET: 124073.67SET: 123279.37SET: 118571.59SET: 117643.88SET: 116895.77SET: 115414.62SET: 114299.16SET: 111680.63SET: 109755.12SET: 107599.27SET: 106847.22SET: 105195.14SET: 103159.38SET: 104105.65SET: 104308.78SET: 103692.00SET: 104096.91SET: 104439.66SET: 104308.05SET: 103767.61SET: 103418.76SET: 104173.66SET: 104601.91SET: 103597.42SET: 102754.09SET: 103205.20SET: 103919.01SET: 103128.12SET: 102981.33SET: 101987.85SET: 100500.09SET: 99881.80SET: 99061.16SET: 98385.29SET: 97134.41SET: 96900.11SET: 96566.59SET: 96958.03SET: 97188.27SET: 96805.09SET: 96248.06SET: 95214.60SET: 95642.62SET: 95978.35SET: 95721.19SET: 95672.61SET: 96210.76SET: 95767.24SET: 95593.84SET: 95923.88SET: 96386.71SET: 96518.72SET: 96338.05SET: 96120.33SET: 96423.46SET: 96354.86SET: 96251.79SET: 96321.06SET: 96193.98SET: 96167.82SET: 96072.07SET: 95805.25SET: 95757.67SET: 96007.13SET: 96071.65SET: 96139.83SET: 95964.88SET: 95882.00SET: 96067.34SET: 95806.68SET: 95855.91SET: 96196.27SET: 96144.07SET: 96284.43SET: 95981.30SET: 96049.66SET: 96207.14SET: 96458.59SET: 96385.56SET: 96174.05SET: 95641.91SET: 95122.09SET: 94730.70SET: 94095.21SET: 94376.26SET: 94121.92SET: 93832.83SET: 93435.85SET: 93132.63SET: 92833.47SET: 92852.35SET: 92683.72SET: 92331.39SET: 92038.38SET: 91730.84SET: 91387.33SET: 91249.48SET: 91048.27SET: 90695.32SET: 90463.03SET: 90492.04SET: 90056.95SET: 89922.03SET: 89727.52SET: 89855.38SET: 90136.91SET: 90224.65SET: 90543.62SET: 90716.77SET: 90935.75SET: 90966.95SET: 91230.98SET: 91699.38SET: 91954.28SET: 91951.62SET: 91907.88SET: 92188.16SET: 92217.65SET: 92635.79SET: 93129.82SET: 93260.30SET: 93446.01SET: 93559.45SET: 93789.30SET: 94017.19SET: 93950.33SET: 94195.89SET: 94254.35SET: 94297.53SET: 94204.51SET: 94149.39SET: 94235.52SET: 94388.99SET: 94628.48SET: 94588.27SET: 94510.00SET: 94763.15SET: 94800.32SET: 94785.41SET: 94976.32SET: 95009.73SET: 95135.97SET: 95045.75SET: 95021.77SET: 95035.17SET: 95072.18SET: 95051.32SET: 95050.25SET: 95118.62SET: 95122.87SET: 95080.25SET: 95120.91SET: 95138.02SET: 95436.88SET: 95560.31SET: 95548.12SET: 95600.48SET: 95882.63SET: 95783.44SET: 95863.58SET: 95999.45SET: 95963.48SET: 95885.80SET: 95984.58SET: 96140.33SET: 96128.24SET: 96171.41SET: 96244.59SET: 96526.71SET: 96819.24SET: 96999.54SET: 97133.27SET: 97141.82SET: 97351.98SET: 97391.05SET: 97336.45SET: 97192.55SET: 97150.99SET: 97054.04SET: 96948.34SET: 96895.80SET: 96776.90SET: 96567.50SET: 96426.35SET: 96242.07SET: 96176.34SET: 95950.28SET: 96052.50SET: 95920.61SET: 95952.76SET: 95822.98SET: 95709.48SET: 95549.92SET: 95422.89SET: 95295.85SET: 95150.85SET: 95044.05SET: 94928.38SET: 94835.42SET: 94707.44SET: 94575.95SET: 94351.45SET: 94202.83SET: 94160.02SET: 94177.44SET: 94019.80SET: 93793.50SET: 93530.25SET: 93393.30SET: 93549.89SET: 93337.91SET: 93097.49SET: 92949.39SET: 92916.45SET: 93002.67SET: 93074.42SET: 93030.09SET: 92981.64SET: 92931.81SET: 92877.61SET: 92793.87SET: 92868.02SET: 92689.72SET: 92460.59SET: 92396.91SET: 92469.40SET: 92414.77SET: 92632.69SET: 92843.77SET: 92811.48SET: 92957.63SET: 92961.30SET: 92908.86SET: 92999.48SET: 93058.88SET: 93189.86SET: 93334.40SET: 93395.33SET: 93461.48SET: 93465.06SET: 93469.00SET: 93654.70SET: 93676.38SET: 93852.97SET: 93942.88SET: 94011.20SET: 94147.12SET: 94272.79SET: 94288.68SET: 94433.69SET: 94408.32SET: 94563.63SET: 94610.70SET: 94709.50SET: 94953.14SET: 95045.33SET: 95008.19SET: 95056.05SET: 95057.65SET: 95132.79SET: 95254.85SET: 95207.24SET: 95259.70SET: 95389.85SET: 95448.16SET: 95462.32SET: 95414.48SET: 95444.71SET: 95492.21SET: 95513.13SET: 95468.16SET: 95558.57SET: 95540.98SET: 95610.41SET: 95747.18SET: 95752.38SET: 95751.02SET: 95882.16SET: 95857.23SET: 95776.41SET: 95842.85SET: 95855.76SET: 95847.27SET: 95939.63SET: 95987.00SET: 96059.22SET: 96117.51SET: 96236.46SET: 96321.76SET: 96300.30SET: 96387.36SET: 96337.80SET: 96327.17SET: 96208.34SET: 96146.23SET: 96232.99SET: 96281.91SET: 96361.59SET: 96426.82SET: 96369.82SET: 96350.48SET: 96400.80SET: 96438.62SET: 96476.83SET: 96616.93SET: 96633.96SET: 96649.78SET: 96790.45SET: 96709.16SET: 96802.10SET: 96860.98SET: 96848.09SET: 96886.92SET: 96972.20SET: 97098.15SET: 97166.32SET: 97302.95SET: 97333.91SET: 97299.62SET: 97361.16SET: 97401.17SET: 97367.75SET: 97415.57SET: 97490.48SET: 97497.05SET: 97527.09SET: 97471.74SET: 97482.35SET: 97508.71SET: 97468.09SET: 97542.07SET: 97595.02SET: 97613.27SET: 97666.26SET: 97807.34SET: 97809.87SET: 97878.58SET: 97937.79SET: 97953.02SET: 97944.94SET: 98031.03SET: 98108.52SET: 98133.17SET: 98239.80SET: 98301.75SET: 98289.73SET: 98342.40SET: 98359.76SET: 98351.02SET: 98361.89SET: 98382.30SET: 98398.76SET: 98500.62SET: 98511.21SET: 98577.40SET: 98506.77SET: 98457.79SET: 98383.73SET: 98438.98SET: 98522.09SET: 98532.20SET: 98465.73SET: 98456.95SET: 98446.62SET: 98421.61SET: 98490.70SET: 98461.97SET: 98545.79SET: 98543.23SET: 98530.05SET: 98516.12SET: 98518.90SET: 98565.59SET: 98606.17SET: 98587.88SET: 98566.34SET: 98600.54SET: 98596.76SET: 98642.94SET: 98634.18SET: 98610.50SET: 98622.92SET: 98639.73SET: 98605.02SET: 98679.80SET: 98659.77SET: 98642.41SET: 98601.19SET: 98616.42SET: 98599.77SET: 98580.11SET: 98664.51SET: 98646.05SET: 98692.92SET: 98784.98SET: 98807.81SET: 98761.72SET: 98779.13SET: 98840.49SET: 98842.06SET: 98948.73SET: 99042.00SET: 99023.92SET: 98990.33SET: 99042.57SET: 99038.21SET: 99104.41SET: 99221.75SET: 99221.24SET: 99264.96SET: 99245.56SET: 99279.56SET: 99270.36SET: 99240.07SET: 99179.45SET: 99139.71SET: 99212.54SET: 99227.80SET: 99148.05SET: 99132.14SET: 99106.34SET: 99093.71SET: 99105.19SET: 99143.47SET: 99198.16SET: 99191.14SET: 99068.35SET: 98942.06SET: 98815.27SET: 98822.84SET: 98740.19SET: 98679.10SET: 98689.45SET: 98601.27SET: 98509.49SET: 98443.70SET: 98387.65SET: 98462.73SET: 98415.52SET: 98354.40SET: 98301.42SET: 98317.16SET: 98255.04SET: 98179.54SET: 98124.77SET: 98041.24SET: 98005.09SET: 98004.22SET: 97897.40SET: 97957.01SET: 97947.76SET: 97835.49SET: 97756.46SET: 97744.05SET: 97693.35SET: 97611.72SET: 97620.34SET: 97623.83SET: 97647.90SET: 97569.89SET: 97476.01SET: 97419.37SET: 97375.73SET: 97311.15SET: 97263.04SET: 97235.62SET: 97212.59SET: 97154.68SET: 97084.91SET: 97092.20SET: 97029.41SET: 97040.80SET: 97009.89SET: 96976.23SET: 96973.18SET: 96977.98SET: 96983.10SET: 96957.71SET: 96925.21SET: 96902.12SET: 96817.48SET: 96771.95SET: 96736.21SET: 96682.20SET: 96627.27SET: 96586.65SET: 96528.67SET: 96498.05SET: 96475.21SET: 96441.77SET: 96387.27SET: 96336.65SET: 96259.69SET: 96149.59SET: 96121.34SET: 96138.75SET: 96130.39SET: 96044.70SET: 96035.87SET: 95975.75SET: 95904.23SET: 95872.93SET: 95810.38SET: 95778.82SET: 95738.49SET: 95674.59SET: 95598.08SET: 95559.50SET: 95535.97SET: 95531.59SET: 95493.01SET: 95484.04SET: 95506.79SET: 95523.91SET: 95543.04SET: 95521.05SET: 95477.00SET: 95440.46SET: 95476.92SET: 95524.23SET: 95576.74SET: 95552.84SET: 95507.61SET: 95480.77SET: 95478.23SET: 95454.23SET: 95402.65SET: 95497.69SET: 95616.87SET: 95605.09SET: 95615.27SET: 95571.20SET: 95479.09SET: 95451.21SET: 95417.60SET: 95381.91SET: 95328.09SET: 95334.24SET: 95355.55SET: 95362.73SET: 95413.99SET: 95456.19SET: 95490.88SET: 95498.00SET: 95517.70SET: 95508.72SET: 95526.05SET: 95574.78SET: 95598.07SET: 95563.51SET: 95573.07SET: 95657.95SET: 95658.38SET: 95650.07SET: 95651.14SET: 95696.94SET: 95748.08SET: 95770.70SET: 95776.80SET: 95783.72SET: 95857.09SET: 95949.16SET: 95887.40SET: 95899.96SET: 95903.40SET: 95855.45SET: 95797.04SET: 95809.00SET: 95795.31SET: 95808.88SET: 95767.54SET: 95775.31SET: 95810.24SET: 95849.58SET: 95834.93SET: 95840.20SET: 95828.49SET: 95903.68SET: 95906.91SET: 95968.08SET: 96015.67SET: 96025.63SET: 96020.88SET: 96057.53SET: 96064.81SET: 96019.27SET: 95992.33SET: 96003.45SET: 95965.41SET: 95973.85SET: 96008.89SET: 95983.72SET: 96046.02SET: 96094.30SET: 96062.70SET: 96121.83SET: 96148.10SET: 96136.45SET: 96154.98SET: 96158.02SET: 96151.51SET: 96159.84SET: 96142.51SET: 96129.58SET: 96121.24SET: 96131.90SET: 96070.61SET: 96031.57SET: 96025.61SET: 95991.23SET: 96010.15SET: 96012.53SET: 95985.29SET: 95949.81SET: 95936.15SET: 95906.05SET: 95917.01SET: 95934.42SET: 95966.50SET: 95994.40SET: 96042.73SET: 96076.30SET: 96059.02SET: 96047.03SET: 96085.25SET: 96079.16SET: 96072.95SET: 96085.85SET: 96014.54SET: 96045.30SET: 96003.52SET: 95986.17SET: 95937.83SET: 95958.48SET: 95950.76SET: 95906.00SET: 95894.24SET: 95890.28SET: 95862.49SET: 95868.29SET: 95842.63SET: 95791.35SET: 95797.08SET: 95886.67SET: 95853.47SET: 95830.65SET: 95808.77SET: 95796.74SET: 95774.45SET: 95774.74SET: 95776.82SET: 95757.54SET: 95811.85SET: 95819.90SET: 95841.03SET: 95841.41SET: 95859.78SET: 95855.37SET: 95813.82SET: 95804.02SET: 95783.40SET: 95777.56SET: 95752.45SET: 95736.01SET: 95776.28SET: 95745.40SET: 95716.39SET: 95698.59SET: 95663.89SET: 95638.83SET: 95641.13SET: 95637.12SET: 95657.64SET: 95648.46SET: 95631.64SET: 95634.50SET: 95615.34SET: 95644.95SET: 95652.02SET: 95613.09SET: 95576.43SET: 95571.06SET: 95594.52SET: 95547.45SET: 95493.73SET: 95519.29SET: 95517.15SET: 95533.61SET: 95541.06SET: 95537.66SET: 95509.30SET: 95487.74SET: 95426.30SET: 95401.03SET: 95336.84SET: 95287.02SET: 95299.46SET: 95286.65SET: 95310.80SET: 95306.88SET: 95269.50SET: 95230.02SET: 95229.71SET: 95237.83SET: 95205.95SET: 95195.01SET: 95185.39SET: 95162.23SET: 95180.52SET: 95136.21SET: 95095.38SET: 95074.98SET: 95084.66SET: 95044.73SET: 95069.84SET: 95102.66SET: 95114.04SET: 95071.53SET: 95044.29SET: 95019.34SET: 95018.37SET: 94992.84SET: 94973.31SET: 94935.38SET: 94947.99SET: 94909.28SET: 94930.14SET: 94939.95SET: 94900.59SET: 94862.62SET: 94911.45SET: 94892.45SET: 94872.47SET: 94855.11SET: 94841.00SET: 94822.67SET: 94779.16SET: 94780.91SET: 94783.52SET: 94724.27SET: 94727.70SET: 94696.07SET: 94678.56SET: 94656.84SET: 94667.09SET: 94669.77SET: 94652.30SET: 94658.86SET: 94652.27SET: 94611.40SET: 94592.89SET: 94544.89SET: 94517.62SET: 94504.93SET: 94496.85SET: 94481.34SET: 94455.72SET: 94433.30SET: 94388.59SET: 94360.66SET: 94354.15SET: 94336.66SET: 94316.27SET: 94289.96SET: 94305.88SET: 94281.38SET: 94324.52SET: 94313.73SET: 94284.30SET: 94243.38SET: 94214.03SET: 94189.60SET: 94130.83SET: 94092.59SET: 94099.39SET: 94119.41SET: 94094.62SET: 94020.10SET: 93974.14SET: 93964.90SET: 93915.71SET: 93910.26SET: 93890.43SET: 93833.40SET: 93810.16SET: 93820.30SET: 93862.56SET: 93851.98SET: 93832.95SET: 93800.51SET: 93759.88SET: 93738.14SET: 93697.18SET: 93678.09SET: 93631.81SET: 93625.57SET: 93572.50SET: 93608.73SET: 93596.79SET: 93592.43SET: 93593.54SET: 93592.46SET: 93569.93SET: 93542.70SET: 93523.28SET: 93515.45SET: 93507.73SET: 93481.22SET: 93457.11SET: 93473.12SET: 93498.52SET: 93490.44SET: 93453.97SET: 93433.33SET: 93410.80SET: 93425.88SET: 93419.86SET: 93414.08SET: 93395.37SET: 93404.25SET: 93394.33SET: 93360.48SET: 93329.34SET: 93303.49SET: 93289.02SET: 93280.59SET: 93256.92SET: 93230.90SET: 93210.94SET: 93229.33SET: 93235.94SET: 93303.46SET: 93293.73SET: 93287.69SET: 93307.30SET: 93300.16SET: 93318.93SET: 93405.63SET: 93423.86SET: 93485.77SET: 93523.62====== SET ======
  20000000 requests completed in 213.84 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
2.38% <= 0.3 milliseconds
5.24% <= 0.4 milliseconds
9.42% <= 0.5 milliseconds
14.82% <= 0.6 milliseconds
21.00% <= 0.7 milliseconds
26.94% <= 0.8 milliseconds
31.52% <= 0.9 milliseconds
35.61% <= 1.0 milliseconds
39.43% <= 1.1 milliseconds
42.97% <= 1.2 milliseconds
46.12% <= 1.3 milliseconds
48.83% <= 1.4 milliseconds
51.27% <= 1.5 milliseconds
53.56% <= 1.6 milliseconds
55.73% <= 1.7 milliseconds
57.81% <= 1.8 milliseconds
59.75% <= 1.9 milliseconds
61.61% <= 2 milliseconds
75.39% <= 3 milliseconds
83.51% <= 4 milliseconds
88.30% <= 5 milliseconds
91.35% <= 6 milliseconds
93.39% <= 7 milliseconds
94.85% <= 8 milliseconds
95.91% <= 9 milliseconds
96.72% <= 10 milliseconds
97.37% <= 11 milliseconds
97.82% <= 12 milliseconds
98.18% <= 13 milliseconds
98.49% <= 14 milliseconds
98.74% <= 15 milliseconds
98.93% <= 16 milliseconds
99.10% <= 17 milliseconds
99.22% <= 18 milliseconds
99.35% <= 19 milliseconds
99.44% <= 20 milliseconds
99.52% <= 21 milliseconds
99.59% <= 22 milliseconds
99.64% <= 23 milliseconds
99.69% <= 24 milliseconds
99.74% <= 25 milliseconds
99.78% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 72 milliseconds
99.99% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 123 milliseconds
100.00% <= 124 milliseconds
100.00% <= 125 milliseconds
100.00% <= 125 milliseconds
93527.43 requests per second


