2023-11-24 12:11:01
GET: -nanGET: 251872.00GET: 234272.00GET: 215018.67GET: 189080.00GET: 171788.80GET: 164213.33GET: 158843.42GET: 152264.00GET: 148312.89GET: 143670.41GET: 138138.19GET: 135701.33GET: 132163.55GET: 130608.05GET: 127213.43GET: 124568.58GET: 122490.48GET: 121259.61GET: 120764.16GET: 118471.32GET: 115364.18GET: 114945.38GET: 113320.60GET: 110951.25GET: 108393.48GET: 107001.99GET: 107292.03GET: 105713.39GET: 106307.59GET: 105529.09GET: 104431.24GET: 103999.01GET: 103230.27GET: 103228.45GET: 101806.91GET: 102039.68GET: 102376.37GET: 101210.97GET: 100040.52GET: 99904.62GET: 99445.93GET: 99976.81GET: 99719.67GET: 100208.66GET: 101101.30GET: 101192.64GET: 100819.02GET: 100285.74GET: 100017.92GET: 100114.58GET: 100344.18GET: 99978.52GET: 99680.81GET: 99860.50GET: 99596.05GET: 99518.88GET: 99343.04GET: 99270.67GET: 99406.38GET: 99063.98GET: 99298.61GET: 99384.57GET: 99654.84GET: 99914.18GET: 99829.52GET: 99793.39GET: 99653.95GET: 99391.80GET: 99030.78GET: 99175.91GET: 98806.54GET: 98746.65GET: 98787.84GET: 98656.16GET: 98703.85GET: 98486.40GET: 98750.73GET: 98393.28GET: 98489.99GET: 98635.39GET: 99041.01GET: 99007.89GET: 99071.62GET: 99005.85GET: 99008.88GET: 98940.35GET: 98915.30GET: 98667.02GET: 98581.50GET: 98623.62GET: 98838.05GET: 98794.06GET: 98523.70GET: 98104.48GET: 98164.40GET: 97674.79GET: 97670.73GET: 97553.01GET: 97580.26GET: 97499.64GET: 97568.63GET: 97648.16GET: 97682.12GET: 97829.99GET: 97263.46GET: 96991.19GET: 96918.95GET: 96796.57GET: 96699.59GET: 96848.04GET: 96573.61GET: 96798.12GET: 96895.11GET: 96960.98GET: 96774.27GET: 96759.07GET: 96859.64GET: 96580.25GET: 96447.56GET: 96419.61GET: 96714.26GET: 96634.04GET: 96415.35GET: 96188.61GET: 96220.34GET: 96231.57GET: 96209.14GET: 96104.01GET: 95921.05GET: 95713.40GET: 95897.90GET: 95761.30GET: 95830.77GET: 95929.95GET: 95725.45GET: 95631.92GET: 95587.30GET: 95651.13GET: 95579.45GET: 95687.80GET: 95696.12GET: 95761.22GET: 95744.80GET: 95911.97GET: 95797.85GET: 95813.70GET: 95955.48GET: 96014.02GET: 95943.65GET: 95879.75GET: 95913.52GET: 95907.38GET: 95922.59GET: 95879.38GET: 95989.09GET: 96176.77GET: 96044.92GET: 96057.77GET: 96085.52GET: 96075.20GET: 95915.93GET: 96011.23GET: 95904.62GET: 95881.46GET: 95946.22GET: 95918.47GET: 96150.04GET: 95924.38GET: 95836.05GET: 95842.09GET: 95908.34GET: 95920.38GET: 95877.12GET: 95894.70GET: 95984.67GET: 96083.43GET: 96196.73GET: 96327.95GET: 96284.76GET: 96327.51GET: 96407.70GET: 96441.77GET: 96374.30GET: 96397.08GET: 96339.55GET: 96577.47GET: 96662.80GET: 96513.77GET: 96473.91GET: 96361.55GET: 96416.65GET: 96416.31GET: 96425.90GET: 96554.20GET: 96560.86GET: 96644.33GET: 96565.82GET: 96377.57GET: 96371.81GET: 96355.91GET: 96343.98GET: 96343.70GET: 96368.11GET: 96271.33GET: 96349.73GET: 96261.73GET: 96272.80GET: 96226.38GET: 96228.96GET: 96293.09GET: 96283.53GET: 96313.07GET: 96232.31GET: 96299.26GET: 96184.12GET: 96246.54GET: 96347.05GET: 96355.42GET: 96356.58GET: 96285.88GET: 96331.98GET: 96434.89GET: 96350.77GET: 96402.66GET: 96385.39GET: 96393.30GET: 96399.86GET: 96313.67GET: 96316.05GET: 96347.86GET: 96279.88GET: 96233.40GET: 96243.63GET: 96230.45GET: 96192.52GET: 96108.50GET: 96082.17GET: 95960.29GET: 96035.80GET: 96101.88GET: 96057.35GET: 96034.69GET: 96067.52GET: 96096.54GET: 96089.23GET: 96044.89GET: 96053.62GET: 96101.80GET: 96081.91GET: 96195.34GET: 96128.56GET: 96183.53GET: 96212.45GET: 96176.42GET: 96168.73GET: 96206.47GET: 96162.41GET: 96227.96GET: 96181.98GET: 96150.97GET: 96112.61GET: 96152.98GET: 96197.42GET: 96214.45GET: 96101.28GET: 96108.46GET: 96055.09GET: 96074.30GET: 96097.86GET: 96232.12GET: 96228.20GET: 96233.82GET: 96213.55GET: 96230.25GET: 96176.27GET: 96332.77GET: 96331.34GET: 96244.96GET: 96259.98GET: 96242.30GET: 96189.43GET: 96254.96GET: 96207.70GET: 96211.46GET: 96181.95GET: 96129.66GET: 96163.45GET: 96187.04GET: 96157.57GET: 96214.25GET: 96118.42GET: 96167.52GET: 96212.70GET: 96182.23GET: 96211.58GET: 96256.58GET: 96236.48GET: 96256.68GET: 96336.19GET: 96290.17GET: 96358.87GET: 96531.40GET: 96620.73GET: 96578.81GET: 96601.19GET: 96618.31GET: 96577.74GET: 96615.66GET: 96781.29GET: 96931.55GET: 96892.22GET: 96867.26GET: 96800.86GET: 96892.20GET: 96846.33GET: 96821.64GET: 96783.73GET: 96736.48GET: 96805.78GET: 96854.12GET: 96915.98GET: 97033.24GET: 97065.12GET: 97065.29GET: 97006.62GET: 96933.56GET: 96886.70GET: 96917.04GET: 96924.83GET: 96900.95GET: 96860.65GET: 96848.26GET: 96828.76GET: 96771.83GET: 96753.05GET: 96787.66GET: 96762.79GET: 96798.85GET: 96735.13GET: 96692.77GET: 96633.30GET: 96601.13GET: 96612.87GET: 96536.34GET: 96527.38GET: 96556.28GET: 96623.53GET: 96625.96GET: 96699.41GET: 96712.64GET: 96804.77GET: 96758.24GET: 96826.23GET: 96837.88GET: 96889.08GET: 96905.40GET: 96977.48GET: 97018.96GET: 97146.30GET: 97131.95GET: 97179.20GET: 97251.84GET: 97318.80GET: 97376.72GET: 97391.47GET: 97431.97GET: 97437.03GET: 97458.44GET: 97471.19GET: 97505.84GET: 97508.73GET: 97540.45GET: 97524.59GET: 97485.21GET: 97504.48GET: 97502.69GET: 97490.00GET: 97416.35GET: 97434.59GET: 97472.30GET: 97515.77GET: 97621.57GET: 97671.74GET: 97679.45GET: 97686.05GET: 97772.41GET: 97778.16GET: 97737.40GET: 97792.16GET: 97820.20GET: 97883.45GET: 97928.39GET: 97975.38GET: 98036.44GET: 97986.23GET: 97994.66GET: 98000.87GET: 98033.53GET: 97984.30GET: 98041.02GET: 98035.15GET: 98112.55GET: 98188.00GET: 98249.97GET: 98186.58GET: 98207.15GET: 98179.77GET: 98217.60GET: 98262.36GET: 98247.20GET: 98194.85GET: 98232.36GET: 98233.34GET: 98187.95GET: 98143.40GET: 98165.47GET: 98158.36GET: 98136.71GET: 98085.79GET: 98065.48GET: 98117.84GET: 98079.57GET: 98193.98GET: 98208.60GET: 98215.80GET: 98264.77GET: 98342.12GET: 98303.62GET: 98395.16GET: 98393.70GET: 98435.98GET: 98426.37GET: 98380.40GET: 98415.52GET: 98416.19GET: 98437.12GET: 98438.98GET: 98420.16GET: 98401.29GET: 98384.22GET: 98383.68GET: 98394.69GET: 98496.82GET: 98521.76GET: 98492.80GET: 98503.26GET: 98455.59GET: 98464.30GET: 98453.54GET: 98452.91GET: 98490.97GET: 98477.71GET: 98477.09GET: 98531.93GET: 98518.32GET: 98549.27GET: 98525.97GET: 98516.17GET: 98527.09GET: 98552.85GET: 98524.21GET: 98510.69GET: 98488.33GET: 98552.09GET: 98613.92GET: 98550.00GET: 98575.91GET: 98559.04GET: 98655.15GET: 98702.51GET: 98812.49GET: 98831.49GET: 98850.12GET: 98911.93GET: 98968.80GET: 99027.12GET: 99036.12GET: 98983.50GET: 99031.04GET: 98991.84GET: 99028.23GET: 99023.26GET: 99036.63GET: 99029.85GET: 99041.62GET: 98998.21GET: 98996.52GET: 99019.23GET: 98961.14GET: 98909.02GET: 98906.66GET: 98781.77GET: 98681.05GET: 98736.70GET: 98770.75GET: 98836.94GET: 98801.78GET: 98823.91GET: 98829.71GET: 98852.91GET: 98967.39GET: 99055.75GET: 99175.48GET: 99281.41GET: 99363.01GET: 99504.45GET: 99616.91GET: 99646.08GET: 99659.52GET: 99681.58GET: 99693.99GET: 99758.20GET: 99814.98GET: 99808.95GET: 99826.97GET: 99813.67GET: 99799.59GET: 99843.95GET: 99854.63GET: 99770.79GET: 99747.78GET: 99740.16GET: 99737.55GET: 99744.87GET: 99734.73GET: 99706.45GET: 99754.89GET: 99747.84GET: 99769.20GET: 99738.08GET: 99683.46GET: 99731.09GET: 99662.76GET: 99658.88GET: 99645.22GET: 99579.07GET: 99548.26GET: 99568.79GET: 99539.00GET: 99492.98GET: 99478.21GET: 99445.11GET: 99502.82GET: 99496.70GET: 99484.22GET: 99476.70GET: 99481.03GET: 99552.90GET: 99531.82GET: 99546.70GET: 99539.76GET: 99492.30GET: 99486.46GET: 99476.71GET: 99494.89GET: 99488.84GET: 99435.32GET: 99420.55GET: 99466.88GET: 99465.20GET: 99456.44GET: 99451.20GET: 99460.20GET: 99460.67GET: 99417.33GET: 99381.33GET: 99372.46GET: 99380.41GET: 99374.38GET: 99346.15GET: 99307.17GET: 99269.53GET: 99224.67GET: 99240.45GET: 99327.98GET: 99352.51GET: 99290.16GET: 99336.71GET: 99320.56GET: 99420.55GET: 99448.38GET: 99402.32GET: 99407.06GET: 99397.38GET: 99433.73GET: 99411.09GET: 99415.89GET: 99443.67GET: 99461.91GET: 99507.37GET: 99513.91GET: 99502.19GET: 99539.42GET: 99491.62GET: 99512.55GET: 99539.59GET: 99512.70GET: 99508.22GET: 99514.68GET: 99501.77GET: 99506.63GET: 99515.69GET: 99471.76GET: 99476.70GET: 99480.38GET: 99442.62GET: 99445.33GET: 99446.60GET: 99451.80GET: 99429.34GET: 99430.04GET: 99401.85GET: 99400.25GET: 99417.53GET: 99399.56GET: 99371.24GET: 99390.03GET: 99411.94GET: 99377.67GET: 99413.81GET: 99404.69GET: 99472.38GET: 99514.91GET: 99571.47GET: 99596.20GET: 99593.84GET: 99546.48GET: 99522.45GET: 99454.94GET: 99376.10GET: 99362.90GET: 99324.91GET: 99372.62GET: 99426.09GET: 99423.38GET: 99381.54GET: 99399.77GET: 99406.73GET: 99423.20GET: 99471.22GET: 99471.54GET: 99471.12GET: 99469.86GET: 99468.05GET: 99470.66GET: 99460.22GET: 99440.88GET: 99444.93GET: 99452.98GET: 99459.95GET: 99440.83GET: 99463.57GET: 99497.63GET: 99454.72GET: 99455.50GET: 99495.79GET: 99489.86GET: 99493.59GET: 99465.76GET: 99509.84GET: 99525.44GET: 99541.52GET: 99522.05GET: 99505.86GET: 99491.23GET: 99452.30GET: 99411.63GET: 99425.20GET: 99420.53GET: 99442.09GET: 99433.82GET: 99431.53GET: 99420.86GET: 99427.44GET: 99419.88GET: 99456.84GET: 99470.49GET: 99445.20GET: 99458.82GET: 99466.18GET: 99443.48GET: 99422.94GET: 99459.11GET: 99417.02GET: 99405.91GET: 99367.17GET: 99307.05GET: 99255.28GET: 99187.14GET: 99168.91GET: 99168.18GET: 99156.64GET: 99138.16GET: 99097.31GET: 99157.04GET: 99152.20GET: 99185.75GET: 99151.00GET: 99180.98GET: 99155.30GET: 99164.15GET: 99191.99GET: 99224.47GET: 99229.55GET: 99200.88GET: 99185.48GET: 99121.96GET: 99052.67GET: 99079.14GET: 99095.97GET: 99048.59GET: 99078.77GET: 99096.60GET: 99112.12GET: 99179.78GET: 99147.70GET: 99115.36GET: 99140.80GET: 99118.18GET: 99146.63GET: 99154.80GET: 99163.76GET: 99163.97GET: 99162.93GET: 99246.17GET: 99261.00GET: 99262.23GET: 99269.28GET: 99217.02GET: 99226.55GET: 99235.29GET: 99298.17GET: 99350.27GET: 99329.95GET: 99305.44GET: 99302.13GET: 99281.84GET: 99351.63GET: 99310.04GET: 99338.84GET: 99345.02GET: 99408.23GET: 99470.47GET: 99509.66GET: 99456.34GET: 99483.79GET: 99480.94GET: 99523.26GET: 99493.08GET: 99484.37GET: 99520.58GET: 99585.94GET: 99581.59GET: 99611.37GET: 99614.12GET: 99614.20GET: 99686.17GET: 99770.82GET: 99838.74GET: 99871.21GET: 99826.77GET: 99762.52GET: 99773.87GET: 99820.48GET: 99790.41GET: 99756.05GET: 99743.33GET: 99791.84GET: 99791.00GET: 99710.24GET: 99628.31GET: 99545.18GET: 99472.20GET: 99504.49GET: 99557.98GET: 99553.61GET: 99594.84GET: 99664.31GET: 99677.84GET: 99656.07GET: 99632.96GET: 99599.43GET: 99566.97GET: 99560.55GET: 99557.11GET: 99567.88GET: 99643.35GET: 99694.57GET: 99705.42GET: 99791.25GET: 100143.16====== GET ======
  20000032 requests completed in 198.74 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
4.08% <= 0.3 milliseconds
9.36% <= 0.4 milliseconds
14.26% <= 0.5 milliseconds
19.77% <= 0.6 milliseconds
24.95% <= 0.7 milliseconds
30.04% <= 0.8 milliseconds
34.52% <= 0.9 milliseconds
38.18% <= 1.0 milliseconds
41.46% <= 1.1 milliseconds
44.50% <= 1.2 milliseconds
47.43% <= 1.3 milliseconds
50.33% <= 1.4 milliseconds
53.05% <= 1.5 milliseconds
55.56% <= 1.6 milliseconds
57.97% <= 1.7 milliseconds
60.25% <= 1.8 milliseconds
62.40% <= 1.9 milliseconds
64.48% <= 2 milliseconds
79.29% <= 3 milliseconds
87.32% <= 4 milliseconds
91.83% <= 5 milliseconds
94.44% <= 6 milliseconds
96.01% <= 7 milliseconds
97.06% <= 8 milliseconds
97.77% <= 9 milliseconds
98.27% <= 10 milliseconds
98.64% <= 11 milliseconds
98.88% <= 12 milliseconds
99.09% <= 13 milliseconds
99.24% <= 14 milliseconds
99.37% <= 15 milliseconds
99.48% <= 16 milliseconds
99.55% <= 17 milliseconds
99.61% <= 18 milliseconds
99.68% <= 19 milliseconds
99.72% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.81% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 61 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 76 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 83 milliseconds
100632.64 requests per second


