2023-11-24 12:02:15
SET: 0.00SET: 89873.02SET: 91346.62SET: 96000.00SET: 92669.33SET: 96586.93SET: 93260.64SET: 93425.97SET: 93866.40SET: 95394.16SET: 97524.73SET: 95692.53SET: 94119.69SET: 94234.50SET: 94513.12SET: 96140.46SET: 96260.82SET: 95184.62SET: 96540.06SET: 96536.91SET: 95564.77SET: 94341.68SET: 95524.55SET: 94717.28SET: 94298.72SET: 93562.56SET: 93255.36SET: 92557.27SET: 93856.96SET: 94416.04SET: 94463.30SET: 94093.28SET: 93915.60SET: 93907.29SET: 93464.26SET: 94002.96SET: 94710.05SET: 95041.13SET: 94548.66SET: 94540.92SET: 94546.18SET: 94309.48SET: 94413.36SET: 93753.80SET: 93620.59SET: 93301.91SET: 94519.67SET: 94145.39SET: 93310.74SET: 93427.95SET: 93677.65SET: 94341.70SET: 94125.91SET: 93783.23SET: 94330.67SET: 95387.73SET: 96671.98SET: 97295.20SET: 97876.02SET: 98385.79SET: 98839.23SET: 98931.38SET: 99247.95SET: 99145.23SET: 99676.33SET: 99865.30SET: 99775.27SET: 99834.32SET: 99488.33SET: 99462.71SET: 99234.17SET: 99459.63SET: 99004.92SET: 98879.42SET: 98847.97SET: 98614.50SET: 98957.09SET: 99379.04SET: 99375.35SET: 99684.27SET: 99884.77SET: 100368.62SET: 100550.87SET: 100957.44SET: 101246.87SET: 101574.55SET: 101951.77SET: 101737.97SET: 101438.00SET: 101059.89SET: 100898.00SET: 100752.20SET: 100627.58SET: 100345.84SET: 100436.15SET: 100554.45SET: 100821.59SET: 100998.93SET: 101346.13SET: 101666.38SET: 101892.82SET: 102085.83SET: 101981.32SET: 102046.38SET: 102207.43SET: 102403.41SET: 102566.84SET: 102739.12SET: 103085.15SET: 103513.24SET: 103763.03SET: 103994.54SET: 104117.08SET: 104158.11SET: 104345.08SET: 104511.33SET: 104798.49SET: 105017.49SET: 105100.76SET: 105305.98SET: 105427.02SET: 105560.50SET: 105747.55SET: 106025.48SET: 106009.45SET: 106298.48SET: 106452.09SET: 106640.12SET: 106611.58SET: 106600.29SET: 106691.05SET: 106945.10SET: 107101.02SET: 107365.95SET: 107507.61SET: 107619.05SET: 107842.66SET: 107866.40SET: 107976.99SET: 108146.38SET: 108262.40SET: 108300.61SET: 108382.79SET: 108442.16SET: 108458.83SET: 108659.95SET: 108745.39SET: 108861.93SET: 108905.95SET: 108851.89SET: 108910.28SET: 109083.95SET: 109083.21SET: 109112.87SET: 109091.98SET: 109231.87SET: 109139.07SET: 109156.30SET: 109399.47SET: 109546.74SET: 109537.81SET: 109650.02SET: 109687.34SET: 109668.01SET: 109570.08SET: 109691.37SET: 109802.16SET: 109856.58SET: 110082.55SET: 109932.19SET: 109879.72SET: 109925.88SET: 109717.41SET: 109377.38SET: 109244.89SET: 109364.41SET: 109151.88SET: 109056.45SET: 109028.90SET: 108951.82SET: 108846.68SET: 108724.01SET: 108439.53SET: 108232.03SET: 107908.66SET: 107572.37SET: 107452.23SET: 107190.06SET: 106925.59SET: 106713.50SET: 106622.77SET: 106550.91SET: 106524.15SET: 106337.62SET: 106223.10SET: 105974.22SET: 105817.93SET: 105726.09SET: 105648.23SET: 105673.98SET: 105595.56SET: 105460.44SET: 105440.58SET: 105389.45SET: 105339.93SET: 105302.89SET: 105292.66SET: 105352.25SET: 105338.09SET: 105429.42SET: 105495.27SET: 105604.66SET: 105701.16SET: 105916.60SET: 105944.36SET: 106065.25SET: 106212.22SET: 106257.52SET: 106386.30SET: 106459.38SET: 106646.74SET: 106783.58SET: 106940.18SET: 107101.54SET: 107222.41SET: 107400.40SET: 107536.39SET: 107780.68SET: 107840.33SET: 107955.88SET: 107964.12SET: 108042.91SET: 108138.56SET: 108175.43SET: 108274.54SET: 108351.48SET: 108387.33SET: 108528.34SET: 108673.05SET: 108746.44SET: 108849.74SET: 108986.24SET: 108977.82SET: 109047.90SET: 109154.44SET: 109297.80SET: 109418.03SET: 109529.27SET: 109757.32SET: 109794.12SET: 109879.07SET: 110064.20SET: 110092.64SET: 110173.85SET: 110168.36SET: 110419.91SET: 110486.02SET: 110601.70SET: 110617.49SET: 110753.95SET: 110800.84SET: 110998.19SET: 111112.88SET: 111248.55SET: 111361.66SET: 111362.88SET: 111460.07SET: 111584.76SET: 111649.91SET: 111739.38SET: 111895.59SET: 111979.97SET: 112066.55SET: 112041.51SET: 112237.69SET: 112319.25SET: 112365.98SET: 112567.98SET: 112720.17SET: 112829.51SET: 112913.89SET: 113021.31SET: 113115.52SET: 113134.57SET: 113189.83SET: 113331.41SET: 113448.11SET: 113472.55SET: 113535.50SET: 113560.80SET: 113658.15SET: 113705.22SET: 113763.98SET: 113826.41SET: 113883.85SET: 113926.41SET: 113892.84SET: 113921.93SET: 113950.63SET: 113989.83SET: 114046.95SET: 114102.51SET: 114101.66SET: 114206.01SET: 114260.44SET: 114250.95SET: 114306.00SET: 114365.48SET: 114423.42SET: 114494.95SET: 114607.00SET: 114672.34SET: 114716.40SET: 114808.01SET: 114866.87SET: 114936.98SET: 114929.28SET: 114965.88SET: 114960.48SET: 114999.66SET: 115075.62SET: 115176.85SET: 115191.17SET: 115205.69SET: 115218.98SET: 115276.80SET: 115330.62SET: 115406.95SET: 115407.39SET: 115486.00SET: 115628.61SET: 115713.54SET: 115687.34SET: 115768.90SET: 115906.48SET: 116001.43SET: 116170.08SET: 116246.83SET: 116306.08SET: 116398.31SET: 116459.21SET: 116590.44SET: 116712.96SET: 116781.58SET: 116842.79SET: 116873.76SET: 116931.49SET: 116981.16SET: 117060.59SET: 117123.88SET: 117104.28SET: 117138.23SET: 117144.25SET: 117046.96SET: 117110.48SET: 117149.45SET: 117185.51SET: 117224.13SET: 117143.13SET: 117158.28SET: 117106.20SET: 117105.12SET: 117050.30SET: 116981.92SET: 117005.14SET: 117024.00SET: 117048.23SET: 117016.41SET: 117043.36SET: 116996.67SET: 116972.59SET: 116980.30SET: 116909.26SET: 116727.50SET: 116730.68SET: 116695.19SET: 116627.06SET: 116569.00SET: 116590.22SET: 116527.95SET: 116476.32SET: 116408.79SET: 116331.41SET: 116399.32SET: 116361.62SET: 116342.18SET: 116282.18SET: 116189.05SET: 116186.51SET: 116072.06SET: 115966.35SET: 115919.48SET: 115809.61SET: 115778.16SET: 115687.73SET: 115701.45SET: 115627.02SET: 115515.20SET: 115471.33SET: 115410.95SET: 115400.55SET: 115306.23SET: 115331.70SET: 115272.27SET: 115319.98SET: 115320.32SET: 115318.74SET: 115340.73SET: 115248.59SET: 115233.77SET: 115216.40SET: 115306.00SET: 115290.54SET: 115231.57SET: 115194.30SET: 115146.48SET: 115053.74SET: 115020.18SET: 114969.59SET: 114856.45SET: 114741.19SET: 114626.02SET: 114582.14SET: 114579.22SET: 114542.27SET: 114517.52SET: 114454.45SET: 114283.26SET: 114206.33SET: 114187.50SET: 114130.43SET: 114083.72SET: 114077.95SET: 114006.21SET: 113926.33SET: 113854.38SET: 113787.39SET: 113727.41SET: 113662.55SET: 113666.03SET: 113561.84SET: 113569.22SET: 113564.30SET: 113483.45SET: 113489.90SET: 113423.36SET: 113367.26SET: 113321.24SET: 113337.31SET: 113317.28SET: 113281.86SET: 113210.30SET: 113180.52SET: 113175.16SET: 113178.14SET: 113184.67SET: 113169.62SET: 113164.73SET: 113146.75SET: 113093.56SET: 113102.85SET: 113160.70SET: 113186.65SET: 113184.78SET: 113160.91SET: 113167.91SET: 113194.12SET: 113203.46SET: 113237.04SET: 113201.94SET: 113268.05SET: 113324.45SET: 113313.14SET: 113273.92SET: 113295.34SET: 113279.19SET: 113298.43SET: 113356.21SET: 113339.35SET: 113292.52SET: 113359.79SET: 113406.08SET: 113417.80SET: 113413.14SET: 113376.34SET: 113358.16SET: 113287.19SET: 113266.79SET: 113310.04SET: 113357.49SET: 113356.03SET: 113327.27SET: 113390.82SET: 113506.81SET: 113484.12SET: 113474.43SET: 113519.53SET: 113600.67SET: 113568.95SET: 113587.81SET: 113629.90SET: 113672.96SET: 113674.79SET: 113644.85SET: 113682.79SET: 113728.75SET: 113759.03SET: 113722.88SET: 113657.30SET: 113588.02SET: 113520.02SET: 113527.86SET: 113522.88SET: 113551.22SET: 113572.24SET: 113567.21SET: 113562.08SET: 113571.29SET: 113600.06SET: 113640.27SET: 113656.62SET: 113669.26SET: 113700.49SET: 113707.55SET: 113726.34SET: 113768.34SET: 113788.77SET: 113856.98SET: 113864.66SET: 113903.98SET: 113930.75SET: 113946.42SET: 113974.45SET: 114002.20SET: 114032.88SET: 114062.12SET: 114128.61SET: 114211.17SET: 114270.73SET: 114294.25SET: 114338.72SET: 114394.29SET: 114462.85SET: 114511.94SET: 114626.80SET: 114665.39SET: 114699.56SET: 114771.79SET: 114837.92SET: 114871.87SET: 114930.80SET: 114961.98SET: 115060.15SET: 115135.21SET: 115173.30SET: 115247.08SET: 115329.38SET: 115380.95SET: 115403.96SET: 115483.83SET: 115544.95SET: 115547.06SET: 115590.38SET: 115657.78SET: 115723.54SET: 115855.90SET: 115956.09SET: 116027.67SET: 116119.96SET: 116223.55SET: 116274.29SET: 116393.00SET: 116462.58SET: 116516.09SET: 116538.05SET: 116659.85SET: 116653.96SET: 116699.40SET: 116751.71SET: 116799.28SET: 116831.15SET: 116890.98SET: 116971.84SET: 117007.95SET: 117061.35SET: 117072.70SET: 117116.16SET: 117204.42SET: 117226.73SET: 117229.69SET: 117220.04SET: 117252.33SET: 117311.53SET: 117358.85SET: 117398.38SET: 117377.48SET: 117450.16SET: 117436.40SET: 117388.95SET: 117348.75SET: 117346.13SET: 117331.05SET: 117314.10SET: 117268.77SET: 117197.91SET: 117131.03SET: 117099.73SET: 117068.04SET: 117061.77SET: 117072.60SET: 117063.52SET: 117038.38SET: 116996.20SET: 117034.79SET: 117003.50SET: 117053.17SET: 117035.91SET: 117033.91SET: 116987.77SET: 117025.69SET: 117038.61SET: 117076.68SET: 117062.48SET: 117057.50SET: 117078.16SET: 117063.16SET: 117025.82SET: 117012.15SET: 116985.50SET: 116996.13SET: 116990.55SET: 116987.41SET: 117050.71SET: 117043.80SET: 116998.51SET: 117020.88SET: 116989.91SET: 117014.95SET: 117067.86SET: 117065.49SET: 117129.62SET: 117144.41SET: 117160.38SET: 117169.10SET: 117179.14SET: 117198.05SET: 117194.05SET: 117218.16SET: 117204.12SET: 117247.61SET: 117243.39SET: 117268.21SET: 117295.95SET: 117334.64SET: 117289.01SET: 117316.54SET: 117342.36SET: 117335.60SET: 117345.66SET: 117353.27SET: 117361.39SET: 117400.15SET: 117387.43SET: 117387.15SET: 117370.83SET: 117412.48SET: 117434.14SET: 117463.91SET: 117481.47SET: 117466.86SET: 117464.29SET: 117484.28SET: 117494.81SET: 117474.46SET: 117426.95SET: 117391.12SET: 117371.14SET: 117319.33SET: 117243.77SET: 117205.77SET: 117186.91SET: 117103.29====== SET ======
  20000000 requests completed in 170.80 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
3.56% <= 0.3 milliseconds
7.13% <= 0.4 milliseconds
11.59% <= 0.5 milliseconds
17.57% <= 0.6 milliseconds
24.33% <= 0.7 milliseconds
30.99% <= 0.8 milliseconds
36.10% <= 0.9 milliseconds
40.54% <= 1.0 milliseconds
44.90% <= 1.1 milliseconds
49.02% <= 1.2 milliseconds
52.64% <= 1.3 milliseconds
55.75% <= 1.4 milliseconds
58.55% <= 1.5 milliseconds
61.14% <= 1.6 milliseconds
63.53% <= 1.7 milliseconds
65.77% <= 1.8 milliseconds
67.89% <= 1.9 milliseconds
69.84% <= 2 milliseconds
83.03% <= 3 milliseconds
89.63% <= 4 milliseconds
93.17% <= 5 milliseconds
95.34% <= 6 milliseconds
96.65% <= 7 milliseconds
97.48% <= 8 milliseconds
98.07% <= 9 milliseconds
98.48% <= 10 milliseconds
98.82% <= 11 milliseconds
99.05% <= 12 milliseconds
99.23% <= 13 milliseconds
99.37% <= 14 milliseconds
99.47% <= 15 milliseconds
99.56% <= 16 milliseconds
99.63% <= 17 milliseconds
99.68% <= 18 milliseconds
99.73% <= 19 milliseconds
99.77% <= 20 milliseconds
99.80% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 50 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 72 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
117093.97 requests per second


