2023-11-24 14:17:07
SET: -nanSET: 81120.00SET: 92224.00SET: 82208.00SET: 81064.00SET: 77643.31SET: 76334.66SET: 74517.27SET: 71278.14SET: 68209.97SET: 66596.83SET: 66411.55SET: 66021.20SET: 66013.45SET: 66738.64SET: 68706.63SET: 69399.01SET: 69225.30SET: 68338.05SET: 67049.05SET: 67893.23SET: 69067.17SET: 69978.27SET: 69161.06SET: 67960.16SET: 68896.40SET: 68492.95SET: 68961.32SET: 70687.92SET: 71074.60SET: 72357.02SET: 71940.36SET: 71181.07SET: 70457.19SET: 70303.80SET: 69706.22SET: 69773.25SET: 70331.57SET: 70494.49SET: 71118.47SET: 71044.84SET: 72185.14SET: 72656.03SET: 72588.91SET: 73570.87SET: 73759.98SET: 74143.82SET: 74649.70SET: 75098.89SET: 74638.90SET: 74042.25SET: 73281.95SET: 72476.58SET: 71846.55SET: 72209.67SET: 71609.13SET: 71458.31SET: 71313.94SET: 70751.00SET: 70202.34SET: 69794.64SET: 69420.67SET: 69357.69SET: 69813.77SET: 69849.31SET: 69740.93SET: 69904.63SET: 69960.11SET: 70225.71SET: 70344.78SET: 70175.52SET: 70357.57SET: 70178.19SET: 70061.43SET: 69997.95SET: 69922.02SET: 69436.51SET: 69618.53SET: 69454.20SET: 69095.21SET: 69282.80SET: 68874.88SET: 68619.76SET: 68693.46SET: 68426.04SET: 68316.04SET: 68117.86SET: 68272.46SET: 68351.37SET: 68812.70SET: 69201.72SET: 69438.01SET: 69672.98SET: 69844.55SET: 70019.62SET: 69831.35SET: 69607.75SET: 69312.38SET: 69129.56SET: 69106.69SET: 69148.02SET: 69101.26SET: 69218.85SET: 69382.53SET: 69406.41SET: 69526.88SET: 69782.85SET: 69695.78SET: 69521.38SET: 69534.99SET: 69511.28SET: 69693.04SET: 69727.93SET: 70137.41SET: 70145.88SET: 70124.75SET: 70061.32SET: 70154.56SET: 70192.63SET: 70162.97SET: 70216.57SET: 70101.95SET: 70027.42SET: 70011.49SET: 69893.81SET: 69930.56SET: 69973.57SET: 70011.12SET: 69770.62SET: 69896.32SET: 69937.53SET: 69770.86SET: 69749.73SET: 69798.08SET: 69931.82SET: 69798.01SET: 69773.44SET: 69671.29SET: 69548.57SET: 69457.55SET: 69389.29SET: 69485.42SET: 69608.84SET: 69671.29SET: 69729.11SET: 69779.59SET: 69622.88SET: 69535.62SET: 69563.88SET: 69541.84SET: 69548.19SET: 69470.71SET: 69552.02SET: 69813.42SET: 69848.12SET: 69774.20SET: 69825.91SET: 69885.28SET: 69890.76SET: 69846.55SET: 69810.09SET: 69821.88SET: 69700.85SET: 69655.37SET: 69836.33SET: 69944.06SET: 69963.54SET: 69942.44SET: 70233.16SET: 70462.25SET: 70610.30SET: 70909.60SET: 70978.13SET: 71039.05SET: 71115.41SET: 71125.94SET: 71396.40SET: 71421.81SET: 71293.34SET: 71293.55SET: 71255.24SET: 71200.23SET: 71259.73SET: 71308.62SET: 71391.36SET: 71424.69SET: 71545.24SET: 71739.50SET: 71871.38SET: 72176.79SET: 72416.12SET: 72783.56SET: 73076.12SET: 73264.37SET: 73516.22SET: 73877.05SET: 74118.66SET: 74473.75SET: 75026.30SET: 75860.34SET: 76676.30SET: 77598.60SET: 78489.48====== SET ======
  4000000 requests completed in 50.69 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.41% <= 0.3 milliseconds
1.75% <= 0.4 milliseconds
3.49% <= 0.5 milliseconds
6.02% <= 0.6 milliseconds
11.21% <= 0.7 milliseconds
19.05% <= 0.8 milliseconds
25.67% <= 0.9 milliseconds
32.43% <= 1.0 milliseconds
38.98% <= 1.1 milliseconds
44.17% <= 1.2 milliseconds
47.74% <= 1.3 milliseconds
50.28% <= 1.4 milliseconds
52.55% <= 1.5 milliseconds
54.82% <= 1.6 milliseconds
56.97% <= 1.7 milliseconds
58.79% <= 1.8 milliseconds
60.25% <= 1.9 milliseconds
61.50% <= 2 milliseconds
70.65% <= 3 milliseconds
77.43% <= 4 milliseconds
82.24% <= 5 milliseconds
85.89% <= 6 milliseconds
88.81% <= 7 milliseconds
91.01% <= 8 milliseconds
92.56% <= 9 milliseconds
93.83% <= 10 milliseconds
94.91% <= 11 milliseconds
95.77% <= 12 milliseconds
96.42% <= 13 milliseconds
96.93% <= 14 milliseconds
97.38% <= 15 milliseconds
97.88% <= 16 milliseconds
98.22% <= 17 milliseconds
98.46% <= 18 milliseconds
98.66% <= 19 milliseconds
98.89% <= 20 milliseconds
99.08% <= 21 milliseconds
99.20% <= 22 milliseconds
99.34% <= 23 milliseconds
99.44% <= 24 milliseconds
99.55% <= 25 milliseconds
99.64% <= 26 milliseconds
99.70% <= 27 milliseconds
99.76% <= 28 milliseconds
99.81% <= 29 milliseconds
99.86% <= 30 milliseconds
99.88% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 43 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 60 milliseconds
78907.91 requests per second


