2023-11-24 12:02:13
SET: 0.00SET: 220398.42SET: 191952.09SET: 163525.97SET: 151840.16SET: 142645.38SET: 139334.22SET: 132488.59SET: 129174.82SET: 122513.98SET: 117120.26SET: 112921.18SET: 112071.93SET: 113254.23SET: 110972.31SET: 108393.28SET: 108980.27SET: 106654.13SET: 105888.71SET: 104551.14SET: 105620.43SET: 103870.74SET: 103233.53SET: 101521.26SET: 100053.90SET: 99107.49SET: 98554.89SET: 97322.49SET: 99164.41SET: 99510.40SET: 100752.73SET: 100965.48SET: 101724.98SET: 101730.88SET: 102135.77SET: 102974.57SET: 103340.95SET: 102584.12SET: 102438.14SET: 102177.65SET: 102659.74SET: 102086.45SET: 101367.04SET: 100831.04SET: 100448.55SET: 100452.09SET: 101568.69SET: 100470.63SET: 99413.47SET: 98702.94SET: 98926.73SET: 98232.87SET: 97825.95SET: 97255.93SET: 97029.34SET: 97006.60SET: 97704.80SET: 96991.52SET: 96956.30SET: 97054.33SET: 96609.94SET: 97514.56SET: 97520.05SET: 97391.46SET: 97475.05SET: 97177.59SET: 96651.62SET: 95959.97SET: 96523.09SET: 96377.62SET: 96052.00SET: 96145.72SET: 96007.09SET: 96269.91SET: 95990.94SET: 96457.34SET: 96264.74SET: 96094.98SET: 96287.04SET: 96634.35SET: 96636.82SET: 95982.25SET: 95918.59SET: 95844.14SET: 95491.25SET: 95591.16SET: 95640.48SET: 95783.75SET: 95913.24SET: 96378.64SET: 96293.52SET: 96049.49SET: 95929.17SET: 95628.01SET: 95130.70SET: 94788.78SET: 94718.19SET: 94526.59SET: 94461.74SET: 94139.73SET: 93691.24SET: 93442.67SET: 93008.22SET: 92756.52SET: 92589.20SET: 92313.24SET: 91814.80SET: 91652.00SET: 91497.55SET: 91148.36SET: 91077.66SET: 90763.58SET: 90421.71SET: 90110.49SET: 89906.18SET: 89609.01SET: 89354.13SET: 89198.92SET: 89238.60SET: 89363.27SET: 89272.31SET: 89044.16SET: 89381.61SET: 89204.91SET: 89183.35SET: 89394.26SET: 89459.04SET: 89363.23SET: 89381.26SET: 89413.62SET: 89369.79SET: 89343.25SET: 89328.01SET: 89293.49SET: 89274.79SET: 89173.77SET: 89154.57SET: 89114.90SET: 89359.00SET: 89517.05SET: 89384.35SET: 89700.45SET: 89749.02SET: 89612.56SET: 89547.23SET: 89649.41SET: 89695.34SET: 89535.36SET: 89549.18SET: 89681.20SET: 89623.26SET: 89781.98SET: 89715.20SET: 89902.20SET: 89821.19SET: 89532.17SET: 89482.62SET: 89429.70SET: 89287.77SET: 89182.41SET: 89322.21SET: 89482.47SET: 89426.79SET: 89536.05SET: 89631.72SET: 89406.30SET: 89539.83SET: 89487.77SET: 89640.40SET: 89740.74SET: 89866.60SET: 89889.25SET: 89937.48SET: 90065.19SET: 90346.05SET: 90292.86SET: 90375.34SET: 90534.34SET: 90496.25SET: 90514.16SET: 90563.54SET: 90481.78SET: 90561.91SET: 90478.87SET: 90442.66SET: 90534.49SET: 90490.13SET: 90469.49SET: 90584.86SET: 90906.11SET: 91108.95SET: 91033.31SET: 90973.27SET: 90989.34SET: 90943.16SET: 90965.94SET: 91032.45SET: 91140.38SET: 91014.24SET: 90984.67SET: 90982.23SET: 91065.01SET: 90867.36SET: 90773.88SET: 90718.81SET: 90841.30SET: 90978.89SET: 90938.28SET: 90705.01SET: 90423.52SET: 90200.23SET: 90103.67SET: 90028.25SET: 90028.19SET: 89850.50SET: 89674.02SET: 89580.80SET: 89409.20SET: 89239.95SET: 89047.59SET: 88788.15SET: 88540.89SET: 88510.54SET: 88401.24SET: 88146.32SET: 88067.87SET: 87932.86SET: 87950.32SET: 87782.26SET: 87598.92SET: 87491.49SET: 87383.74SET: 87274.16SET: 87135.77SET: 87143.15SET: 87216.80SET: 87219.57SET: 87268.16SET: 87139.41SET: 87114.66SET: 87149.62SET: 87078.12SET: 87013.09SET: 86819.67SET: 86660.58SET: 86525.73SET: 86520.54SET: 86353.59SET: 86258.19SET: 86201.79SET: 85971.02SET: 85758.67SET: 85581.95SET: 85480.36SET: 85370.14SET: 85263.72SET: 85191.28SET: 85147.38SET: 85092.05SET: 85289.26SET: 85330.02SET: 85331.91SET: 85300.12SET: 85437.07SET: 85660.47SET: 85747.41SET: 85503.88SET: 85343.78SET: 85226.12SET: 85229.29SET: 85281.90SET: 85172.84SET: 85087.49SET: 85123.19SET: 85178.21SET: 85263.86SET: 85159.73SET: 85220.60SET: 85265.64SET: 85220.12SET: 85162.13SET: 85347.77SET: 85254.40SET: 85375.07SET: 85395.70SET: 85372.98SET: 85410.53SET: 85322.02SET: 85418.72SET: 85387.40SET: 85317.28SET: 85241.95SET: 85280.92SET: 85289.20SET: 85299.93SET: 85260.08SET: 85182.08SET: 85190.48SET: 85179.62SET: 85112.65SET: 85079.87SET: 85074.48SET: 85083.41SET: 85138.02SET: 85137.86SET: 85171.95SET: 85250.81SET: 85246.95SET: 85374.13SET: 85380.13SET: 85299.84SET: 85235.77SET: 85177.24SET: 85151.74SET: 85152.87SET: 85163.52SET: 85250.36SET: 85287.84SET: 85350.72SET: 85338.17SET: 85356.06SET: 85288.64SET: 85213.80SET: 85105.63SET: 85124.12SET: 85078.30SET: 85153.01SET: 85182.02SET: 85195.21SET: 85248.59SET: 85232.91SET: 85179.09SET: 85147.06SET: 85092.71SET: 85116.52SET: 85099.36SET: 85131.94SET: 85192.20SET: 85155.03SET: 85205.91SET: 85181.32SET: 85291.73SET: 85264.70SET: 85234.41SET: 85176.03SET: 85175.50SET: 85166.57SET: 85162.75SET: 85203.05SET: 85218.48SET: 85191.00SET: 85183.33SET: 85146.48SET: 85179.62SET: 85096.11SET: 85091.74SET: 85107.97SET: 85181.28SET: 85232.41SET: 85151.58SET: 85121.68SET: 85098.49SET: 85072.26SET: 84991.48SET: 85002.09SET: 84970.39SET: 84985.11SET: 85001.66SET: 85036.62SET: 84965.71SET: 84994.62SET: 85062.54SET: 85008.60SET: 84994.34SET: 84869.55SET: 84768.52SET: 84708.20SET: 84662.35SET: 84540.02SET: 84408.42SET: 84337.08SET: 84321.52SET: 84440.26SET: 84486.48SET: 84454.48SET: 84385.18SET: 84392.62SET: 84370.90SET: 84354.79SET: 84330.56SET: 84365.67SET: 84363.59SET: 84330.89SET: 84373.94SET: 84348.59SET: 84238.29SET: 84174.12SET: 84134.82SET: 84085.92SET: 84062.09SET: 83935.12SET: 83876.48SET: 83813.38SET: 83803.14SET: 83850.91SET: 83922.11SET: 83849.36SET: 83884.90SET: 83926.12SET: 83907.25SET: 83891.19SET: 83861.92SET: 83926.53SET: 83947.21SET: 83893.02SET: 83846.16SET: 83823.26SET: 83827.52SET: 83818.06SET: 83826.73SET: 83733.47SET: 83721.80SET: 83702.17SET: 83682.26SET: 83627.62SET: 83672.70SET: 83613.10SET: 83526.39SET: 83472.03SET: 83481.30SET: 83492.17SET: 83454.28SET: 83510.49SET: 83568.51SET: 83520.25SET: 83532.45SET: 83479.73SET: 83494.96SET: 83450.67SET: 83474.55SET: 83490.70SET: 83494.61SET: 83465.54SET: 83471.07SET: 83527.09SET: 83571.94SET: 83580.42SET: 83572.92SET: 83467.98SET: 83509.79SET: 83578.25SET: 83625.66SET: 83707.77SET: 83739.94SET: 83746.42SET: 83620.56SET: 83618.10SET: 83617.09SET: 83577.81SET: 83639.49SET: 83536.79SET: 83497.60SET: 83539.34SET: 83575.46SET: 83545.73SET: 83649.70SET: 83690.49SET: 83662.08SET: 83678.57SET: 83620.49SET: 83589.96SET: 83525.30SET: 83504.59SET: 83456.37SET: 83460.28SET: 83448.70SET: 83457.77SET: 83461.90SET: 83493.63SET: 83515.50SET: 83514.98SET: 83483.50SET: 83467.73SET: 83470.16SET: 83401.61SET: 83364.70SET: 83320.84SET: 83321.85SET: 83370.97SET: 83307.50SET: 83295.88SET: 83299.78SET: 83321.91SET: 83322.55SET: 83314.64SET: 83338.37SET: 83289.30SET: 83193.42SET: 83174.77SET: 83226.83SET: 83221.21SET: 83241.00SET: 83205.10SET: 83291.55SET: 83274.95SET: 83251.02SET: 83241.12SET: 83221.58SET: 83247.82SET: 83219.30SET: 83179.36SET: 83233.73SET: 83220.64SET: 83186.54SET: 83168.35SET: 83197.81SET: 83176.86SET: 83190.62SET: 83246.66SET: 83230.68SET: 83193.02SET: 83224.92SET: 83213.67SET: 83149.77SET: 83085.24SET: 83100.48SET: 83011.89SET: 82920.66SET: 82817.80SET: 82802.70SET: 82732.62SET: 82712.27SET: 82707.96SET: 82674.66SET: 82564.73SET: 82492.54SET: 82374.84SET: 82271.91SET: 82206.84SET: 82161.21SET: 82141.06SET: 82129.91SET: 82110.99SET: 82103.81SET: 82092.49SET: 82062.05SET: 82000.12SET: 81953.66SET: 81947.37SET: 81944.00SET: 81904.28SET: 81823.55SET: 81743.28SET: 81710.33SET: 81651.60SET: 81593.49SET: 81535.24SET: 81481.27SET: 81415.30SET: 81373.52SET: 81307.27SET: 81246.23SET: 81180.07SET: 81126.86SET: 81069.63SET: 81013.23SET: 80949.02SET: 80834.71SET: 80730.38SET: 80653.92SET: 80619.20SET: 80598.59SET: 80586.04SET: 80580.56SET: 80550.55SET: 80512.20SET: 80532.66SET: 80513.14SET: 80501.98SET: 80492.45SET: 80506.09SET: 80485.86SET: 80464.05SET: 80458.83SET: 80416.02SET: 80351.91SET: 80271.72SET: 80203.01SET: 80140.67SET: 80073.23SET: 80019.55SET: 79963.13SET: 79916.62SET: 79876.03SET: 79804.12SET: 79761.92SET: 79702.17SET: 79634.39SET: 79566.34SET: 79505.46SET: 79499.10SET: 79511.36SET: 79496.46SET: 79500.42SET: 79478.66SET: 79452.16SET: 79485.81SET: 79540.66SET: 79518.77SET: 79587.29SET: 79567.23SET: 79534.99SET: 79559.09SET: 79526.92SET: 79516.14SET: 79499.99SET: 79447.44SET: 79484.88SET: 79530.80SET: 79564.64SET: 79610.84SET: 79590.53SET: 79600.34SET: 79618.52SET: 79688.50SET: 79710.83SET: 79739.41SET: 79747.41SET: 79752.75SET: 79739.43SET: 79778.38SET: 79801.52SET: 79838.74SET: 79924.64SET: 80033.86SET: 79979.92SET: 79953.28SET: 79888.46SET: 79871.80SET: 79856.41SET: 79845.20SET: 79815.04SET: 79785.22SET: 79748.23SET: 79762.57SET: 79768.24SET: 79726.71SET: 79676.47SET: 79648.86SET: 79593.23SET: 79581.81SET: 79580.40SET: 79563.70SET: 79543.23SET: 79567.13SET: 79539.74SET: 79558.76SET: 79587.09SET: 79589.62SET: 79591.98SET: 79587.95SET: 79612.16SET: 79635.81SET: 79638.63SET: 79682.34SET: 79695.69SET: 79699.74SET: 79671.31SET: 79672.52SET: 79635.95SET: 79652.80SET: 79628.80SET: 79598.88SET: 79587.99SET: 79636.76SET: 79630.20SET: 79648.00SET: 79608.97SET: 79564.64SET: 79588.85SET: 79663.78SET: 79636.31SET: 79599.98SET: 79650.30SET: 79709.29SET: 79729.82SET: 79671.27SET: 79660.36SET: 79625.66SET: 79574.50SET: 79526.37SET: 79514.90SET: 79500.13SET: 79438.34SET: 79406.47SET: 79387.32SET: 79347.95SET: 79329.42SET: 79278.75SET: 79218.73SET: 79192.00SET: 79181.35SET: 79161.62SET: 79131.83SET: 79077.75SET: 79031.25SET: 78957.05SET: 78888.72SET: 78832.48SET: 78783.08SET: 78742.31SET: 78714.65SET: 78745.88SET: 78774.79SET: 78840.04SET: 78850.02SET: 78825.34SET: 78824.79SET: 78829.62SET: 78863.73SET: 78817.61SET: 78852.41SET: 78789.30SET: 78709.98SET: 78663.21SET: 78615.62SET: 78608.07SET: 78593.33SET: 78583.06SET: 78617.64SET: 78614.33SET: 78621.64SET: 78623.98SET: 78654.34SET: 78612.23SET: 78571.56SET: 78543.55SET: 78578.25SET: 78611.25SET: 78593.67SET: 78584.82SET: 78589.45SET: 78599.41SET: 78643.63SET: 78707.49SET: 78658.80SET: 78632.08SET: 78612.23SET: 78588.33SET: 78567.01SET: 78547.66SET: 78524.58SET: 78534.52SET: 78530.66SET: 78520.99SET: 78482.59SET: 78441.95SET: 78457.13SET: 78515.38SET: 78482.32SET: 78533.58SET: 78557.33SET: 78531.51SET: 78534.39SET: 78522.34SET: 78538.84SET: 78543.75SET: 78507.12SET: 78453.45SET: 78395.77SET: 78341.21SET: 78304.25SET: 78329.45SET: 78337.64SET: 78385.45SET: 78444.09SET: 78479.81SET: 78604.70SET: 78882.87SET: 79164.55SET: 79402.66SET: 79734.30SET: 79998.48SET: 80120.31SET: 80470.66SET: 80823.74SET: 81169.95SET: 81526.08SET: 81875.30SET: 82242.52SET: 82543.41SET: 82820.32SET: 83170.80SET: 83381.27SET: 83563.88SET: 83720.83SET: 83843.70SET: 83957.95SET: 84308.61SET: 84650.39SET: 84983.93SET: 85298.49SET: 85601.08SET: 85955.46SET: 86260.85SET: 86319.99SET: 86398.92SET: 86432.11SET: 86483.12SET: 86592.66SET: 86732.31SET: 86753.88SET: 86767.38SET: 86822.72SET: 86876.40SET: 86923.63SET: 87007.84SET: 87105.08SET: 87332.79SET: 87564.16SET: 87810.52SET: 88027.66SET: 88272.31SET: 88305.98SET: 88267.89SET: 88300.48SET: 88341.96SET: 88332.77SET: 88317.10SET: 88274.21SET: 88276.16SET: 88265.59SET: 88263.44SET: 88265.27SET: 88321.75SET: 88301.28SET: 88330.54SET: 88362.73SET: 88367.15SET: 88377.26SET: 88463.18SET: 88518.50SET: 88497.36SET: 88501.55SET: 88544.30SET: 88494.73SET: 88449.97SET: 88445.62SET: 88414.73SET: 88522.77SET: 88695.90SET: 88955.49SET: 89219.92SET: 89508.22SET: 89823.52SET: 90131.07SET: 90462.38SET: 90806.12SET: 91111.94SET: 91418.67SET: 91731.53SET: 92031.31SET: 92377.32====== SET ======
  20000072 requests completed in 216.01 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
1.76% <= 0.3 milliseconds
4.03% <= 0.4 milliseconds
8.70% <= 0.5 milliseconds
16.23% <= 0.6 milliseconds
24.87% <= 0.7 milliseconds
33.60% <= 0.8 milliseconds
40.20% <= 0.9 milliseconds
44.71% <= 1.0 milliseconds
48.20% <= 1.1 milliseconds
51.34% <= 1.2 milliseconds
54.00% <= 1.3 milliseconds
56.22% <= 1.4 milliseconds
58.10% <= 1.5 milliseconds
59.76% <= 1.6 milliseconds
61.33% <= 1.7 milliseconds
62.86% <= 1.8 milliseconds
64.26% <= 1.9 milliseconds
65.54% <= 2 milliseconds
75.51% <= 3 milliseconds
82.06% <= 4 milliseconds
86.50% <= 5 milliseconds
89.60% <= 6 milliseconds
91.81% <= 7 milliseconds
93.48% <= 8 milliseconds
94.63% <= 9 milliseconds
95.58% <= 10 milliseconds
96.30% <= 11 milliseconds
96.91% <= 12 milliseconds
97.38% <= 13 milliseconds
97.75% <= 14 milliseconds
98.06% <= 15 milliseconds
98.34% <= 16 milliseconds
98.55% <= 17 milliseconds
98.72% <= 18 milliseconds
98.87% <= 19 milliseconds
99.04% <= 20 milliseconds
99.18% <= 21 milliseconds
99.31% <= 22 milliseconds
99.43% <= 23 milliseconds
99.53% <= 24 milliseconds
99.61% <= 25 milliseconds
99.67% <= 26 milliseconds
99.73% <= 27 milliseconds
99.75% <= 28 milliseconds
99.78% <= 29 milliseconds
99.81% <= 30 milliseconds
99.83% <= 31 milliseconds
99.85% <= 32 milliseconds
99.87% <= 33 milliseconds
99.89% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 74 milliseconds
99.99% <= 76 milliseconds
99.99% <= 77 milliseconds
99.99% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 83 milliseconds
100.00% <= 86 milliseconds
100.00% <= 93 milliseconds
100.00% <= 132 milliseconds
100.00% <= 133 milliseconds
100.00% <= 133 milliseconds
92586.50 requests per second


