2023-11-24 14:14:59
SET: -nanSET: 387520.00SET: 305760.00SET: 269418.66SET: 237912.00SET: 218496.00SET: 202035.97SET: 183232.44SET: 166468.77SET: 158852.08SET: 148459.02SET: 138570.70SET: 134613.80SET: 129736.77SET: 123936.03SET: 119742.00SET: 117203.41SET: 115437.45SET: 112358.95SET: 111368.69SET: 109268.30SET: 107664.89SET: 105097.79SET: 102182.20SET: 99510.84SET: 98582.22SET: 96173.48SET: 94393.37SET: 93996.29SET: 93578.94SET: 92671.20SET: 91772.48SET: 90695.98SET: 89704.10SET: 88770.50SET: 88223.64SET: 86970.49SET: 86334.20SET: 85927.27SET: 85360.92SET: 85303.77SET: 86498.05SET: 86272.02SET: 87335.56SET: 87254.04SET: 86632.10SET: 86281.74SET: 86538.71SET: 86455.27SET: 85891.41SET: 85110.90SET: 85046.53SET: 85511.38SET: 85458.77SET: 85019.83SET: 84908.33SET: 84432.22SET: 84398.88SET: 84161.88SET: 84049.26SET: 83911.11SET: 83344.51SET: 83176.82SET: 83007.35SET: 82952.46SET: 82787.22SET: 82942.04SET: 82704.65SET: 82972.63SET: 82968.52SET: 83596.57SET: 84038.70SET: 84534.41SET: 85125.32SET: 85904.05SET: 86181.99SET: 86254.22SET: 87110.01SET: 87409.76SET: 88140.74SET: 88651.79SET: 89252.41SET: 89538.74SET: 90187.00SET: 90630.78SET: 91000.23SET: 91405.70SET: 91995.04SET: 92334.98SET: 92829.59SET: 93096.98SET: 93421.01SET: 93965.62SET: 94258.23SET: 94781.58SET: 95165.09SET: 95734.69SET: 96050.40SET: 96432.39SET: 96974.86SET: 97320.81SET: 97635.24SET: 97627.70SET: 97695.69SET: 98107.48SET: 97952.89SET: 98256.51SET: 98212.45SET: 98292.90SET: 98207.38SET: 98186.17SET: 98381.59SET: 98493.91SET: 98547.96SET: 98670.87SET: 98877.98SET: 98821.52SET: 98856.98SET: 99147.83SET: 99180.12SET: 99022.08SET: 99013.84SET: 99066.97SET: 98935.78SET: 98829.56SET: 98679.88SET: 98761.27SET: 98710.62SET: 98735.91SET: 98722.66SET: 98783.36SET: 98736.96SET: 98561.17SET: 98509.94SET: 98339.17SET: 98105.41SET: 98206.44SET: 98293.58SET: 98428.73SET: 98719.58SET: 98772.27SET: 98678.59SET: 99282.57SET: 99764.76SET: 100091.47SET: 100366.34SET: 101006.86SET: 101499.88SET: 101705.75SET: 102139.90SET: 102640.02SET: 103087.03SET: 103708.60====== SET ======
  4000120 requests completed in 38.31 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.34% <= 0.3 milliseconds
5.16% <= 0.4 milliseconds
8.97% <= 0.5 milliseconds
14.60% <= 0.6 milliseconds
20.86% <= 0.7 milliseconds
27.44% <= 0.8 milliseconds
33.53% <= 0.9 milliseconds
38.17% <= 1.0 milliseconds
41.88% <= 1.1 milliseconds
45.25% <= 1.2 milliseconds
48.48% <= 1.3 milliseconds
51.52% <= 1.4 milliseconds
54.29% <= 1.5 milliseconds
56.81% <= 1.6 milliseconds
59.25% <= 1.7 milliseconds
61.47% <= 1.8 milliseconds
63.44% <= 1.9 milliseconds
65.32% <= 2 milliseconds
78.32% <= 3 milliseconds
85.68% <= 4 milliseconds
90.17% <= 5 milliseconds
93.00% <= 6 milliseconds
94.93% <= 7 milliseconds
96.19% <= 8 milliseconds
97.12% <= 9 milliseconds
97.82% <= 10 milliseconds
98.30% <= 11 milliseconds
98.64% <= 12 milliseconds
98.89% <= 13 milliseconds
99.14% <= 14 milliseconds
99.27% <= 15 milliseconds
99.41% <= 16 milliseconds
99.53% <= 17 milliseconds
99.59% <= 18 milliseconds
99.64% <= 19 milliseconds
99.71% <= 20 milliseconds
99.74% <= 21 milliseconds
99.79% <= 22 milliseconds
99.81% <= 23 milliseconds
99.83% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.92% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
100.00% <= 48 milliseconds
100.00% <= 48 milliseconds
104422.70 requests per second


