2023-11-24 12:02:14
SET: 0.00SET: 171123.52SET: 149876.25SET: 132313.41SET: 119489.53SET: 114889.95SET: 112781.92SET: 107854.05SET: 108766.47SET: 106122.45SET: 105249.20SET: 102704.43SET: 101936.09SET: 100405.66SET: 99029.68SET: 99260.52SET: 100201.80SET: 98973.20SET: 97338.66SET: 98423.88SET: 98419.49SET: 98866.05SET: 100559.39SET: 100690.76SET: 99892.83SET: 99348.78SET: 99466.66SET: 100087.57SET: 100054.77SET: 100210.47SET: 99725.16SET: 100842.24SET: 100491.77SET: 100275.69SET: 100056.80SET: 99729.13SET: 99101.75SET: 98737.70SET: 97820.24SET: 98120.73SET: 97719.87SET: 99251.70SET: 99999.24SET: 99069.84SET: 99241.77SET: 98886.98SET: 98415.12SET: 97955.19SET: 97509.72SET: 97123.32SET: 96515.04SET: 95898.64SET: 95674.74SET: 95120.27SET: 95535.50SET: 95263.66SET: 95236.88SET: 95186.01SET: 95486.11SET: 95810.14SET: 95933.51SET: 96648.79SET: 97004.38SET: 97663.84SET: 98452.21SET: 99087.19SET: 99269.71SET: 99345.35SET: 99546.90SET: 99714.40SET: 100084.80SET: 100115.07SET: 100333.09SET: 100087.66SET: 100119.69SET: 99631.07SET: 99371.34SET: 99512.96SET: 100030.70SET: 100171.72SET: 99948.53SET: 99757.24SET: 99692.27SET: 99621.58SET: 99433.41SET: 99053.23SET: 99308.46SET: 99792.68SET: 99286.99SET: 99108.10SET: 98566.76SET: 98446.70SET: 98129.70SET: 97899.26SET: 97368.88SET: 97114.91SET: 97442.12SET: 96993.95SET: 96557.21SET: 96384.60SET: 95891.57SET: 95500.46SET: 95227.48SET: 94963.55SET: 94604.02SET: 94275.00SET: 93969.92SET: 93722.38SET: 93605.49SET: 93696.52SET: 93745.80SET: 93410.78SET: 93554.51SET: 93804.12SET: 93835.06SET: 94097.25SET: 94352.17SET: 94250.11SET: 94225.34SET: 94311.53SET: 94764.23SET: 94517.48SET: 94448.30SET: 94655.05SET: 94529.14SET: 94901.56SET: 95048.18SET: 95328.34SET: 95504.98SET: 95461.10SET: 95599.41SET: 95733.20SET: 95870.03SET: 96055.86SET: 96032.60SET: 95818.34SET: 95685.36SET: 95764.46SET: 95850.50SET: 95820.14SET: 95795.23SET: 95880.15SET: 96126.65SET: 96265.14SET: 96154.57SET: 96057.62SET: 96356.69SET: 96730.02SET: 96741.48SET: 96995.08SET: 97020.95SET: 96994.11SET: 96976.89SET: 96861.26SET: 96900.62SET: 97095.23SET: 97365.26SET: 97329.16SET: 97267.05SET: 97534.05SET: 97624.96SET: 97866.68SET: 97924.84SET: 98164.12SET: 98081.54SET: 98007.88SET: 97883.61SET: 97935.21SET: 97829.36SET: 97742.13SET: 97645.04SET: 97711.00SET: 97760.98SET: 97724.61SET: 97765.88SET: 97845.51SET: 97851.51SET: 97794.04SET: 97865.71SET: 97885.63SET: 97982.55SET: 97961.23SET: 97959.08SET: 97964.62SET: 97945.30SET: 97707.02SET: 97867.34SET: 97838.23SET: 97675.58SET: 97708.94SET: 97753.20SET: 97872.84SET: 97899.30SET: 97619.04SET: 97589.12SET: 97439.22SET: 97384.04SET: 97187.20SET: 96859.45SET: 96745.01SET: 96561.52SET: 96436.95SET: 96349.04SET: 96235.42SET: 96220.83SET: 96271.98SET: 96074.48SET: 96076.74SET: 95955.98SET: 95657.74SET: 95451.02SET: 95323.47SET: 95403.67SET: 95584.80SET: 95574.66SET: 95584.94SET: 95384.73SET: 95444.45SET: 95366.97SET: 95224.80SET: 94947.07SET: 94901.02SET: 94764.58SET: 94657.11SET: 94698.26SET: 94670.75SET: 94577.83SET: 94616.41SET: 94941.39SET: 94982.45SET: 94723.05SET: 94527.75SET: 94269.01SET: 94408.64SET: 94373.59SET: 94323.27SET: 94544.88SET: 94628.28SET: 94528.70SET: 94268.27SET: 94252.49SET: 94374.33SET: 94345.66SET: 94146.55SET: 94144.85SET: 94142.12SET: 94268.12SET: 94550.08SET: 94618.34SET: 94620.21SET: 94629.27SET: 94819.25SET: 95253.01SET: 95295.88SET: 95514.38SET: 95650.57SET: 95619.82SET: 95643.23SET: 95511.75SET: 95380.55SET: 95312.70SET: 95279.70SET: 95258.50SET: 95236.85SET: 95321.68SET: 95517.30SET: 95621.04SET: 95718.98SET: 95884.09SET: 95950.84SET: 96001.06SET: 96173.42SET: 96259.00SET: 96248.95SET: 96199.66SET: 96113.20SET: 96093.73SET: 96125.03SET: 96104.75SET: 96012.79SET: 96075.55SET: 96194.92SET: 96280.55SET: 96309.74SET: 96510.84SET: 96646.57SET: 96657.46SET: 96690.60SET: 96724.39SET: 96695.77SET: 96572.28SET: 96578.31SET: 96605.26SET: 96559.48SET: 96589.12SET: 96657.77SET: 96716.17SET: 96794.77SET: 96899.91SET: 96785.74SET: 96789.40SET: 96746.66SET: 96699.77SET: 96755.26SET: 96692.48SET: 96659.59SET: 96648.89SET: 96674.20SET: 96753.13SET: 96867.55SET: 96878.64SET: 96855.74SET: 96766.40SET: 96674.66SET: 96727.63SET: 96727.86SET: 96795.26SET: 96722.55SET: 96628.88SET: 96575.86SET: 96491.50SET: 96465.64SET: 96450.83SET: 96458.42SET: 96480.87SET: 96625.30SET: 96608.62SET: 96675.48SET: 96622.50SET: 96661.10SET: 96760.60SET: 96750.23SET: 96705.74SET: 96791.97SET: 96817.18SET: 96876.57SET: 96976.03SET: 96985.45SET: 96953.88SET: 96949.30SET: 96891.77SET: 96775.05SET: 96660.77SET: 96559.43SET: 96448.42SET: 96461.53SET: 96551.38SET: 96705.90SET: 96711.45SET: 96727.41SET: 96760.48SET: 96628.50SET: 96559.82SET: 96484.22SET: 96430.73SET: 96456.01SET: 96378.20SET: 96380.80SET: 96331.39SET: 96248.36SET: 96235.27SET: 96158.09SET: 96114.95SET: 96177.66SET: 96192.50SET: 96168.58SET: 96161.93SET: 96189.36SET: 96227.47SET: 96311.13SET: 96290.38SET: 96295.45SET: 96322.75SET: 96285.49SET: 96228.84SET: 96224.07SET: 96207.27SET: 96241.80SET: 96247.91SET: 96249.44SET: 96242.75SET: 96283.01SET: 96291.28SET: 96235.60SET: 96207.61SET: 96199.79SET: 96211.49SET: 96285.29SET: 96230.69SET: 96255.24SET: 96252.50SET: 96330.78SET: 96268.42SET: 96240.47SET: 96220.45SET: 96182.16SET: 96191.84SET: 96236.69SET: 96194.48SET: 96218.34SET: 96255.95SET: 96339.99SET: 96396.12SET: 96318.07SET: 96298.91SET: 96355.84SET: 96334.08SET: 96337.88SET: 96354.22SET: 96350.01SET: 96337.03SET: 96382.80SET: 96362.77SET: 96300.97SET: 96241.77SET: 96139.40SET: 96104.45SET: 96111.61SET: 96072.09SET: 96054.05SET: 96029.88SET: 95981.01SET: 96001.06SET: 95994.05SET: 95947.71SET: 95951.20SET: 95854.26SET: 95915.33SET: 95920.35SET: 95927.89SET: 95905.39SET: 95974.35SET: 95948.23SET: 95954.30SET: 95964.62SET: 95947.27SET: 95943.08SET: 95913.31SET: 95927.91SET: 95903.33SET: 95890.52SET: 95818.66SET: 95854.83SET: 95794.46SET: 95749.00SET: 95810.55SET: 95736.98SET: 95702.00SET: 95671.66SET: 95659.75SET: 95583.65SET: 95518.89SET: 95504.94SET: 95514.54SET: 95468.87SET: 95376.77SET: 95285.13SET: 95201.99SET: 95186.34SET: 95264.24SET: 95241.32SET: 95216.63SET: 95095.02SET: 95091.25SET: 95032.10SET: 95020.26SET: 94912.27SET: 94813.48SET: 94752.29SET: 94715.48SET: 94758.40SET: 94724.22SET: 94766.74SET: 94720.43SET: 94738.39SET: 94747.67SET: 94687.10SET: 94687.71SET: 94682.34SET: 94635.45SET: 94570.11SET: 94521.34SET: 94429.46SET: 94373.52SET: 94383.45SET: 94338.69SET: 94275.52SET: 94307.97SET: 94246.53SET: 94189.43SET: 94151.12SET: 94136.63SET: 94261.06SET: 94287.78SET: 94253.64SET: 94192.20SET: 94131.58SET: 94086.79SET: 94072.55SET: 94063.76SET: 94061.30SET: 94019.23SET: 94056.30SET: 94017.20SET: 94002.73SET: 94036.14SET: 94000.79SET: 94072.09SET: 94094.30SET: 94068.73SET: 94012.05SET: 93964.45SET: 93973.07SET: 93968.93SET: 93988.48SET: 93943.69SET: 93984.77SET: 94102.45SET: 94046.75SET: 94010.41SET: 93934.77SET: 93927.46SET: 93950.70SET: 94062.94SET: 93982.58SET: 93894.93SET: 93952.98SET: 94019.19SET: 94056.54SET: 94016.04SET: 94144.66SET: 94118.43SET: 94128.18SET: 94215.92SET: 94218.83SET: 94242.10SET: 94254.59SET: 94203.19SET: 94192.06SET: 94137.84SET: 94103.46SET: 94056.38SET: 94080.35SET: 94044.78SET: 94164.88SET: 94244.96SET: 94223.07SET: 94171.32SET: 94173.73SET: 94230.61SET: 94194.59SET: 94205.65SET: 94223.50SET: 94222.73SET: 94170.92SET: 94083.34SET: 94038.88SET: 94157.27SET: 94182.45SET: 94231.19SET: 94208.41SET: 94149.62SET: 94129.09SET: 94147.32SET: 94092.52SET: 94080.77SET: 94250.52SET: 94227.77SET: 94262.44SET: 94218.18SET: 94180.48SET: 94154.52SET: 94114.01SET: 94092.26SET: 94067.20SET: 94059.10SET: 94024.17SET: 93963.96SET: 93900.84SET: 93863.30SET: 93817.03SET: 93793.79SET: 93815.47SET: 93812.80SET: 93860.24SET: 93859.31SET: 93856.37SET: 93860.84SET: 93838.02SET: 93802.50SET: 93773.81SET: 93718.50SET: 93763.62SET: 93760.18SET: 93741.94SET: 93732.27SET: 93722.50SET: 93686.27SET: 93639.33SET: 93642.94SET: 93596.60SET: 93583.14SET: 93526.70SET: 93572.31SET: 93603.59SET: 93592.79SET: 93572.71SET: 93594.38SET: 93591.62SET: 93582.94SET: 93549.59SET: 93548.78SET: 93595.36SET: 93635.76SET: 93694.61SET: 93753.11SET: 93861.44SET: 93842.29SET: 93848.66SET: 94042.84SET: 94029.91SET: 94046.53SET: 94076.20SET: 94088.51SET: 94145.79SET: 94195.96SET: 94189.38SET: 94263.15SET: 94321.21SET: 94262.92SET: 94232.77SET: 94201.56SET: 94157.26SET: 94181.75SET: 94174.41SET: 94181.98SET: 94184.58SET: 94242.95SET: 94215.42SET: 94223.09SET: 94286.45SET: 94339.68SET: 94378.95SET: 94460.91SET: 94434.11SET: 94405.30SET: 94464.66SET: 94409.88SET: 94345.01SET: 94271.14SET: 94259.03SET: 94247.63SET: 94232.95SET: 94251.80SET: 94264.60SET: 94257.23SET: 94225.80SET: 94214.50SET: 94232.12SET: 94208.73SET: 94166.21SET: 94111.55SET: 94132.40SET: 94116.61SET: 94047.37SET: 94002.55SET: 93981.03SET: 93983.28SET: 93981.19SET: 93992.38SET: 93964.12SET: 94031.77SET: 94035.78SET: 94015.07SET: 93976.06SET: 93920.18SET: 93955.06SET: 93947.20SET: 93920.32SET: 93886.06SET: 93857.38SET: 93882.04SET: 93859.87SET: 93804.58SET: 93813.64SET: 93777.00SET: 93733.40SET: 93701.76SET: 93710.09SET: 93680.66SET: 93685.95SET: 93645.52SET: 93649.68SET: 93689.80SET: 93772.23SET: 93821.38SET: 93777.70SET: 93764.45SET: 93722.34SET: 93720.26SET: 93739.02SET: 93773.54SET: 93781.29SET: 93827.85SET: 93888.59SET: 93943.41SET: 94010.11SET: 94021.66SET: 93966.98SET: 93926.48SET: 93937.05SET: 94020.46SET: 94085.89SET: 94132.01SET: 94307.83SET: 94567.83SET: 94927.40SET: 94975.42SET: 94923.73SET: 94816.45SET: 95201.26SET: 95658.53SET: 96089.66SET: 96432.62SET: 96866.16SET: 97248.24SET: 97258.58SET: 97336.74SET: 97418.36SET: 97413.85SET: 97431.33SET: 97369.96SET: 97343.59SET: 97354.88SET: 97393.40SET: 97457.91SET: 97530.70SET: 97574.15SET: 97539.79SET: 97546.16SET: 97548.90SET: 97598.54SET: 97656.15SET: 97685.38SET: 97729.93SET: 97694.50SET: 97675.49SET: 97724.01SET: 97680.07SET: 97691.06SET: 97699.77SET: 97816.80SET: 97827.57SET: 97840.68SET: 97882.65SET: 97851.53SET: 97891.82SET: 97897.27SET: 97909.68SET: 97989.98SET: 98025.60SET: 98071.85SET: 98140.61SET: 98226.21SET: 98390.09SET: 98798.20SET: 99225.44SET: 99338.62SET: 99316.80SET: 99292.60SET: 99286.65SET: 99291.34SET: 99287.82SET: 99228.68SET: 99236.17SET: 99503.31SET: 99834.23SET: 100188.81SET: 100526.48SET: 100877.34SET: 101259.38SET: 101628.90SET: 101649.02SET: 101660.42====== SET ======
  20000128 requests completed in 196.71 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
3.12% <= 0.3 milliseconds
7.22% <= 0.4 milliseconds
11.73% <= 0.5 milliseconds
17.30% <= 0.6 milliseconds
23.11% <= 0.7 milliseconds
28.59% <= 0.8 milliseconds
33.52% <= 0.9 milliseconds
37.57% <= 1.0 milliseconds
41.09% <= 1.1 milliseconds
44.52% <= 1.2 milliseconds
47.85% <= 1.3 milliseconds
50.98% <= 1.4 milliseconds
53.85% <= 1.5 milliseconds
56.42% <= 1.6 milliseconds
58.85% <= 1.7 milliseconds
61.15% <= 1.8 milliseconds
63.29% <= 1.9 milliseconds
65.27% <= 2 milliseconds
79.71% <= 3 milliseconds
87.56% <= 4 milliseconds
91.99% <= 5 milliseconds
94.55% <= 6 milliseconds
96.14% <= 7 milliseconds
97.22% <= 8 milliseconds
97.91% <= 9 milliseconds
98.39% <= 10 milliseconds
98.71% <= 11 milliseconds
98.95% <= 12 milliseconds
99.16% <= 13 milliseconds
99.31% <= 14 milliseconds
99.42% <= 15 milliseconds
99.51% <= 16 milliseconds
99.57% <= 17 milliseconds
99.62% <= 18 milliseconds
99.67% <= 19 milliseconds
99.70% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.79% <= 23 milliseconds
99.82% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.91% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 90 milliseconds
100.00% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 285 milliseconds
100.00% <= 286 milliseconds
100.00% <= 287 milliseconds
100.00% <= 330 milliseconds
100.00% <= 330 milliseconds
101671.09 requests per second


