2023-11-24 12:02:13
SET: 0.00SET: 436398.44SET: 329341.31SET: 277178.31SET: 227376.38SET: 213326.97SET: 204936.97SET: 197819.02SET: 190840.06SET: 182918.92SET: 171880.34SET: 163194.78SET: 161159.97SET: 157064.78SET: 151550.61SET: 145226.52SET: 140480.16SET: 135860.94SET: 132224.55SET: 129127.52SET: 125484.25SET: 124475.32SET: 123570.86SET: 123027.73SET: 120521.10SET: 120319.08SET: 119240.38SET: 118494.31SET: 118180.94SET: 117937.54SET: 116612.31SET: 114823.16SET: 113011.52SET: 112052.85SET: 111885.25SET: 111621.08SET: 111503.85SET: 111265.87SET: 111232.41SET: 110342.70SET: 108912.09SET: 109003.88SET: 109287.95SET: 108596.97SET: 107788.41SET: 108302.26SET: 108109.86SET: 107260.06SET: 107058.12SET: 107593.84SET: 107092.67SET: 107664.59SET: 107986.55SET: 108621.06SET: 108460.87SET: 108285.41SET: 108006.53SET: 108060.00SET: 107964.62SET: 108119.46SET: 107991.25SET: 108358.18SET: 108321.12SET: 107630.26SET: 107347.09SET: 107408.36SET: 106769.41SET: 106876.87SET: 106493.70SET: 106195.60SET: 106312.38SET: 106204.66SET: 106066.91SET: 106295.36SET: 106282.95SET: 106235.62SET: 105939.85SET: 106271.26SET: 106311.52SET: 106465.22SET: 106487.35SET: 106725.31SET: 106700.93SET: 106434.41SET: 106827.74SET: 106759.11SET: 106583.68SET: 106327.77SET: 106267.53SET: 106069.89SET: 105796.36SET: 105691.41SET: 105761.33SET: 105520.74SET: 105368.55SET: 105110.31SET: 105059.02SET: 104697.35SET: 104460.29SET: 104396.48SET: 104187.51SET: 104179.67SET: 104461.94SET: 104539.38SET: 104579.60SET: 104876.93SET: 105128.45SET: 105444.89SET: 105713.06SET: 105799.06SET: 106271.33SET: 106214.75SET: 106170.63SET: 106106.44SET: 106099.50SET: 106154.71SET: 106487.59SET: 106751.95SET: 106838.58SET: 106893.16SET: 106889.87SET: 107038.23SET: 107387.96SET: 107642.16SET: 107729.67SET: 107962.42SET: 108223.09SET: 108414.21SET: 108513.02SET: 108569.42SET: 108613.09SET: 108458.63SET: 108579.47SET: 108606.85SET: 108539.10SET: 108304.53SET: 108274.19SET: 108401.03SET: 108233.17SET: 108242.05SET: 108075.78SET: 108197.95SET: 108191.63SET: 108103.05SET: 107871.55SET: 107908.03SET: 107946.20SET: 108030.46SET: 108119.83SET: 108177.42SET: 108273.65SET: 108623.35SET: 108633.52SET: 108692.19SET: 108741.94SET: 108936.07SET: 108907.42SET: 108943.08SET: 108999.47SET: 109007.44SET: 109084.61SET: 109154.12SET: 109204.86SET: 109194.45SET: 109089.37SET: 109290.45SET: 109383.70SET: 109187.07SET: 109175.48SET: 109248.40SET: 109329.77SET: 109349.30SET: 109279.23SET: 109268.00SET: 109046.80SET: 108800.62SET: 108829.66SET: 108652.67SET: 108459.75SET: 108263.63SET: 108284.20SET: 108085.59SET: 107856.91SET: 107944.95SET: 107807.52SET: 107789.78SET: 107702.98SET: 107608.42SET: 107559.38SET: 107495.41SET: 107371.04SET: 107325.81SET: 107121.60SET: 106998.62SET: 107009.84SET: 106835.55SET: 106706.63SET: 106655.88SET: 106802.89SET: 106676.71SET: 106626.07SET: 106459.50SET: 106320.62SET: 106308.24SET: 106166.93SET: 106332.94SET: 106219.75SET: 106049.05SET: 105834.32SET: 105816.50SET: 105859.95SET: 105782.12SET: 105752.84SET: 105748.98SET: 105738.53SET: 105534.02SET: 105373.89SET: 105330.84SET: 105282.05SET: 105401.68SET: 105510.53SET: 105480.64SET: 105362.27SET: 105457.12SET: 105368.53SET: 105375.93SET: 105484.37SET: 105335.74SET: 105304.73SET: 105253.12SET: 104991.14SET: 104891.92SET: 104905.55SET: 104949.89SET: 105025.82SET: 105144.51SET: 105273.38SET: 105371.58SET: 105473.77SET: 105569.53SET: 105578.70SET: 105697.97SET: 105761.92SET: 105798.91SET: 105768.97SET: 105729.63SET: 105853.13SET: 105938.20SET: 105993.61SET: 106040.30SET: 106089.18SET: 106232.55SET: 106360.62SET: 106447.09SET: 106567.80SET: 106691.67SET: 106813.09SET: 106907.39SET: 107108.20SET: 107300.85SET: 107379.69SET: 107478.22SET: 107494.45SET: 107519.16SET: 107609.27SET: 107697.49SET: 107724.04SET: 107844.86SET: 107947.05SET: 107898.88SET: 107921.05SET: 107816.86SET: 107794.85SET: 108021.50SET: 108051.68SET: 108174.40SET: 108315.30SET: 108305.08SET: 108389.44SET: 108291.58SET: 108082.46SET: 108202.70SET: 108293.58SET: 108362.30SET: 108506.84SET: 108608.45SET: 108755.09SET: 109017.27SET: 109177.01SET: 109383.10SET: 109392.75SET: 109479.05SET: 109587.84SET: 109653.30SET: 109698.14SET: 109723.75SET: 109887.86SET: 109934.36SET: 110022.82SET: 110048.51SET: 109966.86SET: 110063.12SET: 110158.12SET: 110216.21SET: 110294.66SET: 110336.31SET: 110361.95SET: 110372.98SET: 110454.99SET: 110499.72SET: 110670.09SET: 110802.13SET: 110832.03SET: 110941.93SET: 110962.77SET: 111044.63SET: 111100.04SET: 111111.03SET: 111242.70SET: 111313.66SET: 111425.45SET: 111509.12SET: 111557.60SET: 111566.47SET: 111605.42SET: 111686.74SET: 111727.52SET: 111809.12SET: 111907.04SET: 111987.20SET: 112076.65SET: 112139.73SET: 112167.55SET: 112218.11SET: 112308.09SET: 112361.92SET: 112431.29SET: 112460.02SET: 112631.17SET: 112732.26SET: 112717.54SET: 112867.73SET: 113009.59SET: 113087.72SET: 113217.73SET: 113298.99SET: 113374.36SET: 113430.90SET: 113520.21SET: 113628.02SET: 113709.61SET: 113791.82SET: 113963.56SET: 114034.38SET: 114095.00SET: 114178.17SET: 114284.80SET: 114341.24SET: 114406.91SET: 114467.31SET: 114596.95SET: 114649.34SET: 114613.32SET: 114675.63SET: 114747.51SET: 114746.23SET: 114699.35SET: 114807.03SET: 114820.84SET: 114793.85SET: 114762.70SET: 114760.69SET: 114749.52SET: 114723.49SET: 114785.13SET: 114721.32SET: 114748.21SET: 114748.22SET: 114728.12SET: 114606.54SET: 114574.93SET: 114469.96SET: 114405.63SET: 114345.55SET: 114287.84SET: 114194.98SET: 114148.73SET: 114209.40SET: 114159.56SET: 114133.26SET: 114105.30SET: 114109.22SET: 114028.38SET: 113957.97SET: 113900.05SET: 113876.12SET: 113803.95SET: 113745.74SET: 113748.02SET: 113703.60SET: 113619.84SET: 113607.45SET: 113473.22SET: 113458.73SET: 113503.23SET: 113489.20SET: 113461.42SET: 113425.94SET: 113440.59SET: 113451.44SET: 113421.68SET: 113354.49SET: 113251.84SET: 113217.52SET: 113172.44SET: 113168.93SET: 113201.56SET: 113182.62SET: 113209.49SET: 113196.95SET: 113163.26SET: 113131.55SET: 113097.87SET: 113077.78SET: 112970.97SET: 112896.68SET: 112875.02SET: 112798.62SET: 112728.30SET: 112646.50SET: 112574.21SET: 112592.80SET: 112503.60SET: 112514.30SET: 112526.87SET: 112501.82SET: 112494.01SET: 112511.14SET: 112404.62SET: 112320.41SET: 112187.26SET: 112159.62SET: 112095.09SET: 112079.24SET: 112055.27SET: 111978.27SET: 111939.25SET: 111960.02SET: 111969.01SET: 111971.64SET: 111986.59SET: 112017.62SET: 111970.28SET: 111995.42SET: 111994.52SET: 111923.28SET: 111932.20SET: 111911.54SET: 112005.64SET: 112042.48SET: 112036.55SET: 112000.07SET: 111973.76SET: 111915.52SET: 111870.17SET: 111861.05SET: 111806.92SET: 111830.23SET: 111737.66SET: 111809.72SET: 111750.59SET: 111749.62SET: 111730.15SET: 111742.39SET: 111719.64SET: 111685.16SET: 111695.55SET: 111665.08SET: 111668.11SET: 111664.01SET: 111694.55SET: 111754.22SET: 111777.84SET: 111807.56SET: 111693.58SET: 111693.95SET: 111783.93SET: 111823.09SET: 111918.73SET: 111937.69SET: 111889.88SET: 111834.09SET: 111816.27SET: 111765.38SET: 111774.12SET: 111677.17SET: 111654.27SET: 111644.14SET: 111609.68SET: 111658.87SET: 111719.34SET: 111726.65SET: 111743.98SET: 111771.95SET: 111802.60SET: 111859.60SET: 111817.12SET: 111856.06SET: 111901.57SET: 111875.75SET: 111901.46SET: 111902.02SET: 111903.45SET: 111912.98SET: 111912.90SET: 111904.64SET: 111854.12SET: 111878.03SET: 111936.92SET: 111995.39SET: 111975.45SET: 111971.16SET: 111973.84SET: 112016.23SET: 112043.11SET: 112031.79SET: 112066.98SET: 112055.47SET: 112142.45SET: 112180.05SET: 112184.95SET: 112199.62SET: 112263.13SET: 112332.80SET: 112365.70SET: 112393.18SET: 112414.95SET: 112410.12SET: 112482.08SET: 112569.16SET: 112588.55SET: 112646.04SET: 112694.25SET: 112747.86SET: 112796.94SET: 112854.20SET: 112857.01SET: 112937.46SET: 113000.51SET: 113052.63SET: 113096.38SET: 113154.45SET: 113209.18SET: 113286.91SET: 113343.80SET: 113417.91SET: 113458.76SET: 113487.14SET: 113566.81SET: 113656.15SET: 113694.29SET: 113771.30SET: 113835.05SET: 113871.02SET: 113905.45SET: 113965.69SET: 114056.21SET: 114142.59SET: 114192.26SET: 114283.74SET: 114366.02SET: 114450.97SET: 114529.66SET: 114596.71SET: 114651.97SET: 114625.22SET: 114570.31SET: 114536.71SET: 114494.07SET: 114577.47SET: 114645.78SET: 114751.04SET: 114881.47SET: 114951.36SET: 115063.09SET: 115137.68SET: 115156.09SET: 115186.33SET: 115233.79SET: 115243.47SET: 115273.74SET: 115281.61SET: 115336.43SET: 115384.85SET: 115421.05SET: 115447.74SET: 115491.13SET: 115534.80SET: 115594.44SET: 115642.83SET: 115672.36SET: 115733.97SET: 115777.51SET: 115821.48SET: 115799.13SET: 115804.37SET: 115789.73SET: 115823.41SET: 115801.23SET: 115850.58SET: 115884.05SET: 115906.43SET: 115837.42SET: 115754.03SET: 115782.24SET: 115824.05SET: 115833.66SET: 115758.93SET: 115760.40SET: 115816.88SET: 115820.62SET: 115811.45SET: 115834.02SET: 115835.77SET: 115874.91SET: 115870.38SET: 115892.37SET: 115885.36SET: 115906.83SET: 115940.11SET: 115917.97SET: 115945.96SET: 115892.52SET: 115895.67SET: 115925.93SET: 115919.05SET: 115918.67SET: 115936.93SET: 115922.83SET: 115903.37SET: 115887.22SET: 115862.55SET: 115915.80SET: 115942.88SET: 115957.04SET: 115942.73SET: 115970.13SET: 115968.70SET: 116024.94SET: 116019.84SET: 116033.02SET: 116081.30SET: 116129.02SET: 116181.62SET: 116245.41SET: 116249.11SET: 116263.78SET: 116264.35SET: 116277.39SET: 116296.95SET: 116299.49SET: 116349.93SET: 116387.89SET: 116399.17SET: 116438.29SET: 116478.78SET: 116459.04SET: 116450.84SET: 116459.73SET: 116471.20SET: 116476.74SET: 116425.95SET: 116416.22SET: 116430.35SET: 116411.44SET: 116414.67SET: 116432.09SET: 116411.71SET: 116409.25SET: 116394.46SET: 116361.22SET: 116386.48SET: 116402.58SET: 116380.22SET: 116379.85SET: 116347.48SET: 116299.12====== SET ======
  20000240 requests completed in 171.98 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
3.41% <= 0.3 milliseconds
6.95% <= 0.4 milliseconds
11.36% <= 0.5 milliseconds
17.36% <= 0.6 milliseconds
24.11% <= 0.7 milliseconds
30.67% <= 0.8 milliseconds
35.86% <= 0.9 milliseconds
40.31% <= 1.0 milliseconds
44.60% <= 1.1 milliseconds
48.63% <= 1.2 milliseconds
52.23% <= 1.3 milliseconds
55.34% <= 1.4 milliseconds
58.16% <= 1.5 milliseconds
60.80% <= 1.6 milliseconds
63.22% <= 1.7 milliseconds
65.47% <= 1.8 milliseconds
67.54% <= 1.9 milliseconds
69.50% <= 2 milliseconds
82.78% <= 3 milliseconds
89.45% <= 4 milliseconds
93.10% <= 5 milliseconds
95.25% <= 6 milliseconds
96.60% <= 7 milliseconds
97.50% <= 8 milliseconds
98.12% <= 9 milliseconds
98.56% <= 10 milliseconds
98.86% <= 11 milliseconds
99.10% <= 12 milliseconds
99.27% <= 13 milliseconds
99.40% <= 14 milliseconds
99.53% <= 15 milliseconds
99.61% <= 16 milliseconds
99.67% <= 17 milliseconds
99.72% <= 18 milliseconds
99.76% <= 19 milliseconds
99.80% <= 20 milliseconds
99.82% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 64 milliseconds
100.00% <= 68 milliseconds
100.00% <= 116 milliseconds
100.00% <= 116 milliseconds
116297.37 requests per second


