2023-11-24 12:02:14
SET: 0.00SET: 169179.30SET: 145628.75SET: 127616.52SET: 127904.09SET: 120409.27SET: 115395.06SET: 113539.69SET: 113190.80SET: 113399.64SET: 111318.94SET: 106109.70SET: 102260.41SET: 102687.55SET: 102069.59SET: 100742.95SET: 100561.76SET: 97878.60SET: 98307.72SET: 98002.09SET: 98175.00SET: 98375.54SET: 98818.92SET: 97900.87SET: 97311.62SET: 98926.02SET: 97782.28SET: 97423.51SET: 97592.71SET: 97498.35SET: 96806.17SET: 96494.09SET: 96301.14SET: 95624.80SET: 96150.06SET: 96914.81SET: 96536.88SET: 96866.38SET: 97597.48SET: 98256.04SET: 98342.20SET: 98275.71SET: 98714.73SET: 99155.96SET: 98428.77SET: 97610.48SET: 97535.82SET: 97358.09SET: 97182.34SET: 97147.88SET: 97867.98SET: 98931.38SET: 99692.12SET: 100157.66SET: 100394.24SET: 100908.45SET: 101524.53SET: 102607.73SET: 103750.31SET: 104838.07SET: 105348.40SET: 106016.74SET: 106512.48SET: 106879.17SET: 106946.98SET: 107197.74SET: 107613.53SET: 107651.64SET: 107640.58SET: 107775.62SET: 108192.47SET: 107965.88SET: 107953.72SET: 107887.96SET: 108004.52SET: 107955.56SET: 107617.52SET: 107729.74SET: 107674.72SET: 107393.38SET: 107225.59SET: 106880.74SET: 106609.62SET: 106403.57SET: 106402.77SET: 106547.59SET: 106247.67SET: 105736.10SET: 105705.20SET: 105495.77SET: 105451.84SET: 105152.32SET: 104931.43SET: 104917.67SET: 104804.75SET: 104637.78SET: 104184.46SET: 103630.92SET: 103514.53SET: 103558.12SET: 103401.06SET: 103464.16SET: 103741.59SET: 104137.88SET: 104462.74SET: 104780.83SET: 104580.79SET: 104832.66SET: 105147.33SET: 105162.30SET: 105326.41SET: 105650.54SET: 105701.09SET: 105910.89SET: 106013.16SET: 106330.40SET: 106707.39SET: 106936.91SET: 107123.24SET: 107212.66SET: 107295.01SET: 107445.91SET: 107575.23SET: 107719.34SET: 107923.41SET: 108023.50SET: 108233.59SET: 108395.63SET: 108446.66SET: 108466.72SET: 108655.66SET: 108707.55SET: 108729.05SET: 108837.59SET: 108778.47SET: 108826.16SET: 108938.41SET: 109077.46SET: 109138.38SET: 109277.91SET: 109503.70SET: 109614.78SET: 109775.44SET: 109674.48SET: 109597.82SET: 109767.39SET: 109687.98SET: 109705.26SET: 109732.06SET: 109851.77SET: 109861.49SET: 109868.75SET: 109898.06SET: 109996.66SET: 110235.73SET: 110095.95SET: 110141.48SET: 110292.78SET: 110253.27SET: 110209.62SET: 110181.33SET: 110244.14SET: 110179.29SET: 110284.82SET: 110319.90SET: 110310.52SET: 110320.09SET: 110382.50SET: 110395.33SET: 110466.75SET: 110520.44SET: 110508.16SET: 110440.16SET: 110529.98SET: 110306.15SET: 110071.77SET: 109702.78SET: 109671.00SET: 109520.55SET: 109354.26SET: 109144.76SET: 108854.85SET: 108632.49SET: 108499.09SET: 108515.12SET: 108329.08SET: 108141.77SET: 108170.55SET: 107957.20SET: 107840.29SET: 107703.34SET: 107462.70SET: 107325.31SET: 107320.52SET: 107250.95SET: 107058.47SET: 106927.41SET: 106731.88SET: 106526.87SET: 106266.48SET: 105973.42SET: 105808.44SET: 105522.43SET: 105321.02SET: 105092.93SET: 104884.83SET: 104702.71SET: 104389.45SET: 104206.60SET: 104012.84SET: 103924.90SET: 103754.58SET: 103662.97SET: 103667.55SET: 103620.77SET: 103542.80SET: 103615.93SET: 103764.50SET: 103903.53SET: 104017.34SET: 103987.96SET: 104160.85SET: 103949.70SET: 104045.65SET: 104363.42SET: 104599.24SET: 104891.57SET: 105059.88SET: 105238.88SET: 105390.52SET: 105491.27SET: 105618.98SET: 105799.38SET: 105823.55SET: 105590.38SET: 105467.26SET: 105662.79SET: 105038.62SET: 104886.29SET: 104837.98SET: 104984.75SET: 104990.84SET: 105074.68SET: 105038.45SET: 104844.17SET: 104668.87SET: 104490.99SET: 104388.70SET: 104250.19SET: 104410.38SET: 104572.22SET: 104518.12SET: 104475.18SET: 104341.31SET: 104256.20SET: 104329.17SET: 104357.21SET: 104298.16SET: 104324.37SET: 104401.97SET: 104360.17SET: 104414.87SET: 104338.50SET: 104178.05SET: 103988.07SET: 103835.90SET: 103785.58SET: 103731.92SET: 103712.62SET: 103855.13SET: 103982.80SET: 104042.26SET: 104007.72SET: 103993.82SET: 103946.47SET: 103915.78SET: 103897.53SET: 103951.99SET: 104081.95SET: 104051.43SET: 104083.52SET: 104014.71SET: 103876.12SET: 103800.93SET: 103738.12SET: 103712.80SET: 103586.32SET: 103675.66SET: 103632.18SET: 103468.11SET: 103417.39SET: 103451.73SET: 103431.59SET: 103509.31SET: 103473.88SET: 103466.72SET: 103371.99SET: 103210.85SET: 103142.91SET: 103052.12SET: 103092.60SET: 103084.84SET: 103025.91SET: 102979.12SET: 102884.65SET: 102786.05SET: 102765.36SET: 102748.11SET: 102728.18SET: 102718.89SET: 102786.64SET: 102712.55SET: 102621.31SET: 102547.76SET: 102533.22SET: 102647.76SET: 102694.48SET: 102684.82SET: 102634.55SET: 102611.67SET: 102606.34SET: 102723.38SET: 102789.98SET: 102721.70SET: 102767.96SET: 102808.35SET: 102793.74SET: 102760.93SET: 102745.87SET: 102654.49SET: 102662.60SET: 102727.48SET: 102721.61SET: 102718.37SET: 102608.80SET: 102478.80SET: 102384.62SET: 102282.85SET: 102406.18SET: 102355.38SET: 102390.01SET: 102321.15SET: 102281.94SET: 102344.18SET: 102295.39SET: 102226.59SET: 102084.34SET: 102042.77SET: 101972.36SET: 101934.66SET: 101929.36SET: 102027.28SET: 102045.24SET: 102009.38SET: 102004.85SET: 101930.38SET: 101911.04SET: 101893.55SET: 101838.67SET: 101830.59SET: 101882.49SET: 101806.79SET: 101753.64SET: 101738.66SET: 101809.49SET: 101924.91SET: 101944.20SET: 101921.33SET: 101889.39SET: 101850.93SET: 101784.26SET: 101708.26SET: 101613.46SET: 101543.13SET: 101498.46SET: 101459.95SET: 101350.31SET: 101372.77SET: 101298.38SET: 101241.24SET: 101300.23SET: 101307.53SET: 101230.16SET: 101223.52SET: 101142.71SET: 101110.34SET: 101003.86SET: 100993.88SET: 100986.01SET: 100977.84SET: 100951.77SET: 100965.62SET: 100927.05SET: 100872.16SET: 100829.01SET: 100797.68SET: 100793.10SET: 100808.19SET: 100761.11SET: 100769.42SET: 100930.20SET: 100890.76SET: 100780.80SET: 100752.26SET: 100730.32SET: 100705.29SET: 100591.02SET: 100552.20SET: 100558.57SET: 100490.22SET: 100381.84SET: 100321.79SET: 100282.01SET: 100171.30SET: 100078.02SET: 100050.68SET: 100105.24SET: 100118.04SET: 100113.27SET: 100265.80SET: 100404.27SET: 100488.80SET: 100476.49SET: 100514.87SET: 100484.38SET: 100490.52SET: 100399.54SET: 100367.45SET: 100511.89SET: 100480.36SET: 100435.39SET: 100387.30SET: 100334.25SET: 100304.82SET: 100222.66SET: 100198.38SET: 100143.17SET: 99999.16SET: 99892.25SET: 99776.35SET: 99690.93SET: 99699.06SET: 99752.70SET: 99792.41SET: 99842.98SET: 99724.68SET: 99719.02SET: 99673.79SET: 99594.52SET: 99531.73SET: 99456.02SET: 99451.23SET: 99343.20SET: 99327.77SET: 99294.34SET: 99197.51SET: 99144.89SET: 99142.44SET: 99114.00SET: 99079.79SET: 99057.56SET: 98986.98SET: 98892.79SET: 98834.65SET: 98784.27SET: 98860.65SET: 98855.68SET: 98807.82SET: 98737.08SET: 98661.91SET: 98698.27SET: 98682.16SET: 98620.41SET: 98505.66SET: 98397.73SET: 98307.80SET: 98211.32SET: 98186.77SET: 98140.47SET: 98074.86SET: 98039.13SET: 97989.06SET: 97988.66SET: 97922.49SET: 97947.41SET: 97855.16SET: 97824.25SET: 97754.51SET: 97728.36SET: 97709.55SET: 97647.95SET: 97624.58SET: 97583.71SET: 97522.15SET: 97429.91SET: 97394.38SET: 97322.97SET: 97309.37SET: 97222.32SET: 97207.83SET: 97245.09SET: 97255.07SET: 97209.09SET: 97145.30SET: 97087.66SET: 97049.08SET: 97046.07SET: 97048.02SET: 97005.30SET: 97039.42SET: 97059.61SET: 97055.24SET: 96964.66SET: 96902.77SET: 96850.12SET: 96779.09SET: 96720.34SET: 96685.13SET: 96691.93SET: 96603.62SET: 96553.44SET: 96521.27SET: 96616.95SET: 96606.01SET: 96564.73SET: 96516.23SET: 96491.27SET: 96395.27SET: 96420.56SET: 96411.53SET: 96344.62SET: 96301.66SET: 96281.46SET: 96276.58SET: 96251.98SET: 96278.77SET: 96306.76SET: 96237.47SET: 96328.20SET: 96262.56SET: 96186.98SET: 96160.98SET: 96203.26SET: 96224.46SET: 96287.89SET: 96356.11SET: 96355.81SET: 96259.73SET: 96199.93SET: 96145.23SET: 96197.76SET: 96304.57SET: 96321.09SET: 96341.41SET: 96375.44SET: 96375.27SET: 96360.28SET: 96288.20SET: 96280.44SET: 96227.89SET: 96237.72SET: 96295.45SET: 96334.69SET: 96379.95SET: 96373.12SET: 96330.27SET: 96312.42SET: 96303.17SET: 96277.86SET: 96244.54SET: 96236.62SET: 96313.20SET: 96287.94SET: 96248.22SET: 96188.33SET: 96130.49SET: 96080.69SET: 96119.28SET: 96085.53SET: 96137.34SET: 96093.52SET: 96069.15SET: 96112.68SET: 96168.12SET: 96147.18SET: 96220.94SET: 96342.09SET: 96300.40SET: 96377.70SET: 96417.65SET: 96403.27SET: 96383.56SET: 96511.23SET: 96546.98SET: 96518.09SET: 96502.80SET: 96532.09SET: 96565.38SET: 96552.45SET: 96505.03SET: 96487.43SET: 96427.18SET: 96378.83SET: 96408.20SET: 96395.03SET: 96381.74SET: 96326.48SET: 96323.12SET: 96349.03SET: 96427.27SET: 96385.80SET: 96420.09SET: 96407.18SET: 96425.62SET: 96418.34SET: 96468.59SET: 96471.61SET: 96597.67SET: 96668.20SET: 96696.28SET: 96708.23SET: 96691.34SET: 96771.00SET: 96749.99SET: 96757.01SET: 96883.85SET: 96879.50SET: 96891.05SET: 96894.55SET: 96960.76SET: 97033.32SET: 97061.55SET: 97173.75SET: 97139.33SET: 97172.48SET: 97158.97SET: 97186.03SET: 97148.85SET: 97148.43SET: 97063.79SET: 97024.60SET: 97047.24SET: 97004.23SET: 96970.74SET: 96941.30SET: 96995.18SET: 96941.60SET: 96879.55SET: 96847.20SET: 96884.45SET: 96851.89SET: 96838.09SET: 96899.29SET: 96899.43SET: 96892.80SET: 96857.20SET: 96822.54SET: 96838.58SET: 96812.02SET: 96792.92SET: 96759.03SET: 96845.38SET: 96837.77SET: 96803.86SET: 96790.10SET: 96808.11SET: 96834.67SET: 96809.56SET: 96836.37SET: 96832.12SET: 96825.84SET: 96821.62SET: 96792.51SET: 96715.59SET: 96701.83SET: 96688.02SET: 96665.91SET: 96645.66SET: 96619.88SET: 96694.33SET: 96724.53SET: 96705.72SET: 96755.18SET: 96738.84SET: 96707.57SET: 96631.34SET: 96594.01SET: 96567.30SET: 96617.03SET: 96561.44SET: 96517.70SET: 96486.23SET: 96478.96SET: 96496.64SET: 96535.36SET: 96613.90SET: 96644.43SET: 96662.51SET: 96698.71SET: 96749.20SET: 96750.87SET: 96755.98SET: 96809.66SET: 96872.38SET: 96945.77SET: 96944.53SET: 96974.34SET: 97023.88SET: 97091.34SET: 97162.66SET: 97172.10SET: 97125.43SET: 97117.70SET: 97147.36SET: 97162.89SET: 97125.53SET: 97137.43SET: 97209.09SET: 97277.17SET: 97343.08SET: 97353.93SET: 97343.02SET: 97343.28SET: 97401.12SET: 97472.78SET: 97478.79SET: 97609.50SET: 97886.89SET: 98244.62SET: 98584.78SET: 98882.12SET: 99252.66SET: 99638.76SET: 99625.48SET: 99557.72SET: 99523.75SET: 99523.88SET: 99548.11SET: 99628.98SET: 99597.05SET: 99590.79SET: 99599.64SET: 99631.55SET: 99650.98SET: 99729.52SET: 99757.43SET: 99841.10SET: 99830.30SET: 99837.29SET: 99884.62SET: 99996.27SET: 100049.07SET: 100063.44SET: 100125.83SET: 100136.91SET: 100174.35SET: 100259.02SET: 100294.99SET: 100291.80SET: 100308.35SET: 100298.09SET: 100313.09SET: 100391.66SET: 100391.50SET: 100364.79SET: 100365.48SET: 100446.81SET: 100577.08SET: 100585.48SET: 100541.58SET: 100501.88SET: 100491.15SET: 100535.05SET: 100555.30SET: 100534.42SET: 100520.23SET: 100559.38SET: 100503.62SET: 100504.33SET: 100502.17SET: 100510.23SET: 100519.55SET: 100576.08SET: 100616.24SET: 100678.88SET: 100650.17SET: 100678.31SET: 100702.49SET: 100761.28SET: 100735.43====== SET ======
  20000136 requests completed in 198.46 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
3.20% <= 0.3 milliseconds
7.46% <= 0.4 milliseconds
11.28% <= 0.5 milliseconds
15.97% <= 0.6 milliseconds
21.21% <= 0.7 milliseconds
26.46% <= 0.8 milliseconds
31.43% <= 0.9 milliseconds
35.84% <= 1.0 milliseconds
39.73% <= 1.1 milliseconds
43.32% <= 1.2 milliseconds
46.73% <= 1.3 milliseconds
49.89% <= 1.4 milliseconds
52.80% <= 1.5 milliseconds
55.44% <= 1.6 milliseconds
57.93% <= 1.7 milliseconds
60.26% <= 1.8 milliseconds
62.44% <= 1.9 milliseconds
64.51% <= 2 milliseconds
79.44% <= 3 milliseconds
87.39% <= 4 milliseconds
91.81% <= 5 milliseconds
94.46% <= 6 milliseconds
96.09% <= 7 milliseconds
97.13% <= 8 milliseconds
97.83% <= 9 milliseconds
98.32% <= 10 milliseconds
98.68% <= 11 milliseconds
98.96% <= 12 milliseconds
99.17% <= 13 milliseconds
99.32% <= 14 milliseconds
99.43% <= 15 milliseconds
99.53% <= 16 milliseconds
99.62% <= 17 milliseconds
99.69% <= 18 milliseconds
99.73% <= 19 milliseconds
99.75% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.83% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.93% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 90 milliseconds
100.00% <= 285 milliseconds
100.00% <= 285 milliseconds
100779.20 requests per second


