2023-11-24 14:15:01
SET: 0.00SET: 82549.80SET: 84834.98SET: 90953.52SET: 81970.09SET: 76616.12SET: 80372.59SET: 80543.07SET: 80179.73SET: 79639.26SET: 81573.24SET: 80246.20SET: 79615.00SET: 80833.59SET: 79751.78SET: 77823.02SET: 76797.21SET: 75293.79SET: 76340.12SET: 75535.05SET: 75306.23SET: 75179.65SET: 75944.89SET: 77008.67SET: 75231.38SET: 75209.70SET: 74430.95SET: 73143.37SET: 72236.03SET: 72327.01SET: 72366.01SET: 71774.48SET: 70733.16SET: 70560.58SET: 69983.09SET: 69185.86SET: 68512.63SET: 68163.10SET: 68184.87SET: 67351.48SET: 66400.80SET: 66114.12SET: 66805.32SET: 67012.81SET: 67354.62SET: 67630.16SET: 68077.08SET: 69109.26SET: 69370.72SET: 69287.20SET: 68122.27SET: 67333.12SET: 66972.90SET: 66929.69SET: 67226.07SET: 67317.12SET: 67621.67SET: 68143.66SET: 68642.22SET: 68498.52SET: 68827.51SET: 69121.21SET: 68989.59SET: 69487.98SET: 69726.80SET: 69746.59SET: 70028.38SET: 70202.34SET: 70305.58SET: 70298.62SET: 70204.41SET: 70266.88SET: 70563.25SET: 70256.10SET: 70028.34SET: 70086.43SET: 70166.08SET: 69773.94SET: 69767.21SET: 69388.38SET: 68908.54SET: 68422.39SET: 68294.31SET: 68541.39SET: 68769.31SET: 68819.59SET: 69197.80SET: 69594.46SET: 69689.16SET: 69676.34SET: 69834.69SET: 69845.09SET: 69793.87SET: 70214.30SET: 70269.30SET: 70260.59SET: 70323.20SET: 70479.95SET: 70705.48SET: 71330.41SET: 71405.38SET: 71442.23SET: 71564.11SET: 71948.87SET: 72090.23SET: 71789.95SET: 71685.33SET: 71613.09SET: 71390.26SET: 71257.02SET: 71252.44SET: 71099.86SET: 71069.69SET: 71163.50SET: 71352.28SET: 71630.23SET: 71621.30SET: 71633.00SET: 71734.05SET: 71836.36SET: 72026.60SET: 71911.09SET: 71936.67SET: 71970.93SET: 71914.52SET: 71935.89SET: 71991.13SET: 71782.80SET: 71783.24SET: 71655.48SET: 71740.65SET: 71709.48SET: 71725.46SET: 71980.31SET: 72189.90SET: 72064.33SET: 72050.95SET: 72189.24SET: 72424.56SET: 72181.70SET: 71939.56SET: 71736.41SET: 71541.27SET: 71670.64SET: 71537.66SET: 71365.98SET: 71243.68SET: 71153.66SET: 71010.27SET: 70907.38SET: 70775.21SET: 70640.55SET: 70542.53SET: 70535.97SET: 70519.12SET: 70707.09SET: 71039.64SET: 71360.44SET: 71392.38SET: 71532.58SET: 72004.20SET: 71997.82SET: 72095.42SET: 72315.48SET: 72450.47SET: 72641.91SET: 73107.15SET: 73346.12SET: 73766.48SET: 73914.43SET: 74061.21SET: 74222.15SET: 74226.34SET: 74328.16SET: 74422.56SET: 74561.52SET: 74644.83SET: 74651.39SET: 75176.34SET: 75584.80SET: 75781.80SET: 75846.71SET: 75991.31SET: 76270.32SET: 76453.59SET: 76525.91SET: 76560.70SET: 77019.33SET: 77215.97SET: 77905.47SET: 78981.36SET: 80119.09SET: 81016.20SET: 81982.49====== SET ======
  4000008 requests completed in 48.46 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.94% <= 0.3 milliseconds
2.39% <= 0.4 milliseconds
4.69% <= 0.5 milliseconds
9.00% <= 0.6 milliseconds
17.61% <= 0.7 milliseconds
24.95% <= 0.8 milliseconds
32.25% <= 0.9 milliseconds
39.35% <= 1.0 milliseconds
44.40% <= 1.1 milliseconds
47.36% <= 1.2 milliseconds
49.76% <= 1.3 milliseconds
52.25% <= 1.4 milliseconds
54.72% <= 1.5 milliseconds
56.85% <= 1.6 milliseconds
58.56% <= 1.7 milliseconds
59.98% <= 1.8 milliseconds
61.23% <= 1.9 milliseconds
62.38% <= 2 milliseconds
72.32% <= 3 milliseconds
79.40% <= 4 milliseconds
84.21% <= 5 milliseconds
87.60% <= 6 milliseconds
90.05% <= 7 milliseconds
91.92% <= 8 milliseconds
93.22% <= 9 milliseconds
94.26% <= 10 milliseconds
95.14% <= 11 milliseconds
95.85% <= 12 milliseconds
96.38% <= 13 milliseconds
96.85% <= 14 milliseconds
97.34% <= 15 milliseconds
97.87% <= 16 milliseconds
98.18% <= 17 milliseconds
98.39% <= 18 milliseconds
98.61% <= 19 milliseconds
98.78% <= 20 milliseconds
98.92% <= 21 milliseconds
99.08% <= 22 milliseconds
99.21% <= 23 milliseconds
99.32% <= 24 milliseconds
99.44% <= 25 milliseconds
99.54% <= 26 milliseconds
99.61% <= 27 milliseconds
99.66% <= 28 milliseconds
99.70% <= 29 milliseconds
99.73% <= 30 milliseconds
99.78% <= 31 milliseconds
99.81% <= 32 milliseconds
99.84% <= 33 milliseconds
99.85% <= 34 milliseconds
99.88% <= 35 milliseconds
99.89% <= 36 milliseconds
99.90% <= 37 milliseconds
99.91% <= 38 milliseconds
99.92% <= 39 milliseconds
99.93% <= 40 milliseconds
99.93% <= 46 milliseconds
99.95% <= 48 milliseconds
99.96% <= 49 milliseconds
99.96% <= 52 milliseconds
99.96% <= 53 milliseconds
99.97% <= 54 milliseconds
99.97% <= 55 milliseconds
99.97% <= 56 milliseconds
99.97% <= 57 milliseconds
99.98% <= 70 milliseconds
99.98% <= 71 milliseconds
99.98% <= 72 milliseconds
99.99% <= 77 milliseconds
99.99% <= 78 milliseconds
99.99% <= 89 milliseconds
99.99% <= 163 milliseconds
100.00% <= 164 milliseconds
100.00% <= 164 milliseconds
82550.98 requests per second


