2023-11-24 14:16:03
GET: -nanGET: 177504.00GET: 160432.00GET: 145203.73GET: 137587.23GET: 132322.42GET: 124758.48GET: 122919.05GET: 118007.98GET: 115804.80GET: 113939.30GET: 112435.73GET: 108834.60GET: 106516.74GET: 105392.30GET: 104498.53GET: 105807.73GET: 103988.73GET: 101709.48GET: 101207.82GET: 101764.03GET: 100405.41GET: 99066.98GET: 100289.63GET: 98813.12GET: 98681.58GET: 98705.18GET: 97794.35GET: 97228.75GET: 96409.80GET: 95597.45GET: 95763.01GET: 95432.06GET: 94706.02GET: 94716.09GET: 94576.70GET: 94226.95GET: 94516.28GET: 94035.28GET: 93189.27GET: 92809.26GET: 93378.49GET: 93341.95GET: 93706.55GET: 93219.41GET: 93350.60GET: 93440.70GET: 93374.78GET: 92583.12GET: 92015.32GET: 91843.84GET: 91937.70GET: 91387.95GET: 90929.42GET: 89899.30GET: 89384.54GET: 89257.66GET: 88524.52GET: 88734.68GET: 88422.85GET: 88385.47GET: 88293.25GET: 88170.53GET: 88879.70GET: 89158.48GET: 89281.24GET: 89333.01GET: 89252.05GET: 89477.02GET: 89607.87GET: 89546.06GET: 89489.15GET: 89650.40GET: 89649.27GET: 89722.00GET: 90280.05GET: 90590.16GET: 90749.22GET: 91122.35GET: 90951.48GET: 90598.66GET: 90275.18GET: 90064.38GET: 90115.38GET: 90153.37GET: 90058.91GET: 89934.34GET: 89944.83GET: 89893.72GET: 89913.04GET: 89674.55GET: 89799.08GET: 90043.50GET: 89881.73GET: 90123.13GET: 90170.93GET: 90069.80GET: 90377.56GET: 90478.87GET: 90547.14GET: 90425.66GET: 90558.27GET: 90741.53GET: 90963.94GET: 90795.39GET: 90786.15GET: 90803.62GET: 90493.38GET: 90394.88GET: 90492.84GET: 90765.62GET: 90855.02GET: 90981.34GET: 90669.68GET: 90478.68GET: 90677.04GET: 90633.34GET: 90730.76GET: 90725.16GET: 90815.33GET: 90756.49GET: 90659.98GET: 90679.59GET: 90575.66GET: 90538.69GET: 90555.98GET: 90435.30GET: 90475.03GET: 90441.91GET: 90497.32GET: 90606.20GET: 90497.55GET: 90451.05GET: 90367.05GET: 90358.48GET: 90404.47GET: 90535.79GET: 90418.87GET: 90370.10GET: 90320.66GET: 90336.06GET: 90338.78GET: 90338.76GET: 90360.64GET: 90364.91GET: 90344.66GET: 90399.10GET: 90320.84GET: 90273.44GET: 90104.83GET: 90085.70GET: 90049.05GET: 90063.55GET: 90288.43GET: 90113.16GET: 90031.70GET: 90380.92GET: 90324.66GET: 90389.66GET: 90778.09GET: 91562.81GET: 92037.22GET: 92236.36GET: 92843.57GET: 94012.09GET: 95362.10====== GET ======
  4000016 requests completed in 41.48 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.66% <= 0.3 milliseconds
4.26% <= 0.4 milliseconds
8.15% <= 0.5 milliseconds
15.46% <= 0.6 milliseconds
23.99% <= 0.7 milliseconds
30.94% <= 0.8 milliseconds
36.78% <= 0.9 milliseconds
40.98% <= 1.0 milliseconds
43.86% <= 1.1 milliseconds
46.28% <= 1.2 milliseconds
48.49% <= 1.3 milliseconds
50.57% <= 1.4 milliseconds
52.59% <= 1.5 milliseconds
54.61% <= 1.6 milliseconds
56.53% <= 1.7 milliseconds
58.34% <= 1.8 milliseconds
60.12% <= 1.9 milliseconds
61.81% <= 2 milliseconds
74.52% <= 3 milliseconds
82.74% <= 4 milliseconds
87.83% <= 5 milliseconds
91.18% <= 6 milliseconds
93.37% <= 7 milliseconds
94.95% <= 8 milliseconds
96.14% <= 9 milliseconds
96.99% <= 10 milliseconds
97.69% <= 11 milliseconds
98.14% <= 12 milliseconds
98.49% <= 13 milliseconds
98.76% <= 14 milliseconds
98.94% <= 15 milliseconds
99.12% <= 16 milliseconds
99.24% <= 17 milliseconds
99.39% <= 18 milliseconds
99.49% <= 19 milliseconds
99.56% <= 20 milliseconds
99.66% <= 21 milliseconds
99.73% <= 22 milliseconds
99.75% <= 23 milliseconds
99.81% <= 24 milliseconds
99.84% <= 25 milliseconds
99.85% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.90% <= 29 milliseconds
99.93% <= 30 milliseconds
99.95% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
96427.76 requests per second


