2023-11-24 14:16:05
GET: -nanGET: 100256.00GET: 122960.00GET: 128800.00GET: 124568.00GET: 117043.20GET: 115104.00GET: 115158.86GET: 117892.00GET: 118237.23GET: 120681.33GET: 119508.55GET: 120069.31GET: 120651.91GET: 120881.53GET: 120837.51GET: 119698.30GET: 120519.04GET: 120298.34GET: 118990.53GET: 120380.41GET: 119911.70GET: 119180.38GET: 118270.72GET: 118610.49GET: 118327.37GET: 117895.19GET: 116888.70GET: 117112.48GET: 117305.44GET: 117064.40GET: 116362.61GET: 115941.12GET: 115214.13GET: 114166.28GET: 113590.70GET: 113366.46GET: 114257.72GET: 114365.20GET: 114676.50GET: 114735.08GET: 114949.75GET: 115424.23GET: 115658.65GET: 115554.59GET: 116118.20GET: 116195.83GET: 116516.56GET: 117564.72GET: 117894.05GET: 118005.75GET: 118420.67GET: 118535.79GET: 118373.47GET: 118692.01GET: 118272.56GET: 117809.31GET: 117877.95GET: 118327.07GET: 118095.03GET: 118182.64GET: 118012.30GET: 118192.73GET: 118203.12GET: 118659.51GET: 118512.96GET: 118821.66GET: 119450.62GET: 119368.50GET: 119346.62GET: 119374.65GET: 119252.52GET: 119012.20GET: 118998.14GET: 118939.12GET: 118944.30GET: 118967.84GET: 119011.10GET: 119026.68GET: 118684.73GET: 118516.62GET: 118487.73GET: 118838.50GET: 118900.20GET: 118793.51GET: 118862.56GET: 119045.92GET: 118976.86GET: 119006.98GET: 119068.03GET: 119075.53GET: 119070.22GET: 118968.83GET: 119048.27GET: 119018.61GET: 118949.21GET: 118956.48GET: 118834.27GET: 118672.70GET: 118318.80GET: 118450.61GET: 118630.50GET: 118515.89GET: 118465.14GET: 118452.90GET: 118304.21GET: 118000.68GET: 117933.93GET: 118140.30GET: 117992.89GET: 117895.87GET: 117733.24GET: 117839.89GET: 117998.66GET: 117743.76GET: 117584.41GET: 117760.29GET: 117692.55GET: 117652.78GET: 117571.52GET: 117770.66GET: 117892.59GET: 117984.48GET: 118096.20GET: 117865.16GET: 117893.20GET: 117882.26GET: 117953.01GET: 117759.43GET: 117577.14GET: 117669.23GET: 117598.71GET: 117548.37GET: 117686.90GET: 117643.88GET: 117518.34====== GET ======
  4000184 requests completed in 34.02 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.39% <= 0.2 milliseconds
5.21% <= 0.3 milliseconds
10.15% <= 0.4 milliseconds
15.94% <= 0.5 milliseconds
22.16% <= 0.6 milliseconds
28.45% <= 0.7 milliseconds
33.79% <= 0.8 milliseconds
38.16% <= 0.9 milliseconds
42.07% <= 1.0 milliseconds
45.66% <= 1.1 milliseconds
48.95% <= 1.2 milliseconds
52.04% <= 1.3 milliseconds
55.06% <= 1.4 milliseconds
57.81% <= 1.5 milliseconds
60.37% <= 1.6 milliseconds
62.86% <= 1.7 milliseconds
65.12% <= 1.8 milliseconds
67.21% <= 1.9 milliseconds
69.17% <= 2 milliseconds
82.59% <= 3 milliseconds
89.45% <= 4 milliseconds
93.06% <= 5 milliseconds
95.31% <= 6 milliseconds
96.64% <= 7 milliseconds
97.48% <= 8 milliseconds
98.10% <= 9 milliseconds
98.56% <= 10 milliseconds
98.95% <= 11 milliseconds
99.21% <= 12 milliseconds
99.36% <= 13 milliseconds
99.48% <= 14 milliseconds
99.55% <= 15 milliseconds
99.62% <= 16 milliseconds
99.71% <= 17 milliseconds
99.75% <= 18 milliseconds
99.79% <= 19 milliseconds
99.83% <= 20 milliseconds
99.90% <= 21 milliseconds
99.92% <= 22 milliseconds
99.93% <= 23 milliseconds
99.94% <= 24 milliseconds
99.95% <= 25 milliseconds
99.96% <= 26 milliseconds
99.97% <= 27 milliseconds
99.98% <= 28 milliseconds
99.99% <= 29 milliseconds
99.99% <= 30 milliseconds
100.00% <= 32 milliseconds
100.00% <= 33 milliseconds
100.00% <= 34 milliseconds
100.00% <= 34 milliseconds
117597.13 requests per second


