2023-11-24 14:18:11
GET: -nanGET: 380992.00GET: 314176.00GET: 269280.00GET: 232488.00GET: 214956.80GET: 200837.33GET: 182240.00GET: 167784.00GET: 157482.67GET: 153190.41GET: 146812.08GET: 138223.27GET: 130133.50GET: 123471.01GET: 119379.37GET: 117452.64GET: 114612.09GET: 112085.31GET: 109627.45GET: 108216.76GET: 107240.52GET: 106283.22GET: 105865.41GET: 105237.12GET: 105016.16GET: 103879.42GET: 102772.52GET: 103071.26GET: 102766.86GET: 101408.31GET: 100773.79GET: 98875.56GET: 97487.77GET: 97301.04GET: 96692.72GET: 96205.24GET: 96177.23GET: 96785.36GET: 97064.59GET: 96467.02GET: 96055.40GET: 95144.71GET: 94701.14GET: 93740.46GET: 93855.34GET: 93560.50GET: 93580.40GET: 93156.09GET: 92708.49GET: 92538.26GET: 92352.75GET: 92705.77GET: 93211.44GET: 92243.73GET: 91481.57GET: 91251.85GET: 91047.83GET: 90921.97GET: 90868.68GET: 89982.41GET: 89450.25GET: 89072.99GET: 89138.21GET: 88891.99GET: 88065.93GET: 87755.30GET: 87819.57GET: 87569.66GET: 87784.94GET: 87461.79GET: 87165.31GET: 86731.37GET: 86367.14GET: 86259.53GET: 86217.91GET: 86326.77GET: 86122.12GET: 85841.52GET: 85666.52GET: 85693.27GET: 85499.83GET: 85362.20GET: 84885.31GET: 84365.68GET: 84650.33GET: 84410.73GET: 84460.05GET: 84520.60GET: 84573.48GET: 84854.94GET: 84883.85GET: 84759.19GET: 84790.58GET: 84559.95GET: 84697.46GET: 84636.80GET: 84675.40GET: 84429.18GET: 84146.14GET: 83899.77GET: 83759.42GET: 83852.05GET: 83886.70GET: 83610.48GET: 83475.95GET: 83054.67GET: 83076.23GET: 82660.84GET: 82447.55GET: 82345.67GET: 82246.84GET: 82121.95GET: 81938.82GET: 81826.20GET: 81930.15GET: 81995.04GET: 81866.80GET: 81616.91GET: 81651.96GET: 81308.11GET: 81334.30GET: 81225.63GET: 81177.20GET: 81165.40GET: 81103.40GET: 80933.77GET: 80950.34GET: 80961.66GET: 80955.20GET: 80995.33GET: 80803.47GET: 80812.88GET: 80713.27GET: 80699.59GET: 80522.23GET: 80556.48GET: 80760.82GET: 80967.54GET: 80972.31GET: 81017.90GET: 80995.27GET: 80971.15GET: 80990.98GET: 80959.90GET: 80795.39GET: 80661.83GET: 80610.78GET: 80642.09GET: 80608.81GET: 80578.97GET: 80473.91GET: 80412.95GET: 80358.42GET: 80274.08GET: 80257.66GET: 80476.37GET: 80666.62GET: 80732.42GET: 80817.52GET: 81024.86GET: 81402.02GET: 81928.30GET: 82398.10GET: 82936.85GET: 83464.04GET: 83992.97GET: 84313.55GET: 84777.27GET: 85209.96GET: 85725.60GET: 86199.68GET: 86687.40GET: 87194.07GET: 87208.62GET: 87431.14GET: 87937.50GET: 88254.02GET: 88686.48GET: 88917.75====== GET ======
  4000000 requests completed in 44.90 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.93% <= 0.3 milliseconds
2.83% <= 0.4 milliseconds
6.62% <= 0.5 milliseconds
16.88% <= 0.6 milliseconds
29.06% <= 0.7 milliseconds
38.95% <= 0.8 milliseconds
47.05% <= 0.9 milliseconds
52.01% <= 1.0 milliseconds
54.23% <= 1.1 milliseconds
55.74% <= 1.2 milliseconds
57.05% <= 1.3 milliseconds
58.23% <= 1.4 milliseconds
59.35% <= 1.5 milliseconds
60.45% <= 1.6 milliseconds
61.49% <= 1.7 milliseconds
62.51% <= 1.8 milliseconds
63.59% <= 1.9 milliseconds
64.62% <= 2 milliseconds
72.93% <= 3 milliseconds
79.61% <= 4 milliseconds
84.39% <= 5 milliseconds
87.81% <= 6 milliseconds
90.27% <= 7 milliseconds
92.03% <= 8 milliseconds
93.36% <= 9 milliseconds
94.43% <= 10 milliseconds
95.29% <= 11 milliseconds
96.06% <= 12 milliseconds
96.67% <= 13 milliseconds
97.12% <= 14 milliseconds
97.48% <= 15 milliseconds
98.18% <= 16 milliseconds
98.53% <= 17 milliseconds
98.77% <= 18 milliseconds
98.99% <= 19 milliseconds
99.17% <= 20 milliseconds
99.35% <= 21 milliseconds
99.48% <= 22 milliseconds
99.56% <= 23 milliseconds
99.60% <= 24 milliseconds
99.68% <= 25 milliseconds
99.72% <= 26 milliseconds
99.75% <= 27 milliseconds
99.79% <= 28 milliseconds
99.81% <= 29 milliseconds
99.83% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 58 milliseconds
99.99% <= 61 milliseconds
100.00% <= 68 milliseconds
100.00% <= 74 milliseconds
100.00% <= 74 milliseconds
89076.95 requests per second


