2023-11-24 11:57:10
GET: 0.00GET: 162709.17GET: 147145.72GET: 142295.61GET: 140219.78GET: 133083.92GET: 130393.07GET: 127753.71GET: 123940.12GET: 122963.62GET: 119533.55GET: 119642.70GET: 120316.91GET: 118876.46GET: 118611.88GET: 118030.90GET: 115958.04GET: 114493.65GET: 113539.96GET: 110403.02GET: 109728.21GET: 108545.10GET: 108968.02GET: 107382.10GET: 107098.23GET: 107320.97GET: 108422.99GET: 106551.80GET: 106444.76GET: 106897.46GET: 106906.48GET: 106503.03GET: 107096.90GET: 106320.17GET: 105747.05GET: 106347.56GET: 106756.66GET: 106919.85GET: 107380.73GET: 107879.48GET: 108865.23GET: 108939.27GET: 108933.68GET: 108733.52GET: 108814.24GET: 108201.44GET: 107982.97GET: 107021.34GET: 106470.81GET: 106687.34GET: 106980.26GET: 106484.01GET: 106714.84GET: 106756.56GET: 107079.79GET: 107237.21GET: 107234.80GET: 106695.45GET: 106071.48GET: 106177.24GET: 106761.28GET: 106459.80GET: 106420.55GET: 106662.10GET: 106388.47GET: 106460.89GET: 106399.46GET: 106330.67GET: 105971.23GET: 105762.96GET: 105955.96GET: 106301.91GET: 106837.93GET: 107012.52GET: 106852.30GET: 106892.71GET: 106827.38GET: 107128.05GET: 107126.11GET: 106864.56GET: 106998.15GET: 107515.84GET: 107262.26GET: 107522.10GET: 107522.84GET: 107741.77GET: 107881.86GET: 108004.41GET: 107929.92GET: 108400.64GET: 108541.05GET: 108475.07GET: 108518.19GET: 108361.10GET: 108198.68GET: 108423.97GET: 108508.43GET: 108547.99GET: 108275.36GET: 108243.86GET: 108082.29GET: 108012.02GET: 108022.88GET: 107861.79GET: 107600.59GET: 107619.72GET: 107414.75GET: 107594.87GET: 107553.95GET: 107549.24GET: 107771.44GET: 107743.27GET: 107964.63GET: 108012.16GET: 107938.62GET: 108080.02GET: 107935.27GET: 108103.23GET: 108153.80GET: 108456.98GET: 108494.18GET: 108669.27GET: 108658.55GET: 108699.17GET: 108688.91GET: 108631.02GET: 108644.02GET: 108555.55GET: 108506.03GET: 108430.16GET: 108581.43GET: 108507.74GET: 108665.34GET: 108797.36GET: 108745.64GET: 109026.00GET: 109148.84GET: 109109.31GET: 109189.49GET: 109215.42GET: 109060.25GET: 109125.02GET: 109094.61GET: 109168.07GET: 109376.75GET: 109286.84GET: 109262.06GET: 109336.38GET: 109242.73GET: 109333.70GET: 109541.66GET: 109643.19GET: 109634.08GET: 109738.70GET: 109881.99GET: 109825.76GET: 109887.20GET: 110066.40GET: 110169.83GET: 110099.33GET: 110188.48GET: 110333.09GET: 110603.91GET: 110490.93GET: 110517.45GET: 110692.78GET: 110673.51GET: 110578.30GET: 110601.78GET: 110774.36GET: 110725.54GET: 110730.93GET: 111043.18GET: 111040.39GET: 111085.02GET: 111136.07GET: 111038.02GET: 111005.90GET: 111034.27GET: 110929.88GET: 110876.52GET: 110838.93GET: 110851.97GET: 110987.47GET: 111006.02GET: 111133.03GET: 110925.50GET: 110797.60GET: 110789.54GET: 110801.85GET: 110901.33GET: 110988.73GET: 111162.43GET: 111200.55GET: 111278.99GET: 111376.75GET: 111558.63GET: 111590.39GET: 111553.57GET: 111621.81GET: 111530.38GET: 111613.66GET: 111525.30GET: 111480.88GET: 111411.84GET: 111284.88GET: 111346.02GET: 111309.81GET: 111385.02GET: 111373.13GET: 111325.76GET: 111306.84GET: 111147.65GET: 111218.54GET: 111167.84GET: 111172.30GET: 111193.30GET: 111138.58GET: 111361.47GET: 111329.22GET: 111366.98GET: 111204.02GET: 111322.01GET: 111427.77GET: 111436.88GET: 111568.74GET: 111656.60GET: 111603.54GET: 111517.70GET: 111505.99GET: 111479.38GET: 111490.07GET: 111498.33GET: 111510.77GET: 111631.64GET: 111676.99GET: 111635.88GET: 111614.09GET: 111571.28GET: 111622.00GET: 111587.10GET: 111696.71GET: 111714.46GET: 111735.75GET: 111765.77GET: 111737.25GET: 111800.02GET: 111853.20GET: 111871.45GET: 112049.40GET: 112109.12GET: 112208.48GET: 112242.89GET: 112242.56GET: 112172.69GET: 112214.23GET: 112158.60GET: 112174.40GET: 112174.09GET: 112250.63GET: 112340.84GET: 112406.86GET: 112432.02GET: 112348.62GET: 112366.18GET: 112346.48GET: 112340.84GET: 112443.43GET: 112598.05GET: 112557.71GET: 112588.66GET: 112555.11GET: 112485.06GET: 112484.11GET: 112429.30GET: 112382.20GET: 112559.64GET: 112585.77GET: 112647.32GET: 112696.49GET: 112738.16GET: 112777.26GET: 112842.70GET: 112920.20GET: 113003.92GET: 112995.47GET: 113128.94GET: 113130.10GET: 113035.61GET: 112962.59GET: 112886.47GET: 112790.66GET: 112831.39GET: 112850.05GET: 112906.37GET: 112960.79GET: 112989.27GET: 112945.72GET: 112930.32GET: 112942.28GET: 112829.47GET: 112741.30GET: 112696.55GET: 112647.96GET: 112570.49GET: 112534.48GET: 112495.88GET: 112404.90GET: 112365.22GET: 112329.00GET: 112266.01GET: 112198.91GET: 112105.23GET: 112129.38GET: 112074.96GET: 112029.81GET: 112000.41GET: 111905.20GET: 111917.25GET: 111873.66GET: 111863.79GET: 111874.66GET: 111814.36GET: 111783.00GET: 111771.05GET: 111684.01GET: 111664.02GET: 111655.28GET: 111575.33GET: 111575.35GET: 111452.01GET: 111424.72GET: 111429.91GET: 111382.52GET: 111313.61GET: 111245.21GET: 111203.35GET: 111044.80GET: 111019.87GET: 110965.66GET: 110959.03GET: 111018.54GET: 110968.66GET: 110958.16GET: 110884.99GET: 110913.12GET: 110907.66GET: 110956.55GET: 110919.25GET: 110843.29GET: 110884.63GET: 110839.70GET: 110869.29GET: 110767.01GET: 110707.43GET: 110605.31GET: 110536.03GET: 110438.34GET: 110399.75GET: 110390.86GET: 110368.62GET: 110278.84GET: 110312.51GET: 110329.81GET: 110330.73GET: 110261.64GET: 110299.53GET: 110310.77GET: 110264.50GET: 110260.80GET: 110226.66GET: 110210.26GET: 110168.70GET: 110092.70GET: 110044.71GET: 109981.88GET: 109897.24GET: 109820.62GET: 109828.73GET: 109906.31GET: 109966.68GET: 110013.68GET: 110026.14GET: 110032.22GET: 110050.98GET: 110064.98GET: 110142.62GET: 110168.61GET: 110087.56GET: 110155.35GET: 110125.35GET: 110097.96GET: 110058.70GET: 110076.13GET: 110077.77GET: 110106.79GET: 110060.95GET: 110052.38GET: 109972.70GET: 109891.26GET: 109832.76GET: 109847.47GET: 109849.88GET: 109919.06GET: 109948.70GET: 109916.78GET: 109887.61GET: 109865.16GET: 109866.16GET: 109948.61GET: 109891.76GET: 109895.63GET: 109921.81GET: 109945.16GET: 109938.75GET: 109893.27GET: 109911.07GET: 109971.36GET: 109959.49GET: 109970.91GET: 109937.86GET: 109888.74GET: 109909.86GET: 110007.06GET: 110082.77GET: 110076.60GET: 110065.06GET: 109995.85GET: 109996.87GET: 109941.23GET: 109871.38GET: 109789.70GET: 109723.70GET: 109640.08GET: 109628.62GET: 109599.30GET: 109566.07GET: 109512.67GET: 109530.80GET: 109468.57GET: 109483.77GET: 109365.66GET: 109279.02GET: 109210.56GET: 109265.00GET: 109207.02GET: 109144.61GET: 109091.06GET: 109179.63GET: 109169.90GET: 109066.75GET: 108996.16GET: 108970.45GET: 108963.59GET: 108942.91GET: 108830.85GET: 108785.85GET: 108738.23GET: 108701.00GET: 108632.20GET: 108689.48GET: 108630.84GET: 108596.09GET: 108571.74GET: 108446.38GET: 108373.09GET: 108307.44GET: 108231.48GET: 108209.37GET: 108103.53GET: 108052.28GET: 108000.34GET: 107972.86GET: 107933.85GET: 107955.06GET: 107991.30GET: 108038.64GET: 108047.20GET: 108000.63GET: 107996.63GET: 107898.26GET: 107843.84GET: 107810.80GET: 107860.02GET: 107825.00GET: 107767.38GET: 107694.38GET: 107673.82GET: 107572.42GET: 107649.63GET: 107622.80GET: 107572.30GET: 107537.62GET: 107498.95GET: 107518.62GET: 107503.55GET: 107468.01GET: 107450.30GET: 107448.84GET: 107541.89GET: 107575.90GET: 107533.34GET: 107609.69GET: 107644.91GET: 107693.29GET: 107746.21GET: 107799.81GET: 107837.34GET: 107891.11GET: 107912.52GET: 107950.41GET: 107989.30GET: 107955.04GET: 107970.49GET: 107963.47GET: 107970.66GET: 107984.45GET: 107925.05GET: 107934.95GET: 107994.28GET: 107988.16GET: 107997.67GET: 108029.10GET: 108078.71GET: 108164.94GET: 108229.27GET: 108221.62GET: 108271.09GET: 108286.53GET: 108257.16GET: 108279.79GET: 108283.89GET: 108292.90GET: 108317.45GET: 108234.90GET: 108260.34GET: 108277.52GET: 108245.45GET: 108209.34GET: 108195.88GET: 108193.94GET: 108150.73GET: 108106.41GET: 108087.41GET: 108077.45GET: 108086.09GET: 108087.27GET: 108063.84GET: 108073.62GET: 108088.72GET: 108007.48GET: 108009.84GET: 108002.02GET: 107999.07GET: 107967.69GET: 107922.45GET: 107964.08GET: 107962.57GET: 107952.29GET: 107971.12GET: 107927.24GET: 107896.97GET: 107839.13GET: 107841.40GET: 107780.04GET: 107835.26GET: 107818.70GET: 107837.67GET: 107876.38GET: 107936.25GET: 107925.39GET: 107957.26GET: 107986.67GET: 108048.23GET: 108086.07GET: 108038.37GET: 108019.47GET: 108008.58GET: 108034.17GET: 108121.59GET: 108116.59GET: 108084.16GET: 108042.54GET: 108039.62GET: 108069.14GET: 107999.48GET: 107988.98GET: 107982.34GET: 107956.13GET: 107911.20GET: 107911.03GET: 107934.98GET: 107937.58GET: 107957.05GET: 107914.59GET: 107899.29GET: 107841.55GET: 107848.17GET: 107831.48GET: 107829.00GET: 107869.95GET: 107847.60GET: 107844.12GET: 107768.84GET: 107739.28GET: 107729.70GET: 107740.93GET: 107746.54GET: 107724.31GET: 107708.63GET: 107701.16GET: 107685.00GET: 107650.00GET: 107638.50GET: 107641.33GET: 107599.84GET: 107559.77GET: 107578.52GET: 107569.95GET: 107563.63GET: 107551.32GET: 107537.76GET: 107551.73GET: 107536.78GET: 107494.44GET: 107427.27GET: 107399.38GET: 107401.70GET: 107393.97GET: 107431.19GET: 107482.52GET: 107560.06GET: 107582.66GET: 107644.79GET: 107703.20GET: 107734.96GET: 107731.02GET: 107761.43GET: 107767.67GET: 107819.90GET: 107822.27GET: 107858.02GET: 107940.08GET: 107958.93GET: 107999.05GET: 108049.95GET: 108117.61GET: 108178.64GET: 108243.45GET: 108258.27GET: 108298.20GET: 108323.81GET: 108401.25GET: 108455.69GET: 108465.19GET: 108494.67GET: 108535.16GET: 108589.74GET: 108631.21GET: 108695.17GET: 108781.41GET: 108793.93GET: 108850.51GET: 108887.54GET: 108925.45GET: 109029.45GET: 109139.46GET: 109238.86GET: 109351.48GET: 109420.05GET: 109480.16GET: 109651.68GET: 109768.85GET: 109910.80GET: 110032.68GET: 110092.30GET: 110193.36GET: 110309.44GET: 110366.50GET: 110406.39GET: 110522.30GET: 110608.22GET: 110675.18GET: 110643.60GET: 110612.98GET: 110636.41GET: 110651.19GET: 110656.12GET: 110605.50GET: 110568.68GET: 110548.41GET: 110505.36GET: 110464.38GET: 110432.66GET: 110410.28GET: 110390.91GET: 110350.25GET: 110344.80GET: 110448.58GET: 110494.30GET: 110534.34GET: 110516.78GET: 110460.28GET: 110433.92GET: 110416.30GET: 110360.45GET: 110336.39GET: 110355.42GET: 110460.23GET: 110449.03GET: 110362.10GET: 110309.98GET: 110315.41GET: 110296.16GET: 110256.75GET: 110216.49GET: 110252.19GET: 110205.05GET: 110173.52GET: 110180.48GET: 110187.92GET: 110219.18GET: 110252.16GET: 110252.72====== GET ======
  20000208 requests completed in 181.41 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
5.31% <= 0.3 milliseconds
11.32% <= 0.4 milliseconds
17.91% <= 0.5 milliseconds
23.99% <= 0.6 milliseconds
29.58% <= 0.7 milliseconds
34.08% <= 0.8 milliseconds
37.97% <= 0.9 milliseconds
41.47% <= 1.0 milliseconds
44.69% <= 1.1 milliseconds
47.72% <= 1.2 milliseconds
50.64% <= 1.3 milliseconds
53.43% <= 1.4 milliseconds
56.05% <= 1.5 milliseconds
58.53% <= 1.6 milliseconds
60.90% <= 1.7 milliseconds
63.14% <= 1.8 milliseconds
65.24% <= 1.9 milliseconds
67.20% <= 2 milliseconds
81.34% <= 3 milliseconds
88.62% <= 4 milliseconds
92.69% <= 5 milliseconds
95.02% <= 6 milliseconds
96.47% <= 7 milliseconds
97.40% <= 8 milliseconds
98.02% <= 9 milliseconds
98.48% <= 10 milliseconds
98.82% <= 11 milliseconds
99.06% <= 12 milliseconds
99.25% <= 13 milliseconds
99.38% <= 14 milliseconds
99.47% <= 15 milliseconds
99.56% <= 16 milliseconds
99.63% <= 17 milliseconds
99.68% <= 18 milliseconds
99.72% <= 19 milliseconds
99.77% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.89% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 70 milliseconds
100.00% <= 70 milliseconds
110248.65 requests per second


