2023-11-24 14:17:05
SET: 0.00SET: 126857.14SET: 109741.55SET: 97466.13SET: 103752.74SET: 100560.57SET: 90860.54SET: 84117.91SET: 84429.00SET: 84384.72SET: 84949.36SET: 85874.73SET: 86206.07SET: 84270.89SET: 82331.06SET: 80887.24SET: 78742.80SET: 76959.33SET: 77378.09SET: 75794.48SET: 75372.77SET: 75706.50SET: 76566.27SET: 76989.29SET: 76119.17SET: 75410.05SET: 75383.68SET: 76173.15SET: 76154.96SET: 75468.82SET: 75298.80SET: 75320.43SET: 74605.05SET: 74204.34SET: 74566.55SET: 73494.55SET: 72241.33SET: 71598.28SET: 71937.19SET: 71897.98SET: 71476.32SET: 71605.52SET: 71374.65SET: 71562.38SET: 72120.14SET: 72198.11SET: 71631.11SET: 72577.19SET: 72987.06SET: 73048.56SET: 73092.65SET: 73500.86SET: 73764.85SET: 73479.34SET: 73287.52SET: 73071.95SET: 73113.77SET: 73538.07SET: 73491.90SET: 73242.52SET: 73243.15SET: 72643.03SET: 72336.66SET: 71931.20SET: 72330.66SET: 72775.23SET: 72912.71SET: 72486.14SET: 71882.35SET: 71792.59SET: 71604.33SET: 71066.22SET: 70405.76SET: 69931.99SET: 69591.95SET: 69179.32SET: 68806.05SET: 68292.12SET: 68025.96SET: 68378.80SET: 68239.75SET: 68180.51SET: 67990.09SET: 67733.16SET: 67896.16SET: 67827.22SET: 67706.09SET: 67909.63SET: 68102.77SET: 68046.77SET: 68122.98SET: 68308.12SET: 68717.41SET: 68965.61SET: 69201.42SET: 69428.59SET: 69518.77SET: 69665.98SET: 69834.93SET: 69752.41SET: 69754.08SET: 69805.09SET: 70024.01SET: 70460.47SET: 70623.16SET: 70814.95SET: 70825.20SET: 71084.84SET: 71333.19SET: 71195.84SET: 71328.45SET: 71425.62SET: 71551.54SET: 71510.03SET: 71446.57SET: 71344.53SET: 71316.60SET: 71156.58SET: 70976.27SET: 71044.93SET: 70877.59SET: 70739.91SET: 70546.67SET: 70449.20SET: 70499.77SET: 70669.34SET: 70437.73SET: 70397.54SET: 70513.48SET: 70630.84SET: 70591.07SET: 70696.79SET: 70865.71SET: 70828.38SET: 71136.46SET: 71285.88SET: 71211.34SET: 71222.90SET: 71235.23SET: 71159.32SET: 71125.42SET: 71048.09SET: 70921.52SET: 71031.91SET: 70930.47SET: 70768.35SET: 70791.62SET: 70604.65SET: 70576.31SET: 70569.35SET: 70684.40SET: 70729.93SET: 70635.80SET: 70500.58SET: 70584.27SET: 70620.14SET: 70759.30SET: 70620.02SET: 70559.08SET: 70600.02SET: 70561.09SET: 70470.29SET: 70552.01SET: 70860.63SET: 71099.15SET: 71165.52SET: 71113.82SET: 70989.94SET: 70688.01SET: 70437.58SET: 70244.92SET: 70113.86SET: 69948.13SET: 69779.52SET: 69645.49SET: 69469.95SET: 69351.89SET: 69222.36SET: 69155.62SET: 69141.15SET: 69146.17SET: 69218.16SET: 69307.08SET: 69369.38SET: 69431.36SET: 69347.88SET: 69318.34SET: 69360.30SET: 69362.59SET: 69400.67SET: 69485.06SET: 69500.21SET: 69477.95SET: 69663.85SET: 70121.70SET: 70518.57SET: 70680.87SET: 71022.71SET: 71436.26SET: 71820.95SET: 72217.59SET: 72365.36SET: 72587.86SET: 72987.16SET: 73574.77SET: 74035.79SET: 74664.39SET: 75462.80SET: 76252.92====== SET ======
  4000024 requests completed in 52.22 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.85% <= 0.3 milliseconds
2.25% <= 0.4 milliseconds
3.95% <= 0.5 milliseconds
7.07% <= 0.6 milliseconds
11.91% <= 0.7 milliseconds
18.79% <= 0.8 milliseconds
24.62% <= 0.9 milliseconds
29.88% <= 1.0 milliseconds
35.08% <= 1.1 milliseconds
39.49% <= 1.2 milliseconds
42.87% <= 1.3 milliseconds
45.46% <= 1.4 milliseconds
47.92% <= 1.5 milliseconds
50.29% <= 1.6 milliseconds
52.43% <= 1.7 milliseconds
54.22% <= 1.8 milliseconds
55.80% <= 1.9 milliseconds
57.26% <= 2 milliseconds
68.01% <= 3 milliseconds
76.24% <= 4 milliseconds
81.81% <= 5 milliseconds
85.90% <= 6 milliseconds
88.91% <= 7 milliseconds
91.22% <= 8 milliseconds
92.88% <= 9 milliseconds
94.12% <= 10 milliseconds
95.08% <= 11 milliseconds
95.94% <= 12 milliseconds
96.59% <= 13 milliseconds
97.03% <= 14 milliseconds
97.48% <= 15 milliseconds
97.93% <= 16 milliseconds
98.19% <= 17 milliseconds
98.45% <= 18 milliseconds
98.67% <= 19 milliseconds
98.88% <= 20 milliseconds
99.10% <= 21 milliseconds
99.28% <= 22 milliseconds
99.42% <= 23 milliseconds
99.53% <= 24 milliseconds
99.60% <= 25 milliseconds
99.64% <= 26 milliseconds
99.70% <= 27 milliseconds
99.74% <= 28 milliseconds
99.76% <= 29 milliseconds
99.79% <= 30 milliseconds
99.82% <= 31 milliseconds
99.84% <= 32 milliseconds
99.86% <= 33 milliseconds
99.87% <= 34 milliseconds
99.89% <= 35 milliseconds
99.92% <= 36 milliseconds
99.92% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 60 milliseconds
76603.87 requests per second


