2023-11-24 14:18:11
GET: 0.00GET: 196031.48GET: 165095.23GET: 152880.64GET: 143944.23GET: 122711.33GET: 115718.09GET: 113486.89GET: 109684.63GET: 106118.90GET: 101789.14GET: 98108.94GET: 95808.64GET: 91298.16GET: 87106.55GET: 85721.27GET: 85155.11GET: 86229.10GET: 85096.23GET: 84621.84GET: 83330.94GET: 82301.14GET: 80817.42GET: 80241.66GET: 80425.95GET: 78962.30GET: 78306.60GET: 77702.95GET: 77900.14GET: 77878.79GET: 78010.38GET: 77107.59GET: 76332.05GET: 76039.23GET: 75389.09GET: 75170.96GET: 75747.00GET: 75581.09GET: 75206.90GET: 75054.29GET: 74538.55GET: 74246.73GET: 73525.88GET: 72967.11GET: 72625.50GET: 72269.94GET: 72393.30GET: 71784.43GET: 71593.14GET: 71369.21GET: 71657.34GET: 71642.12GET: 71344.09GET: 71047.65GET: 70350.27GET: 69871.70GET: 69527.22GET: 69654.12GET: 70017.50GET: 69931.74GET: 69292.49GET: 68701.81GET: 68707.01GET: 68297.55GET: 68482.18GET: 68871.60GET: 69258.91GET: 69174.79GET: 68892.42GET: 68607.56GET: 68513.05GET: 68693.12GET: 68695.05GET: 68592.70GET: 67992.45GET: 68088.45GET: 68151.22GET: 68127.87GET: 68563.52GET: 68611.43GET: 68518.28GET: 68796.84GET: 68560.79GET: 68571.38GET: 68486.18GET: 68446.62GET: 68442.91GET: 68785.08GET: 68735.12GET: 69170.13GET: 69186.62GET: 69696.02GET: 69557.02GET: 69191.70GET: 69150.80GET: 68981.87GET: 68750.18GET: 68649.17GET: 68616.45GET: 68967.10GET: 69120.50GET: 69418.70GET: 69467.50GET: 69523.73GET: 69342.77GET: 69442.66GET: 69525.98GET: 69946.52GET: 70299.52GET: 70613.13GET: 70819.02GET: 70675.55GET: 70307.10GET: 70309.34GET: 70436.07GET: 70481.35GET: 70815.01GET: 71172.20GET: 71291.67GET: 71266.98GET: 71052.46GET: 71186.34GET: 71006.39GET: 70966.62GET: 71447.63GET: 71328.75GET: 71416.05GET: 71511.03GET: 71565.06GET: 71525.30GET: 71502.38GET: 71542.31GET: 71564.91GET: 71725.66GET: 71953.47GET: 72190.45GET: 72369.40GET: 72518.66GET: 72474.81GET: 72451.16GET: 72560.77GET: 72392.59GET: 72397.72GET: 72355.80GET: 72357.77GET: 72535.50GET: 72685.82GET: 72873.69GET: 73104.61GET: 73360.98GET: 73620.77GET: 73919.26GET: 74189.62GET: 74426.57GET: 74620.77GET: 74778.16GET: 74864.50GET: 75204.16GET: 75524.55GET: 75664.30GET: 75676.59GET: 75655.56GET: 75575.96GET: 75957.03GET: 76351.21GET: 76461.70GET: 76719.39GET: 76921.34GET: 76880.64GET: 77078.30GET: 77405.70GET: 77612.95GET: 77751.02GET: 78073.12GET: 78157.71GET: 78368.78GET: 78782.72GET: 79120.97GET: 79392.53GET: 79905.12GET: 80024.52GET: 80656.05GET: 81069.96GET: 81873.78GET: 83288.16GET: 85038.18====== GET ======
  4000024 requests completed in 46.44 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.44% <= 0.3 milliseconds
3.56% <= 0.4 milliseconds
7.96% <= 0.5 milliseconds
15.61% <= 0.6 milliseconds
24.36% <= 0.7 milliseconds
33.18% <= 0.8 milliseconds
40.08% <= 0.9 milliseconds
44.45% <= 1.0 milliseconds
47.44% <= 1.1 milliseconds
49.67% <= 1.2 milliseconds
51.44% <= 1.3 milliseconds
53.07% <= 1.4 milliseconds
54.57% <= 1.5 milliseconds
56.07% <= 1.6 milliseconds
57.53% <= 1.7 milliseconds
58.95% <= 1.8 milliseconds
60.33% <= 1.9 milliseconds
61.61% <= 2 milliseconds
71.72% <= 3 milliseconds
78.67% <= 4 milliseconds
83.68% <= 5 milliseconds
87.41% <= 6 milliseconds
90.04% <= 7 milliseconds
92.06% <= 8 milliseconds
93.59% <= 9 milliseconds
94.82% <= 10 milliseconds
95.75% <= 11 milliseconds
96.58% <= 12 milliseconds
97.15% <= 13 milliseconds
97.60% <= 14 milliseconds
97.99% <= 15 milliseconds
98.31% <= 16 milliseconds
98.64% <= 17 milliseconds
98.85% <= 18 milliseconds
98.98% <= 19 milliseconds
99.16% <= 20 milliseconds
99.28% <= 21 milliseconds
99.42% <= 22 milliseconds
99.51% <= 23 milliseconds
99.55% <= 24 milliseconds
99.61% <= 25 milliseconds
99.67% <= 26 milliseconds
99.71% <= 27 milliseconds
99.77% <= 28 milliseconds
99.80% <= 29 milliseconds
99.83% <= 30 milliseconds
99.85% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.91% <= 36 milliseconds
99.92% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 45 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 79 milliseconds
100.00% <= 79 milliseconds
86135.02 requests per second


