2023-11-24 14:18:11
GET: -nanGET: 347072.00GET: 296384.00GET: 252650.67GET: 219280.00GET: 195801.59GET: 181760.00GET: 173138.28GET: 161543.23GET: 153773.44GET: 145698.53GET: 143127.59GET: 137594.14GET: 132099.67GET: 127501.86GET: 124681.42GET: 123779.05GET: 119909.70GET: 117329.19GET: 115163.30GET: 113935.23GET: 112799.39GET: 111970.94GET: 111246.70GET: 110159.48GET: 109027.33GET: 106343.32GET: 105565.20GET: 104726.13GET: 103537.00GET: 103036.63GET: 102015.73GET: 101139.50GET: 100519.80GET: 99125.90GET: 98080.16GET: 97357.16GET: 96264.45GET: 95110.55GET: 94786.52GET: 94282.80GET: 93383.25GET: 92813.55GET: 93019.24GET: 93200.33GET: 92149.59GET: 91399.67GET: 91346.83GET: 90816.12GET: 89791.55GET: 88855.50GET: 88465.13GET: 88528.12GET: 88121.85GET: 87955.59GET: 87537.86GET: 87956.61GET: 88496.98GET: 88131.75GET: 87415.80GET: 87195.31GET: 86831.09GET: 86497.16GET: 86529.62GET: 86286.29GET: 86163.09GET: 86295.06GET: 86862.67GET: 87381.15GET: 87468.90GET: 87861.59GET: 87870.29GET: 87768.16GET: 87912.83GET: 87805.11GET: 87745.88GET: 87346.97GET: 87016.98GET: 86742.99GET: 86571.06GET: 86352.27GET: 86227.40GET: 86351.17GET: 86696.20GET: 86621.94GET: 86630.99GET: 86759.56GET: 86942.89GET: 86979.97GET: 86970.95GET: 87099.62GET: 87101.08GET: 87154.64GET: 86882.79GET: 86765.73GET: 86889.12GET: 87161.52GET: 86981.91GET: 86764.77GET: 86682.27GET: 86812.15GET: 86825.48GET: 86884.64GET: 86651.14GET: 86872.25GET: 87154.02GET: 87240.42GET: 87021.59GET: 86973.20GET: 87033.37GET: 87051.11GET: 87014.15GET: 87107.72GET: 87347.88GET: 87590.56GET: 87656.67GET: 87676.99GET: 87807.09GET: 87770.52GET: 87737.78GET: 87566.79GET: 87579.88GET: 87242.90GET: 87056.18GET: 87000.09GET: 87210.92GET: 86977.67GET: 87378.95GET: 87684.27GET: 87351.14GET: 87360.55GET: 87360.79GET: 87159.98GET: 87094.90GET: 87122.88GET: 86784.30GET: 86532.50GET: 86296.28GET: 86132.53GET: 85907.18GET: 85641.43GET: 85459.27GET: 85550.10GET: 85575.79GET: 85866.16GET: 86023.16GET: 86081.14GET: 86172.92GET: 86278.16GET: 86343.13GET: 86381.24GET: 86490.21GET: 86546.20GET: 86637.66GET: 86664.15GET: 86757.95GET: 86744.59GET: 86806.55GET: 86829.08GET: 86814.52GET: 86787.34GET: 86760.91GET: 86756.12GET: 86810.82GET: 86843.61GET: 86930.07GET: 87084.06GET: 87187.58GET: 87404.63GET: 87654.12GET: 87783.69GET: 87966.16GET: 88031.79GET: 88117.92GET: 87997.05GET: 88058.29GET: 88377.18GET: 88553.72GET: 88883.50GET: 89211.02====== GET ======
  4000000 requests completed in 44.81 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.89% <= 0.3 milliseconds
4.27% <= 0.4 milliseconds
8.95% <= 0.5 milliseconds
18.23% <= 0.6 milliseconds
28.63% <= 0.7 milliseconds
36.90% <= 0.8 milliseconds
43.13% <= 0.9 milliseconds
47.08% <= 1.0 milliseconds
49.29% <= 1.1 milliseconds
51.04% <= 1.2 milliseconds
52.65% <= 1.3 milliseconds
54.22% <= 1.4 milliseconds
55.70% <= 1.5 milliseconds
57.22% <= 1.6 milliseconds
58.65% <= 1.7 milliseconds
60.00% <= 1.8 milliseconds
61.30% <= 1.9 milliseconds
62.52% <= 2 milliseconds
72.86% <= 3 milliseconds
80.04% <= 4 milliseconds
85.10% <= 5 milliseconds
88.53% <= 6 milliseconds
91.04% <= 7 milliseconds
92.85% <= 8 milliseconds
94.11% <= 9 milliseconds
95.07% <= 10 milliseconds
95.93% <= 11 milliseconds
96.59% <= 12 milliseconds
97.08% <= 13 milliseconds
97.47% <= 14 milliseconds
97.79% <= 15 milliseconds
98.09% <= 16 milliseconds
98.40% <= 17 milliseconds
98.66% <= 18 milliseconds
98.86% <= 19 milliseconds
99.01% <= 20 milliseconds
99.15% <= 21 milliseconds
99.26% <= 22 milliseconds
99.38% <= 23 milliseconds
99.53% <= 24 milliseconds
99.65% <= 25 milliseconds
99.72% <= 26 milliseconds
99.77% <= 27 milliseconds
99.83% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
100.00% <= 43 milliseconds
100.00% <= 44 milliseconds
100.00% <= 44 milliseconds
89259.81 requests per second


