2023-11-24 14:17:04
SET: -nanSET: 395904.00SET: 328910.19SET: 280926.78SET: 247149.09SET: 223146.25SET: 196852.81SET: 177522.95SET: 164891.31SET: 156673.73SET: 154471.81SET: 152901.73SET: 147363.83SET: 143723.39SET: 139151.80SET: 136019.11SET: 133426.22SET: 129673.46SET: 126367.78SET: 123476.73SET: 121330.68SET: 119344.47SET: 116569.36SET: 114275.82SET: 111532.53SET: 111766.66SET: 111720.41SET: 110089.16SET: 108686.79SET: 107726.73SET: 106939.53SET: 105806.81SET: 104472.53SET: 102884.35SET: 100901.35SET: 99948.49SET: 99729.20SET: 98711.81SET: 98154.34SET: 97363.48SET: 97279.20SET: 96697.48SET: 96085.06SET: 96285.60SET: 95719.41SET: 94968.45SET: 94849.31SET: 94831.63SET: 94054.18SET: 93358.73SET: 92894.45SET: 92468.98SET: 91849.65SET: 91806.71SET: 91313.23SET: 90359.49SET: 90197.20SET: 89963.88SET: 89788.66SET: 89980.79SET: 89241.82SET: 88811.67SET: 88154.47SET: 87682.27SET: 86861.63SET: 86180.14SET: 86068.45SET: 85856.09SET: 85815.23SET: 86052.05SET: 85847.66SET: 85946.71SET: 85972.95SET: 85550.13SET: 85324.70SET: 85095.05SET: 84971.01SET: 84924.41SET: 84970.73SET: 84768.47SET: 84404.39SET: 84200.69SET: 84045.95SET: 83850.31SET: 83600.76SET: 83597.93SET: 83643.82SET: 83560.90SET: 83464.61SET: 83509.02SET: 83200.35SET: 83301.30SET: 83334.48SET: 82997.16SET: 82726.12SET: 82505.42SET: 82533.60SET: 82558.56SET: 82411.93SET: 82255.66SET: 82011.02SET: 81813.12SET: 81957.89SET: 82038.99SET: 82152.00SET: 81958.48SET: 81701.41SET: 81232.74SET: 80982.41SET: 80834.81SET: 80888.18SET: 80713.59SET: 80346.47SET: 80073.48SET: 79806.68SET: 79619.22SET: 79517.59SET: 79570.02SET: 79435.61SET: 79301.03SET: 79386.17SET: 79197.55SET: 79048.37SET: 78932.23SET: 78860.71SET: 78856.30SET: 78789.86SET: 78667.84SET: 78942.23SET: 78763.48SET: 78723.34SET: 78769.88SET: 78775.07SET: 78453.46SET: 78146.29SET: 77955.11SET: 77741.12SET: 77966.25SET: 77833.52SET: 77798.13SET: 77682.64SET: 77612.73SET: 77555.96SET: 77442.34SET: 77353.82SET: 77212.32SET: 77060.72SET: 76953.12SET: 76857.75SET: 76616.29SET: 76483.15SET: 76400.84SET: 76375.10SET: 76312.32SET: 76142.49SET: 76025.97SET: 75867.31SET: 75641.51SET: 75394.29SET: 75125.06SET: 75105.97SET: 75053.17SET: 75197.24SET: 74963.25SET: 74707.57SET: 74671.25SET: 74606.49SET: 74574.08SET: 74679.28SET: 74456.66SET: 74114.49SET: 73871.80SET: 73666.83SET: 73554.54SET: 73523.77SET: 73429.63SET: 73352.73SET: 73353.40SET: 73716.27SET: 73823.08SET: 74060.93SET: 74252.38SET: 74919.58SET: 75657.19SET: 76900.44SET: 78013.86SET: 79100.21SET: 79909.10SET: 80870.18SET: 81791.68SET: 82128.52SET: 82150.35SET: 82239.69SET: 82411.54====== SET ======
  4000000 requests completed in 48.55 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.11% <= 0.3 milliseconds
2.74% <= 0.4 milliseconds
5.07% <= 0.5 milliseconds
8.90% <= 0.6 milliseconds
14.27% <= 0.7 milliseconds
21.30% <= 0.8 milliseconds
28.45% <= 0.9 milliseconds
34.48% <= 1.0 milliseconds
39.60% <= 1.1 milliseconds
43.91% <= 1.2 milliseconds
47.48% <= 1.3 milliseconds
50.23% <= 1.4 milliseconds
52.44% <= 1.5 milliseconds
54.35% <= 1.6 milliseconds
56.05% <= 1.7 milliseconds
57.64% <= 1.8 milliseconds
59.11% <= 1.9 milliseconds
60.47% <= 2 milliseconds
71.05% <= 3 milliseconds
78.40% <= 4 milliseconds
83.61% <= 5 milliseconds
87.30% <= 6 milliseconds
90.08% <= 7 milliseconds
92.12% <= 8 milliseconds
93.55% <= 9 milliseconds
94.66% <= 10 milliseconds
95.60% <= 11 milliseconds
96.44% <= 12 milliseconds
96.98% <= 13 milliseconds
97.41% <= 14 milliseconds
97.74% <= 15 milliseconds
98.01% <= 16 milliseconds
98.30% <= 17 milliseconds
98.58% <= 18 milliseconds
98.79% <= 19 milliseconds
98.98% <= 20 milliseconds
99.16% <= 21 milliseconds
99.29% <= 22 milliseconds
99.41% <= 23 milliseconds
99.51% <= 24 milliseconds
99.61% <= 25 milliseconds
99.69% <= 26 milliseconds
99.74% <= 27 milliseconds
99.77% <= 28 milliseconds
99.82% <= 29 milliseconds
99.84% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 79 milliseconds
82384.20 requests per second


