2023-11-24 12:39:49
SET: -nanSET: 268940.25SET: 214243.52SET: 191509.98SET: 169387.83SET: 159522.28SET: 148007.97SET: 141441.09SET: 132568.02SET: 128372.18SET: 126806.55SET: 126523.57SET: 123202.13SET: 120031.90SET: 118195.39SET: 115975.54SET: 114943.90SET: 115272.05SET: 116285.34SET: 114780.27SET: 110607.66SET: 108717.05SET: 107773.75SET: 106088.11SET: 103485.38SET: 102764.12SET: 102633.52SET: 102479.46SET: 101961.23SET: 102201.18SET: 102147.13SET: 101240.63SET: 101548.44SET: 101216.30SET: 100606.43SET: 100499.77SET: 100806.91SET: 100517.20SET: 100029.83SET: 100476.83SET: 99854.75SET: 99254.04SET: 98941.21SET: 97846.55SET: 97811.95SET: 97243.37SET: 96657.77SET: 96082.17SET: 95900.25SET: 95474.27SET: 95189.79SET: 94447.58SET: 93557.64SET: 93387.95SET: 93996.16SET: 94278.66SET: 95383.26SET: 94961.71SET: 94947.16SET: 94679.38SET: 94059.72SET: 93978.94SET: 93942.59SET: 94057.51SET: 93566.61SET: 93023.70SET: 92794.02SET: 92475.60SET: 92029.27SET: 91687.05SET: 91818.23SET: 91730.20SET: 91583.52SET: 91600.12SET: 91329.38SET: 90951.37SET: 90846.48SET: 90947.87SET: 90856.73SET: 91047.79SET: 91016.23SET: 91431.55SET: 91705.43SET: 91490.88SET: 91544.17SET: 91499.27SET: 91518.83SET: 92038.65SET: 92396.89SET: 92562.17SET: 92753.19SET: 93098.33SET: 93014.38SET: 93032.77SET: 92838.99SET: 92542.54SET: 92814.74SET: 93043.94SET: 92965.13SET: 92564.76SET: 92191.31SET: 91821.62SET: 91524.73SET: 91361.05SET: 91282.91SET: 91165.89SET: 90909.48SET: 90819.75SET: 90866.04SET: 90764.12SET: 90816.46SET: 90467.12SET: 90286.69SET: 90122.62SET: 89813.04SET: 89753.89SET: 89742.13SET: 89799.20SET: 89754.05SET: 89488.17SET: 89406.50SET: 89445.23SET: 89428.47SET: 89885.15SET: 89989.14SET: 89781.74SET: 89801.55SET: 89930.48SET: 89888.56SET: 89580.29SET: 89568.38SET: 89464.50SET: 89123.37SET: 88861.91SET: 88836.72SET: 88750.73SET: 88607.63SET: 88389.66SET: 88233.73SET: 88070.16SET: 87964.95SET: 87750.01SET: 87860.18SET: 87857.38SET: 88228.59SET: 88335.57SET: 88263.44SET: 88573.55SET: 88870.47SET: 89042.77SET: 88895.21SET: 89045.05SET: 89077.18SET: 89271.99SET: 89499.47SET: 89618.67SET: 89647.11SET: 89736.94SET: 89885.69SET: 89783.09SET: 89674.98SET: 89806.55SET: 89867.45SET: 89743.22SET: 89816.39SET: 89737.23SET: 89783.84SET: 89755.64SET: 89741.25SET: 89898.20SET: 89981.02SET: 89984.20SET: 89802.76SET: 89820.52SET: 89896.03SET: 89805.81SET: 89689.01SET: 89758.35SET: 89623.68SET: 89562.96SET: 89608.86SET: 89763.28SET: 90051.24SET: 90249.30SET: 90412.13SET: 90270.06SET: 90269.28SET: 90183.54SET: 90288.64SET: 90286.15SET: 90330.06SET: 90485.66SET: 90418.13SET: 90502.79SET: 90705.56SET: 90709.07SET: 90618.95SET: 90680.59SET: 90556.85SET: 90507.62SET: 90418.85SET: 90520.56SET: 90609.28SET: 90659.12SET: 90826.15SET: 90845.07SET: 90878.20SET: 90755.93SET: 90568.02SET: 90537.16SET: 90435.41SET: 90375.12SET: 90310.33SET: 90187.59SET: 90122.88SET: 89960.63SET: 89819.51SET: 89778.55SET: 89733.42SET: 89594.38SET: 89531.66SET: 89615.35SET: 89570.76SET: 89416.06SET: 89394.82SET: 89239.84SET: 89237.05SET: 89265.75SET: 89258.12SET: 89181.23SET: 89092.46SET: 88975.55SET: 89002.41SET: 88853.09SET: 88809.53SET: 88797.96SET: 88787.16SET: 88696.95SET: 88587.14SET: 88526.66SET: 88517.15SET: 88410.49SET: 88329.36SET: 88339.03SET: 88291.38SET: 88229.55SET: 88222.01SET: 88257.26SET: 88341.97SET: 88295.40SET: 88240.52SET: 88219.03SET: 88257.25SET: 88179.89SET: 88227.12SET: 88177.74SET: 88104.59SET: 88080.12SET: 88073.39SET: 88249.59SET: 88335.67SET: 88377.50SET: 88186.52SET: 87969.21SET: 88054.57SET: 88240.93SET: 88217.62SET: 88239.73SET: 88344.81SET: 88474.11SET: 88441.91SET: 88444.16SET: 88507.70SET: 88532.00SET: 88555.55SET: 88495.80SET: 88546.22SET: 88618.80SET: 88574.50SET: 88748.86SET: 88810.30SET: 89019.46SET: 89123.01SET: 89015.30SET: 88883.22SET: 88949.04SET: 88919.09SET: 88859.02SET: 88832.91SET: 88748.16SET: 88764.40SET: 88782.92SET: 88753.17SET: 88774.45SET: 88693.30SET: 88628.60SET: 88638.01SET: 88817.61SET: 88944.18SET: 88948.71SET: 88952.98SET: 88991.67SET: 89004.12SET: 89188.77SET: 89217.37SET: 89358.16SET: 89386.14SET: 89513.61SET: 89567.52SET: 89508.19SET: 89563.09SET: 89559.83SET: 89491.38SET: 89465.14SET: 89485.58SET: 89572.79SET: 89597.05SET: 89596.06SET: 89618.23SET: 89639.37SET: 89623.10SET: 89621.14SET: 89643.76SET: 89644.12SET: 89770.45SET: 89736.77SET: 89773.52SET: 89809.95SET: 89896.62SET: 89952.23SET: 89894.57SET: 89888.10SET: 89919.70SET: 89893.17SET: 89939.38SET: 89919.52SET: 89864.01SET: 89789.32SET: 89735.98SET: 89682.52SET: 89810.30SET: 89801.77SET: 89755.62SET: 89769.47SET: 89745.72SET: 89726.16SET: 89754.44SET: 89746.09SET: 89803.95SET: 89839.89SET: 89866.62SET: 89945.72SET: 89861.38SET: 89876.34SET: 89873.66SET: 89997.53SET: 90021.48SET: 90048.88SET: 90067.13SET: 90176.51SET: 90253.30SET: 90328.52SET: 90388.34SET: 90389.52SET: 90376.68SET: 90286.74SET: 90228.16SET: 90251.62SET: 90237.38SET: 90244.38SET: 90338.23SET: 90347.59SET: 90291.53SET: 90297.04SET: 90275.52SET: 90317.19SET: 90303.67SET: 90323.21SET: 90313.62SET: 90316.97SET: 90338.00SET: 90310.46SET: 90387.98SET: 90346.55SET: 90342.88SET: 90310.73SET: 90303.85SET: 90266.20SET: 90221.38SET: 90200.27SET: 90193.84SET: 90171.75SET: 90206.17SET: 90208.28SET: 90181.72SET: 90112.23SET: 90101.34SET: 90229.28SET: 90280.18SET: 90233.39SET: 90224.47SET: 90275.15SET: 90357.05SET: 90340.99SET: 90288.73SET: 90265.39SET: 90356.89SET: 90367.81SET: 90353.43SET: 90365.40SET: 90302.72SET: 90305.91SET: 90309.20SET: 90338.61SET: 90280.69SET: 90204.66SET: 90194.55SET: 90218.21SET: 90224.13SET: 90209.09SET: 90234.82SET: 90327.08SET: 90297.41SET: 90318.08SET: 90327.20SET: 90384.91SET: 90346.33SET: 90282.80SET: 90251.78SET: 90302.59SET: 90361.77SET: 90344.93SET: 90351.84SET: 90328.62SET: 90240.11SET: 90286.56SET: 90244.12SET: 90258.84SET: 90238.14SET: 90276.03SET: 90250.52SET: 90297.99SET: 90249.23SET: 90325.78SET: 90351.16SET: 90357.57SET: 90389.77SET: 90368.03SET: 90307.46SET: 90305.33SET: 90340.04SET: 90340.53SET: 90267.36SET: 90282.09SET: 90291.20SET: 90306.18SET: 90287.50SET: 90307.84SET: 90301.20SET: 90284.40SET: 90298.79SET: 90333.38SET: 90299.30SET: 90254.67SET: 90318.01SET: 90248.09SET: 90192.30SET: 90178.73SET: 90208.51SET: 90272.47SET: 90215.13SET: 90262.53SET: 90290.92SET: 90304.30SET: 90232.62SET: 90216.13SET: 90213.63SET: 90222.84SET: 90198.53SET: 90192.03SET: 90182.21SET: 90184.12SET: 90167.17SET: 90103.48SET: 90047.42SET: 90006.20SET: 89972.36SET: 89946.12SET: 89898.42SET: 89863.70SET: 89797.24SET: 89720.20SET: 89695.97SET: 89647.27SET: 89561.70SET: 89519.05SET: 89469.26SET: 89439.23SET: 89371.99SET: 89355.00SET: 89356.26SET: 89355.72SET: 89357.92SET: 89269.25SET: 89185.42SET: 89090.94SET: 89024.81SET: 88941.02SET: 88929.49SET: 88860.37SET: 88798.47SET: 88753.91SET: 88682.06SET: 88582.95SET: 88547.69SET: 88497.40SET: 88481.73SET: 88499.37SET: 88464.05SET: 88366.38SET: 88258.64SET: 88181.08SET: 88127.70SET: 88130.62SET: 88090.39SET: 88019.14SET: 87967.44SET: 87961.99SET: 87867.47SET: 87799.73SET: 87738.97SET: 87676.57SET: 87602.84SET: 87542.55SET: 87514.44SET: 87497.84SET: 87428.62SET: 87359.61SET: 87308.03SET: 87245.59SET: 87187.99SET: 87163.73SET: 87112.95SET: 87119.45SET: 87073.64SET: 87024.77SET: 87021.12SET: 86967.22SET: 86944.27SET: 86894.71SET: 86903.09SET: 86904.21SET: 86899.43SET: 86893.68SET: 86808.57SET: 86732.67SET: 86686.82SET: 86621.26SET: 86570.91SET: 86541.66SET: 86456.15SET: 86367.56SET: 86294.13SET: 86275.34SET: 86197.86SET: 86127.66SET: 86080.70SET: 86066.91SET: 85960.13SET: 85883.80SET: 85859.36SET: 85811.59SET: 85734.46SET: 85680.40SET: 85630.92SET: 85664.48SET: 85616.21SET: 85593.20SET: 85548.98SET: 85463.19SET: 85423.66SET: 85400.59SET: 85366.63SET: 85378.36SET: 85480.55SET: 85472.36SET: 85434.88SET: 85383.80SET: 85339.10SET: 85319.88SET: 85304.73SET: 85290.85SET: 85325.45SET: 85332.15SET: 85317.35SET: 85408.41SET: 85477.70SET: 85501.91SET: 85486.29SET: 85492.76SET: 85486.45SET: 85448.06SET: 85464.95SET: 85483.52SET: 85535.68SET: 85566.09SET: 85543.52SET: 85512.23SET: 85543.73SET: 85538.59SET: 85569.85SET: 85533.94SET: 85578.60SET: 85573.72SET: 85552.05SET: 85542.42SET: 85525.87SET: 85472.85SET: 85534.05SET: 85555.70SET: 85560.45SET: 85587.24SET: 85595.62SET: 85572.54SET: 85572.20SET: 85666.91SET: 85670.57SET: 85659.59SET: 85664.08SET: 85683.20SET: 85767.45SET: 85773.38SET: 85680.50SET: 85663.45SET: 85628.86SET: 85622.63SET: 85594.37SET: 85588.66SET: 85537.05SET: 85571.43SET: 85681.31SET: 85682.98SET: 85650.07SET: 85615.55SET: 85622.26SET: 85600.95SET: 85561.62SET: 85554.39SET: 85583.50SET: 85547.88SET: 85541.17SET: 85522.87SET: 85484.34SET: 85523.59SET: 85514.71SET: 85512.70SET: 85453.23SET: 85424.16SET: 85427.09SET: 85379.70SET: 85383.00SET: 85377.65SET: 85383.04SET: 85398.03SET: 85475.41SET: 85489.51SET: 85495.46SET: 85482.76SET: 85504.23SET: 85528.91SET: 85530.55SET: 85549.47SET: 85592.08SET: 85603.55SET: 85668.19SET: 85711.03SET: 85696.05SET: 85731.66SET: 85765.43SET: 85809.09SET: 85858.59SET: 85900.45SET: 85882.84SET: 85890.32SET: 85879.64SET: 85931.05SET: 85981.28SET: 86027.28SET: 86044.70SET: 86031.00SET: 86033.20SET: 86034.16SET: 86005.11SET: 86012.95SET: 86006.95SET: 86010.18SET: 86030.49SET: 86023.15SET: 86088.10SET: 86103.52SET: 86164.02SET: 86160.31SET: 86167.98SET: 86211.24SET: 86192.12SET: 86170.02SET: 86151.11SET: 86234.32SET: 86225.55SET: 86207.44SET: 86223.92SET: 86216.99SET: 86225.16SET: 86247.55SET: 86227.56SET: 86260.02SET: 86303.02SET: 86299.59SET: 86287.05SET: 86269.32SET: 86286.69SET: 86295.69SET: 86304.80SET: 86325.79SET: 86302.24SET: 86300.58SET: 86305.80SET: 86294.35SET: 86307.12SET: 86313.45SET: 86312.79SET: 86312.95SET: 86274.52SET: 86262.67SET: 86256.78SET: 86268.38SET: 86366.91SET: 86354.72SET: 86407.09SET: 86428.37SET: 86449.75SET: 86520.05SET: 86517.98SET: 86481.13SET: 86472.62SET: 86445.18SET: 86465.95SET: 86439.95SET: 86449.79SET: 86478.84SET: 86468.95SET: 86451.54SET: 86436.38SET: 86433.45SET: 86459.59SET: 86507.70SET: 86563.92SET: 86596.27SET: 86583.14SET: 86596.98SET: 86566.19SET: 86537.02SET: 86519.22SET: 86541.76SET: 86519.75SET: 86508.43SET: 86505.35SET: 86490.91SET: 86482.24SET: 86515.23SET: 86490.39SET: 86494.83SET: 86496.13SET: 86466.59SET: 86432.94SET: 86454.62SET: 86455.70SET: 86435.27SET: 86468.05SET: 86457.81SET: 86438.84SET: 86443.70SET: 86454.80SET: 86450.59SET: 86476.91SET: 86452.20SET: 86419.34SET: 86439.22SET: 86464.14SET: 86489.05SET: 86472.39SET: 86442.88SET: 86424.95SET: 86415.11SET: 86396.26SET: 86467.55SET: 86502.85SET: 86463.16SET: 86431.48SET: 86431.16SET: 86447.73SET: 86447.76SET: 86428.38SET: 86405.38SET: 86428.02SET: 86418.84SET: 86412.92SET: 86408.09SET: 86397.19SET: 86375.68SET: 86347.72SET: 86360.09SET: 86333.15SET: 86289.47SET: 86284.08SET: 86275.94SET: 86264.16SET: 86252.20SET: 86280.05SET: 86280.24SET: 86253.99SET: 86244.88SET: 86285.02SET: 86277.72SET: 86279.10SET: 86314.85SET: 86312.42SET: 86290.32SET: 86342.72SET: 86388.68SET: 86416.26SET: 86417.12SET: 86529.52SET: 86624.27SET: 86910.33SET: 87197.89SET: 87486.81SET: 87819.02SET: 88121.09SET: 88447.01SET: 88782.13SET: 89058.52SET: 89331.71SET: 89660.74SET: 89983.59SET: 90302.89SET: 90580.68SET: 90900.52SET: 91245.18SET: 91600.30SET: 91840.65SET: 91954.39SET: 92063.22SET: 92183.39SET: 92265.66SET: 92340.08SET: 92482.12SET: 92647.87SET: 92830.22====== SET ======
  20000040 requests completed in 215.30 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.53% <= 0.3 milliseconds
4.23% <= 0.4 milliseconds
7.48% <= 0.5 milliseconds
12.15% <= 0.6 milliseconds
18.06% <= 0.7 milliseconds
24.08% <= 0.8 milliseconds
29.74% <= 0.9 milliseconds
34.42% <= 1.0 milliseconds
38.16% <= 1.1 milliseconds
41.35% <= 1.2 milliseconds
44.36% <= 1.3 milliseconds
47.31% <= 1.4 milliseconds
50.09% <= 1.5 milliseconds
52.64% <= 1.6 milliseconds
55.04% <= 1.7 milliseconds
57.26% <= 1.8 milliseconds
59.38% <= 1.9 milliseconds
61.39% <= 2 milliseconds
76.06% <= 3 milliseconds
84.61% <= 4 milliseconds
89.55% <= 5 milliseconds
92.60% <= 6 milliseconds
94.52% <= 7 milliseconds
95.78% <= 8 milliseconds
96.65% <= 9 milliseconds
97.33% <= 10 milliseconds
97.80% <= 11 milliseconds
98.21% <= 12 milliseconds
98.53% <= 13 milliseconds
98.78% <= 14 milliseconds
98.96% <= 15 milliseconds
99.12% <= 16 milliseconds
99.24% <= 17 milliseconds
99.35% <= 18 milliseconds
99.43% <= 19 milliseconds
99.50% <= 20 milliseconds
99.57% <= 21 milliseconds
99.63% <= 22 milliseconds
99.67% <= 23 milliseconds
99.72% <= 24 milliseconds
99.75% <= 25 milliseconds
99.77% <= 26 milliseconds
99.79% <= 27 milliseconds
99.81% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
99.99% <= 75 milliseconds
99.99% <= 78 milliseconds
99.99% <= 79 milliseconds
99.99% <= 93 milliseconds
99.99% <= 95 milliseconds
100.00% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 141 milliseconds
100.00% <= 142 milliseconds
100.00% <= 151 milliseconds
100.00% <= 152 milliseconds
100.00% <= 152 milliseconds
92895.55 requests per second


