2023-11-24 14:17:05
SET: -nanSET: 125792.00SET: 124352.00SET: 111338.66SET: 107552.00SET: 105350.40SET: 101621.34SET: 97444.57SET: 95796.00SET: 92858.29SET: 92414.23SET: 89483.10SET: 88847.72SET: 86651.49SET: 84648.77SET: 82121.53SET: 82057.94SET: 82692.99SET: 81338.36SET: 80775.28SET: 78851.21SET: 78327.56SET: 77385.15SET: 76549.59SET: 76718.49SET: 75471.31SET: 74991.24SET: 74843.02SET: 74757.52SET: 74031.66SET: 73426.48SET: 73234.26SET: 72575.91SET: 72026.13SET: 72403.90SET: 72185.24SET: 72006.21SET: 71923.16SET: 71737.84SET: 71275.41SET: 70549.59SET: 70876.95SET: 70631.44SET: 70765.80SET: 70868.55SET: 71247.19SET: 71448.16SET: 71509.47SET: 71661.40SET: 71855.98SET: 72540.31SET: 72831.56SET: 73502.11SET: 73570.84SET: 73889.55SET: 74476.59SET: 74509.45SET: 74521.87SET: 74901.39SET: 75514.88SET: 75584.63SET: 75103.12SET: 75028.30SET: 74840.07SET: 74660.68SET: 74657.17SET: 73967.12SET: 73393.35SET: 73539.54SET: 73390.08SET: 73464.20SET: 73435.98SET: 73650.63SET: 73926.31SET: 73899.91SET: 73556.66SET: 73126.23SET: 72879.45SET: 73123.62SET: 73284.55SET: 73360.64SET: 73478.57SET: 73611.82SET: 73283.12SET: 73545.85SET: 73709.73SET: 73777.45SET: 74075.90SET: 73855.19SET: 73602.51SET: 73751.35SET: 74062.05SET: 74416.65SET: 74330.95SET: 74371.73SET: 74232.99SET: 74592.00SET: 74470.62SET: 74166.78SET: 74061.48SET: 74360.02SET: 74536.62SET: 74148.66SET: 74228.23SET: 74375.61SET: 74135.77SET: 74064.20SET: 74162.38SET: 74139.76SET: 74062.80SET: 74031.62SET: 73821.32SET: 73775.18SET: 73641.46SET: 73515.40SET: 73393.74SET: 73328.88SET: 73539.40SET: 73589.94SET: 73424.02SET: 73377.70SET: 73428.59SET: 73477.33SET: 73538.77SET: 73433.23SET: 73556.34SET: 73442.97SET: 73430.38SET: 73532.18SET: 73770.47SET: 73686.66SET: 73551.03SET: 73724.48SET: 73626.11SET: 73747.16SET: 73911.04SET: 74232.16SET: 74302.82SET: 74223.95SET: 74220.39SET: 74534.50SET: 74556.86SET: 74571.50SET: 74656.92SET: 74656.47SET: 74639.08SET: 74650.12SET: 74559.83SET: 74755.24SET: 75186.93SET: 74951.42SET: 74886.47SET: 74823.41SET: 74862.18SET: 75010.52SET: 74845.31SET: 74655.20SET: 74457.75SET: 74296.88SET: 74202.96SET: 74137.54SET: 74081.01SET: 73929.25SET: 73877.68SET: 73626.98SET: 73385.71SET: 73323.72SET: 73216.16SET: 73033.71SET: 72958.46SET: 72840.68SET: 72753.43SET: 72655.12SET: 72580.66SET: 72467.76SET: 72355.43SET: 72299.71SET: 72244.98SET: 72253.84SET: 72311.83SET: 72420.09SET: 72526.27SET: 72680.42SET: 72852.61SET: 72995.16SET: 73482.27SET: 73697.34SET: 73851.04SET: 73951.80SET: 74303.26SET: 74345.96SET: 74306.61SET: 74176.19SET: 74091.63SET: 74218.34SET: 74434.64SET: 74512.84SET: 74527.34SET: 74460.25SET: 74375.84SET: 74629.24SET: 74729.33SET: 74676.95SET: 74717.48SET: 74727.83SET: 74799.46SET: 75160.96SET: 75606.77SET: 76085.77SET: 76277.00====== SET ======
  4000024 requests completed in 52.37 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.80% <= 0.3 milliseconds
2.22% <= 0.4 milliseconds
3.97% <= 0.5 milliseconds
8.32% <= 0.6 milliseconds
13.92% <= 0.7 milliseconds
21.85% <= 0.8 milliseconds
29.49% <= 0.9 milliseconds
35.17% <= 1.0 milliseconds
39.37% <= 1.1 milliseconds
43.19% <= 1.2 milliseconds
46.80% <= 1.3 milliseconds
49.88% <= 1.4 milliseconds
52.15% <= 1.5 milliseconds
53.90% <= 1.6 milliseconds
55.31% <= 1.7 milliseconds
56.64% <= 1.8 milliseconds
57.98% <= 1.9 milliseconds
59.19% <= 2 milliseconds
68.87% <= 3 milliseconds
76.39% <= 4 milliseconds
81.73% <= 5 milliseconds
85.56% <= 6 milliseconds
88.44% <= 7 milliseconds
90.66% <= 8 milliseconds
92.26% <= 9 milliseconds
93.51% <= 10 milliseconds
94.55% <= 11 milliseconds
95.34% <= 12 milliseconds
95.98% <= 13 milliseconds
96.46% <= 14 milliseconds
97.00% <= 15 milliseconds
97.54% <= 16 milliseconds
97.84% <= 17 milliseconds
98.10% <= 18 milliseconds
98.31% <= 19 milliseconds
98.66% <= 20 milliseconds
98.85% <= 21 milliseconds
99.08% <= 22 milliseconds
99.24% <= 23 milliseconds
99.34% <= 24 milliseconds
99.44% <= 25 milliseconds
99.53% <= 26 milliseconds
99.60% <= 27 milliseconds
99.66% <= 28 milliseconds
99.72% <= 29 milliseconds
99.77% <= 30 milliseconds
99.82% <= 31 milliseconds
99.83% <= 32 milliseconds
99.85% <= 33 milliseconds
99.86% <= 34 milliseconds
99.88% <= 35 milliseconds
99.88% <= 36 milliseconds
99.89% <= 37 milliseconds
99.90% <= 38 milliseconds
99.91% <= 39 milliseconds
99.92% <= 40 milliseconds
99.92% <= 41 milliseconds
99.93% <= 42 milliseconds
99.93% <= 43 milliseconds
99.93% <= 44 milliseconds
99.94% <= 45 milliseconds
99.95% <= 49 milliseconds
99.95% <= 50 milliseconds
99.96% <= 51 milliseconds
99.96% <= 52 milliseconds
99.97% <= 53 milliseconds
99.97% <= 55 milliseconds
99.97% <= 56 milliseconds
99.97% <= 57 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.98% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 76 milliseconds
99.99% <= 77 milliseconds
99.99% <= 78 milliseconds
100.00% <= 86 milliseconds
100.00% <= 92 milliseconds
100.00% <= 92 milliseconds
76374.23 requests per second


