2023-11-24 12:02:13
SET: -nanSET: 368864.00SET: 330208.00SET: 285056.00SET: 245378.61SET: 225963.22SET: 212066.61SET: 202343.80SET: 189653.19SET: 180069.31SET: 169938.42SET: 162887.69SET: 157880.70SET: 152502.00SET: 149184.25SET: 143389.20SET: 138650.05SET: 136246.08SET: 133594.16SET: 130787.15SET: 127688.56SET: 126962.55SET: 124998.37SET: 124120.16SET: 123161.93SET: 123010.07SET: 121801.81SET: 121715.97SET: 120584.30SET: 118841.87SET: 118512.91SET: 117406.52SET: 116525.78SET: 115589.88SET: 115659.27SET: 115736.56SET: 114974.15SET: 114430.32SET: 113508.68SET: 113021.00SET: 111952.87SET: 110988.51SET: 110223.66SET: 110379.34SET: 109663.77SET: 108534.00SET: 108189.91SET: 107294.88SET: 107201.73SET: 107282.54SET: 107070.68SET: 107711.71SET: 107639.27SET: 107671.09SET: 106882.48SET: 106045.71SET: 105647.21SET: 105966.25SET: 106462.85SET: 105837.95SET: 105807.39SET: 105798.24SET: 105859.42SET: 105811.23SET: 105310.49SET: 105252.13SET: 105140.44SET: 104759.77SET: 105340.13SET: 105224.62SET: 104978.41SET: 104536.48SET: 104967.71SET: 105222.34SET: 105361.50SET: 105055.84SET: 105071.15SET: 104756.50SET: 104514.93SET: 104227.32SET: 104340.91SET: 104107.51SET: 103959.54SET: 103435.41SET: 103550.37SET: 103474.77SET: 103349.22SET: 102956.75SET: 102642.02SET: 102031.54SET: 101863.38SET: 101544.20SET: 101317.73SET: 101234.11SET: 100791.38SET: 100368.79SET: 100220.77SET: 100235.76SET: 100006.67SET: 99778.84SET: 99531.81SET: 99701.91SET: 99921.52SET: 100005.27SET: 99863.98SET: 99760.51SET: 99950.80SET: 99832.27SET: 100086.49SET: 99683.69SET: 99128.88SET: 98954.91SET: 99037.64SET: 99391.73SET: 99324.34SET: 99350.70SET: 99406.08SET: 99260.09SET: 98933.59SET: 99176.86SET: 99300.02SET: 99081.62SET: 99138.50SET: 99112.73SET: 99305.19SET: 99259.82SET: 99297.80SET: 99176.27SET: 99000.65SET: 98999.72SET: 98738.47SET: 98678.02SET: 98836.66SET: 98731.59SET: 98754.96SET: 98698.53SET: 98629.57SET: 98491.62SET: 98425.16SET: 98165.95SET: 98125.52SET: 97980.56SET: 97981.43SET: 98264.61SET: 98539.72SET: 98459.36SET: 98604.97SET: 98735.39SET: 98781.37SET: 98694.76SET: 98492.59SET: 98347.07SET: 98064.16SET: 98073.64SET: 97996.70SET: 97850.41SET: 97858.62SET: 97721.39SET: 97867.67SET: 98071.46SET: 98046.81SET: 98137.69SET: 98218.00SET: 98147.64SET: 98102.91SET: 98133.91SET: 97979.89SET: 97917.12SET: 97925.46SET: 97839.44SET: 97945.83SET: 97917.16SET: 98059.66SET: 98064.94SET: 97994.69SET: 97845.56SET: 97904.11SET: 97805.16SET: 97580.52SET: 97752.63SET: 97911.51SET: 97856.43SET: 97853.10SET: 97834.27SET: 97724.52SET: 97724.37SET: 97554.69SET: 97419.55SET: 97399.83SET: 97718.13SET: 97764.55SET: 97637.38SET: 97538.59SET: 97524.53SET: 97456.58SET: 97295.66SET: 97175.33SET: 97035.27SET: 97051.95SET: 96992.05SET: 96922.41SET: 96868.68SET: 96932.05SET: 96827.46SET: 96754.83SET: 96678.86SET: 96650.50SET: 96720.05SET: 96626.55SET: 96456.05SET: 96428.40SET: 96314.34SET: 96338.41SET: 96399.95SET: 96488.30SET: 96316.37SET: 96320.96SET: 96155.93SET: 96295.23SET: 96409.23SET: 96395.34SET: 96436.95SET: 96491.26SET: 96413.62SET: 96455.73SET: 96324.63SET: 96148.98SET: 95984.84SET: 95975.55SET: 95940.05SET: 95869.25SET: 95961.94SET: 95858.84SET: 95961.85SET: 95956.57SET: 95926.40SET: 96039.55SET: 96182.92SET: 96328.96SET: 96475.13SET: 96532.09SET: 96526.59SET: 96694.35SET: 96635.80SET: 96639.86SET: 96739.84SET: 96850.02SET: 96965.64SET: 96933.49SET: 96847.48SET: 96735.40SET: 96565.95SET: 96399.85SET: 96346.90SET: 96260.88SET: 96357.06SET: 96419.37SET: 96460.23SET: 96502.90SET: 96442.30SET: 96389.16SET: 96435.99SET: 96656.55SET: 96800.73SET: 97009.03SET: 97037.81SET: 97148.62SET: 97515.29SET: 97574.29SET: 97595.70SET: 97427.13SET: 97539.41SET: 97650.05SET: 97951.55SET: 98081.98SET: 98203.70SET: 98169.73SET: 98022.62SET: 97959.44SET: 98018.43SET: 98201.34SET: 98285.02SET: 98281.21SET: 98401.38SET: 98358.50SET: 98347.91SET: 98387.75SET: 98419.20SET: 98565.80SET: 98620.77SET: 98756.19SET: 98766.46SET: 98735.32SET: 98848.12SET: 98940.55SET: 99044.20SET: 99126.37SET: 99011.57SET: 98954.26SET: 99044.56SET: 99089.16SET: 98913.02SET: 98938.34SET: 99036.55SET: 99063.70SET: 99103.10SET: 99106.62SET: 99039.72SET: 99005.10SET: 99044.95SET: 98960.37SET: 99040.83SET: 99108.92SET: 99037.26SET: 99103.01SET: 99109.79SET: 99113.30SET: 99066.73SET: 99077.88SET: 99074.96SET: 99148.27SET: 99100.49SET: 99130.59SET: 99202.60SET: 99088.89SET: 99182.75SET: 99221.75SET: 99136.53SET: 99100.20SET: 99243.98SET: 99249.35SET: 99103.99SET: 99112.81SET: 99085.05SET: 99095.84SET: 99040.34SET: 98922.38SET: 98845.40SET: 98935.20SET: 98843.62SET: 98747.22SET: 98659.13SET: 98573.48SET: 98461.80SET: 98438.65SET: 98512.79SET: 98431.34SET: 98411.41SET: 98582.59SET: 98641.50SET: 98683.77SET: 98727.96SET: 98705.13SET: 98668.80SET: 98617.38SET: 98559.86SET: 98551.62SET: 98488.93SET: 98463.59SET: 98434.40SET: 98513.91SET: 98515.51SET: 98465.55SET: 98523.56SET: 98482.09SET: 98456.12SET: 98349.52SET: 98417.53SET: 98554.88SET: 98612.30SET: 98664.74SET: 98667.89SET: 98675.31SET: 98689.78SET: 98697.87SET: 98674.05SET: 98652.74SET: 98642.52SET: 98552.00SET: 98566.65SET: 98572.34SET: 98658.41SET: 98668.45SET: 98685.72SET: 98592.38SET: 98591.88SET: 98574.71SET: 98637.98SET: 98545.73SET: 98492.45SET: 98492.70SET: 98583.55SET: 98633.55SET: 98614.23SET: 98581.11SET: 98593.88SET: 98556.38SET: 98560.00SET: 98490.42SET: 98515.04SET: 98540.72SET: 98533.45SET: 98572.84SET: 98595.81SET: 98585.08SET: 98655.91SET: 98636.19SET: 98632.95SET: 98551.38SET: 98500.68SET: 98628.97SET: 98626.55SET: 98631.88SET: 98565.20SET: 98558.57SET: 98644.58SET: 98600.63SET: 98741.44SET: 98765.68SET: 98700.54SET: 98686.93SET: 98660.71SET: 98687.51SET: 98673.12SET: 98658.98SET: 98761.29SET: 98722.23SET: 98776.40SET: 98775.00SET: 98781.11SET: 98817.42SET: 98876.70SET: 98812.03SET: 98812.27SET: 98766.98SET: 98824.22SET: 98777.16SET: 98723.44SET: 98720.02SET: 98680.31SET: 98632.52SET: 98547.75SET: 98502.05SET: 98394.66SET: 98324.55SET: 98251.84SET: 98240.25SET: 98221.61SET: 98163.27SET: 98196.18SET: 98122.68SET: 98025.39SET: 97909.57SET: 97877.10SET: 97872.43SET: 97878.41SET: 97844.69SET: 97876.99SET: 97786.87SET: 97741.46SET: 97695.29SET: 97639.67SET: 97684.60SET: 97673.36SET: 97640.25SET: 97626.59SET: 97619.28SET: 97581.73SET: 97658.39SET: 97680.46SET: 97691.61SET: 97648.31SET: 97586.05SET: 97528.52SET: 97442.12SET: 97539.61SET: 97515.12SET: 97555.09SET: 97487.67SET: 97419.21SET: 97458.41SET: 97416.78SET: 97425.28SET: 97314.98SET: 97268.91SET: 97203.70SET: 97118.52SET: 97073.59SET: 96976.23SET: 96929.36SET: 96852.38SET: 96776.57SET: 96712.57SET: 96646.95SET: 96568.01SET: 96477.99SET: 96453.09SET: 96449.48SET: 96417.69SET: 96414.43SET: 96349.52SET: 96321.80SET: 96359.42SET: 96328.50SET: 96276.47SET: 96256.55SET: 96291.87SET: 96280.42SET: 96206.51SET: 96254.80SET: 96266.16SET: 96201.93SET: 96263.82SET: 96318.70SET: 96316.16SET: 96349.77SET: 96301.61SET: 96238.30SET: 96147.49SET: 96138.73SET: 96103.11SET: 96085.05SET: 96093.44SET: 96107.03SET: 96074.48SET: 96087.76SET: 96225.63SET: 96354.64SET: 96336.03SET: 96290.83SET: 96257.70SET: 96252.71SET: 96277.09SET: 96313.45SET: 96299.80SET: 96245.41SET: 96329.41SET: 96356.51SET: 96354.78SET: 96338.70SET: 96306.39SET: 96257.36SET: 96207.80SET: 96135.24SET: 96105.60SET: 96018.24SET: 95976.42SET: 95945.01SET: 95921.04SET: 95959.78SET: 96010.43SET: 96011.33SET: 95982.11SET: 95954.14SET: 95925.02SET: 95899.26SET: 95967.74SET: 96110.97SET: 96254.43SET: 96285.55SET: 96255.75SET: 96322.14SET: 96334.44SET: 96357.32SET: 96345.33SET: 96359.33SET: 96372.99SET: 96359.14SET: 96345.38SET: 96368.18SET: 96344.22SET: 96389.48SET: 96393.32SET: 96441.41SET: 96547.71SET: 96602.23SET: 96653.23SET: 96765.25SET: 96710.68SET: 96668.34SET: 96635.22SET: 96554.45SET: 96512.49SET: 96434.77SET: 96340.20SET: 96308.50SET: 96243.39SET: 96168.41SET: 96201.11SET: 96167.88SET: 96208.05SET: 96238.31SET: 96169.09SET: 96120.98SET: 96103.83SET: 96069.39SET: 96050.30SET: 95966.23SET: 95993.24SET: 96001.59SET: 95976.05SET: 95947.84SET: 95953.02SET: 95966.13SET: 96004.95SET: 96066.02SET: 96040.68SET: 95985.62SET: 95991.98SET: 96056.48SET: 96014.04SET: 96035.70SET: 96110.23SET: 96190.28SET: 96180.95SET: 96170.23SET: 96174.56SET: 96156.01SET: 96143.13SET: 96190.70SET: 96237.92SET: 96255.54SET: 96284.57SET: 96256.71SET: 96226.44SET: 96296.72SET: 96360.20SET: 96372.73SET: 96381.98SET: 96364.77SET: 96396.55SET: 96335.59SET: 96296.86SET: 96324.62SET: 96323.30SET: 96276.00SET: 96209.40SET: 96229.38SET: 96285.94SET: 96299.23SET: 96241.88SET: 96260.77SET: 96220.27SET: 96183.97SET: 96236.80SET: 96231.90SET: 96189.38SET: 96178.26SET: 96221.48SET: 96235.67SET: 96229.13SET: 96226.92SET: 96202.69SET: 96170.43SET: 96181.91SET: 96197.34SET: 96160.23SET: 96116.45SET: 96049.66SET: 96000.67SET: 96002.89SET: 95965.20SET: 95964.92SET: 96048.28SET: 96113.12SET: 96091.54SET: 96133.91SET: 96167.29SET: 96199.56SET: 96274.40SET: 96281.12SET: 96263.09SET: 96281.13SET: 96294.77SET: 96244.58SET: 96237.18SET: 96222.88SET: 96239.21SET: 96300.92SET: 96265.44SET: 96284.30SET: 96238.13SET: 96230.12SET: 96226.44SET: 96214.74SET: 96156.39SET: 96124.21SET: 96119.12SET: 96089.22SET: 96139.67SET: 96083.98SET: 96054.03SET: 96026.33SET: 96034.98SET: 96056.88SET: 96044.09SET: 96084.67SET: 96184.33SET: 96193.56SET: 96299.98SET: 96535.61SET: 96758.81SET: 96860.25SET: 97054.40SET: 97360.35SET: 97395.08SET: 97376.73SET: 97416.07SET: 97441.23SET: 97485.65SET: 97471.77SET: 97510.52SET: 97613.84SET: 97693.44SET: 97726.87SET: 97774.19SET: 97823.62SET: 97887.93SET: 97976.45SET: 98069.29SET: 98133.77SET: 98102.90SET: 98064.76SET: 98065.30SET: 98089.77SET: 98108.63SET: 98131.26SET: 98155.06SET: 98144.63SET: 98177.01SET: 98245.80SET: 98311.02SET: 98379.13SET: 98401.06SET: 98443.88SET: 98471.22SET: 98507.80SET: 98458.62SET: 98448.40SET: 98453.36SET: 98444.77SET: 98441.36SET: 98465.94SET: 98542.09SET: 98656.27SET: 98919.87SET: 99241.59SET: 99574.98SET: 99892.27SET: 100185.78SET: 100495.91SET: 100734.88SET: 100718.47SET: 100840.46SET: 100990.09SET: 101095.45SET: 101247.80SET: 101379.90SET: 101566.52SET: 101697.01SET: 101908.61SET: 102121.59SET: 102326.49SET: 102506.06SET: 102702.76SET: 102883.02SET: 102948.96SET: 103036.60SET: 103034.26SET: 103103.59SET: 103138.80SET: 103217.52====== SET ======
  20000008 requests completed in 193.71 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
3.33% <= 0.3 milliseconds
7.56% <= 0.4 milliseconds
11.38% <= 0.5 milliseconds
16.33% <= 0.6 milliseconds
21.83% <= 0.7 milliseconds
27.36% <= 0.8 milliseconds
32.56% <= 0.9 milliseconds
36.87% <= 1.0 milliseconds
40.58% <= 1.1 milliseconds
44.17% <= 1.2 milliseconds
47.63% <= 1.3 milliseconds
50.84% <= 1.4 milliseconds
53.73% <= 1.5 milliseconds
56.37% <= 1.6 milliseconds
58.82% <= 1.7 milliseconds
61.14% <= 1.8 milliseconds
63.29% <= 1.9 milliseconds
65.32% <= 2 milliseconds
80.09% <= 3 milliseconds
87.86% <= 4 milliseconds
92.23% <= 5 milliseconds
94.78% <= 6 milliseconds
96.34% <= 7 milliseconds
97.33% <= 8 milliseconds
98.01% <= 9 milliseconds
98.47% <= 10 milliseconds
98.79% <= 11 milliseconds
99.03% <= 12 milliseconds
99.22% <= 13 milliseconds
99.35% <= 14 milliseconds
99.44% <= 15 milliseconds
99.52% <= 16 milliseconds
99.59% <= 17 milliseconds
99.66% <= 18 milliseconds
99.70% <= 19 milliseconds
99.74% <= 20 milliseconds
99.77% <= 21 milliseconds
99.80% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 68 milliseconds
100.00% <= 78 milliseconds
100.00% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 110 milliseconds
100.00% <= 110 milliseconds
103245.56 requests per second


