2023-11-24 11:57:10
GET: -nanGET: 192832.00GET: 168622.77GET: 154957.45GET: 140594.22GET: 131575.42GET: 124130.41GET: 118411.87GET: 117060.41GET: 115611.19GET: 110427.48GET: 110677.30GET: 109415.75GET: 109316.97GET: 107428.90GET: 106172.34GET: 102850.87GET: 102856.34GET: 102862.97GET: 102241.07GET: 102320.83GET: 100997.34GET: 101107.40GET: 100087.47GET: 99545.80GET: 99231.41GET: 99552.55GET: 98817.97GET: 99279.52GET: 98294.52GET: 97766.08GET: 97156.67GET: 97224.02GET: 98065.23GET: 97698.88GET: 97130.88GET: 96780.59GET: 96517.30GET: 96038.62GET: 95974.65GET: 96260.02GET: 97469.27GET: 98020.90GET: 97808.54GET: 98175.16GET: 99488.66GET: 99208.74GET: 99431.00GET: 99571.15GET: 99262.66GET: 99521.59GET: 100579.47GET: 100359.05GET: 100613.06GET: 100586.38GET: 99764.09GET: 100089.20GET: 100205.25GET: 100503.27GET: 100383.02GET: 100494.74GET: 100349.27GET: 100277.45GET: 100861.59GET: 100746.45GET: 100824.84GET: 100965.66GET: 101084.20GET: 100435.58GET: 100545.12GET: 100777.39GET: 100752.08GET: 100911.45GET: 100694.54GET: 100509.57GET: 100399.34GET: 100219.83GET: 100195.02GET: 100126.84GET: 100104.63GET: 100023.74GET: 100174.76GET: 100427.97GET: 100901.98GET: 101279.25GET: 101160.59GET: 101645.99GET: 101768.75GET: 101872.85GET: 101998.92GET: 102018.62GET: 102039.29GET: 102170.02GET: 102206.12GET: 102133.81GET: 102256.91GET: 101981.21GET: 102180.51GET: 102485.08GET: 102622.28GET: 102666.98GET: 102994.74GET: 102804.93GET: 103011.42GET: 102889.84GET: 103146.49GET: 103502.16GET: 103573.59GET: 103462.02GET: 103730.69GET: 103982.59GET: 104233.71GET: 104342.98GET: 104453.72GET: 104349.84GET: 104384.54GET: 104699.99GET: 104712.02GET: 104687.06GET: 104716.13GET: 104971.29GET: 105016.81GET: 105012.12GET: 104908.95GET: 104902.38GET: 104781.09GET: 104655.87GET: 104631.37GET: 104869.01GET: 104990.17GET: 105211.34GET: 105303.95GET: 105125.84GET: 105195.50GET: 105279.23GET: 105144.27GET: 105278.04GET: 105213.77GET: 104901.38GET: 104545.26GET: 104668.09GET: 104713.84GET: 104662.53GET: 104653.20GET: 104607.46GET: 104545.40GET: 104631.04GET: 104609.18GET: 104559.98GET: 104595.86GET: 104640.62GET: 104682.45GET: 104599.65GET: 104589.70GET: 104651.12GET: 104500.54GET: 104623.16GET: 104568.18GET: 104552.47GET: 104490.59GET: 104582.88GET: 104768.91GET: 104714.73GET: 104623.19GET: 104609.66GET: 104528.23GET: 104499.87GET: 104379.73GET: 104298.45GET: 104317.09GET: 104163.15GET: 104174.52GET: 104245.30GET: 104318.05GET: 104243.40GET: 104502.63GET: 104417.63GET: 104241.97GET: 104110.62GET: 104151.73GET: 104253.37GET: 104107.02GET: 103981.59GET: 104038.54GET: 104078.74GET: 103808.67GET: 103887.27GET: 103898.79GET: 103951.62GET: 103900.87GET: 103740.80GET: 103727.62GET: 103654.09GET: 103684.82GET: 103663.25GET: 103583.47GET: 103517.20GET: 103452.89GET: 103546.40GET: 103530.13GET: 103517.80GET: 103366.50GET: 103260.30GET: 103110.34GET: 103119.40GET: 103038.86GET: 103086.43GET: 103304.05GET: 103332.09GET: 103415.45GET: 103308.20GET: 103281.06GET: 103115.98GET: 103146.49GET: 103204.76GET: 103293.21GET: 103395.48GET: 103375.02GET: 103431.92GET: 103435.96GET: 103482.48GET: 103418.70GET: 103414.38GET: 103190.74GET: 103112.57GET: 102954.80GET: 102802.53GET: 102817.26GET: 102805.22GET: 102883.48GET: 102765.80GET: 102701.78GET: 102712.47GET: 102586.70GET: 102572.55GET: 102544.88GET: 102539.67GET: 102497.08GET: 102419.71GET: 102362.74GET: 102255.33GET: 102189.05GET: 102158.31GET: 102202.24GET: 102138.18GET: 102200.99GET: 102173.77GET: 102319.02GET: 102174.30GET: 102055.76GET: 102070.85GET: 102165.48GET: 102204.91GET: 102205.18GET: 102145.51GET: 102069.15GET: 102177.06GET: 102227.48GET: 102216.64GET: 102136.76GET: 101984.07GET: 101936.81GET: 101945.55GET: 101972.52GET: 101948.62GET: 101887.33GET: 101711.91GET: 101662.16GET: 101640.84GET: 101665.38GET: 101745.99GET: 101604.53GET: 101503.95GET: 101499.89GET: 101410.59GET: 101329.82GET: 101406.53GET: 101378.35GET: 101315.77GET: 101354.99GET: 101336.49GET: 101368.09GET: 101224.41GET: 101200.48GET: 101236.05GET: 101252.10GET: 101259.68GET: 101157.10GET: 101154.65GET: 101089.59GET: 101069.77GET: 101125.38GET: 101078.35GET: 101030.34GET: 101026.85GET: 100879.59GET: 100805.66GET: 100793.34GET: 100757.41GET: 100710.48GET: 100759.76GET: 100652.05GET: 100602.97GET: 100720.76GET: 100773.94GET: 100815.78GET: 100826.99GET: 100850.45GET: 100799.30GET: 100680.50GET: 100706.94GET: 100771.69GET: 100787.58GET: 100707.45GET: 100708.14GET: 100730.12GET: 100640.44GET: 100692.30GET: 100654.69GET: 100665.55GET: 100589.45GET: 100622.73GET: 100605.73GET: 100549.50GET: 100511.45GET: 100496.23GET: 100462.59GET: 100503.06GET: 100517.98GET: 100489.53GET: 100374.09GET: 100372.39GET: 100345.02GET: 100236.52GET: 100255.98GET: 100237.68GET: 100183.77GET: 100237.79GET: 100225.66GET: 100217.65GET: 100293.48GET: 100278.30GET: 100298.03GET: 100314.75GET: 100282.56GET: 100310.85GET: 100296.11GET: 100423.80GET: 100411.30GET: 100417.53GET: 100456.02GET: 100405.15GET: 100440.65GET: 100415.25GET: 100562.99GET: 100603.41GET: 100612.48GET: 100615.55GET: 100662.62GET: 100579.97GET: 100558.80GET: 100551.77GET: 100474.25GET: 100414.09GET: 100411.11GET: 100380.59GET: 100439.17GET: 100486.26GET: 100486.59GET: 100464.42GET: 100449.10GET: 100486.11GET: 100503.00GET: 100517.32GET: 100476.84GET: 100501.11GET: 100441.40GET: 100518.99GET: 100483.08GET: 100590.56GET: 100597.41GET: 100663.90GET: 100725.20GET: 100802.17GET: 100718.80GET: 100805.79GET: 100757.66GET: 100710.83GET: 100691.31GET: 100614.10GET: 100643.89GET: 100612.27GET: 100603.79GET: 100639.72GET: 100626.51GET: 100589.11GET: 100618.35GET: 100530.49GET: 100443.48GET: 100374.58GET: 100376.68GET: 100339.35GET: 100258.99GET: 100290.60GET: 100386.10GET: 100475.59GET: 100483.85GET: 100497.81GET: 100473.49GET: 100448.77GET: 100437.34GET: 100388.58GET: 100371.66GET: 100295.31GET: 100278.24GET: 100239.80GET: 100272.23GET: 100341.41GET: 100381.55GET: 100372.26GET: 100387.79GET: 100346.22GET: 100326.94GET: 100268.19GET: 100331.50GET: 100338.68GET: 100443.51GET: 100502.68GET: 100556.49GET: 100540.09GET: 100574.93GET: 100550.85GET: 100523.70GET: 100505.76GET: 100554.92GET: 100538.45GET: 100539.79GET: 100519.19GET: 100476.59GET: 100414.91GET: 100361.34GET: 100296.08GET: 100183.48GET: 100163.25GET: 100093.91GET: 100058.88GET: 99998.60GET: 99976.17GET: 100018.50GET: 99917.73GET: 99832.16GET: 99762.63GET: 99727.77GET: 99725.58GET: 99687.28GET: 99674.21GET: 99602.02GET: 99660.05GET: 99614.28GET: 99619.02GET: 99606.41GET: 99537.09GET: 99508.39GET: 99513.45GET: 99478.98GET: 99460.66GET: 99457.50GET: 99480.41GET: 99514.61GET: 99495.90GET: 99492.79GET: 99463.19GET: 99444.06GET: 99344.35GET: 99300.05GET: 99265.28GET: 99185.11GET: 99170.88GET: 99131.70GET: 99089.08GET: 99033.42GET: 99019.52GET: 98994.58GET: 98971.01GET: 98928.10GET: 98938.48GET: 98924.42GET: 98882.02GET: 98826.19GET: 98893.70GET: 98896.08GET: 98886.88GET: 98834.01GET: 98776.41GET: 98695.37GET: 98700.38GET: 98658.42GET: 98672.81GET: 98599.36GET: 98548.59GET: 98482.84GET: 98372.66GET: 98310.11GET: 98308.05GET: 98286.62GET: 98241.77GET: 98204.97GET: 98284.59GET: 98273.38GET: 98217.59GET: 98184.20GET: 98166.00GET: 98154.66GET: 98140.05GET: 98108.68GET: 98116.69GET: 98036.85GET: 98054.23GET: 98006.93GET: 97926.71GET: 97948.56GET: 97861.47GET: 97813.55GET: 97819.31GET: 97758.20GET: 97780.70GET: 97730.03GET: 97769.48GET: 97779.98GET: 97766.30GET: 97789.79GET: 97741.74GET: 97703.30GET: 97662.65GET: 97633.05GET: 97627.38GET: 97588.24GET: 97597.90GET: 97528.69GET: 97590.67GET: 97547.58GET: 97554.11GET: 97531.09GET: 97561.87GET: 97595.28GET: 97644.85GET: 97636.05GET: 97660.56GET: 97662.08GET: 97631.48GET: 97604.84GET: 97584.13GET: 97624.02GET: 97666.31GET: 97630.51GET: 97605.59GET: 97526.66GET: 97534.82GET: 97559.89GET: 97597.10GET: 97588.78GET: 97524.80GET: 97560.52GET: 97521.84GET: 97580.93GET: 97597.92GET: 97583.07GET: 97633.79GET: 97635.66GET: 97613.31GET: 97619.06GET: 97654.32GET: 97656.85GET: 97685.12GET: 97708.06GET: 97686.55GET: 97634.16GET: 97603.71GET: 97510.82GET: 97406.82GET: 97339.75GET: 97332.39GET: 97301.52GET: 97237.49GET: 97166.84GET: 97086.29GET: 97103.73GET: 97105.23GET: 97128.23GET: 97117.65GET: 97043.80GET: 97001.41GET: 97016.44GET: 97033.74GET: 97036.95GET: 96992.26GET: 96904.79GET: 96920.66GET: 96926.55GET: 96856.01GET: 96904.09GET: 96860.18GET: 96883.53GET: 96897.48GET: 96901.76GET: 96904.07GET: 96883.23GET: 96897.57GET: 96830.16GET: 96797.86GET: 96788.34GET: 96789.87GET: 96767.55GET: 96662.91GET: 96565.80GET: 96564.72GET: 96554.11GET: 96590.38GET: 96592.99GET: 96531.62GET: 96480.22GET: 96501.76GET: 96483.85GET: 96469.29GET: 96431.32GET: 96434.98GET: 96420.76GET: 96360.18GET: 96337.43GET: 96341.27GET: 96313.19GET: 96285.26GET: 96209.50GET: 96205.69GET: 96230.40GET: 96240.05GET: 96220.94GET: 96272.55GET: 96261.55GET: 96257.59GET: 96277.80GET: 96335.28GET: 96359.88GET: 96373.78GET: 96356.59GET: 96300.72GET: 96307.72GET: 96303.34GET: 96284.69GET: 96242.76GET: 96269.95GET: 96257.12GET: 96224.59GET: 96193.66GET: 96191.91GET: 96197.27GET: 96167.51GET: 96163.76GET: 96151.52GET: 96163.02GET: 96137.70GET: 96092.12GET: 96011.92GET: 95939.10GET: 95926.73GET: 95924.39GET: 95885.37GET: 95920.55GET: 95841.57GET: 95814.78GET: 95787.40GET: 95728.06GET: 95698.23GET: 95683.07GET: 95641.83GET: 95591.67GET: 95539.54GET: 95495.58GET: 95448.88GET: 95452.98GET: 95475.62GET: 95447.12GET: 95388.88GET: 95407.45GET: 95423.91GET: 95351.17GET: 95306.11GET: 95261.09GET: 95228.91GET: 95156.18GET: 95159.58GET: 95122.61GET: 95125.73GET: 95105.46GET: 95067.50GET: 95081.71GET: 95122.22GET: 95154.23GET: 95150.36GET: 95143.71GET: 95145.12GET: 95135.30GET: 95169.39GET: 95175.61GET: 95156.41GET: 95125.12GET: 95091.83GET: 95010.70GET: 94926.46GET: 94837.05GET: 94807.02GET: 94743.05GET: 94674.24GET: 94671.52GET: 94686.41GET: 94638.24GET: 94674.67GET: 94628.84GET: 94562.23GET: 94529.53GET: 94502.87GET: 94490.54GET: 94473.78GET: 94456.05GET: 94414.37GET: 94396.68GET: 94370.32GET: 94383.33GET: 94354.04GET: 94330.70GET: 94362.44GET: 94336.13GET: 94287.70GET: 94246.62GET: 94216.41GET: 94150.95GET: 94082.32GET: 94033.77GET: 94050.20GET: 94038.70GET: 94009.36GET: 94024.59GET: 94048.26GET: 94037.77GET: 94032.43GET: 94025.94GET: 93981.30GET: 93963.23GET: 93942.11GET: 93922.63GET: 93941.59GET: 93928.30GET: 93910.62GET: 93916.91GET: 93944.71GET: 93926.87GET: 93911.77GET: 93919.09GET: 93920.52GET: 93913.45GET: 93925.14GET: 93941.30GET: 94004.49GET: 94050.35GET: 94088.60GET: 94074.81GET: 94030.17GET: 93989.63GET: 93939.50GET: 93912.23GET: 93837.19GET: 93795.74GET: 93724.27GET: 93706.27GET: 93709.39GET: 93641.88GET: 93634.70GET: 93588.04GET: 93628.50GET: 93645.60GET: 93657.29GET: 93612.28GET: 93559.61GET: 93557.47GET: 93598.84GET: 93760.19GET: 93833.05GET: 93896.04GET: 93939.69GET: 93986.51GET: 94040.93GET: 94145.17GET: 94262.10GET: 94277.30GET: 94348.30GET: 94503.27GET: 94710.66GET: 94877.93GET: 95098.82GET: 95337.12GET: 95562.67GET: 95721.75GET: 95889.55GET: 96114.93GET: 96333.24GET: 96566.12GET: 96798.44GET: 97022.17GET: 97236.74GET: 97599.80GET: 97933.10GET: 98367.68====== GET ======
  20000000 requests completed in 203.15 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
2.44% <= 0.3 milliseconds
5.64% <= 0.4 milliseconds
10.48% <= 0.5 milliseconds
16.85% <= 0.6 milliseconds
23.87% <= 0.7 milliseconds
30.39% <= 0.8 milliseconds
35.33% <= 0.9 milliseconds
39.24% <= 1.0 milliseconds
42.55% <= 1.1 milliseconds
45.50% <= 1.2 milliseconds
48.17% <= 1.3 milliseconds
50.61% <= 1.4 milliseconds
52.93% <= 1.5 milliseconds
55.14% <= 1.6 milliseconds
57.26% <= 1.7 milliseconds
59.27% <= 1.8 milliseconds
61.20% <= 1.9 milliseconds
62.99% <= 2 milliseconds
76.34% <= 3 milliseconds
84.27% <= 4 milliseconds
89.15% <= 5 milliseconds
92.23% <= 6 milliseconds
94.22% <= 7 milliseconds
95.56% <= 8 milliseconds
96.58% <= 9 milliseconds
97.28% <= 10 milliseconds
97.77% <= 11 milliseconds
98.20% <= 12 milliseconds
98.51% <= 13 milliseconds
98.76% <= 14 milliseconds
98.98% <= 15 milliseconds
99.15% <= 16 milliseconds
99.28% <= 17 milliseconds
99.38% <= 18 milliseconds
99.47% <= 19 milliseconds
99.53% <= 20 milliseconds
99.59% <= 21 milliseconds
99.63% <= 22 milliseconds
99.68% <= 23 milliseconds
99.72% <= 24 milliseconds
99.75% <= 25 milliseconds
99.77% <= 26 milliseconds
99.79% <= 27 milliseconds
99.81% <= 28 milliseconds
99.84% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 89 milliseconds
98449.42 requests per second


