2023-11-24 12:02:13
SET: -nanSET: 352992.00SET: 292192.00SET: 246986.67SET: 219552.00SET: 192672.00SET: 178677.33SET: 163259.42SET: 153988.00SET: 152156.44SET: 145635.20SET: 138024.73SET: 135058.67SET: 130641.23SET: 128102.83SET: 124384.97SET: 121251.69SET: 117897.91SET: 116052.44SET: 113380.77SET: 110377.93SET: 108904.21SET: 107084.53SET: 105335.42SET: 104139.88SET: 103015.19SET: 102360.64SET: 102056.55SET: 101895.22SET: 102171.74SET: 102289.14SET: 103028.37SET: 101922.12SET: 101417.57SET: 101495.30SET: 101145.86SET: 100823.79SET: 100244.39SET: 99392.05SET: 99500.31SET: 99259.59SET: 98947.20SET: 98669.46SET: 98310.23SET: 98214.96SET: 97348.48SET: 96503.65SET: 95719.20SET: 95163.12SET: 94977.99SET: 94440.40SET: 93836.12SET: 93792.26SET: 93298.96SET: 92607.53SET: 92261.78SET: 91645.86SET: 91291.81SET: 91185.02SET: 90781.84SET: 90968.59SET: 91001.70SET: 90750.84SET: 90777.73SET: 90943.59SET: 90834.95SET: 90516.09SET: 90766.19SET: 90475.09SET: 90403.15SET: 90207.71SET: 89810.63SET: 90184.97SET: 90241.75SET: 90206.32SET: 90437.59SET: 90552.72SET: 90718.83SET: 90629.12SET: 90509.71SET: 90326.58SET: 90003.95SET: 89513.40SET: 89349.64SET: 89062.30SET: 89022.38SET: 88605.78SET: 88485.91SET: 88434.28SET: 88524.20SET: 88593.65SET: 88942.85SET: 88868.36SET: 88978.95SET: 88963.45SET: 89123.83SET: 88969.33SET: 89022.23SET: 88960.88SET: 88929.23SET: 88612.85SET: 88155.65SET: 87597.46SET: 87082.37SET: 86908.37SET: 86856.66SET: 86835.48SET: 86793.19SET: 86766.77SET: 86827.03SET: 86629.09SET: 86351.29SET: 86066.98SET: 85707.38SET: 85359.12SET: 85215.33SET: 84840.94SET: 84552.43SET: 84149.36SET: 83668.47SET: 83353.51SET: 83063.55SET: 82742.20SET: 82661.73SET: 82554.98SET: 82253.32SET: 82026.12SET: 81894.68SET: 81836.70SET: 82153.48SET: 82356.23SET: 82231.66SET: 82118.88SET: 81933.55SET: 81789.62SET: 82040.37SET: 82120.33SET: 82144.30SET: 82088.70SET: 81981.48SET: 81893.15SET: 81681.84SET: 81725.16SET: 81639.74SET: 81703.62SET: 81783.36SET: 81757.37SET: 81601.04SET: 81699.95SET: 81857.18SET: 81841.40SET: 81844.67SET: 81794.27SET: 81823.09SET: 81904.05SET: 81983.14SET: 81861.43SET: 81959.12SET: 82047.04SET: 81970.60SET: 81852.61SET: 81812.12SET: 81813.38SET: 81794.23SET: 81739.05SET: 81892.58SET: 81865.78SET: 81975.41SET: 81953.29SET: 81872.13SET: 81944.24SET: 81884.47SET: 81783.20SET: 81825.20SET: 81858.81SET: 82118.00SET: 82167.01SET: 82152.06SET: 82165.67SET: 82177.34SET: 82114.28SET: 82155.77SET: 82183.63SET: 82223.95SET: 82294.50SET: 82309.24SET: 82302.16SET: 82371.23SET: 82259.16SET: 82332.59SET: 82344.55SET: 82409.45SET: 82519.76SET: 82476.98SET: 82497.02SET: 82425.56SET: 82320.44SET: 82304.79SET: 82201.09SET: 82134.43SET: 82372.62SET: 82408.52SET: 82352.67SET: 82297.36SET: 82340.61SET: 82384.53SET: 82277.91SET: 82339.00SET: 82424.22SET: 82563.76SET: 82450.56SET: 82409.02SET: 82472.41SET: 82477.92SET: 82509.65SET: 82609.82SET: 82568.88SET: 82491.55SET: 82339.05SET: 82339.33SET: 82274.70SET: 82273.49SET: 82293.91SET: 82403.97SET: 82274.18SET: 82103.03SET: 82200.66SET: 82252.75SET: 82132.49SET: 82165.60SET: 82251.05SET: 82108.16SET: 82076.93SET: 82065.70SET: 81989.59SET: 81901.62SET: 81625.18SET: 81447.83SET: 81338.14SET: 81237.92SET: 81192.31SET: 81128.79SET: 81110.14SET: 81093.88SET: 81018.31SET: 80887.16SET: 80906.27SET: 80698.52SET: 80556.20SET: 80560.52SET: 80527.10SET: 80536.71SET: 80530.27SET: 80457.85SET: 80352.03SET: 80301.04SET: 80117.17SET: 79949.16SET: 79845.22SET: 79840.27SET: 79819.38SET: 79686.65SET: 79553.95SET: 79416.08SET: 79321.59SET: 79449.65SET: 79386.86SET: 79229.66SET: 79139.91SET: 79191.91SET: 79050.19SET: 78953.36SET: 78928.09SET: 78903.45SET: 78731.96SET: 78592.62SET: 78458.45SET: 78462.40SET: 78377.82SET: 78497.38SET: 78371.41SET: 78309.66SET: 78286.98SET: 78341.68SET: 78324.90SET: 78345.23SET: 78429.09SET: 78599.31SET: 78562.46SET: 78487.96SET: 78509.69SET: 78523.59SET: 78568.24SET: 78555.89SET: 78572.73SET: 78594.23SET: 78581.81SET: 78528.49SET: 78592.17SET: 78581.70SET: 78542.65SET: 78528.27SET: 78616.63SET: 78642.91SET: 78668.49SET: 78654.84SET: 78616.95SET: 78696.27SET: 78667.82SET: 78631.59SET: 78554.88SET: 78587.28SET: 78581.56SET: 78500.24SET: 78485.57SET: 78488.95SET: 78455.30SET: 78449.29SET: 78503.79SET: 78575.20SET: 78634.70SET: 78638.84SET: 78582.63SET: 78524.60SET: 78513.07SET: 78479.89SET: 78528.35SET: 78553.17SET: 78595.38SET: 78686.85SET: 78654.23SET: 78529.99SET: 78440.58SET: 78341.05SET: 78288.51SET: 78316.50SET: 78358.88SET: 78391.62SET: 78501.13SET: 78527.53SET: 78571.13SET: 78611.96SET: 78656.94SET: 78576.07SET: 78593.50SET: 78590.45SET: 78550.27SET: 78610.34SET: 78652.52SET: 78679.18SET: 78740.28SET: 78807.96SET: 78871.16SET: 78909.48SET: 78926.01SET: 78968.54SET: 79046.66SET: 79124.34SET: 79199.26SET: 79232.38SET: 79273.91SET: 79365.06SET: 79369.02SET: 79359.31SET: 79395.48SET: 79297.59SET: 79226.78SET: 79147.21SET: 79197.37SET: 79269.95SET: 79237.55SET: 79238.05SET: 79256.67SET: 79358.73SET: 79296.45SET: 79381.23SET: 79395.88SET: 79348.74SET: 79310.40SET: 79239.53SET: 79131.78SET: 79057.48SET: 79036.27SET: 79091.19SET: 79131.25SET: 79221.36SET: 79270.40SET: 79322.24SET: 79398.44SET: 79347.82SET: 79356.79SET: 79363.74SET: 79451.04SET: 79442.44SET: 79474.42SET: 79533.52SET: 79445.77SET: 79400.55SET: 79384.07SET: 79430.38SET: 79370.77SET: 79364.61SET: 79377.40SET: 79378.07SET: 79417.41SET: 79363.62SET: 79337.95SET: 79331.41SET: 79280.33SET: 79295.14SET: 79305.74SET: 79204.71SET: 79164.83SET: 79174.43SET: 79216.56SET: 79246.79SET: 79344.62SET: 79349.19SET: 79353.27SET: 79353.36SET: 79431.09SET: 79395.16SET: 79407.80SET: 79356.32SET: 79379.77SET: 79330.55SET: 79369.03SET: 79420.42SET: 79400.27SET: 79460.15SET: 79416.73SET: 79437.88SET: 79467.30SET: 79503.58SET: 79488.09SET: 79442.69SET: 79389.36SET: 79330.57SET: 79345.88SET: 79433.86SET: 79396.65SET: 79378.38SET: 79392.66SET: 79420.66SET: 79466.66SET: 79422.03SET: 79410.00SET: 79397.53SET: 79410.15SET: 79408.55SET: 79364.42SET: 79335.29SET: 79320.00SET: 79382.38SET: 79423.30SET: 79485.46SET: 79438.87SET: 79440.02SET: 79484.65SET: 79459.73SET: 79476.95SET: 79397.40SET: 79412.33SET: 79422.98SET: 79405.91SET: 79384.84SET: 79410.24SET: 79408.49SET: 79385.92SET: 79342.26SET: 79365.48SET: 79317.50SET: 79272.77SET: 79332.21SET: 79308.73SET: 79343.29SET: 79304.19SET: 79293.18SET: 79271.12SET: 79374.39SET: 79407.12SET: 79389.91SET: 79314.87SET: 79376.69SET: 79262.79SET: 79282.62SET: 79277.91SET: 79337.34SET: 79300.72SET: 79384.48SET: 79440.84SET: 79412.50SET: 79402.00SET: 79397.23SET: 79445.86SET: 79477.51SET: 79476.82SET: 79559.14SET: 79557.52SET: 79574.03SET: 79606.33SET: 79619.04SET: 79663.09SET: 79722.13SET: 79711.97SET: 79704.20SET: 79717.85SET: 79742.16SET: 79785.57SET: 79789.38SET: 79840.30SET: 79819.34SET: 79788.12SET: 79771.09SET: 79784.09SET: 79784.63SET: 79847.28SET: 79804.69SET: 79788.59SET: 79777.85SET: 79695.99SET: 79681.24SET: 79671.81SET: 79664.07SET: 79756.06SET: 79822.27SET: 79865.38SET: 79915.84SET: 79953.95SET: 79979.95SET: 80031.59SET: 80087.92SET: 80043.55SET: 80102.70SET: 80183.36SET: 80174.41SET: 80112.62SET: 80024.16SET: 79975.65SET: 79884.75SET: 79827.50SET: 79889.66SET: 79822.19SET: 79786.50SET: 79823.48SET: 79795.08SET: 79716.27SET: 79644.58SET: 79596.30SET: 79529.92SET: 79477.38SET: 79428.75SET: 79389.84SET: 79406.55SET: 79396.25SET: 79350.30SET: 79285.26SET: 79233.18SET: 79150.83SET: 79070.77SET: 78979.98SET: 78891.98SET: 78807.19SET: 78739.43SET: 78727.67SET: 78641.35SET: 78550.59SET: 78483.38SET: 78402.95SET: 78355.20SET: 78304.60SET: 78231.28SET: 78170.30SET: 78140.69SET: 78126.46SET: 78091.81SET: 78037.93SET: 77969.11SET: 77883.18SET: 77804.70SET: 77725.95SET: 77714.13SET: 77736.12SET: 77706.34SET: 77736.47SET: 77688.93SET: 77605.40SET: 77523.46SET: 77553.05SET: 77560.45SET: 77469.36SET: 77380.09SET: 77303.91SET: 77229.62SET: 77258.86SET: 77234.88SET: 77248.95SET: 77230.97SET: 77155.80SET: 77080.62SET: 77014.38SET: 76924.22SET: 76840.40SET: 76773.93SET: 76700.85SET: 76633.24SET: 76607.67SET: 76534.81SET: 76481.95SET: 76469.89SET: 76414.79SET: 76349.23SET: 76285.95SET: 76227.82SET: 76174.47SET: 76111.33SET: 76060.10SET: 76011.94SET: 75984.62SET: 75970.91SET: 75911.37SET: 75900.24SET: 75906.92SET: 75913.21SET: 75928.15SET: 75854.12SET: 75768.23SET: 75701.16SET: 75688.66SET: 75630.53SET: 75585.66SET: 75571.88SET: 75555.67SET: 75495.94SET: 75469.62SET: 75442.56SET: 75401.41SET: 75385.69SET: 75370.86SET: 75308.80SET: 75241.38SET: 75205.96SET: 75184.34SET: 75177.84SET: 75148.55SET: 75184.85SET: 75165.73SET: 75232.27SET: 75272.61SET: 75355.37SET: 75361.96SET: 75387.34SET: 75378.91SET: 75345.70SET: 75302.04SET: 75270.71SET: 75217.55SET: 75179.48SET: 75163.41SET: 75204.84SET: 75241.34SET: 75262.21SET: 75323.33SET: 75312.54SET: 75346.64SET: 75374.44SET: 75442.98SET: 75518.88SET: 75555.82SET: 75586.43SET: 75596.64SET: 75621.62SET: 75589.83SET: 75598.03SET: 75560.96SET: 75546.84SET: 75548.12SET: 75578.34SET: 75596.63SET: 75546.80SET: 75519.31SET: 75504.30SET: 75508.59SET: 75481.14SET: 75500.74SET: 75502.31SET: 75498.75SET: 75474.59SET: 75455.98SET: 75430.24SET: 75443.44SET: 75409.70SET: 75370.05SET: 75376.22SET: 75370.90SET: 75371.84SET: 75352.69SET: 75345.18SET: 75421.56SET: 75411.49SET: 75413.74SET: 75436.78SET: 75478.09SET: 75485.43SET: 75542.12SET: 75531.54SET: 75535.66SET: 75527.64SET: 75544.82SET: 75549.97SET: 75588.27SET: 75620.13SET: 75676.41SET: 75724.73SET: 75742.48SET: 75738.73SET: 75755.11SET: 75769.09SET: 75713.38SET: 75674.82SET: 75659.91SET: 75657.46SET: 75613.19SET: 75530.77SET: 75535.73SET: 75510.10SET: 75527.11SET: 75552.55SET: 75552.46SET: 75524.84SET: 75457.38SET: 75450.69SET: 75432.10SET: 75411.69SET: 75392.63SET: 75444.37SET: 75546.12SET: 75553.23SET: 75503.16SET: 75501.45SET: 75535.64SET: 75585.99SET: 75620.31SET: 75602.78SET: 75594.16SET: 75607.10SET: 75553.57SET: 75558.31SET: 75572.23SET: 75559.28SET: 75508.73SET: 75557.09SET: 75537.75SET: 75533.95SET: 75520.48SET: 75512.39SET: 75576.06SET: 75708.59SET: 75815.51SET: 75962.06SET: 76119.38SET: 76310.00SET: 76436.38SET: 76635.84SET: 76792.91SET: 76941.77SET: 76972.88SET: 76971.23SET: 76924.48SET: 76877.62SET: 76858.96SET: 76833.91SET: 76836.02SET: 76791.07SET: 76952.44SET: 77238.42SET: 77527.66SET: 77793.00SET: 78089.91SET: 78385.64SET: 78659.31SET: 78938.21SET: 79240.23SET: 79589.84SET: 79960.87SET: 80279.93SET: 80644.78SET: 81021.95SET: 81381.40SET: 81759.63SET: 82109.48SET: 82478.12SET: 82671.47SET: 82994.95SET: 83308.20SET: 83665.31SET: 84001.27SET: 84326.62SET: 84712.01SET: 85052.79SET: 85391.24SET: 85704.20SET: 85995.92SET: 86291.42SET: 86590.37SET: 86951.48SET: 87286.18SET: 87611.13SET: 87942.96SET: 88316.44SET: 88683.74SET: 89042.14SET: 89377.85SET: 89693.09SET: 90044.84SET: 90374.41SET: 90651.35SET: 90875.27SET: 91085.32SET: 91314.80SET: 91533.48SET: 91737.41SET: 91955.89SET: 92168.67SET: 92383.70SET: 92567.71SET: 92545.44SET: 92598.19SET: 92635.98SET: 92829.61SET: 93038.74SET: 93265.18SET: 93507.94SET: 93759.66SET: 93993.20SET: 94225.38SET: 94477.15SET: 94452.46SET: 94675.48SET: 94871.72SET: 95052.46====== SET ======
  20000104 requests completed in 210.32 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.08% <= 0.3 milliseconds
3.41% <= 0.4 milliseconds
8.21% <= 0.5 milliseconds
16.38% <= 0.6 milliseconds
25.37% <= 0.7 milliseconds
34.20% <= 0.8 milliseconds
41.72% <= 0.9 milliseconds
46.85% <= 1.0 milliseconds
50.40% <= 1.1 milliseconds
53.17% <= 1.2 milliseconds
55.55% <= 1.3 milliseconds
57.61% <= 1.4 milliseconds
59.37% <= 1.5 milliseconds
60.98% <= 1.6 milliseconds
62.47% <= 1.7 milliseconds
63.87% <= 1.8 milliseconds
65.22% <= 1.9 milliseconds
66.49% <= 2 milliseconds
76.12% <= 3 milliseconds
82.50% <= 4 milliseconds
86.79% <= 5 milliseconds
89.80% <= 6 milliseconds
91.99% <= 7 milliseconds
93.59% <= 8 milliseconds
94.79% <= 9 milliseconds
95.73% <= 10 milliseconds
96.45% <= 11 milliseconds
97.05% <= 12 milliseconds
97.55% <= 13 milliseconds
97.93% <= 14 milliseconds
98.25% <= 15 milliseconds
98.51% <= 16 milliseconds
98.73% <= 17 milliseconds
98.92% <= 18 milliseconds
99.08% <= 19 milliseconds
99.21% <= 20 milliseconds
99.32% <= 21 milliseconds
99.41% <= 22 milliseconds
99.49% <= 23 milliseconds
99.56% <= 24 milliseconds
99.61% <= 25 milliseconds
99.67% <= 26 milliseconds
99.72% <= 27 milliseconds
99.75% <= 28 milliseconds
99.79% <= 29 milliseconds
99.82% <= 30 milliseconds
99.85% <= 31 milliseconds
99.86% <= 32 milliseconds
99.88% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 68 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
99.99% <= 75 milliseconds
99.99% <= 76 milliseconds
99.99% <= 77 milliseconds
99.99% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 96 milliseconds
100.00% <= 112 milliseconds
100.00% <= 117 milliseconds
100.00% <= 119 milliseconds
100.00% <= 120 milliseconds
100.00% <= 120 milliseconds
95095.50 requests per second


