2023-11-24 12:11:02
GET: -nanGET: 206080.00GET: 217552.00GET: 219626.67GET: 216256.00GET: 201248.00GET: 194778.67GET: 187474.28GET: 180020.00GET: 175907.56GET: 173284.30GET: 166153.17GET: 162281.53GET: 160270.27GET: 158309.67GET: 155696.56GET: 153219.27GET: 152681.86GET: 151836.78GET: 150917.64GET: 149368.45GET: 147771.41GET: 146346.20GET: 145007.62GET: 144164.73GET: 142989.80GET: 141835.03GET: 140888.38GET: 140391.92GET: 139153.59GET: 138718.05GET: 137711.94GET: 137007.72GET: 137080.72GET: 136840.33GET: 137538.95GET: 137825.92GET: 138414.66GET: 138988.47GET: 139227.00GET: 139513.47GET: 139499.61GET: 139383.09GET: 138953.34GET: 138321.45GET: 138580.62GET: 138626.44GET: 138191.83GET: 137394.28GET: 136199.33GET: 135523.14GET: 135331.56GET: 135844.69GET: 135807.27GET: 135871.72GET: 136101.00GET: 136323.78GET: 136432.38GET: 136666.48GET: 136768.25GET: 136599.55GET: 136532.67GET: 136445.84GET: 136764.08GET: 136565.58GET: 136579.42GET: 136543.11GET: 136127.20GET: 135898.61GET: 136066.62GET: 136280.92GET: 136443.78GET: 136254.52GET: 136336.72GET: 136178.59GET: 135963.83GET: 136257.91GET: 136156.31GET: 136189.50GET: 136076.78GET: 135986.03GET: 135765.09GET: 135479.08GET: 135148.38GET: 135034.20GET: 134819.80GET: 134328.94GET: 134155.42GET: 133934.52GET: 133715.83GET: 133570.78GET: 133708.22GET: 133552.20GET: 133365.36GET: 133417.42GET: 133054.84GET: 132970.53GET: 132571.00GET: 132316.06GET: 131961.31GET: 131744.33GET: 131532.39GET: 131512.56GET: 131428.75GET: 131429.48GET: 131378.09GET: 131010.76GET: 130849.82GET: 130610.16GET: 130528.63GET: 130320.11GET: 130324.59GET: 130218.46GET: 130443.55GET: 130222.39GET: 130082.73GET: 130009.28GET: 129866.73GET: 129553.55GET: 129429.00GET: 129226.45GET: 128938.96GET: 128839.49GET: 128796.88GET: 128727.44GET: 128856.41GET: 128723.27GET: 128684.38GET: 128484.11GET: 128405.91GET: 128218.93GET: 128246.70GET: 127871.66GET: 127706.63GET: 127729.53GET: 127646.45GET: 127639.19GET: 127745.45GET: 127588.45GET: 127591.86GET: 127263.40GET: 126976.01GET: 126899.16GET: 126776.97GET: 126893.35GET: 126656.47GET: 126441.39GET: 126195.80GET: 125906.95GET: 125709.78GET: 125540.26GET: 125283.88GET: 125318.91GET: 125204.77GET: 125044.24GET: 124854.48GET: 124638.70GET: 124462.47GET: 124431.67GET: 124364.93GET: 124218.73GET: 124093.47GET: 123746.73GET: 123411.68GET: 123367.88GET: 123139.38GET: 123038.02GET: 122937.50GET: 122816.52GET: 122588.73GET: 122260.91GET: 122145.80GET: 122125.88GET: 122020.99GET: 121834.02GET: 121748.41GET: 121519.58GET: 121363.30GET: 121154.20GET: 121120.66GET: 120855.16GET: 120670.37GET: 120669.68GET: 120513.73GET: 120408.06GET: 120298.02GET: 120072.77GET: 120108.75GET: 120036.85GET: 120155.23GET: 119937.66GET: 119781.70GET: 119688.71GET: 119650.95GET: 119761.70GET: 119696.77GET: 119629.73GET: 119540.35GET: 119549.28GET: 119415.32GET: 119277.75GET: 119135.34GET: 119350.33GET: 119144.31GET: 119058.81GET: 118834.73GET: 118693.12GET: 118642.03GET: 118574.86GET: 118596.79GET: 118413.78GET: 118181.15GET: 118030.95GET: 118006.63GET: 117994.44GET: 117829.98GET: 117860.99GET: 117706.55GET: 117566.33GET: 117570.85GET: 117541.59GET: 117546.33GET: 117618.34GET: 117505.43GET: 117683.21GET: 117630.98GET: 117539.74GET: 117431.59GET: 117331.14GET: 117286.59GET: 117245.80GET: 117118.81GET: 117075.48GET: 117107.18GET: 116978.01GET: 116994.06GET: 116962.54GET: 116844.49GET: 116789.52GET: 116904.80GET: 116847.50GET: 116822.41GET: 116668.16GET: 116479.05GET: 116522.87GET: 116517.07GET: 116414.75GET: 116347.88GET: 116324.87GET: 116267.30GET: 116192.32GET: 116078.90GET: 115916.86GET: 115660.59GET: 115644.84GET: 115441.59GET: 115492.84GET: 115493.80GET: 115435.77GET: 115326.91GET: 115316.35GET: 115357.37GET: 115411.47GET: 115326.68GET: 115232.14GET: 115065.31GET: 114775.55GET: 114710.98GET: 114600.61GET: 114530.56GET: 114494.97GET: 114317.12GET: 114105.36GET: 113988.22GET: 113799.22GET: 113631.23GET: 113423.16GET: 113246.33GET: 113186.15GET: 113019.54GET: 112949.33GET: 112902.23GET: 112793.08GET: 112728.58GET: 112601.03GET: 112478.62GET: 112393.91GET: 112257.39GET: 112034.15GET: 111837.52GET: 111751.88GET: 111534.52GET: 111409.40GET: 111364.45GET: 111257.16GET: 111155.67GET: 111044.84GET: 111008.91GET: 110920.85GET: 110767.28GET: 110648.99GET: 110665.74GET: 110627.29GET: 110535.85GET: 110582.55GET: 110694.69GET: 110678.08GET: 110794.47GET: 110759.84GET: 110704.84GET: 110559.38GET: 110551.58GET: 110481.00GET: 110400.27GET: 110324.62GET: 110230.70GET: 110161.42GET: 110067.41GET: 110153.98GET: 110146.77GET: 110044.42GET: 110054.78GET: 110065.47GET: 110055.95GET: 109954.73GET: 109928.98GET: 109837.58GET: 109736.77GET: 109696.45GET: 109715.95GET: 109563.02GET: 109384.23GET: 109286.89GET: 109157.14GET: 109141.45GET: 109088.20GET: 108949.75GET: 108972.90GET: 108835.31GET: 108773.42GET: 108514.78GET: 108412.89GET: 108359.25GET: 108312.03GET: 108219.89GET: 108173.48GET: 108123.05GET: 108125.46GET: 108073.54GET: 108071.18GET: 107970.44GET: 107870.82GET: 107891.96GET: 107854.09GET: 108002.93GET: 107932.49GET: 107925.59GET: 107780.45GET: 107802.56GET: 107661.83GET: 107645.20GET: 107598.59GET: 107483.26GET: 107336.80GET: 107264.84GET: 107139.30GET: 107060.77GET: 107004.16GET: 106870.27GET: 106902.75GET: 106880.77GET: 106759.05GET: 106757.66GET: 106735.64GET: 106673.70GET: 106731.81GET: 106727.62GET: 106685.08GET: 106617.75GET: 106523.98GET: 106456.06GET: 106431.69GET: 106347.92GET: 106354.79GET: 106356.82GET: 106353.28GET: 106276.30GET: 106243.17GET: 106277.27GET: 106275.92GET: 106280.58GET: 106277.43GET: 106268.13GET: 106208.41GET: 106216.36GET: 106241.40GET: 106220.48GET: 106246.12GET: 106250.03GET: 106248.70GET: 106201.61GET: 106169.84GET: 106185.91GET: 106208.61GET: 106159.20GET: 106220.43GET: 106246.52GET: 106163.95GET: 106110.52GET: 105977.31GET: 105958.17GET: 105961.49GET: 105926.59GET: 105925.65GET: 105856.34GET: 105869.96GET: 105782.95GET: 105703.93GET: 105679.46GET: 105745.20GET: 105699.83GET: 105666.44GET: 105553.29GET: 105521.84GET: 105434.72GET: 105411.36GET: 105414.27GET: 105462.57GET: 105450.28GET: 105374.54GET: 105325.23GET: 105335.12GET: 105300.98GET: 105288.62GET: 105268.07GET: 105217.51GET: 105221.61GET: 105206.54GET: 105131.30GET: 105130.41GET: 104976.27GET: 104915.62GET: 104890.20GET: 104894.03GET: 104884.96GET: 104820.82GET: 104776.38GET: 104785.92GET: 104681.65GET: 104606.87GET: 104612.41GET: 104593.98GET: 104597.75GET: 104567.74GET: 104541.45GET: 104506.56GET: 104506.29GET: 104548.31GET: 104526.47GET: 104506.05GET: 104458.29GET: 104427.16GET: 104418.42GET: 104351.22GET: 104336.08GET: 104364.14GET: 104274.11GET: 104218.80GET: 104226.88GET: 104238.72GET: 104158.42GET: 104091.90GET: 103987.62GET: 103905.39GET: 103848.91GET: 103861.95GET: 103881.70GET: 103851.13GET: 103806.14GET: 103795.21GET: 103770.41GET: 103814.98GET: 103743.00GET: 103625.69GET: 103587.85GET: 103521.12GET: 103452.11GET: 103383.77GET: 103311.26GET: 103275.11GET: 103233.63GET: 103246.06GET: 103185.59GET: 103201.10GET: 103107.47GET: 103061.26GET: 103042.98GET: 102974.92GET: 102941.70GET: 102891.59GET: 102775.94GET: 102726.34GET: 102691.54GET: 102652.66GET: 102631.55GET: 102521.30GET: 102462.92GET: 102351.10GET: 102339.01GET: 102272.36GET: 102168.09GET: 102195.05GET: 102188.57GET: 102173.10GET: 102103.09GET: 102118.36GET: 102035.59GET: 101995.71GET: 101992.36GET: 102009.81GET: 101931.64GET: 101940.57GET: 101968.12GET: 101940.98GET: 101937.22GET: 101986.59GET: 101922.40GET: 101937.85GET: 101949.55GET: 102003.29GET: 101919.67GET: 101910.23GET: 101844.30GET: 101774.46GET: 101731.61GET: 101659.43GET: 101702.63GET: 101704.59GET: 101714.48GET: 101768.08GET: 101679.12GET: 101656.30GET: 101600.51GET: 101614.16GET: 101718.46GET: 101712.68GET: 101703.98GET: 101704.44GET: 101698.66GET: 101701.04GET: 101734.21GET: 101704.52GET: 101671.80GET: 101671.51GET: 101651.03GET: 101653.06GET: 101663.83GET: 101624.37GET: 101596.56GET: 101577.54GET: 101584.14GET: 101563.92GET: 101532.58GET: 101458.89GET: 101461.69GET: 101467.41GET: 101438.16GET: 101409.36GET: 101399.09GET: 101368.98GET: 101376.18GET: 101353.75GET: 101369.53GET: 101362.69GET: 101343.41GET: 101309.58GET: 101292.56GET: 101314.79GET: 101305.50GET: 101298.67GET: 101294.84GET: 101256.72GET: 101296.60GET: 101229.35GET: 101211.83GET: 101226.81GET: 101204.34GET: 101173.42GET: 101169.80GET: 101151.01GET: 101181.81GET: 101239.97GET: 101161.91GET: 101181.07GET: 101184.30GET: 101149.46GET: 101106.94GET: 101062.82GET: 101016.66GET: 101008.15GET: 100928.91GET: 100926.85GET: 100823.82GET: 100781.25GET: 100783.60GET: 100738.07GET: 100711.88GET: 100700.86GET: 100733.55GET: 100727.34GET: 100722.32GET: 100703.89GET: 100755.16GET: 100745.64GET: 100697.04GET: 100662.05GET: 100673.11GET: 100640.29GET: 100595.43GET: 100559.74GET: 100635.23GET: 100635.06GET: 100612.84GET: 100604.78GET: 100586.90GET: 100611.87GET: 100628.38GET: 100641.27GET: 100529.98GET: 100508.53GET: 100464.23GET: 100492.55GET: 100485.24GET: 100432.11GET: 100426.74GET: 100376.63GET: 100356.19GET: 100369.31GET: 100338.51GET: 100315.48GET: 100261.85GET: 100233.59GET: 100213.28GET: 100216.91GET: 100217.82GET: 100179.61GET: 100156.55GET: 100117.47GET: 100096.64GET: 100102.15GET: 100109.66GET: 100084.27GET: 100086.89GET: 100087.15GET: 100065.02GET: 100066.77GET: 100088.24GET: 100089.41GET: 100038.80GET: 100013.49GET: 100004.23GET: 99990.02GET: 99997.61GET: 100009.66GET: 99990.93GET: 99975.58GET: 99916.78GET: 99903.39GET: 99867.73GET: 99826.11GET: 99798.34GET: 99747.69GET: 99740.74GET: 99756.31GET: 99724.27GET: 99716.77GET: 99693.24GET: 99705.44GET: 99708.63GET: 99720.75GET: 99679.53GET: 99655.95GET: 99579.19GET: 99527.09GET: 99434.01GET: 99388.50GET: 99370.95GET: 99334.91GET: 99317.41GET: 99230.93GET: 99175.48GET: 99167.39GET: 99158.66GET: 99170.17GET: 99153.01GET: 99145.54GET: 99145.42GET: 99149.35GET: 99148.51GET: 99173.00GET: 99152.92GET: 99125.52GET: 99084.68GET: 99095.66GET: 99045.05GET: 98980.66GET: 98917.69GET: 98968.04GET: 98980.55GET: 98963.59GET: 98904.57GET: 98846.55GET: 98862.46GET: 98818.55GET: 98836.22GET: 98838.24GET: 98793.30GET: 98796.13GET: 98807.86GET: 98785.00GET: 98846.73GET: 98828.05GET: 98819.14GET: 98767.11GET: 98755.75GET: 98754.99GET: 98757.23GET: 98731.80GET: 98744.54GET: 98764.99GET: 98693.71GET: 98611.09GET: 98537.68GET: 98489.48GET: 98439.20GET: 98392.48GET: 98371.49GET: 98338.16GET: 98300.99GET: 98203.77GET: 98170.15GET: 98150.84GET: 98154.14GET: 98171.70GET: 98114.06GET: 98048.60GET: 98054.85GET: 98045.31GET: 98039.21GET: 98025.66GET: 97986.39GET: 97947.10GET: 97966.37GET: 97950.15GET: 97962.52GET: 97908.53GET: 97939.84GET: 97927.84GET: 97930.27GET: 97915.16GET: 97995.00GET: 98047.36GET: 98116.09GET: 98179.70GET: 98216.40GET: 98242.73GET: 98303.77GET: 98318.48GET: 98255.88GET: 98157.68GET: 98058.34GET: 97959.12GET: 97884.98GET: 97817.93GET: 97745.65GET: 97676.52GET: 97605.68GET: 97573.86GET: 97525.50GET: 97501.94GET: 97424.11GET: 97357.43GET: 97320.78GET: 97287.61GET: 97271.13GET: 97243.40GET: 97224.39GET: 97184.37GET: 97178.98GET: 97203.55GET: 97272.62GET: 97291.52GET: 97312.22GET: 97278.07GET: 97277.59GET: 97291.97GET: 97299.05GET: 97315.69GET: 97303.43GET: 97293.91GET: 97362.28GET: 97405.71GET: 97447.09GET: 97485.86GET: 97558.97GET: 97718.59GET: 97767.17GET: 97817.94GET: 97908.34GET: 97945.74GET: 98014.27GET: 98101.38GET: 98182.70====== GET ======
  20000024 requests completed in 203.57 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
3.22% <= 0.3 milliseconds
6.66% <= 0.4 milliseconds
11.65% <= 0.5 milliseconds
17.95% <= 0.6 milliseconds
24.52% <= 0.7 milliseconds
30.19% <= 0.8 milliseconds
34.69% <= 0.9 milliseconds
38.29% <= 1.0 milliseconds
41.42% <= 1.1 milliseconds
44.23% <= 1.2 milliseconds
46.84% <= 1.3 milliseconds
49.34% <= 1.4 milliseconds
51.69% <= 1.5 milliseconds
53.94% <= 1.6 milliseconds
56.13% <= 1.7 milliseconds
58.27% <= 1.8 milliseconds
60.27% <= 1.9 milliseconds
62.13% <= 2 milliseconds
76.10% <= 3 milliseconds
84.27% <= 4 milliseconds
89.16% <= 5 milliseconds
92.25% <= 6 milliseconds
94.24% <= 7 milliseconds
95.60% <= 8 milliseconds
96.51% <= 9 milliseconds
97.21% <= 10 milliseconds
97.76% <= 11 milliseconds
98.16% <= 12 milliseconds
98.49% <= 13 milliseconds
98.76% <= 14 milliseconds
98.99% <= 15 milliseconds
99.13% <= 16 milliseconds
99.26% <= 17 milliseconds
99.37% <= 18 milliseconds
99.46% <= 19 milliseconds
99.54% <= 20 milliseconds
99.60% <= 21 milliseconds
99.65% <= 22 milliseconds
99.70% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 83 milliseconds
100.00% <= 85 milliseconds
100.00% <= 85 milliseconds
98248.35 requests per second


