2023-11-24 12:47:06
GET: -nanGET: 163424.00GET: 159172.95GET: 162807.95GET: 152660.70GET: 159096.27GET: 148888.02GET: 138501.42GET: 136880.03GET: 130510.84GET: 123518.73GET: 117198.41GET: 113145.51GET: 113346.80GET: 111713.39GET: 111337.41GET: 108831.46GET: 109257.09GET: 109013.05GET: 108080.38GET: 106874.53GET: 108441.76GET: 106791.10GET: 106952.77GET: 106489.30GET: 105800.29GET: 105648.75GET: 105357.91GET: 104807.62GET: 104180.12GET: 103493.50GET: 103224.05GET: 102771.22GET: 102217.28GET: 102741.19GET: 103673.99GET: 105085.32GET: 104650.09GET: 104608.73GET: 104779.41GET: 104622.19GET: 105008.16GET: 104424.21GET: 103859.96GET: 103553.18GET: 103422.15GET: 103357.87GET: 103029.75GET: 103319.45GET: 102817.47GET: 102823.17GET: 103534.97GET: 104630.24GET: 104061.96GET: 103873.65GET: 103401.70GET: 103455.66GET: 103092.59GET: 102457.18GET: 102227.69GET: 101943.00GET: 101643.70GET: 101623.09GET: 101457.19GET: 101565.07GET: 101284.43GET: 101629.92GET: 101535.02GET: 101944.06GET: 102504.94GET: 103244.43GET: 103569.59GET: 104377.05GET: 104976.73GET: 105099.32GET: 105034.94GET: 105163.60GET: 105105.86GET: 105184.58GET: 105114.30GET: 105449.79GET: 105732.52GET: 105942.31GET: 106153.86GET: 106383.05GET: 106623.88GET: 106650.96GET: 106787.09GET: 107118.84GET: 107198.63GET: 107178.09GET: 106875.68GET: 106925.68GET: 107045.64GET: 107381.38GET: 107505.31GET: 107787.74GET: 107767.22GET: 107761.77GET: 107884.74GET: 107919.25GET: 108023.07GET: 108132.99GET: 108281.06GET: 108602.78GET: 108427.86GET: 108322.17GET: 108349.29GET: 107989.80GET: 107649.70GET: 107792.41GET: 108003.59GET: 107871.92GET: 107940.27GET: 107716.27GET: 107688.21GET: 107796.27GET: 107753.81GET: 107921.02GET: 107922.76GET: 107641.39GET: 107531.95GET: 107361.43GET: 107132.40GET: 107420.67GET: 107388.56GET: 107747.44GET: 107984.44GET: 107824.12GET: 107783.68GET: 108014.59GET: 108088.94GET: 108196.46GET: 108198.10GET: 108325.58GET: 108486.35GET: 108561.55GET: 108491.84GET: 108529.19GET: 108462.77GET: 108496.70GET: 108526.88GET: 108542.91GET: 108500.66GET: 108579.78GET: 108599.77GET: 108561.84GET: 108518.56GET: 108563.12GET: 108749.58GET: 108671.27GET: 108537.19GET: 108437.38GET: 108297.81GET: 108278.49GET: 108200.68GET: 107914.25GET: 107982.23GET: 107903.83GET: 107759.22GET: 107783.24GET: 107777.65GET: 107688.06GET: 107629.73GET: 107761.70GET: 107719.07GET: 107761.10GET: 107945.86GET: 107987.57GET: 107939.14GET: 107911.92GET: 107963.82GET: 107823.11GET: 107989.86GET: 107951.98GET: 108002.37GET: 108025.55GET: 108196.57GET: 107990.69GET: 107778.38GET: 107765.60GET: 107760.12GET: 107627.22GET: 107542.04GET: 107600.50GET: 107579.21GET: 107523.09GET: 107597.43GET: 107520.01GET: 107546.50GET: 107491.40GET: 107375.29GET: 107210.93GET: 107376.62GET: 107403.98GET: 107362.38GET: 107170.84GET: 107019.87GET: 107072.32GET: 107076.85GET: 107012.40GET: 106833.23GET: 106803.03GET: 106572.77GET: 106426.67GET: 106409.90GET: 106274.52GET: 106313.49GET: 106227.57GET: 106116.22GET: 106004.86GET: 105936.88GET: 106047.55GET: 106176.95GET: 106115.98GET: 106190.44GET: 106159.36GET: 106121.06GET: 106121.76GET: 106013.12GET: 105929.31GET: 105945.88GET: 105871.09GET: 105716.12GET: 105689.11GET: 105614.57GET: 105664.34GET: 105643.95GET: 105657.62GET: 105535.06GET: 105671.40GET: 105566.95GET: 105560.62GET: 105404.30GET: 105292.66GET: 105374.33GET: 105323.65GET: 105217.39GET: 105159.48GET: 104926.25GET: 104755.98GET: 104795.34GET: 104796.41GET: 104761.49GET: 104724.65GET: 104748.79GET: 104633.75GET: 104554.46GET: 104709.65GET: 104565.02GET: 104434.92GET: 104360.88GET: 104322.62GET: 104193.13GET: 104193.38GET: 104161.98GET: 104287.43GET: 104113.06GET: 104120.54GET: 104137.93GET: 103973.62GET: 103991.45GET: 103903.10GET: 103799.92GET: 103606.79GET: 103684.34GET: 103698.72GET: 103536.20GET: 103460.70GET: 103439.23GET: 103320.58GET: 103411.46GET: 103315.83GET: 103252.91GET: 103206.03GET: 103273.16GET: 103318.20GET: 103366.49GET: 103379.66GET: 103335.01GET: 103314.48GET: 103237.91GET: 103262.20GET: 103172.49GET: 103095.77GET: 103078.34GET: 102958.79GET: 102826.81GET: 102800.99GET: 102787.69GET: 102809.34GET: 102842.25GET: 103017.16GET: 102736.14GET: 102638.55GET: 102667.49GET: 102548.05GET: 102453.81GET: 102361.78GET: 102385.59GET: 102379.90GET: 102361.31GET: 102354.58GET: 102371.32GET: 102248.85GET: 102187.64GET: 102193.96GET: 102146.49GET: 102120.83GET: 102038.80GET: 101975.26GET: 101897.96GET: 101858.68GET: 101793.45GET: 101798.97GET: 101735.77GET: 101721.51GET: 101806.05GET: 101679.12GET: 101664.18GET: 101695.58GET: 101626.35GET: 101507.11GET: 101486.26GET: 101514.18GET: 101478.72GET: 101400.23GET: 101347.19GET: 101317.80GET: 101204.84GET: 101142.34GET: 101104.30GET: 101011.82GET: 101133.51GET: 101011.12GET: 100811.10GET: 100718.98GET: 100581.30GET: 100588.74GET: 100589.93GET: 100631.17GET: 100597.33GET: 100649.69GET: 100545.87GET: 100461.31GET: 100443.61GET: 100373.37GET: 100299.16GET: 100176.12GET: 100110.00GET: 100139.12GET: 100158.95GET: 100142.46GET: 100175.17GET: 100114.30GET: 100171.05GET: 100153.54GET: 99993.79GET: 100042.73GET: 100051.59GET: 100066.33GET: 100045.47GET: 100090.02GET: 100152.52GET: 100069.28GET: 100100.38GET: 100048.25GET: 99910.25GET: 99875.64GET: 99909.13GET: 99867.39GET: 99801.84GET: 99752.11GET: 99702.19GET: 99571.62GET: 99694.75GET: 99761.74GET: 99774.73GET: 99742.41GET: 99829.96GET: 99817.23GET: 99782.70GET: 99712.94GET: 99796.41GET: 99987.62GET: 99935.78GET: 99866.59GET: 99839.15GET: 99764.81GET: 99804.62GET: 99908.62GET: 99901.34GET: 99863.66GET: 99865.63GET: 99785.15GET: 99694.17GET: 99765.45GET: 99782.59GET: 99767.26GET: 99781.44GET: 99718.72GET: 99808.46GET: 99859.66GET: 99857.71GET: 99836.81GET: 99846.33GET: 99857.08GET: 99791.70GET: 99788.22GET: 99754.25GET: 99746.26GET: 99697.73GET: 99653.77GET: 99607.16GET: 99571.55GET: 99533.79GET: 99429.36GET: 99407.92GET: 99449.19GET: 99421.33GET: 99464.26GET: 99519.95GET: 99505.88GET: 99590.11GET: 99594.91GET: 99591.96GET: 99520.82GET: 99438.38GET: 99471.72GET: 99531.98GET: 99589.02GET: 99515.26GET: 99535.88GET: 99483.45GET: 99406.04GET: 99378.35GET: 99322.90GET: 99310.43GET: 99238.48GET: 99196.74GET: 99235.96GET: 99225.53GET: 99244.17GET: 99213.02GET: 99133.83GET: 99089.52GET: 99123.47GET: 99097.94GET: 99164.48GET: 99133.76GET: 99104.73GET: 99086.66GET: 99103.85GET: 99121.60GET: 99068.56GET: 99073.48GET: 99026.59GET: 98969.77GET: 98900.61GET: 98873.03GET: 98884.52GET: 98943.48GET: 98953.92GET: 98966.09GET: 99021.90GET: 99069.71GET: 99084.71GET: 98995.98GET: 99034.54GET: 99011.76GET: 99079.65GET: 99049.68GET: 99046.01GET: 99027.58GET: 99027.38GET: 99022.23GET: 98971.59GET: 98999.57GET: 98919.07GET: 98906.60GET: 98912.86GET: 98899.92GET: 98826.98GET: 98821.54GET: 98835.24GET: 98794.21GET: 98715.06GET: 98704.39GET: 98629.08GET: 98568.57GET: 98581.77GET: 98529.21GET: 98510.59GET: 98408.99GET: 98332.09GET: 98340.38GET: 98351.48GET: 98319.26GET: 98313.98GET: 98296.88GET: 98276.32GET: 98246.98GET: 98207.29GET: 98151.71GET: 98161.06GET: 98113.45GET: 98080.52GET: 98076.17GET: 98059.45GET: 98006.45GET: 98071.73GET: 98047.20GET: 98021.23GET: 97966.79GET: 97965.02GET: 98003.16GET: 98006.22GET: 97936.91GET: 97914.63GET: 97870.73GET: 97909.25GET: 97937.76GET: 97894.74GET: 97828.45GET: 97819.00GET: 97860.17GET: 97894.93GET: 97842.35GET: 97857.37GET: 97850.24GET: 97826.39GET: 97808.77GET: 97814.73GET: 97733.52GET: 97718.75GET: 97737.80GET: 97808.10GET: 97764.74GET: 97885.35GET: 97845.32GET: 97814.20GET: 97855.43GET: 97907.97GET: 97898.41GET: 97979.95GET: 97929.00GET: 97925.24GET: 97874.64GET: 97864.47GET: 97903.41GET: 97881.04GET: 97849.59GET: 97881.21GET: 97849.06GET: 97796.07GET: 97784.90GET: 97786.98GET: 97765.16GET: 97800.33GET: 97899.20GET: 97841.27GET: 97877.20GET: 97858.52GET: 97860.00GET: 97838.99GET: 97844.11GET: 97858.56GET: 97886.43GET: 97906.55GET: 97942.48GET: 97952.80GET: 97934.41GET: 97969.97GET: 97966.15GET: 97940.10GET: 97896.04GET: 97910.52GET: 97905.32GET: 97916.61GET: 97918.93GET: 97898.12GET: 97913.71GET: 97933.03GET: 97916.48GET: 97837.45GET: 97773.03GET: 97775.02GET: 97757.46GET: 97749.47GET: 97743.37GET: 97770.66GET: 97810.88GET: 97843.69GET: 97795.04GET: 97724.42GET: 97776.30GET: 97725.55GET: 97721.98GET: 97704.43GET: 97725.78GET: 97792.13GET: 97788.26GET: 97809.09GET: 97831.98GET: 97821.45GET: 97835.23GET: 97860.91GET: 97901.34GET: 97886.73GET: 97923.79GET: 97898.14GET: 97961.19GET: 97956.35GET: 97928.38GET: 97900.55GET: 97895.49GET: 97883.20GET: 97827.02GET: 97799.68GET: 97805.29GET: 97815.37GET: 97848.79GET: 97863.99GET: 97863.26GET: 97837.92GET: 97806.69GET: 97788.20GET: 97876.79GET: 97864.25GET: 97854.41GET: 97794.77GET: 97849.52GET: 97981.14GET: 97957.69GET: 97943.84GET: 97938.97GET: 97884.52GET: 97878.66GET: 97914.20GET: 97895.58GET: 97897.06GET: 97941.77GET: 97970.82GET: 97937.88GET: 97966.58GET: 97941.02GET: 97950.22GET: 97932.66GET: 97942.79GET: 97925.34GET: 97894.59GET: 97872.76GET: 97889.09GET: 97899.16GET: 97883.71GET: 97868.61GET: 97851.51GET: 97828.77GET: 97789.80GET: 97773.66GET: 97707.08GET: 97716.91GET: 97720.98GET: 97723.30GET: 97727.68GET: 97673.11GET: 97614.30GET: 97544.70GET: 97630.83GET: 97606.79GET: 97552.27GET: 97484.23GET: 97430.87GET: 97376.86GET: 97373.02GET: 97368.68GET: 97319.30GET: 97330.82GET: 97301.09GET: 97232.56GET: 97188.79GET: 97118.34GET: 97099.20GET: 97086.27GET: 97060.24GET: 97035.49GET: 97021.98GET: 97010.18GET: 96957.95GET: 96932.98GET: 96869.79GET: 96804.41GET: 96733.50GET: 96707.20GET: 96664.66GET: 96611.29GET: 96586.75GET: 96572.54GET: 96547.98GET: 96491.35GET: 96520.47GET: 96499.78GET: 96433.72GET: 96393.78GET: 96383.74GET: 96371.88GET: 96351.01GET: 96299.80GET: 96277.10GET: 96227.59GET: 96183.52GET: 96099.31GET: 96015.91GET: 95982.98GET: 95895.20GET: 95880.48GET: 95853.98GET: 95845.45GET: 95860.70GET: 95847.12GET: 95827.52GET: 95834.89GET: 95858.42GET: 95823.16GET: 95818.24GET: 95799.79GET: 95738.77GET: 95715.28GET: 95710.63GET: 95700.48GET: 95647.23GET: 95628.27GET: 95594.94GET: 95610.78GET: 95536.67GET: 95551.68GET: 95504.23GET: 95485.49GET: 95465.91GET: 95441.27GET: 95466.62GET: 95492.71GET: 95453.77GET: 95509.55GET: 95517.84GET: 95487.55GET: 95479.59GET: 95552.00GET: 95482.73GET: 95432.45GET: 95407.37GET: 95392.52GET: 95410.98GET: 95434.87GET: 95426.80GET: 95409.47GET: 95428.48GET: 95378.26GET: 95348.16GET: 95337.04GET: 95371.93GET: 95422.72GET: 95426.70GET: 95358.24GET: 95321.98GET: 95304.46GET: 95296.09GET: 95298.33GET: 95261.38GET: 95242.38GET: 95268.48GET: 95233.61GET: 95203.95GET: 95129.03GET: 95094.69GET: 95070.10GET: 95024.36GET: 95014.64GET: 95019.52GET: 95032.66GET: 95027.71GET: 95035.86GET: 95049.88GET: 95029.88GET: 95003.55GET: 94991.23GET: 94946.37GET: 94930.14GET: 94894.18GET: 94869.11GET: 94831.34GET: 94799.84GET: 94767.61GET: 94806.24GET: 94801.87GET: 94793.94GET: 94791.93GET: 94798.97GET: 94819.88GET: 94829.78GET: 94849.46GET: 94839.02GET: 94830.12GET: 94855.66GET: 94867.91GET: 94810.66GET: 94814.12GET: 94837.50GET: 94901.60GET: 94891.88GET: 94900.02GET: 94910.51GET: 94891.02GET: 94912.05GET: 94928.72GET: 94923.64GET: 94954.19GET: 94967.66GET: 94967.35GET: 94955.02GET: 94974.16GET: 94959.38GET: 95028.54GET: 95034.02GET: 95030.51GET: 95024.71GET: 95031.49GET: 95007.14GET: 94971.34GET: 94930.40GET: 94948.30GET: 94941.54GET: 94951.98GET: 94932.42GET: 94931.72GET: 94938.54GET: 94912.84GET: 94879.58GET: 94884.04GET: 94906.91GET: 94939.05====== GET ======
  20000000 requests completed in 210.66 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.86% <= 0.3 milliseconds
6.09% <= 0.4 milliseconds
10.90% <= 0.5 milliseconds
17.06% <= 0.6 milliseconds
23.32% <= 0.7 milliseconds
29.08% <= 0.8 milliseconds
33.57% <= 0.9 milliseconds
37.02% <= 1.0 milliseconds
40.01% <= 1.1 milliseconds
42.75% <= 1.2 milliseconds
45.34% <= 1.3 milliseconds
47.89% <= 1.4 milliseconds
50.37% <= 1.5 milliseconds
52.75% <= 1.6 milliseconds
55.01% <= 1.7 milliseconds
57.18% <= 1.8 milliseconds
59.22% <= 1.9 milliseconds
61.15% <= 2 milliseconds
75.49% <= 3 milliseconds
83.85% <= 4 milliseconds
88.78% <= 5 milliseconds
91.87% <= 6 milliseconds
93.90% <= 7 milliseconds
95.29% <= 8 milliseconds
96.27% <= 9 milliseconds
97.04% <= 10 milliseconds
97.58% <= 11 milliseconds
98.03% <= 12 milliseconds
98.36% <= 13 milliseconds
98.62% <= 14 milliseconds
98.84% <= 15 milliseconds
99.00% <= 16 milliseconds
99.16% <= 17 milliseconds
99.29% <= 18 milliseconds
99.39% <= 19 milliseconds
99.48% <= 20 milliseconds
99.56% <= 21 milliseconds
99.62% <= 22 milliseconds
99.67% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.84% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 72 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 94 milliseconds
94939.27 requests per second


