2023-11-24 12:47:08
GET: 0.00GET: 145618.33GET: 117984.37GET: 116041.99GET: 112205.54GET: 107530.91GET: 103449.73GET: 104267.73GET: 101071.04GET: 102349.09GET: 104299.24GET: 106554.91GET: 105536.02GET: 107279.61GET: 106919.20GET: 105808.84GET: 105435.23GET: 104773.83GET: 105527.59GET: 104379.84GET: 104314.84GET: 105236.12GET: 108136.53GET: 108510.62GET: 108417.95GET: 108498.02GET: 109068.34GET: 108819.32GET: 109079.96GET: 107129.57GET: 106390.55GET: 106183.49GET: 106086.53GET: 106121.05GET: 107480.34GET: 108608.60GET: 107803.20GET: 107320.49GET: 107136.82GET: 106539.00GET: 106487.51GET: 106641.81GET: 106049.06GET: 105804.02GET: 105387.59GET: 105259.29GET: 104936.98GET: 104494.12GET: 104178.28GET: 104463.45GET: 105216.38GET: 105356.10GET: 105105.01GET: 104348.69GET: 103788.52GET: 103188.61GET: 103180.85GET: 103197.93GET: 103335.12GET: 104442.20GET: 104232.81GET: 103757.41GET: 103562.14GET: 103487.21GET: 103400.20GET: 103044.62GET: 102775.43GET: 102773.18GET: 102863.23GET: 102999.66GET: 103418.27GET: 103432.25GET: 103594.00GET: 103631.82GET: 103868.74GET: 104374.09GET: 104781.14GET: 105008.06GET: 105565.70GET: 105657.09GET: 105741.41GET: 105673.93GET: 105791.51GET: 105408.49GET: 105822.23GET: 105856.94GET: 105646.45GET: 105626.15GET: 105458.96GET: 105513.80GET: 105422.66GET: 105293.30GET: 105583.72GET: 105740.47GET: 105625.42GET: 105791.53GET: 105800.76GET: 105612.09GET: 105520.27GET: 105414.84GET: 105581.77GET: 105577.85GET: 105494.84GET: 105436.77GET: 105416.58GET: 105098.72GET: 104911.27GET: 104760.42GET: 105025.85GET: 104937.55GET: 105131.85GET: 105297.93GET: 105354.39GET: 105444.21GET: 105461.73GET: 105379.52GET: 105702.04GET: 105560.88GET: 105506.65GET: 105361.45GET: 105379.91GET: 105473.25GET: 105396.38GET: 105326.77GET: 105337.19GET: 105256.41GET: 105497.70GET: 105254.52GET: 105351.59GET: 105551.95GET: 105531.43GET: 105612.02GET: 105450.11GET: 105377.40GET: 105486.80GET: 105528.48GET: 105463.60GET: 105496.71GET: 105454.17GET: 105513.48GET: 105603.33GET: 105663.91GET: 105901.26GET: 106019.34GET: 106022.87GET: 105906.48GET: 106057.01GET: 106006.19GET: 106230.34GET: 106351.27GET: 106385.18GET: 106392.88GET: 106350.96GET: 106227.88GET: 106083.20GET: 106187.09GET: 106077.43GET: 105968.15GET: 106018.83GET: 105771.90GET: 105939.46GET: 105955.19GET: 106169.11GET: 106152.12GET: 106161.02GET: 106268.98GET: 106201.17GET: 106125.20GET: 106116.95GET: 105948.00GET: 105939.77GET: 105842.27GET: 105824.33GET: 105930.53GET: 105835.28GET: 105855.88GET: 105833.40GET: 105810.82GET: 105581.33GET: 105611.20GET: 105736.21GET: 105655.09GET: 105608.52GET: 105748.28GET: 105760.13GET: 105580.10GET: 105521.04GET: 105585.56GET: 105457.86GET: 105506.04GET: 105494.11GET: 105567.99GET: 105621.66GET: 105533.27GET: 105333.64GET: 105418.27GET: 105448.74GET: 105354.62GET: 105311.77GET: 105301.49GET: 105143.98GET: 105076.23GET: 105020.23GET: 105003.44GET: 104956.95GET: 105017.95GET: 104971.84GET: 105018.32GET: 105069.12GET: 105033.59GET: 104828.78GET: 104795.09GET: 104829.72GET: 104763.22GET: 104601.05GET: 104488.00GET: 104439.82GET: 104463.67GET: 104416.04GET: 104507.09GET: 104401.09GET: 104310.07GET: 104243.73GET: 104247.07GET: 104126.05GET: 104115.99GET: 104091.20GET: 103974.84GET: 104035.54GET: 103960.16GET: 103899.19GET: 103837.35GET: 103791.03GET: 103659.55GET: 103682.00GET: 103557.27GET: 103410.03GET: 103427.33GET: 103376.16GET: 103282.34GET: 103262.34GET: 103283.51GET: 103410.67GET: 103518.30GET: 103526.02GET: 103564.24GET: 103612.66GET: 103506.84GET: 103463.45GET: 103290.85GET: 103135.98GET: 102969.48GET: 102961.15GET: 102849.31GET: 102728.45GET: 102624.27GET: 102650.29GET: 102589.41GET: 102506.12GET: 102366.74GET: 102262.64GET: 102036.07GET: 101992.34GET: 101925.30GET: 101816.05GET: 101623.91GET: 101502.88GET: 101480.72GET: 101381.47GET: 101328.59GET: 101361.48GET: 101326.87GET: 101250.62GET: 101231.19GET: 101121.99GET: 101071.32GET: 101092.05GET: 101075.35GET: 101015.76GET: 101051.21GET: 101175.35GET: 101174.37GET: 101208.20GET: 101084.52GET: 101013.35GET: 100906.31GET: 100864.80GET: 100768.30GET: 100720.73GET: 100611.44GET: 100644.63GET: 100726.59GET: 100585.85GET: 100516.59GET: 100439.35GET: 100286.85GET: 100341.80GET: 100343.12GET: 100245.07GET: 100099.20GET: 100012.06GET: 100008.84GET: 100059.71GET: 100040.26GET: 99978.65GET: 100163.16GET: 99977.74GET: 99910.77GET: 99799.74GET: 99794.81GET: 99737.14GET: 99604.37GET: 99556.83GET: 99518.86GET: 99542.12GET: 99520.49GET: 99666.23GET: 99572.00GET: 99697.61GET: 99659.81GET: 99640.54GET: 99667.09GET: 99592.25GET: 99474.42GET: 99424.41GET: 99451.84GET: 99391.79GET: 99355.21GET: 99356.39GET: 99292.02GET: 99240.42GET: 99205.03GET: 99231.30GET: 99188.16GET: 99102.05GET: 99110.34GET: 99052.23GET: 99080.30GET: 99063.02GET: 99043.56GET: 99021.79GET: 98949.44GET: 98904.47GET: 98883.01GET: 98900.34GET: 98883.27GET: 98921.34GET: 98955.78GET: 98941.08GET: 98928.75GET: 98890.41GET: 98768.88GET: 98675.76GET: 98550.09GET: 98602.09GET: 98499.54GET: 98488.51GET: 98400.96GET: 98429.02GET: 98459.24GET: 98377.12GET: 98340.51GET: 98291.94GET: 98271.05GET: 98219.61GET: 98249.03GET: 98272.72GET: 98264.70GET: 98384.52GET: 98438.51GET: 98422.28GET: 98463.16GET: 98403.21GET: 98505.67GET: 98510.59GET: 98457.61GET: 98516.00GET: 98435.13GET: 98397.73GET: 98470.89GET: 98477.67GET: 98463.48GET: 98461.06GET: 98533.94GET: 98550.21GET: 98588.36GET: 98582.83GET: 98708.00GET: 98697.84GET: 98691.91GET: 98643.30GET: 98614.12GET: 98609.71GET: 98597.65GET: 98609.30GET: 98574.44GET: 98597.37GET: 98626.37GET: 98725.51GET: 98692.68GET: 98556.98GET: 98538.29GET: 98496.20GET: 98474.34GET: 98423.05GET: 98456.56GET: 98433.16GET: 98421.69GET: 98386.36GET: 98416.59GET: 98394.05GET: 98422.02GET: 98323.98GET: 98298.44GET: 98294.67GET: 98315.67GET: 98322.01GET: 98270.55GET: 98133.91GET: 98151.90GET: 98113.19GET: 98137.90GET: 98136.02GET: 98109.79GET: 98058.16GET: 98045.98GET: 97989.80GET: 97959.36GET: 97975.82GET: 97929.62GET: 97933.30GET: 98039.37GET: 98090.78GET: 98024.95GET: 97969.20GET: 97939.66GET: 97964.13GET: 97966.38GET: 97894.84GET: 97996.49GET: 97970.57GET: 98016.20GET: 97978.87GET: 97962.95GET: 98013.96GET: 97970.94GET: 97983.34GET: 98014.62GET: 98108.08GET: 98072.84GET: 98050.37GET: 98048.95GET: 98069.76GET: 98003.59GET: 97993.70GET: 97984.55GET: 98029.27GET: 97952.29GET: 97912.07GET: 97844.23GET: 97841.94GET: 97887.44GET: 97953.61GET: 97941.13GET: 97956.70GET: 97924.44GET: 97976.48GET: 98037.95GET: 97989.07GET: 97941.23GET: 97896.77GET: 97877.65GET: 97838.45GET: 97913.38GET: 97970.34GET: 97946.10GET: 97869.59GET: 97861.24GET: 97882.98GET: 97944.15GET: 97941.49GET: 97846.04GET: 97910.93GET: 97944.38GET: 97957.19GET: 97938.30GET: 97914.42GET: 97877.66GET: 97861.07GET: 97874.18GET: 97803.28GET: 97817.16GET: 97762.62GET: 97696.59GET: 97702.66GET: 97646.48GET: 97562.22GET: 97663.05GET: 97612.10GET: 97598.39GET: 97599.60GET: 97590.75GET: 97670.62GET: 97609.19GET: 97586.74GET: 97539.37GET: 97555.95GET: 97534.95GET: 97549.02GET: 97543.42GET: 97504.72GET: 97475.36GET: 97501.54GET: 97572.90GET: 97636.73GET: 97623.45GET: 97657.18GET: 97691.58GET: 97703.66GET: 97693.69GET: 97704.25GET: 97676.03GET: 97657.42GET: 97711.99GET: 97717.58GET: 97636.50GET: 97630.42GET: 97650.29GET: 97614.89GET: 97590.43GET: 97563.34GET: 97537.39GET: 97570.56GET: 97544.93GET: 97531.23GET: 97481.34GET: 97411.45GET: 97413.88GET: 97455.93GET: 97349.55GET: 97328.38GET: 97230.48GET: 97213.66GET: 97222.41GET: 97147.72GET: 97114.81GET: 97080.91GET: 97055.84GET: 97002.37GET: 96911.13GET: 96888.34GET: 96933.70GET: 97011.00GET: 96959.25GET: 97037.49GET: 97000.84GET: 96953.45GET: 96840.64GET: 96738.69GET: 96728.92GET: 96724.03GET: 96676.83GET: 96697.10GET: 96674.09GET: 96634.98GET: 96567.14GET: 96493.45GET: 96456.61GET: 96411.36GET: 96384.61GET: 96390.66GET: 96356.38GET: 96286.84GET: 96251.89GET: 96204.47GET: 96210.16GET: 96179.87GET: 96123.63GET: 96130.98GET: 96143.55GET: 96069.29GET: 96065.82GET: 96024.19GET: 96013.30GET: 96116.15GET: 96141.59GET: 96126.91GET: 96119.84GET: 96156.38GET: 96094.61GET: 96064.92GET: 96050.17GET: 96116.95GET: 96081.87GET: 96016.88GET: 95989.70GET: 95976.22GET: 95942.20GET: 95918.44GET: 95914.95GET: 95884.39GET: 95959.31GET: 95959.07GET: 96044.73GET: 96062.20GET: 96071.27GET: 96104.87GET: 96114.59GET: 96102.22GET: 96084.39GET: 96016.75GET: 96016.72GET: 96014.66GET: 95954.23GET: 95945.88GET: 95847.77GET: 95845.22GET: 95888.46GET: 95945.35GET: 95947.71GET: 95933.89GET: 95898.02GET: 95904.49GET: 95865.86GET: 95826.48GET: 95840.65GET: 95849.02GET: 95838.20GET: 95834.24GET: 95837.76GET: 95831.58GET: 95797.90GET: 95838.73GET: 95880.84GET: 95815.62GET: 95730.40GET: 95675.10GET: 95700.97GET: 95678.98GET: 95650.26GET: 95661.67GET: 95610.86GET: 95528.97GET: 95481.84GET: 95434.52GET: 95412.62GET: 95411.11GET: 95390.26GET: 95367.05GET: 95362.86GET: 95321.41GET: 95273.66GET: 95250.88GET: 95232.80GET: 95205.27GET: 95188.16GET: 95163.65GET: 95171.62GET: 95151.14GET: 95103.26GET: 95058.09GET: 95055.79GET: 94998.71GET: 94944.94GET: 94888.78GET: 94828.28GET: 94743.27GET: 94670.29GET: 94606.09GET: 94583.83GET: 94536.57GET: 94475.18GET: 94463.09GET: 94392.41GET: 94316.21GET: 94291.55GET: 94234.05GET: 94191.14GET: 94128.16GET: 94066.45GET: 94045.43GET: 93983.09GET: 94026.20GET: 94019.82GET: 94017.35GET: 93992.13GET: 93976.53GET: 93963.55GET: 93942.70GET: 93886.13GET: 93922.73GET: 93946.38GET: 93902.10GET: 93889.59GET: 93896.27GET: 93875.82GET: 93841.66GET: 93817.82GET: 93775.88GET: 93773.44GET: 93736.43GET: 93717.16GET: 93714.26GET: 93719.64GET: 93671.34GET: 93662.02GET: 93709.69GET: 93670.01GET: 93665.95GET: 93687.90GET: 93716.47GET: 93750.30GET: 93720.51GET: 93700.59GET: 93682.92GET: 93647.49GET: 93642.88GET: 93672.70GET: 93648.18GET: 93648.47GET: 93648.84GET: 93606.71GET: 93626.82GET: 93593.23GET: 93604.92GET: 93641.16GET: 93597.53GET: 93546.11GET: 93536.55GET: 93522.04GET: 93481.70GET: 93449.88GET: 93435.91GET: 93441.32GET: 93445.27GET: 93460.38GET: 93477.88GET: 93453.23GET: 93427.03GET: 93394.78GET: 93345.01GET: 93331.91GET: 93313.55GET: 93273.98GET: 93229.12GET: 93235.48GET: 93205.50GET: 93257.07GET: 93267.00GET: 93278.19GET: 93273.80GET: 93296.22GET: 93287.49GET: 93273.11GET: 93290.02GET: 93296.80GET: 93302.15GET: 93277.95GET: 93295.65GET: 93348.38GET: 93354.12GET: 93359.09GET: 93363.14GET: 93338.72GET: 93333.88GET: 93340.45GET: 93274.80GET: 93227.52GET: 93214.45GET: 93183.59GET: 93166.80GET: 93233.34GET: 93247.31GET: 93220.05GET: 93195.72GET: 93206.10GET: 93214.96GET: 93168.50GET: 93205.62GET: 93220.88GET: 93209.49GET: 93247.44GET: 93192.89GET: 93182.37GET: 93165.91GET: 93148.33GET: 93131.68GET: 93092.39GET: 93053.95GET: 93048.65GET: 93040.01GET: 93067.92GET: 93038.72GET: 93009.04GET: 92997.84GET: 92990.44GET: 93013.59GET: 92982.87GET: 93025.73GET: 92998.44GET: 92986.62GET: 93045.38GET: 93005.86GET: 92998.69GET: 93021.63GET: 93027.40GET: 93003.15GET: 93013.10GET: 93023.92GET: 93007.35GET: 93024.01GET: 92992.43GET: 92943.12GET: 92928.13GET: 92958.61GET: 92950.94GET: 92909.27GET: 92882.02GET: 92851.47GET: 92799.24GET: 92771.29GET: 92748.63GET: 92744.97GET: 92717.10GET: 92726.23GET: 92676.31GET: 92614.76GET: 92582.98GET: 92566.66GET: 92541.98GET: 92563.48GET: 92599.20GET: 92711.23GET: 92776.22GET: 92886.25GET: 92921.15GET: 92905.66GET: 92993.05GET: 93024.88GET: 93036.78GET: 93037.84GET: 93075.86GET: 93176.53GET: 93202.41GET: 93225.20GET: 93246.92GET: 93278.14GET: 93309.16GET: 93340.31GET: 93500.70GET: 93541.05GET: 93594.96====== GET ======
  20000000 requests completed in 213.44 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.20% <= 0.3 milliseconds
4.74% <= 0.4 milliseconds
8.60% <= 0.5 milliseconds
14.21% <= 0.6 milliseconds
20.40% <= 0.7 milliseconds
26.78% <= 0.8 milliseconds
31.90% <= 0.9 milliseconds
35.93% <= 1.0 milliseconds
39.37% <= 1.1 milliseconds
42.42% <= 1.2 milliseconds
45.17% <= 1.3 milliseconds
47.74% <= 1.4 milliseconds
50.15% <= 1.5 milliseconds
52.47% <= 1.6 milliseconds
54.66% <= 1.7 milliseconds
56.78% <= 1.8 milliseconds
58.83% <= 1.9 milliseconds
60.76% <= 2 milliseconds
74.92% <= 3 milliseconds
83.33% <= 4 milliseconds
88.28% <= 5 milliseconds
91.52% <= 6 milliseconds
93.73% <= 7 milliseconds
95.19% <= 8 milliseconds
96.21% <= 9 milliseconds
96.95% <= 10 milliseconds
97.53% <= 11 milliseconds
97.98% <= 12 milliseconds
98.31% <= 13 milliseconds
98.59% <= 14 milliseconds
98.84% <= 15 milliseconds
99.02% <= 16 milliseconds
99.19% <= 17 milliseconds
99.30% <= 18 milliseconds
99.39% <= 19 milliseconds
99.47% <= 20 milliseconds
99.53% <= 21 milliseconds
99.60% <= 22 milliseconds
99.65% <= 23 milliseconds
99.69% <= 24 milliseconds
99.73% <= 25 milliseconds
99.76% <= 26 milliseconds
99.79% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.89% <= 33 milliseconds
99.91% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.97% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 67 milliseconds
99.99% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 84 milliseconds
93703.59 requests per second


