2023-11-24 14:16:03
GET: 0.00GET: 192790.52GET: 163626.23GET: 156143.42GET: 147286.14GET: 135731.84GET: 126067.86GET: 124517.97GET: 120982.52GET: 120553.93GET: 116736.72GET: 112380.67GET: 111024.98GET: 110145.71GET: 108390.41GET: 103746.41GET: 103265.10GET: 102548.88GET: 101894.36GET: 99761.14GET: 98604.88GET: 96971.08GET: 96287.69GET: 96601.80GET: 96578.09GET: 96335.04GET: 95357.00GET: 94101.94GET: 93877.76GET: 92858.99GET: 93974.47GET: 94106.56GET: 93608.97GET: 93725.75GET: 93376.52GET: 93700.74GET: 93714.80GET: 93922.16GET: 93781.00GET: 93897.71GET: 93239.48GET: 93194.55GET: 91625.45GET: 91952.90GET: 91483.46GET: 91321.23GET: 90719.38GET: 90563.72GET: 90685.05GET: 91060.80GET: 90973.60GET: 90139.67GET: 90103.55GET: 90292.77GET: 89966.17GET: 89354.32GET: 89342.17GET: 89600.34GET: 89201.35GET: 89442.35GET: 88924.66GET: 89284.23GET: 89392.80GET: 89747.77GET: 89549.91GET: 89438.12GET: 89158.55GET: 88960.21GET: 89000.59GET: 88862.52GET: 89192.24GET: 89324.71GET: 88941.41GET: 89077.69GET: 88746.88GET: 88778.24GET: 88815.92GET: 88876.22GET: 88790.09GET: 88590.54GET: 88480.59GET: 88574.02GET: 88599.75GET: 88702.96GET: 88554.70GET: 88364.08GET: 88569.68GET: 88837.01GET: 89126.84GET: 89498.88GET: 89741.59GET: 89705.98GET: 89831.89GET: 89921.79GET: 89736.25GET: 89663.88GET: 89706.80GET: 89716.57GET: 89897.90GET: 89792.62GET: 89545.06GET: 89598.99GET: 89610.90GET: 89599.01GET: 89800.12GET: 89903.48GET: 89798.16GET: 89781.39GET: 89956.00GET: 89924.02GET: 90294.26GET: 90315.56GET: 90137.48GET: 90130.11GET: 90141.93GET: 90168.89GET: 90364.48GET: 90161.64GET: 90432.76GET: 90453.70GET: 90686.99GET: 91041.73GET: 90904.09GET: 90941.28GET: 90864.81GET: 90820.22GET: 90977.89GET: 90858.19GET: 90844.12GET: 90765.27GET: 90681.89GET: 90707.38GET: 90771.98GET: 90840.25GET: 90891.78GET: 90952.02GET: 91019.58GET: 91036.05GET: 91261.93GET: 91171.38GET: 90974.12GET: 90857.30GET: 91019.56GET: 91229.78GET: 91493.09GET: 91408.51GET: 91273.26GET: 91327.05GET: 91170.02GET: 91334.57GET: 91489.27GET: 91327.08GET: 91224.49GET: 91163.20GET: 91276.84GET: 91356.59GET: 91333.48GET: 91364.36GET: 91551.27GET: 91923.18GET: 92400.42GET: 92870.36GET: 93560.99GET: 94057.10GET: 94708.91GET: 95461.22====== GET ======
  4000000 requests completed in 41.47 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.37% <= 0.3 milliseconds
5.35% <= 0.4 milliseconds
11.79% <= 0.5 milliseconds
19.58% <= 0.6 milliseconds
27.15% <= 0.7 milliseconds
33.18% <= 0.8 milliseconds
37.14% <= 0.9 milliseconds
40.19% <= 1.0 milliseconds
42.81% <= 1.1 milliseconds
45.21% <= 1.2 milliseconds
47.42% <= 1.3 milliseconds
49.62% <= 1.4 milliseconds
51.72% <= 1.5 milliseconds
53.75% <= 1.6 milliseconds
55.68% <= 1.7 milliseconds
57.54% <= 1.8 milliseconds
59.23% <= 1.9 milliseconds
60.86% <= 2 milliseconds
74.19% <= 3 milliseconds
82.56% <= 4 milliseconds
88.13% <= 5 milliseconds
91.36% <= 6 milliseconds
93.51% <= 7 milliseconds
94.98% <= 8 milliseconds
96.13% <= 9 milliseconds
96.97% <= 10 milliseconds
97.62% <= 11 milliseconds
98.09% <= 12 milliseconds
98.40% <= 13 milliseconds
98.65% <= 14 milliseconds
98.89% <= 15 milliseconds
99.13% <= 16 milliseconds
99.26% <= 17 milliseconds
99.35% <= 18 milliseconds
99.44% <= 19 milliseconds
99.50% <= 20 milliseconds
99.58% <= 21 milliseconds
99.66% <= 22 milliseconds
99.72% <= 23 milliseconds
99.77% <= 24 milliseconds
99.82% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 75 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
96445.97 requests per second


