2023-11-24 12:02:14
SET: 0.00SET: 133195.22SET: 123752.50SET: 115249.00SET: 115054.84SET: 105647.24SET: 110712.77SET: 104871.16SET: 101808.06SET: 99821.32SET: 97333.87SET: 97021.71SET: 93974.79SET: 92233.99SET: 93452.27SET: 92742.70SET: 94333.17SET: 93078.66SET: 92236.02SET: 92972.56SET: 93121.59SET: 93539.05SET: 93767.64SET: 93680.05SET: 93667.44SET: 92238.89SET: 91223.27SET: 90906.20SET: 89728.59SET: 90592.30SET: 89830.05SET: 90787.97SET: 92227.09SET: 92043.47SET: 91664.40SET: 92714.02SET: 93280.23SET: 92821.19SET: 93619.04SET: 93276.13SET: 93044.62SET: 93748.49SET: 94844.78SET: 95444.67SET: 95284.05SET: 95062.53SET: 95470.37SET: 94824.09SET: 95591.36SET: 95413.51SET: 94957.58SET: 94552.62SET: 95106.27SET: 94550.71SET: 94974.45SET: 95171.70SET: 95275.89SET: 94750.16SET: 94560.40SET: 94365.41SET: 94206.70SET: 94119.16SET: 94339.12SET: 94244.95SET: 94644.41SET: 94321.80SET: 94531.89SET: 94423.80SET: 94858.68SET: 94822.94SET: 94363.02SET: 94557.70SET: 94467.40SET: 94279.20SET: 93991.28SET: 94009.56SET: 93843.09SET: 93730.25SET: 93801.87SET: 93775.91SET: 93743.84SET: 94212.47SET: 94191.02SET: 94303.27SET: 94642.25SET: 95022.04SET: 95148.31SET: 95191.79SET: 95036.05SET: 95077.35SET: 94985.52SET: 95101.77SET: 95840.54SET: 95301.76SET: 95098.10SET: 94697.28SET: 94510.78SET: 94428.41SET: 94534.56SET: 95020.74SET: 95281.57SET: 95558.41SET: 95342.85SET: 95196.32SET: 95278.91SET: 95091.94SET: 94804.05SET: 94619.02SET: 94237.41SET: 94194.12SET: 94537.94SET: 94373.21SET: 94788.49SET: 95338.18SET: 95250.77SET: 95238.73SET: 95074.47SET: 94865.75SET: 94884.52SET: 94971.12SET: 95201.38SET: 95231.16SET: 95417.37SET: 95609.37SET: 95869.30SET: 95857.33SET: 95895.18SET: 95934.69SET: 96165.75SET: 96369.49SET: 96704.83SET: 96738.17SET: 96859.97SET: 96960.51SET: 97054.80SET: 97293.04SET: 97474.96SET: 97514.53SET: 97635.61SET: 97720.06SET: 97905.19SET: 98302.24SET: 98417.30SET: 98607.62SET: 98833.96SET: 98971.76SET: 99151.62SET: 99178.12SET: 99298.55SET: 99473.27SET: 99561.54SET: 99669.23SET: 99830.51SET: 99891.88SET: 99885.95SET: 99877.83SET: 99971.05SET: 100025.91SET: 100091.17SET: 100185.31SET: 100396.73SET: 100571.06SET: 100601.42SET: 100818.05SET: 101041.58SET: 101154.27SET: 101199.43SET: 101206.79SET: 101418.86SET: 101680.14SET: 101571.56SET: 101680.70SET: 101661.49SET: 101669.26SET: 101772.89SET: 101804.75SET: 101946.27SET: 101805.41SET: 101860.95SET: 101938.61SET: 101944.05SET: 101815.62SET: 101861.76SET: 101866.26SET: 101898.89SET: 101858.31SET: 101933.59SET: 101783.74SET: 101758.84SET: 101692.01SET: 101600.74SET: 101346.53SET: 101178.27SET: 100985.40SET: 100826.09SET: 100691.86SET: 100655.62SET: 100505.91SET: 100392.98SET: 100268.69SET: 100102.57SET: 99881.12SET: 99775.73SET: 99792.86SET: 99481.36SET: 99325.73SET: 99137.26SET: 98964.96SET: 98756.75SET: 98711.09SET: 98685.45SET: 98616.83SET: 98566.45SET: 98587.84SET: 98692.80SET: 98844.23SET: 98875.84SET: 98934.67SET: 98986.38SET: 99003.21SET: 98952.91SET: 98957.78SET: 99044.02SET: 99160.26SET: 99305.13SET: 99490.41SET: 99759.17SET: 99909.29SET: 100109.21SET: 100281.53SET: 100521.71SET: 100731.30SET: 100919.44SET: 101104.31SET: 101244.80SET: 101231.52SET: 101428.95SET: 101483.65SET: 101404.11SET: 101441.51SET: 101552.63SET: 101656.48SET: 101584.58SET: 101470.80SET: 101626.98SET: 101426.88SET: 101228.37SET: 101046.76SET: 100997.93SET: 100914.35SET: 100727.70SET: 100613.66SET: 100561.61SET: 100768.84SET: 100983.84SET: 101187.76SET: 101318.47SET: 101437.85SET: 101563.49SET: 101640.00SET: 101635.55SET: 101701.42SET: 101860.91SET: 101887.10SET: 101906.20SET: 102067.94SET: 102205.80SET: 102276.30SET: 102460.46SET: 102592.12SET: 102794.92SET: 102936.06SET: 102981.84SET: 103056.97SET: 103157.16SET: 103295.97SET: 103486.48SET: 103682.89SET: 103847.47SET: 103991.66SET: 104145.64SET: 104213.38SET: 104348.17SET: 104470.64SET: 104538.31SET: 104673.92SET: 104834.70SET: 105000.77SET: 105156.69SET: 105278.12SET: 105395.76SET: 105518.50SET: 105565.31SET: 105665.84SET: 105840.15SET: 105873.20SET: 105975.23SET: 106071.61SET: 106169.41SET: 106231.65SET: 106282.52SET: 106367.84SET: 106399.53SET: 106471.73SET: 106579.51SET: 106647.14SET: 106710.47SET: 106773.70SET: 106862.43SET: 106917.84SET: 107048.67SET: 107186.73SET: 107218.88SET: 107320.03SET: 107366.70SET: 107497.77SET: 107630.54SET: 107593.75SET: 107647.21SET: 107731.95SET: 107861.78SET: 107980.52SET: 108085.43SET: 108021.34SET: 108065.01SET: 108099.57SET: 108204.70SET: 108269.36SET: 108323.17SET: 108398.82SET: 108417.83SET: 108478.52SET: 108581.76SET: 108694.39SET: 108787.39SET: 108853.26SET: 108960.52SET: 109098.22SET: 109018.62SET: 108899.91SET: 108938.29SET: 108811.60SET: 108639.88SET: 108659.79SET: 108761.95SET: 108627.24SET: 108719.02SET: 108714.29SET: 108790.85SET: 108735.05SET: 108841.00SET: 108777.28SET: 108801.45SET: 108808.68SET: 108822.11SET: 108795.09SET: 108820.47SET: 108900.20SET: 108923.36SET: 108942.56SET: 108963.84SET: 108952.51SET: 108875.52SET: 108877.13SET: 108828.02SET: 108840.70SET: 108884.00SET: 108846.31SET: 108849.39SET: 108814.07SET: 108831.54SET: 108793.45SET: 108783.17SET: 108824.61SET: 108872.05SET: 108837.24SET: 108879.48SET: 108844.78SET: 108904.60SET: 108814.60SET: 108884.41SET: 108822.48SET: 108772.66SET: 108713.76SET: 108710.70SET: 108688.47SET: 108680.08SET: 108684.18SET: 108705.75SET: 108719.52SET: 108665.00SET: 108738.77SET: 108744.34SET: 108703.59SET: 108724.40SET: 108718.54SET: 108658.98SET: 108680.54SET: 108626.82SET: 108606.62SET: 108496.18SET: 108454.54SET: 108408.10SET: 108304.43SET: 108409.99SET: 108342.27SET: 108301.20SET: 108271.11SET: 108237.06SET: 108281.88SET: 108260.96SET: 108205.14SET: 108205.11SET: 108182.60SET: 108139.24SET: 108080.28SET: 108058.43SET: 108000.38SET: 108081.27SET: 107991.85SET: 107925.49SET: 107826.37SET: 107814.76SET: 107711.66SET: 107657.03SET: 107555.00SET: 107456.69SET: 107328.20SET: 107298.97SET: 107260.97SET: 107261.87SET: 107304.20SET: 107221.04SET: 107181.95SET: 107167.66SET: 107121.61SET: 107065.89SET: 107010.80SET: 106995.56SET: 106959.41SET: 106850.70SET: 106890.62SET: 106879.41SET: 106889.56SET: 106869.42SET: 106724.92SET: 106752.30SET: 106679.52SET: 106667.07SET: 106636.42SET: 106598.04SET: 106531.67SET: 106481.66SET: 106424.49SET: 106352.81SET: 106265.21SET: 106249.20SET: 106181.89SET: 106160.01SET: 106160.08SET: 106000.19SET: 105935.58SET: 105854.14SET: 105769.24SET: 105747.70SET: 105689.83SET: 105717.23SET: 105716.02SET: 105677.05SET: 105699.54SET: 105667.63SET: 105597.86SET: 105568.20SET: 105564.75SET: 105620.55SET: 105681.84SET: 105699.63SET: 105739.76SET: 105800.00SET: 105857.20SET: 105839.38SET: 105824.29SET: 105911.33SET: 105917.55SET: 105769.31SET: 105788.38SET: 105794.05SET: 105735.61SET: 105738.98SET: 105707.71SET: 105710.48SET: 105715.50SET: 105748.91SET: 105738.90SET: 105728.70SET: 105729.85SET: 105771.20SET: 105735.37SET: 105709.75SET: 105692.72SET: 105747.21SET: 105780.73SET: 105736.84SET: 105705.24SET: 105735.92SET: 105761.71SET: 105777.34SET: 105784.55SET: 105760.44SET: 105768.21SET: 105800.09SET: 105842.59SET: 105839.26SET: 105854.71SET: 105882.52SET: 105938.40SET: 105995.86SET: 105968.75SET: 106057.22SET: 106127.40SET: 106209.88SET: 106205.34SET: 106207.73SET: 106198.22SET: 106226.61SET: 106207.68SET: 106246.20SET: 106304.23SET: 106372.57SET: 106384.27SET: 106407.17SET: 106532.97SET: 106544.41SET: 106607.59SET: 106696.05SET: 106746.60SET: 106775.48SET: 106818.57SET: 106903.02SET: 106942.04SET: 106979.56SET: 107023.84SET: 107104.58SET: 107199.56SET: 107230.24SET: 107292.30SET: 107379.09SET: 107389.65SET: 107436.52SET: 107487.20SET: 107591.80SET: 107666.48SET: 107722.41SET: 107744.72SET: 107813.66SET: 107855.41SET: 107965.16SET: 108025.14SET: 108083.14SET: 108178.34SET: 108245.49SET: 108352.38SET: 108432.71SET: 108498.31SET: 108579.01SET: 108641.35SET: 108685.77SET: 108767.35SET: 108830.79SET: 108925.62SET: 108992.97SET: 109126.33SET: 109248.94SET: 109337.32SET: 109403.79SET: 109513.62SET: 109620.06SET: 109669.58SET: 109775.51SET: 109848.50SET: 109969.79SET: 110033.74SET: 110087.66SET: 110126.19SET: 110163.59SET: 110233.32SET: 110289.70SET: 110361.70SET: 110419.45SET: 110491.91SET: 110560.23SET: 110634.69SET: 110674.23SET: 110730.54SET: 110803.64SET: 110811.81SET: 110885.49SET: 110926.00SET: 110999.08SET: 111045.66SET: 111066.23SET: 111048.02SET: 111077.27SET: 111077.74SET: 111067.22SET: 111048.40SET: 111130.38SET: 111089.85SET: 111068.17SET: 111034.12SET: 111045.74SET: 111107.98SET: 111073.72SET: 111118.33SET: 111101.88SET: 111121.91SET: 111139.97SET: 111190.66SET: 111203.58SET: 111229.61SET: 111242.63SET: 111236.86SET: 111223.92SET: 111235.16SET: 111236.43SET: 111234.79SET: 111254.16SET: 111282.23SET: 111249.93SET: 111251.22SET: 111238.07SET: 111260.05SET: 111268.20SET: 111312.75SET: 111308.71SET: 111261.65SET: 111260.00SET: 111255.90SET: 111248.44SET: 111249.76SET: 111259.05SET: 111266.83SET: 111274.98SET: 111321.61SET: 111318.84SET: 111356.02SET: 111381.33SET: 111418.62SET: 111446.27SET: 111495.20SET: 111525.88SET: 111581.12SET: 111590.77SET: 111621.95SET: 111606.03SET: 111612.38SET: 111654.17SET: 111676.12SET: 111707.75SET: 111739.48SET: 111807.38SET: 111843.30SET: 111790.98SET: 111777.05SET: 111802.43SET: 111813.66SET: 111839.00SET: 111830.01SET: 111846.46SET: 111843.45SET: 111862.77SET: 111928.71SET: 111947.77SET: 111955.38SET: 111992.00SET: 112014.84SET: 111966.01SET: 111966.39SET: 112012.20SET: 111966.54SET: 111992.40SET: 111992.51SET: 111946.43SET: 111921.38SET: 111892.19SET: 111898.50SET: 111852.63SET: 111850.76SET: 111826.40SET: 111808.31SET: 111814.62SET: 111756.29SET: 111770.52SET: 111769.38SET: 111760.46SET: 111807.36SET: 111956.50SET: 112122.33SET: 112272.01SET: 112428.02SET: 112611.06SET: 112871.93SET: 113238.47====== SET ======
  20000032 requests completed in 176.19 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
3.19% <= 0.3 milliseconds
6.57% <= 0.4 milliseconds
10.70% <= 0.5 milliseconds
16.47% <= 0.6 milliseconds
23.08% <= 0.7 milliseconds
29.63% <= 0.8 milliseconds
34.99% <= 0.9 milliseconds
39.40% <= 1.0 milliseconds
43.48% <= 1.1 milliseconds
47.39% <= 1.2 milliseconds
51.06% <= 1.3 milliseconds
54.34% <= 1.4 milliseconds
57.26% <= 1.5 milliseconds
59.93% <= 1.6 milliseconds
62.39% <= 1.7 milliseconds
64.63% <= 1.8 milliseconds
66.71% <= 1.9 milliseconds
68.63% <= 2 milliseconds
82.05% <= 3 milliseconds
89.09% <= 4 milliseconds
92.87% <= 5 milliseconds
95.01% <= 6 milliseconds
96.42% <= 7 milliseconds
97.35% <= 8 milliseconds
98.00% <= 9 milliseconds
98.47% <= 10 milliseconds
98.80% <= 11 milliseconds
99.07% <= 12 milliseconds
99.24% <= 13 milliseconds
99.37% <= 14 milliseconds
99.46% <= 15 milliseconds
99.54% <= 16 milliseconds
99.61% <= 17 milliseconds
99.66% <= 18 milliseconds
99.71% <= 19 milliseconds
99.76% <= 20 milliseconds
99.79% <= 21 milliseconds
99.83% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.90% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 65 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 92 milliseconds
100.00% <= 101 milliseconds
100.00% <= 101 milliseconds
113513.36 requests per second


