2023-11-24 12:47:06
GET: 0.00GET: 273498.03GET: 270962.09GET: 265502.00GET: 245994.00GET: 232562.73GET: 218179.88GET: 203577.38GET: 188297.86GET: 175957.36GET: 170316.30GET: 164345.69GET: 157206.39GET: 150406.89GET: 145506.84GET: 142983.48GET: 139957.05GET: 137330.83GET: 133285.39GET: 131444.91GET: 129235.07GET: 126307.78GET: 125347.38GET: 123389.48GET: 120131.77GET: 119311.62GET: 118996.62GET: 118060.32GET: 118243.52GET: 117099.12GET: 115978.18GET: 114973.34GET: 113541.92GET: 112692.96GET: 113250.35GET: 112923.75GET: 111754.46GET: 110790.73GET: 110830.87GET: 111071.92GET: 111828.46GET: 111377.31GET: 110968.09GET: 110695.86GET: 110411.32GET: 109967.73GET: 109343.74GET: 110014.09GET: 109754.95GET: 109349.19GET: 109118.60GET: 109810.84GET: 109230.41GET: 108487.54GET: 108051.42GET: 107308.52GET: 107360.17GET: 107544.98GET: 107052.49GET: 106789.31GET: 106351.31GET: 106023.95GET: 105841.52GET: 105843.77GET: 105388.46GET: 105637.73GET: 105006.30GET: 105481.14GET: 105127.89GET: 104956.96GET: 105368.91GET: 105399.59GET: 105063.98GET: 104877.08GET: 105046.81GET: 104794.46GET: 104418.80GET: 104513.71GET: 104331.13GET: 103918.36GET: 103743.77GET: 104148.61GET: 103851.66GET: 103428.35GET: 103694.77GET: 103552.22GET: 103241.07GET: 103020.05GET: 103202.79GET: 102984.61GET: 102792.91GET: 102676.73GET: 102093.09GET: 102195.26GET: 102021.23GET: 102036.21GET: 101786.68GET: 101808.78GET: 101877.44GET: 101610.22GET: 101324.39GET: 101176.24GET: 100835.49GET: 101175.77GET: 100832.78GET: 100844.94GET: 100837.29GET: 100669.25GET: 100575.95GET: 100597.61GET: 100376.32GET: 100192.08GET: 100262.47GET: 100480.76GET: 100343.55GET: 100575.52GET: 100565.34GET: 100661.73GET: 100821.97GET: 100900.65GET: 101067.94GET: 100888.17GET: 100865.73GET: 100881.03GET: 101167.70GET: 101248.80GET: 101075.32GET: 100933.13GET: 100998.19GET: 101085.51GET: 101153.06GET: 100936.14GET: 100830.04GET: 100734.04GET: 100579.05GET: 100506.44GET: 100745.68GET: 100888.47GET: 100866.16GET: 100906.73GET: 100890.47GET: 100880.63GET: 100938.29GET: 100967.99GET: 100845.66GET: 101117.23GET: 101084.66GET: 100894.90GET: 100852.41GET: 100943.01GET: 100815.02GET: 100718.31GET: 100695.33GET: 100805.12GET: 101079.54GET: 101084.72GET: 101121.56GET: 100965.62GET: 101117.91GET: 101154.86GET: 101115.14GET: 100878.63GET: 101026.74GET: 100884.36GET: 100863.99GET: 100687.17GET: 100745.92GET: 100620.85GET: 100562.63GET: 100652.05GET: 100588.59GET: 100389.14GET: 100230.42GET: 100090.33GET: 100185.03GET: 99940.98GET: 99849.53GET: 99739.09GET: 99666.48GET: 99601.09GET: 99673.02GET: 99497.29GET: 99554.77GET: 99559.40GET: 99370.22GET: 99464.40GET: 99428.82GET: 99272.05GET: 99261.14GET: 99302.16GET: 99332.38GET: 99234.06GET: 99225.24GET: 99260.21GET: 99242.79GET: 99369.88GET: 99342.89GET: 99248.33GET: 99294.37GET: 99143.55GET: 99063.26GET: 99151.62GET: 99167.82GET: 99147.38GET: 99117.12GET: 99223.12GET: 99177.44GET: 99104.67GET: 99155.02GET: 99304.95GET: 99241.35GET: 99397.02GET: 99424.27GET: 99495.02GET: 99311.45GET: 99279.30GET: 99455.59GET: 99394.23GET: 99364.05GET: 99355.86GET: 99339.34GET: 99272.11GET: 99199.16GET: 99091.66GET: 98948.48GET: 98901.53GET: 98774.54GET: 98895.39GET: 98759.64GET: 98795.02GET: 98878.26GET: 98716.56GET: 98789.87GET: 98600.62GET: 98654.88GET: 98588.73GET: 98482.84GET: 98324.91GET: 98429.71GET: 98211.07GET: 98180.59GET: 98168.79GET: 98143.09GET: 98076.42GET: 98165.02GET: 98193.73GET: 98034.42GET: 98107.10GET: 98134.92GET: 98041.51GET: 97994.29GET: 98081.26GET: 97962.82GET: 97976.91GET: 97892.04GET: 97835.83GET: 97743.79GET: 97710.29GET: 97708.75GET: 97632.55GET: 97531.28GET: 97412.30GET: 97247.11GET: 97181.70GET: 97263.43GET: 97214.23GET: 97277.95GET: 97432.14GET: 97424.55GET: 97531.23GET: 97528.53GET: 97472.40GET: 97515.80GET: 97626.32GET: 97672.34GET: 97712.11GET: 97685.23GET: 97764.52GET: 97817.07GET: 97817.39GET: 97716.67GET: 97737.16GET: 97709.52GET: 97687.25GET: 97675.27GET: 97471.45GET: 97476.47GET: 97461.45GET: 97367.14GET: 97295.16GET: 97258.69GET: 97299.34GET: 97256.98GET: 97180.12GET: 97108.69GET: 96979.24GET: 96853.27GET: 96858.78GET: 96780.84GET: 96676.42GET: 96619.29GET: 96475.06GET: 96493.36GET: 96460.25GET: 96462.52GET: 96399.70GET: 96351.66GET: 96404.16GET: 96385.86GET: 96354.24GET: 96231.52GET: 96315.74GET: 96242.12GET: 96265.00GET: 96275.74GET: 96293.20GET: 96293.59GET: 96170.75GET: 96195.51GET: 96263.52GET: 96384.86GET: 96321.12GET: 96329.74GET: 96372.20GET: 96359.33GET: 96463.88GET: 96406.86GET: 96299.04GET: 96306.59GET: 96326.52GET: 96396.71GET: 96354.05GET: 96347.23GET: 96388.35GET: 96388.44GET: 96359.08GET: 96337.59GET: 96283.65GET: 96230.12GET: 96249.88GET: 96379.81GET: 96402.20GET: 96427.52GET: 96403.64GET: 96417.04GET: 96463.75GET: 96489.26GET: 96561.06GET: 96625.56GET: 96643.80GET: 96624.37GET: 96632.96GET: 96637.97GET: 96652.16GET: 96532.58GET: 96402.06GET: 96436.80GET: 96602.49GET: 96541.62GET: 96593.72GET: 96604.31GET: 96546.94GET: 96577.43GET: 96597.91GET: 96664.66GET: 96702.62GET: 96634.00GET: 96672.71GET: 96614.52GET: 96632.91GET: 96632.06GET: 96666.75GET: 96666.24GET: 96619.97GET: 96607.76GET: 96616.52GET: 96575.51GET: 96583.21GET: 96559.46GET: 96569.44GET: 96529.82GET: 96558.50GET: 96560.72GET: 96632.16GET: 96517.50GET: 96485.65GET: 96408.66GET: 96391.86GET: 96462.98GET: 96447.77GET: 96571.74GET: 96555.02GET: 96480.90GET: 96476.43GET: 96475.63GET: 96456.90GET: 96368.71GET: 96379.76GET: 96387.87GET: 96381.14GET: 96401.09GET: 96358.70GET: 96310.10GET: 96300.54GET: 96269.55GET: 96358.64GET: 96382.84GET: 96379.78GET: 96394.88GET: 96349.29GET: 96283.59GET: 96288.26GET: 96264.78GET: 96287.02GET: 96239.30GET: 96261.41GET: 96321.02GET: 96284.43GET: 96325.88GET: 96313.91GET: 96280.64GET: 96283.16GET: 96284.45GET: 96301.67GET: 96284.25GET: 96247.30GET: 96221.02GET: 96251.68GET: 96175.25GET: 96067.85GET: 96050.84GET: 96068.80GET: 96054.60GET: 95995.43GET: 96007.20GET: 95993.62GET: 95983.02GET: 95982.77GET: 95907.30GET: 95792.20GET: 95781.49GET: 95789.16GET: 95724.13GET: 95646.43GET: 95659.45GET: 95697.65GET: 95678.50GET: 95577.74GET: 95587.88GET: 95637.56GET: 95687.38GET: 95666.63GET: 95671.40GET: 95679.66GET: 95723.18GET: 95708.49GET: 95756.31GET: 95659.90GET: 95676.04GET: 95638.63GET: 95682.99GET: 95710.48GET: 95686.10GET: 95742.14GET: 95725.71GET: 95737.15GET: 95691.27GET: 95736.09GET: 95833.51GET: 95799.90GET: 95870.27GET: 95973.23GET: 96027.32GET: 95996.09GET: 96012.12GET: 95966.87GET: 95950.17GET: 95978.05GET: 95939.49GET: 95985.54GET: 96030.26GET: 96051.23GET: 96041.33GET: 95969.00GET: 96022.62GET: 96012.97GET: 96045.45GET: 96074.07GET: 96030.75GET: 96075.60GET: 96065.87GET: 96117.48GET: 96142.75GET: 96120.45GET: 96140.10GET: 96010.84GET: 96000.52GET: 95993.39GET: 96009.48GET: 96015.41GET: 96013.73GET: 95995.98GET: 95980.41GET: 95950.62GET: 95963.64GET: 96013.72GET: 95987.70GET: 95947.61GET: 95934.08GET: 95894.82GET: 96006.20GET: 95996.01GET: 96011.72GET: 96006.59GET: 95973.41GET: 95986.91GET: 96001.73GET: 96072.42GET: 96039.44GET: 96047.30GET: 96038.73GET: 96073.04GET: 96140.66GET: 96175.55GET: 96219.20GET: 96259.83GET: 96274.02GET: 96246.24GET: 96325.29GET: 96430.34GET: 96453.33GET: 96452.95GET: 96463.15GET: 96453.36GET: 96510.32GET: 96509.55GET: 96472.92GET: 96440.77GET: 96372.60GET: 96390.22GET: 96344.09GET: 96312.59GET: 96314.55GET: 96364.53GET: 96415.75GET: 96416.80GET: 96418.96GET: 96474.58GET: 96479.30GET: 96451.45GET: 96405.47GET: 96378.54GET: 96373.70GET: 96372.73GET: 96380.12GET: 96350.11GET: 96338.68GET: 96402.95GET: 96367.50GET: 96359.25GET: 96380.91GET: 96379.43GET: 96384.55GET: 96390.22GET: 96393.72GET: 96443.88GET: 96419.62GET: 96397.27GET: 96445.98GET: 96413.16GET: 96422.85GET: 96362.62GET: 96287.47GET: 96238.16GET: 96231.79GET: 96195.07GET: 96153.59GET: 96171.15GET: 96204.66GET: 96223.23GET: 96240.73GET: 96260.27GET: 96303.38GET: 96349.85GET: 96301.69GET: 96277.43GET: 96274.51GET: 96311.58GET: 96303.55GET: 96278.05GET: 96257.77GET: 96210.55GET: 96231.77GET: 96220.77GET: 96190.83GET: 96168.55GET: 96135.44GET: 96145.10GET: 96307.13GET: 96343.99GET: 96396.74GET: 96451.44GET: 96415.79GET: 96410.60GET: 96400.98GET: 96421.07GET: 96408.05GET: 96378.65GET: 96359.55GET: 96372.32GET: 96310.41GET: 96368.02GET: 96321.77GET: 96363.12GET: 96319.47GET: 96238.89GET: 96187.59GET: 96143.66GET: 96127.21GET: 96132.47GET: 96105.32GET: 96103.05GET: 96073.93GET: 96077.04GET: 96066.94GET: 96028.97GET: 96055.91GET: 96077.82GET: 96095.48GET: 96083.35GET: 96046.42GET: 95966.59GET: 95921.33GET: 95889.68GET: 95853.09GET: 95867.55GET: 95884.12GET: 95888.66GET: 95872.87GET: 95871.42GET: 95848.07GET: 95844.53GET: 95804.28GET: 95812.19GET: 95765.02GET: 95778.61GET: 95802.08GET: 95809.20GET: 95779.63GET: 95714.20GET: 95658.54GET: 95733.81GET: 95697.54GET: 95738.88GET: 95716.09GET: 95694.63GET: 95697.62GET: 95686.62GET: 95722.47GET: 95686.79GET: 95650.16GET: 95576.29GET: 95561.11GET: 95540.23GET: 95512.08GET: 95488.51GET: 95465.88GET: 95439.68GET: 95452.41GET: 95417.53GET: 95357.16GET: 95307.85GET: 95271.91GET: 95198.83GET: 95195.66GET: 95191.84GET: 95116.74GET: 95051.97GET: 94953.41GET: 94890.34GET: 94893.52GET: 94862.37GET: 94811.92GET: 94769.05GET: 94812.73GET: 94774.65GET: 94706.38GET: 94649.96GET: 94645.70GET: 94634.91GET: 94598.11GET: 94605.92GET: 94581.60GET: 94601.62GET: 94545.56GET: 94533.41GET: 94464.57GET: 94469.80GET: 94504.23GET: 94538.86GET: 94513.91GET: 94458.03GET: 94455.27GET: 94462.45GET: 94506.82GET: 94502.23GET: 94463.01GET: 94446.20GET: 94437.93GET: 94419.63GET: 94426.94GET: 94428.08GET: 94457.11GET: 94441.58GET: 94447.52GET: 94425.13GET: 94428.62GET: 94440.12GET: 94401.05GET: 94348.06GET: 94334.52GET: 94285.09GET: 94283.61GET: 94315.88GET: 94313.05GET: 94254.80GET: 94251.70GET: 94270.53GET: 94267.02GET: 94261.16GET: 94226.88GET: 94258.13GET: 94278.30GET: 94240.91GET: 94200.92GET: 94181.99GET: 94132.22GET: 94147.14GET: 94146.93GET: 94120.73GET: 94098.59GET: 94029.05GET: 93979.91GET: 93967.17GET: 93934.23GET: 93933.23GET: 93898.94GET: 93865.72GET: 93891.48GET: 93873.79GET: 93858.45GET: 93843.91GET: 93805.21GET: 93767.62GET: 93740.77GET: 93734.03GET: 93727.73GET: 93692.64GET: 93699.47GET: 93695.13GET: 93687.91GET: 93609.88GET: 93537.92GET: 93502.52GET: 93476.70GET: 93438.91GET: 93460.44GET: 93389.94GET: 93305.31GET: 93296.99GET: 93264.38GET: 93258.43GET: 93234.30GET: 93184.34GET: 93155.92GET: 93118.51GET: 93073.49GET: 93060.03GET: 93070.63GET: 93024.72GET: 93053.74GET: 93056.36GET: 93084.62GET: 93052.37GET: 93040.52GET: 93029.29GET: 93053.17GET: 93065.67GET: 93123.08GET: 93101.70GET: 93087.46GET: 93054.52GET: 93019.57GET: 93029.12GET: 93017.61GET: 93013.48GET: 93001.09GET: 92989.06GET: 92969.14GET: 92998.98GET: 92982.89GET: 92975.80GET: 92997.60GET: 93051.50GET: 93046.55GET: 93096.93GET: 93110.35GET: 93159.27GET: 93187.73GET: 93213.69GET: 93222.95GET: 93234.24GET: 93246.68GET: 93272.56GET: 93294.42GET: 93286.13GET: 93294.20GET: 93314.15GET: 93372.62GET: 93446.99GET: 93506.56GET: 93588.81GET: 93609.95GET: 93666.03GET: 93680.25GET: 93616.02GET: 93568.61GET: 93510.81GET: 93435.99GET: 93403.84GET: 93407.57GET: 93403.77GET: 93415.55GET: 93369.98GET: 93330.70GET: 93302.50GET: 93257.34GET: 93294.91GET: 93313.14GET: 93272.64GET: 93204.19GET: 93145.73GET: 93129.05GET: 93204.57GET: 93284.41GET: 93334.06GET: 93345.51GET: 93339.62GET: 93338.47GET: 93417.80GET: 93456.10GET: 93516.80GET: 93657.56====== GET ======
  20000008 requests completed in 213.54 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.68% <= 0.3 milliseconds
5.77% <= 0.4 milliseconds
10.03% <= 0.5 milliseconds
15.47% <= 0.6 milliseconds
21.33% <= 0.7 milliseconds
26.85% <= 0.8 milliseconds
31.36% <= 0.9 milliseconds
35.05% <= 1.0 milliseconds
38.33% <= 1.1 milliseconds
41.31% <= 1.2 milliseconds
44.03% <= 1.3 milliseconds
46.64% <= 1.4 milliseconds
49.15% <= 1.5 milliseconds
51.59% <= 1.6 milliseconds
53.92% <= 1.7 milliseconds
56.18% <= 1.8 milliseconds
58.29% <= 1.9 milliseconds
60.30% <= 2 milliseconds
75.23% <= 3 milliseconds
83.82% <= 4 milliseconds
88.96% <= 5 milliseconds
92.13% <= 6 milliseconds
94.13% <= 7 milliseconds
95.52% <= 8 milliseconds
96.42% <= 9 milliseconds
97.10% <= 10 milliseconds
97.63% <= 11 milliseconds
98.07% <= 12 milliseconds
98.39% <= 13 milliseconds
98.64% <= 14 milliseconds
98.86% <= 15 milliseconds
99.04% <= 16 milliseconds
99.19% <= 17 milliseconds
99.28% <= 18 milliseconds
99.39% <= 19 milliseconds
99.47% <= 20 milliseconds
99.54% <= 21 milliseconds
99.60% <= 22 milliseconds
99.65% <= 23 milliseconds
99.70% <= 24 milliseconds
99.73% <= 25 milliseconds
99.76% <= 26 milliseconds
99.78% <= 27 milliseconds
99.80% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 70 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 102 milliseconds
100.00% <= 104 milliseconds
100.00% <= 121 milliseconds
100.00% <= 133 milliseconds
100.00% <= 133 milliseconds
93660.62 requests per second


