2023-11-24 14:18:12
GET: 0.00GET: 107824.70GET: 112351.30GET: 102329.79GET: 95129.74GET: 90223.64GET: 87691.08GET: 81762.55GET: 76229.66GET: 74478.47GET: 73968.84GET: 76030.48GET: 75639.27GET: 75460.52GET: 73784.88GET: 73578.70GET: 74103.37GET: 73902.70GET: 75988.45GET: 76170.77GET: 76395.60GET: 74574.30GET: 73368.94GET: 74241.84GET: 73168.16GET: 74152.17GET: 72564.40GET: 72769.57GET: 71703.16GET: 71426.76GET: 71458.64GET: 72131.89GET: 71743.55GET: 70842.64GET: 70394.18GET: 70504.67GET: 70595.74GET: 70117.09GET: 69665.94GET: 69744.45GET: 69735.27GET: 70301.12GET: 70187.94GET: 69929.28GET: 69432.75GET: 69367.15GET: 68898.14GET: 69225.55GET: 69549.31GET: 69101.98GET: 69371.87GET: 69732.00GET: 69615.23GET: 70098.22GET: 70672.78GET: 70812.43GET: 70748.61GET: 70412.44GET: 70084.54GET: 69768.81GET: 69950.22GET: 70021.47GET: 70435.76GET: 70550.48GET: 70708.84GET: 71459.92GET: 71367.41GET: 71366.35GET: 71526.95GET: 71234.26GET: 71547.29GET: 71544.66GET: 71223.07GET: 70825.38GET: 70452.67GET: 70684.13GET: 70434.05GET: 70267.22GET: 70602.77GET: 70887.77GET: 70581.80GET: 70647.41GET: 70819.34GET: 70367.35GET: 70166.90GET: 70321.13GET: 70427.64GET: 70096.41GET: 70781.05GET: 71245.31GET: 71362.69GET: 71537.88GET: 71766.94GET: 72239.16GET: 72436.17GET: 72286.59GET: 72026.30GET: 72145.92GET: 72339.08GET: 72321.78GET: 72288.20GET: 72330.27GET: 72260.32GET: 72283.23GET: 72423.99GET: 72395.91GET: 72484.40GET: 72448.82GET: 72506.21GET: 72814.36GET: 73029.34GET: 73037.70GET: 72838.51GET: 72933.71GET: 73103.71GET: 73040.52GET: 73264.26GET: 73175.38GET: 73400.97GET: 73617.12GET: 73683.54GET: 73596.25GET: 73547.00GET: 73635.73GET: 73830.48GET: 74078.84GET: 74240.11GET: 74141.00GET: 74104.02GET: 73963.66GET: 74220.38GET: 74327.84GET: 74396.39GET: 74427.65GET: 74457.24GET: 74566.16GET: 74806.91GET: 74825.17GET: 74853.35GET: 74822.05GET: 74680.05GET: 74630.48GET: 74663.37GET: 74839.38GET: 74899.12GET: 74960.70GET: 74911.34GET: 74942.21GET: 74956.25GET: 75034.23GET: 75286.48GET: 75224.55GET: 75305.95GET: 75462.95GET: 75705.25GET: 76467.47GET: 76949.95GET: 77199.13GET: 77730.55GET: 77898.97GET: 78499.82GET: 78793.12GET: 78974.93GET: 79070.99GET: 78988.38GET: 79063.65GET: 79236.56GET: 79221.03GET: 79565.19GET: 79926.83GET: 80225.38GET: 80835.16GET: 81202.23GET: 81631.21GET: 82041.50GET: 82565.62GET: 82846.23GET: 83744.98GET: 84511.77GET: 85044.34GET: 85721.61GET: 86833.46====== GET ======
  4000000 requests completed in 45.51 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.30% <= 0.3 milliseconds
3.07% <= 0.4 milliseconds
6.67% <= 0.5 milliseconds
15.28% <= 0.6 milliseconds
26.38% <= 0.7 milliseconds
35.45% <= 0.8 milliseconds
42.86% <= 0.9 milliseconds
47.68% <= 1.0 milliseconds
50.11% <= 1.1 milliseconds
51.81% <= 1.2 milliseconds
53.44% <= 1.3 milliseconds
54.88% <= 1.4 milliseconds
56.19% <= 1.5 milliseconds
57.48% <= 1.6 milliseconds
58.72% <= 1.7 milliseconds
59.94% <= 1.8 milliseconds
61.15% <= 1.9 milliseconds
62.29% <= 2 milliseconds
72.32% <= 3 milliseconds
79.48% <= 4 milliseconds
84.31% <= 5 milliseconds
87.80% <= 6 milliseconds
90.33% <= 7 milliseconds
92.28% <= 8 milliseconds
93.73% <= 9 milliseconds
94.86% <= 10 milliseconds
95.77% <= 11 milliseconds
96.51% <= 12 milliseconds
97.07% <= 13 milliseconds
97.52% <= 14 milliseconds
97.96% <= 15 milliseconds
98.37% <= 16 milliseconds
98.65% <= 17 milliseconds
98.80% <= 18 milliseconds
98.97% <= 19 milliseconds
99.14% <= 20 milliseconds
99.29% <= 21 milliseconds
99.43% <= 22 milliseconds
99.55% <= 23 milliseconds
99.65% <= 24 milliseconds
99.69% <= 25 milliseconds
99.75% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.86% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 51 milliseconds
99.97% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 62 milliseconds
99.98% <= 63 milliseconds
99.99% <= 73 milliseconds
99.99% <= 75 milliseconds
99.99% <= 76 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 85 milliseconds
87892.77 requests per second


