2023-11-24 12:47:07
GET: 0.00GET: 152286.86GET: 133780.44GET: 136021.31GET: 121878.12GET: 119980.84GET: 119053.20GET: 116114.03GET: 113425.16GET: 112049.62GET: 109674.65GET: 105714.29GET: 103090.73GET: 104029.45GET: 103525.93GET: 101021.52GET: 100984.55GET: 100540.34GET: 98753.72GET: 97459.08GET: 96210.11GET: 96189.69GET: 96514.46GET: 97665.46GET: 96680.41GET: 97377.87GET: 97517.89GET: 96186.59GET: 97904.06GET: 99024.46GET: 100240.46GET: 100702.40GET: 101099.02GET: 101748.77GET: 102103.86GET: 102478.73GET: 103573.93GET: 103893.55GET: 103385.91GET: 103418.62GET: 103874.54GET: 104039.52GET: 104758.02GET: 104954.00GET: 105947.27GET: 105974.22GET: 105868.70GET: 106206.03GET: 107011.17GET: 107122.68GET: 106848.29GET: 106863.02GET: 106634.47GET: 106890.44GET: 107728.82GET: 107760.32GET: 108038.34GET: 108305.55GET: 108117.09GET: 108131.55GET: 108087.75GET: 107844.84GET: 107558.41GET: 107366.38GET: 108098.20GET: 108098.66GET: 108133.82GET: 107783.84GET: 108435.09GET: 108252.12GET: 108552.78GET: 108173.31GET: 108269.61GET: 108327.34GET: 108701.78GET: 108706.05GET: 109140.28GET: 109418.21GET: 109607.14GET: 109567.05GET: 109505.81GET: 109419.37GET: 109544.58GET: 109260.35GET: 108951.02GET: 109259.69GET: 109300.39GET: 109649.21GET: 109628.40GET: 109737.64GET: 109777.51GET: 109860.23GET: 109769.16GET: 109689.05GET: 109437.44GET: 109104.28GET: 109124.02GET: 108953.59GET: 109026.77GET: 109129.37GET: 109303.18GET: 109437.72GET: 109259.54GET: 109597.00GET: 109768.54GET: 110222.36GET: 110412.74GET: 110768.57GET: 110659.63GET: 110974.32GET: 110842.16GET: 110998.60GET: 111027.69GET: 111064.26GET: 111057.62GET: 110912.89GET: 111067.48GET: 110919.68GET: 110708.28GET: 110703.56GET: 110608.40GET: 110722.27GET: 110631.89GET: 110558.52GET: 110462.74GET: 110440.07GET: 110167.47GET: 110094.02GET: 109931.60GET: 110003.45GET: 109985.05GET: 109694.13GET: 109777.43GET: 109811.80GET: 109876.28GET: 109696.81GET: 109471.41GET: 109283.71GET: 109306.77GET: 109328.36GET: 109488.05GET: 109614.96GET: 109654.13GET: 109673.15GET: 109916.77GET: 109945.59GET: 109995.63GET: 110149.51GET: 110014.86GET: 109846.50GET: 109734.56GET: 109753.10GET: 109850.88GET: 109713.18GET: 109654.96GET: 109619.97GET: 109430.88GET: 109398.86GET: 109380.95GET: 109573.08GET: 109501.51GET: 109389.25GET: 109452.73GET: 109359.60GET: 109598.44GET: 109585.12GET: 109716.40GET: 109845.73GET: 109757.77GET: 109817.41GET: 109743.17GET: 109584.77GET: 109700.27GET: 109557.04GET: 109449.34GET: 109333.03GET: 109249.20GET: 109347.99GET: 109286.70GET: 109414.40GET: 109383.71GET: 109329.28GET: 109166.05GET: 109165.52GET: 109069.26GET: 108992.55GET: 108915.05GET: 108874.09GET: 108899.81GET: 108837.70GET: 108676.53GET: 108508.86GET: 108482.28GET: 108514.00GET: 108473.05GET: 108336.36GET: 108369.30GET: 108098.36GET: 108276.98GET: 108235.20GET: 108220.87GET: 107985.24GET: 107879.52GET: 107846.81GET: 107707.01GET: 107697.70GET: 107680.99GET: 107543.92GET: 107627.03GET: 107671.21GET: 107641.95GET: 107583.51GET: 107409.67GET: 107501.57GET: 107473.05GET: 107374.80GET: 107289.12GET: 107298.55GET: 107333.21GET: 107295.77GET: 107320.78GET: 107293.84GET: 107195.60GET: 107176.84GET: 106954.73GET: 107013.50GET: 107145.82GET: 107074.27GET: 107048.05GET: 106921.53GET: 106889.61GET: 106862.37GET: 106855.94GET: 106795.27GET: 106670.39GET: 106598.82GET: 106532.17GET: 106568.08GET: 106606.50GET: 106485.95GET: 106419.15GET: 106312.41GET: 106313.26GET: 106114.11GET: 105909.03GET: 105917.93GET: 105842.05GET: 105769.16GET: 105712.32GET: 105737.10GET: 105737.00GET: 105624.36GET: 105584.37GET: 105463.26GET: 105460.03GET: 105490.95GET: 105366.47GET: 105289.60GET: 105203.72GET: 105131.17GET: 105057.83GET: 105104.47GET: 104970.11GET: 104809.62GET: 104820.45GET: 104808.82GET: 104646.19GET: 104657.98GET: 104665.17GET: 104711.99GET: 104719.97GET: 104666.28GET: 104641.34GET: 104617.75GET: 104508.72GET: 104641.41GET: 104691.73GET: 104592.23GET: 104485.77GET: 104524.02GET: 104436.78GET: 104424.00GET: 104346.55GET: 104360.98GET: 104266.79GET: 104431.38GET: 104388.41GET: 104260.67GET: 104156.06GET: 104007.50GET: 103888.00GET: 103706.43GET: 103739.53GET: 103734.43GET: 103699.34GET: 103569.27GET: 103555.97GET: 103600.28GET: 103687.42GET: 103602.53GET: 103529.26GET: 103523.40GET: 103506.92GET: 103409.53GET: 103467.88GET: 103473.07GET: 103426.45GET: 103461.12GET: 103458.52GET: 103343.98GET: 103175.67GET: 103160.98GET: 103186.66GET: 103213.09GET: 103144.60GET: 103065.12GET: 102904.51GET: 102882.00GET: 102744.82GET: 102724.55GET: 102700.54GET: 102755.34GET: 102739.80GET: 102590.37GET: 102417.95GET: 102351.08GET: 102158.84GET: 102138.23GET: 102205.23GET: 102045.31GET: 101914.67GET: 101877.12GET: 101814.26GET: 101748.98GET: 101880.41GET: 101877.87GET: 101822.38GET: 101745.54GET: 101674.34GET: 101749.51GET: 101728.62GET: 101720.11GET: 101745.50GET: 101679.55GET: 101686.18GET: 101656.54GET: 101707.65GET: 101688.13GET: 101686.05GET: 101691.47GET: 101689.11GET: 101634.61GET: 101628.38GET: 101580.32GET: 101657.32GET: 101689.23GET: 101748.59GET: 101767.20GET: 101827.77GET: 101777.12GET: 101877.38GET: 101879.62GET: 101850.84GET: 101857.79GET: 101816.60GET: 101788.74GET: 101802.95GET: 101771.55GET: 101747.10GET: 101769.52GET: 101774.16GET: 101694.84GET: 101732.17GET: 101742.51GET: 101687.12GET: 101663.16GET: 101611.07GET: 101562.32GET: 101558.45GET: 101693.06GET: 101623.81GET: 101612.45GET: 101555.73GET: 101562.96GET: 101512.38GET: 101527.36GET: 101474.16GET: 101446.87GET: 101480.34GET: 101411.35GET: 101373.14GET: 101356.50GET: 101339.30GET: 101283.22GET: 101232.52GET: 101233.77GET: 101139.07GET: 101108.80GET: 101025.23GET: 100920.96GET: 100771.98GET: 100751.69GET: 100785.54GET: 100714.09GET: 100700.24GET: 100584.52GET: 100544.74GET: 100493.31GET: 100472.05GET: 100500.30GET: 100490.69GET: 100545.00GET: 100452.18GET: 100389.90GET: 100421.56GET: 100414.32GET: 100409.95GET: 100372.25GET: 100289.61GET: 100173.55GET: 100139.63GET: 100039.56GET: 100027.90GET: 99989.21GET: 99921.13GET: 99892.56GET: 99852.59GET: 99815.80GET: 99741.74GET: 99705.45GET: 99668.06GET: 99705.04GET: 99729.58GET: 99677.43GET: 99638.91GET: 99582.86GET: 99581.16GET: 99533.09GET: 99512.12GET: 99511.04GET: 99417.22GET: 99400.70GET: 99340.40GET: 99313.79GET: 99227.73GET: 99177.68GET: 99193.33GET: 99079.77GET: 98982.85GET: 98940.19GET: 98974.75GET: 98932.87GET: 98925.05GET: 98887.27GET: 98817.39GET: 98786.24GET: 98800.14GET: 98775.30GET: 98690.77GET: 98665.05GET: 98558.19GET: 98472.13GET: 98458.30GET: 98464.70GET: 98439.16GET: 98363.16GET: 98338.79GET: 98335.64GET: 98358.62GET: 98360.87GET: 98377.65GET: 98357.08GET: 98367.52GET: 98360.91GET: 98354.73GET: 98279.77GET: 98320.12GET: 98232.53GET: 98166.85GET: 98135.36GET: 98068.70GET: 98045.23GET: 98001.07GET: 98051.78GET: 98102.41GET: 98173.11GET: 98111.91GET: 98088.45GET: 98076.86GET: 98057.09GET: 98043.87GET: 97998.05GET: 97989.84GET: 98086.81GET: 98056.22GET: 98054.40GET: 98039.20GET: 97993.41GET: 97965.36GET: 97959.58GET: 97973.80GET: 97925.53GET: 97895.90GET: 97860.91GET: 97804.10GET: 97745.40GET: 97721.83GET: 97716.17GET: 97707.75GET: 97687.27GET: 97634.09GET: 97562.96GET: 97535.35GET: 97497.29GET: 97451.79GET: 97442.41GET: 97471.39GET: 97471.93GET: 97510.25GET: 97438.47GET: 97462.49GET: 97436.11GET: 97422.73GET: 97449.00GET: 97411.47GET: 97399.19GET: 97365.89GET: 97303.54GET: 97269.59GET: 97242.34GET: 97129.97GET: 97124.24GET: 97117.99GET: 97078.66GET: 97032.66GET: 96991.01GET: 96994.82GET: 97018.95GET: 97083.48GET: 97099.59GET: 97133.97GET: 97157.95GET: 97133.33GET: 97131.04GET: 97055.50GET: 97077.34GET: 97108.52GET: 97061.75GET: 97080.61GET: 97007.43GET: 97012.05GET: 96978.76GET: 96954.55GET: 96972.51GET: 96916.38GET: 96771.42GET: 96654.32GET: 96582.16GET: 96563.55GET: 96542.80GET: 96583.89GET: 96631.95GET: 96594.20GET: 96592.67GET: 96516.08GET: 96527.48GET: 96536.76GET: 96445.98GET: 96366.86GET: 96368.12GET: 96354.60GET: 96345.03GET: 96341.25GET: 96316.09GET: 96291.35GET: 96251.27GET: 96300.04GET: 96303.89GET: 96287.63GET: 96282.67GET: 96274.65GET: 96266.81GET: 96230.10GET: 96206.60GET: 96199.48GET: 96233.51GET: 96180.93GET: 96208.89GET: 96216.84GET: 96235.88GET: 96248.09GET: 96205.87GET: 96235.17GET: 96264.11GET: 96276.67GET: 96308.39GET: 96283.19GET: 96298.32GET: 96300.33GET: 96305.11GET: 96232.62GET: 96192.93GET: 96166.27GET: 96176.47GET: 96108.54GET: 96056.77GET: 96031.81GET: 96015.25GET: 96066.77GET: 96095.07GET: 96070.38GET: 96024.39GET: 95984.41GET: 95943.51GET: 95944.54GET: 95880.79GET: 95819.17GET: 95857.95GET: 95924.34GET: 95865.06GET: 95891.12GET: 95879.95GET: 95906.41GET: 95884.78GET: 95890.59GET: 95898.23GET: 95909.09GET: 95945.79GET: 95921.68GET: 95912.52GET: 95932.11GET: 95843.13GET: 95813.03GET: 95809.04GET: 95799.88GET: 95741.02GET: 95700.43GET: 95689.12GET: 95673.10GET: 95667.52GET: 95625.14GET: 95592.56GET: 95571.37GET: 95537.88GET: 95525.41GET: 95475.42GET: 95471.04GET: 95472.02GET: 95443.08GET: 95384.77GET: 95322.46GET: 95311.29GET: 95293.20GET: 95275.66GET: 95240.79GET: 95158.17GET: 95137.55GET: 95130.95GET: 95104.32GET: 95054.43GET: 95014.31GET: 94975.57GET: 94923.02GET: 94889.10GET: 94893.85GET: 94872.99GET: 94899.23GET: 94876.23GET: 94860.04GET: 94828.20GET: 94810.79GET: 94753.85GET: 94711.47GET: 94658.08GET: 94599.87GET: 94574.55GET: 94522.70GET: 94457.83GET: 94441.78GET: 94440.35GET: 94402.37GET: 94362.38GET: 94337.72GET: 94260.83GET: 94201.71GET: 94183.69GET: 94200.43GET: 94127.02GET: 94072.98GET: 94043.34GET: 94051.07GET: 94080.91GET: 93988.64GET: 93970.72GET: 93898.56GET: 93825.65GET: 93774.14GET: 93788.00GET: 93724.07GET: 93709.73GET: 93635.34GET: 93635.52GET: 93608.50GET: 93586.73GET: 93519.51GET: 93518.38GET: 93506.79GET: 93557.11GET: 93516.14GET: 93482.67GET: 93480.16GET: 93500.48GET: 93502.59GET: 93528.02GET: 93511.90GET: 93490.81GET: 93476.80GET: 93421.91GET: 93383.05GET: 93341.23GET: 93298.55GET: 93259.34GET: 93234.03GET: 93212.83GET: 93185.28GET: 93178.02GET: 93176.88GET: 93144.74GET: 93082.97GET: 93049.66GET: 93039.14GET: 93012.17GET: 92992.83GET: 92957.37GET: 92926.94GET: 92929.84GET: 92895.31GET: 92820.69GET: 92771.48GET: 92790.87GET: 92815.95GET: 92786.55GET: 92780.33GET: 92800.86GET: 92784.47GET: 92734.10GET: 92708.71GET: 92768.02GET: 92759.45GET: 92734.58GET: 92688.48GET: 92640.91GET: 92606.65GET: 92599.06GET: 92579.90GET: 92628.00GET: 92642.76GET: 92635.88GET: 92615.96GET: 92601.91GET: 92564.79GET: 92610.52GET: 92598.95GET: 92576.04GET: 92531.96GET: 92542.24GET: 92505.07GET: 92454.35GET: 92423.96GET: 92372.57GET: 92363.30GET: 92327.84GET: 92320.60GET: 92305.11GET: 92288.55GET: 92263.26GET: 92204.59GET: 92161.26GET: 92137.78GET: 92100.36GET: 92061.88GET: 92041.41GET: 92027.23GET: 92001.06GET: 92000.61GET: 92009.76GET: 92039.56GET: 92052.85GET: 92026.09GET: 92068.46GET: 92073.42GET: 92080.92GET: 92036.48GET: 92056.56GET: 92075.15GET: 92061.40GET: 92046.84GET: 92012.66GET: 92033.60GET: 92042.88GET: 92027.22GET: 92040.77GET: 92074.80GET: 92061.07GET: 92053.60GET: 92007.45GET: 92034.34GET: 92014.01GET: 91965.27GET: 92002.17GET: 91986.60GET: 91972.05GET: 91960.56GET: 91950.68GET: 91914.70GET: 91872.84GET: 91836.93GET: 91818.64GET: 91800.09GET: 91768.25GET: 91728.12GET: 91684.31GET: 91629.94GET: 91585.00GET: 91560.16GET: 91540.23GET: 91599.95GET: 91642.48GET: 91640.71GET: 91612.45GET: 91607.88GET: 91609.35GET: 91598.84GET: 91600.09GET: 91597.20GET: 91600.09GET: 91595.83GET: 91637.43GET: 91712.77GET: 91758.16GET: 91762.83GET: 91788.58GET: 91818.12GET: 91864.24GET: 91895.20GET: 91964.73GET: 92091.95GET: 92265.35GET: 92450.59GET: 92498.83GET: 92645.87GET: 92780.48GET: 92877.50GET: 93080.39GET: 93281.66====== GET ======
  20000016 requests completed in 214.15 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.38% <= 0.3 milliseconds
5.01% <= 0.4 milliseconds
9.03% <= 0.5 milliseconds
14.82% <= 0.6 milliseconds
21.47% <= 0.7 milliseconds
27.95% <= 0.8 milliseconds
33.09% <= 0.9 milliseconds
37.13% <= 1.0 milliseconds
40.50% <= 1.1 milliseconds
43.38% <= 1.2 milliseconds
45.95% <= 1.3 milliseconds
48.33% <= 1.4 milliseconds
50.58% <= 1.5 milliseconds
52.73% <= 1.6 milliseconds
54.77% <= 1.7 milliseconds
56.79% <= 1.8 milliseconds
58.72% <= 1.9 milliseconds
60.55% <= 2 milliseconds
74.49% <= 3 milliseconds
83.00% <= 4 milliseconds
88.26% <= 5 milliseconds
91.51% <= 6 milliseconds
93.60% <= 7 milliseconds
95.06% <= 8 milliseconds
96.10% <= 9 milliseconds
96.86% <= 10 milliseconds
97.43% <= 11 milliseconds
97.88% <= 12 milliseconds
98.23% <= 13 milliseconds
98.51% <= 14 milliseconds
98.74% <= 15 milliseconds
98.93% <= 16 milliseconds
99.08% <= 17 milliseconds
99.20% <= 18 milliseconds
99.31% <= 19 milliseconds
99.42% <= 20 milliseconds
99.52% <= 21 milliseconds
99.61% <= 22 milliseconds
99.66% <= 23 milliseconds
99.71% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 85 milliseconds
93393.43 requests per second


