2023-11-24 14:14:59
SET: -nanSET: 443488.00SET: 342976.00SET: 286826.66SET: 251040.00SET: 222803.20SET: 205189.33SET: 189892.58SET: 176364.00SET: 169166.22SET: 159206.41SET: 152945.45SET: 143800.00SET: 139053.83SET: 135568.61SET: 132007.45SET: 129032.70SET: 127035.71SET: 125017.31SET: 122038.26SET: 118381.47SET: 115802.93SET: 112428.23SET: 110700.22SET: 110811.51SET: 109777.98SET: 107928.12SET: 106433.60SET: 105610.73SET: 105302.87SET: 103819.01SET: 102924.82SET: 102599.16SET: 101955.49SET: 101252.88SET: 100563.88SET: 99634.99SET: 98876.69SET: 97902.72SET: 97113.52SET: 97108.10SET: 96834.41SET: 96837.39SET: 96549.21SET: 96115.33SET: 95206.31SET: 94515.74SET: 93980.98SET: 93598.01SET: 93615.62SET: 93146.63SET: 92650.14SET: 92110.11SET: 91616.88SET: 90739.53SET: 90635.73SET: 90179.75SET: 89842.71SET: 89484.80SET: 89570.04SET: 89190.80SET: 88750.20SET: 88457.60SET: 88507.60SET: 88409.92SET: 88764.55SET: 88725.91SET: 89237.26SET: 89142.12SET: 88810.09SET: 88773.46SET: 88568.25SET: 88753.67SET: 88410.16SET: 88213.97SET: 87896.60SET: 87968.51SET: 88065.49SET: 87700.88SET: 87963.23SET: 88268.13SET: 88329.33SET: 88201.19SET: 88366.78SET: 88922.78SET: 89004.69SET: 89544.48SET: 89990.83SET: 89652.73SET: 89361.30SET: 88939.45SET: 89035.42SET: 89335.76SET: 89071.91SET: 88916.20SET: 88812.16SET: 88795.41SET: 88615.08SET: 88267.77SET: 88102.87SET: 88213.26SET: 88574.02SET: 88551.82SET: 88462.09SET: 88238.77SET: 87956.53SET: 87727.18SET: 87676.62SET: 87713.30SET: 87357.47SET: 87129.98SET: 87042.02SET: 86757.83SET: 86455.48SET: 86184.76SET: 86334.88SET: 86348.97SET: 86281.19SET: 86119.31SET: 86157.09SET: 86355.20SET: 86008.38SET: 85851.16SET: 85830.17SET: 85928.99SET: 85604.52SET: 85388.83SET: 85318.41SET: 85345.30SET: 85369.55SET: 85285.20SET: 85142.80SET: 84888.39SET: 84642.60SET: 84598.59SET: 84314.12SET: 84560.93SET: 84645.66SET: 84772.88SET: 84628.34SET: 84576.41SET: 84242.22SET: 83806.48SET: 83407.20SET: 83144.51SET: 82792.72SET: 82541.54SET: 82297.48SET: 82001.67SET: 81666.96SET: 81356.72SET: 81088.01SET: 80866.54SET: 80676.77SET: 80486.14SET: 80241.91SET: 80042.38SET: 79826.67SET: 79617.13SET: 79401.78SET: 79187.32SET: 78993.97SET: 78803.99SET: 78589.88SET: 78438.37SET: 78261.39SET: 77954.16SET: 77703.19SET: 77488.92SET: 77255.97SET: 77043.97SET: 76857.98SET: 76852.26SET: 76889.62SET: 76959.06SET: 77225.76SET: 77570.92SET: 77730.27SET: 77878.14SET: 77918.88SET: 78182.27SET: 78329.26SET: 78604.35SET: 78971.77SET: 79329.98SET: 79294.05SET: 79399.17SET: 79658.31SET: 79950.38SET: 80674.98SET: 81370.27SET: 82001.26SET: 82162.91SET: 82363.62====== SET ======
  4000008 requests completed in 48.45 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
1.78% <= 0.3 milliseconds
3.75% <= 0.4 milliseconds
6.64% <= 0.5 milliseconds
11.67% <= 0.6 milliseconds
19.22% <= 0.7 milliseconds
26.73% <= 0.8 milliseconds
33.29% <= 0.9 milliseconds
39.03% <= 1.0 milliseconds
43.73% <= 1.1 milliseconds
47.10% <= 1.2 milliseconds
49.76% <= 1.3 milliseconds
52.00% <= 1.4 milliseconds
53.93% <= 1.5 milliseconds
55.67% <= 1.6 milliseconds
57.23% <= 1.7 milliseconds
58.62% <= 1.8 milliseconds
59.88% <= 1.9 milliseconds
61.09% <= 2 milliseconds
71.33% <= 3 milliseconds
78.66% <= 4 milliseconds
83.56% <= 5 milliseconds
87.01% <= 6 milliseconds
89.52% <= 7 milliseconds
91.32% <= 8 milliseconds
92.83% <= 9 milliseconds
93.96% <= 10 milliseconds
94.97% <= 11 milliseconds
96.08% <= 12 milliseconds
96.61% <= 13 milliseconds
97.06% <= 14 milliseconds
97.50% <= 15 milliseconds
97.89% <= 16 milliseconds
98.16% <= 17 milliseconds
98.38% <= 18 milliseconds
98.61% <= 19 milliseconds
98.80% <= 20 milliseconds
99.03% <= 21 milliseconds
99.25% <= 22 milliseconds
99.38% <= 23 milliseconds
99.50% <= 24 milliseconds
99.60% <= 25 milliseconds
99.65% <= 26 milliseconds
99.70% <= 27 milliseconds
99.76% <= 28 milliseconds
99.80% <= 29 milliseconds
99.82% <= 30 milliseconds
99.86% <= 31 milliseconds
99.89% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 50 milliseconds
100.00% <= 54 milliseconds
100.00% <= 54 milliseconds
82561.20 requests per second


