2023-11-24 12:47:08
GET: -nanGET: 56191.24GET: 64111.56GET: 75382.98GET: 73141.72GET: 71616.62GET: 71467.38GET: 72520.55GET: 72375.44GET: 71655.57GET: 70213.34GET: 67786.41GET: 66879.79GET: 69053.80GET: 69085.93GET: 68725.82GET: 67587.31GET: 67622.86GET: 68841.22GET: 67490.11GET: 66364.51GET: 67244.77GET: 65843.02GET: 64841.15GET: 66170.55GET: 67108.41GET: 68804.43GET: 68844.53GET: 68994.86GET: 69488.77GET: 70172.38GET: 70701.56GET: 70341.45GET: 69769.65GET: 70260.26GET: 69917.09GET: 69975.13GET: 70015.12GET: 70474.55GET: 70546.42GET: 71596.32GET: 71549.27GET: 71896.47GET: 72774.80GET: 73298.58GET: 73465.85GET: 73178.21GET: 72880.35GET: 72886.67GET: 73520.52GET: 73181.23GET: 73580.06GET: 75058.80GET: 74961.31GET: 75084.76GET: 74813.58GET: 75099.15GET: 75204.71GET: 75486.39GET: 75755.81GET: 76019.45GET: 75798.69GET: 75614.98GET: 76045.94GET: 76162.64GET: 76182.28GET: 76244.93GET: 76114.31GET: 76097.59GET: 76169.87GET: 76677.75GET: 76715.05GET: 76977.41GET: 76975.14GET: 77210.89GET: 77379.81GET: 77625.12GET: 77681.78GET: 78453.27GET: 78789.27GET: 78947.05GET: 79228.02GET: 79699.02GET: 79663.36GET: 79780.40GET: 79724.30GET: 79788.84GET: 80158.75GET: 80371.28GET: 81041.35GET: 80993.74GET: 80945.83GET: 80768.11GET: 81051.30GET: 80955.42GET: 81059.04GET: 81065.66GET: 81118.62GET: 81733.06GET: 82139.14GET: 82234.67GET: 82353.30GET: 82367.23GET: 82176.31GET: 82160.40GET: 82202.55GET: 82480.86GET: 82622.87GET: 82769.05GET: 83172.62GET: 83174.32GET: 83232.42GET: 83116.57GET: 82888.78GET: 83181.66GET: 83296.05GET: 83662.49GET: 84069.12GET: 84258.67GET: 84149.60GET: 84348.77GET: 84613.20GET: 84702.23GET: 84985.22GET: 85056.67GET: 85116.27GET: 85213.19GET: 85203.48GET: 85307.78GET: 85252.32GET: 85271.06GET: 85288.70GET: 85619.83GET: 85881.12GET: 86112.27GET: 86642.56GET: 86669.45GET: 86693.84GET: 87110.45GET: 87444.05GET: 87602.56GET: 87720.07GET: 87813.87GET: 87856.52GET: 87937.63GET: 88000.66GET: 88002.41GET: 88078.71GET: 88151.61GET: 88208.73GET: 88163.87GET: 88096.73GET: 88181.27GET: 88137.05GET: 87980.29GET: 87930.71GET: 87871.33GET: 87754.48GET: 87714.35GET: 87663.48GET: 87599.86GET: 87674.23GET: 87617.64GET: 87621.35GET: 87580.78GET: 87510.29GET: 87599.88GET: 87642.85GET: 87601.41GET: 87732.19GET: 87526.57GET: 87490.28GET: 87534.50GET: 87525.14GET: 87610.88GET: 87786.55GET: 87885.99GET: 87786.62GET: 87772.73GET: 87736.88GET: 87674.43GET: 87643.59GET: 87652.40GET: 87566.30GET: 87811.06GET: 87800.69GET: 87746.95GET: 87968.56GET: 87977.56GET: 88057.82GET: 88074.00GET: 88256.63GET: 88366.97GET: 88335.77GET: 88433.86GET: 88650.56GET: 88706.27GET: 89055.01GET: 89132.32GET: 89242.53GET: 89190.79GET: 89115.35GET: 89172.34GET: 89223.71GET: 89363.23GET: 89317.43GET: 89190.69GET: 89204.09GET: 89275.57GET: 89367.02GET: 89357.91GET: 89325.97GET: 89243.08GET: 89421.41GET: 89472.25GET: 89566.89GET: 89484.08GET: 89382.42GET: 89361.10GET: 89321.77GET: 89345.82GET: 89384.12GET: 89340.00GET: 89307.88GET: 89269.40GET: 89394.66GET: 89437.27GET: 89443.33GET: 89434.77GET: 89349.56GET: 89474.53GET: 89403.42GET: 89473.36GET: 89408.64GET: 89350.33GET: 89337.80GET: 89313.57GET: 89427.86GET: 89484.82GET: 89531.41GET: 89646.18GET: 89670.51GET: 89903.98GET: 90011.17GET: 90043.66GET: 90128.16GET: 90065.22GET: 90087.65GET: 90139.91GET: 90017.93GET: 89992.34GET: 90085.91GET: 90186.75GET: 90349.78GET: 90420.76GET: 90410.66GET: 90413.46GET: 90432.35GET: 90480.99GET: 90533.69GET: 90513.65GET: 90475.53GET: 90322.41GET: 90355.98GET: 90355.05GET: 90255.91GET: 90207.70GET: 90141.68GET: 90130.25GET: 90071.42GET: 89970.70GET: 90123.21GET: 90229.27GET: 90122.82GET: 90110.79GET: 90120.30GET: 90022.83GET: 89868.84GET: 89906.21GET: 90003.34GET: 90128.05GET: 90077.83GET: 89990.81GET: 89969.04GET: 90088.55GET: 90182.88GET: 90306.20GET: 90238.17GET: 90298.58GET: 90362.60GET: 90497.08GET: 90524.59GET: 90577.68GET: 90645.66GET: 90616.08GET: 90642.99GET: 90656.39GET: 90772.16GET: 90834.91GET: 90839.86GET: 90771.53GET: 90773.48GET: 90780.70GET: 90828.07GET: 90763.09GET: 90730.84GET: 90845.08GET: 90823.90GET: 90732.73GET: 90695.74GET: 90710.02GET: 90681.09GET: 90750.20GET: 90742.15GET: 90714.62GET: 90723.95GET: 90833.25GET: 90847.29GET: 90913.39GET: 90905.04GET: 90829.80GET: 90934.40GET: 90989.61GET: 91174.24GET: 91201.10GET: 91223.87GET: 91276.14GET: 91296.79GET: 91314.20GET: 91338.77GET: 91342.08GET: 91302.23GET: 91295.93GET: 91301.26GET: 91299.33GET: 91355.94GET: 91368.26GET: 91338.66GET: 91289.23GET: 91317.29GET: 91345.43GET: 91431.74GET: 91370.81GET: 91343.34GET: 91303.61GET: 91355.23GET: 91332.02GET: 91379.86GET: 91377.05GET: 91388.89GET: 91517.51GET: 91530.80GET: 91547.72GET: 91452.75GET: 91542.48GET: 91467.02GET: 91430.16GET: 91505.70GET: 91507.97GET: 91541.68GET: 91581.77GET: 91586.59GET: 91567.29GET: 91553.09GET: 91536.17GET: 91576.34GET: 91570.17GET: 91575.25GET: 91728.38GET: 91771.78GET: 91671.76GET: 91661.60GET: 91702.46GET: 91666.48GET: 91677.19GET: 91699.91GET: 91696.89GET: 91773.66GET: 91856.34GET: 91846.02GET: 91921.72GET: 91944.20GET: 91952.61GET: 91911.84GET: 91886.81GET: 91843.00GET: 91906.95GET: 91835.07GET: 91973.45GET: 91980.81GET: 91976.61GET: 91987.27GET: 91983.08GET: 91982.27GET: 91964.54GET: 91893.97GET: 91895.20GET: 91878.59GET: 91848.60GET: 91812.12GET: 91892.50GET: 91950.84GET: 92011.66GET: 91975.50GET: 91954.05GET: 92049.23GET: 92098.68GET: 92118.82GET: 92011.61GET: 91985.77GET: 92011.16GET: 92097.98GET: 92174.32GET: 92146.82GET: 92203.64GET: 92266.03GET: 92285.82GET: 92268.50GET: 92231.30GET: 92252.83GET: 92369.95GET: 92449.62GET: 92563.23GET: 92561.91GET: 92578.56GET: 92598.03GET: 92620.30GET: 92674.44GET: 92740.47GET: 92837.08GET: 92909.40GET: 92996.92GET: 93092.39GET: 93052.70GET: 93112.39GET: 93143.43GET: 93238.93GET: 93318.83GET: 93311.67GET: 93298.87GET: 93280.70GET: 93270.49GET: 93296.38GET: 93214.68GET: 93241.98GET: 93230.25GET: 93213.55GET: 93274.00GET: 93306.56GET: 93268.34GET: 93267.43GET: 93257.91GET: 93317.76GET: 93294.86GET: 93326.80GET: 93364.02GET: 93323.89GET: 93352.77GET: 93295.91GET: 93358.87GET: 93330.95GET: 93382.27GET: 93454.69GET: 93438.19GET: 93534.04GET: 93606.98GET: 93655.50GET: 93726.63GET: 93724.93GET: 93648.48GET: 93529.86GET: 93461.33GET: 93527.18GET: 93550.88GET: 93598.56GET: 93611.28GET: 93674.80GET: 93660.53GET: 93602.54GET: 93622.24GET: 93612.76GET: 93619.17GET: 93615.62GET: 93575.95GET: 93525.05GET: 93524.54GET: 93541.24GET: 93539.40GET: 93567.89GET: 93625.72GET: 93622.80GET: 93597.22GET: 93751.11GET: 93806.66GET: 93763.71GET: 93750.11GET: 93722.59GET: 93716.91GET: 93736.17GET: 93729.31GET: 93781.89GET: 93717.27GET: 93691.94GET: 93675.46GET: 93702.60GET: 93732.34GET: 93746.54GET: 93694.97GET: 93735.54GET: 93845.60GET: 93892.35GET: 93921.53GET: 93885.08GET: 93912.70GET: 93957.84GET: 93975.73GET: 94011.44GET: 93992.12GET: 94011.88GET: 93998.05GET: 93954.95GET: 93963.29GET: 93935.46GET: 93931.83GET: 93992.82GET: 94044.52GET: 94053.57GET: 94020.20GET: 94054.23GET: 94085.16GET: 94067.45GET: 94094.52GET: 94013.59GET: 94006.79GET: 94049.28GET: 94094.02GET: 94110.81GET: 94083.07GET: 94063.02GET: 94019.27GET: 94040.84GET: 94059.40GET: 94025.24GET: 94075.40GET: 94148.37GET: 94118.86GET: 94121.41GET: 94142.98GET: 94102.23GET: 94134.50GET: 94150.76GET: 94052.09GET: 94009.77GET: 94024.62GET: 94072.40GET: 94071.95GET: 94067.98GET: 94072.23GET: 94085.52GET: 94106.16GET: 94113.59GET: 94103.30GET: 94074.72GET: 94065.89GET: 94075.25GET: 94092.93GET: 94074.70GET: 94017.09GET: 94035.45GET: 94015.21GET: 94007.71GET: 93975.48GET: 94018.89GET: 94051.48GET: 94041.30GET: 94059.12GET: 94015.41GET: 93985.49GET: 93979.18GET: 93959.52GET: 93916.27GET: 93964.94GET: 93968.20GET: 93990.77GET: 93974.66GET: 94004.73GET: 94034.10GET: 94085.76GET: 94130.78GET: 94154.48GET: 94149.30GET: 94196.41GET: 94201.07GET: 94258.77GET: 94269.69GET: 94269.64GET: 94302.57GET: 94368.47GET: 94386.34GET: 94476.61GET: 94486.00GET: 94511.40GET: 94471.68GET: 94438.33GET: 94493.16GET: 94460.74GET: 94443.60GET: 94412.85GET: 94403.65GET: 94418.95GET: 94444.02GET: 94524.16GET: 94557.16GET: 94541.51GET: 94532.81GET: 94542.40GET: 94561.08GET: 94607.72GET: 94595.46GET: 94581.28GET: 94566.12GET: 94558.80GET: 94541.35GET: 94569.91GET: 94578.12GET: 94559.65GET: 94627.67GET: 94633.57GET: 94627.71GET: 94583.19GET: 94599.05GET: 94605.81GET: 94594.94GET: 94593.63GET: 94507.55GET: 94444.52GET: 94427.20GET: 94423.23GET: 94479.85GET: 94573.70GET: 94560.38GET: 94580.43GET: 94600.67GET: 94634.20GET: 94689.39GET: 94684.05GET: 94644.89GET: 94606.25GET: 94666.60GET: 94723.96GET: 94793.36GET: 94915.67GET: 94937.88GET: 94890.74GET: 94852.52GET: 94889.39GET: 94836.07GET: 94814.05GET: 94817.64GET: 94794.27GET: 94782.65GET: 94805.34GET: 94828.92GET: 94841.08GET: 94809.47GET: 94798.59GET: 94783.72GET: 94778.17GET: 94793.43GET: 94838.91GET: 94877.21GET: 95002.70GET: 95012.78GET: 94987.86GET: 95031.59GET: 95094.61GET: 95097.17GET: 95070.56GET: 95091.46GET: 95143.92GET: 95156.02GET: 95186.11GET: 95203.49GET: 95218.90GET: 95240.47GET: 95244.26GET: 95296.89GET: 95334.60GET: 95346.70GET: 95378.95GET: 95397.05GET: 95395.90GET: 95401.15GET: 95403.62GET: 95435.84GET: 95464.70GET: 95510.71GET: 95533.89GET: 95564.91GET: 95591.37GET: 95631.42GET: 95656.17GET: 95749.14GET: 95785.34GET: 95802.69GET: 95785.33GET: 95765.80GET: 95737.38GET: 95782.27GET: 95771.59GET: 95779.38GET: 95806.92GET: 95776.81GET: 95722.23GET: 95734.05GET: 95758.34GET: 95761.80GET: 95747.76GET: 95748.60GET: 95710.17GET: 95714.82GET: 95691.68GET: 95697.27GET: 95709.73GET: 95745.96GET: 95744.86GET: 95772.15GET: 95802.70GET: 95808.01GET: 95840.26GET: 95878.15GET: 95876.92GET: 95942.12GET: 95892.92GET: 95907.33GET: 95879.85GET: 95849.58GET: 95814.76GET: 95804.95GET: 95821.61GET: 95793.91GET: 95769.22GET: 95757.88GET: 95749.45GET: 95745.92GET: 95748.53GET: 95793.52GET: 95855.34GET: 95850.33GET: 95877.70GET: 95882.38GET: 95895.23GET: 95937.93GET: 95897.34GET: 95938.09GET: 95947.55GET: 95957.54GET: 95923.63GET: 95909.16GET: 95928.88GET: 95956.72GET: 95995.59GET: 95981.99GET: 95957.22GET: 96046.73GET: 96084.34GET: 96082.05GET: 96111.27GET: 96150.76GET: 96137.08GET: 96134.29GET: 96188.48GET: 96225.65GET: 96241.98GET: 96353.71GET: 96415.62GET: 96430.84GET: 96532.41GET: 96561.41GET: 96643.21GET: 96682.27GET: 96714.32GET: 96741.48GET: 96813.55GET: 96860.58GET: 96959.41GET: 96955.31GET: 96986.78GET: 96987.31GET: 96996.85GET: 96958.28GET: 96958.08GET: 97052.80GET: 97015.04GET: 97050.09GET: 97030.25GET: 97051.59GET: 97117.23GET: 97141.55GET: 97164.16GET: 97211.12GET: 97299.93GET: 97317.09GET: 97328.01GET: 97375.70GET: 97386.04GET: 97377.71GET: 97376.87GET: 97404.77GET: 97412.62GET: 97428.84GET: 97434.23GET: 97563.95GET: 98005.59====== GET ======
  20000016 requests completed in 203.93 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
3.03% <= 0.3 milliseconds
7.25% <= 0.4 milliseconds
11.62% <= 0.5 milliseconds
17.24% <= 0.6 milliseconds
22.86% <= 0.7 milliseconds
28.33% <= 0.8 milliseconds
33.09% <= 0.9 milliseconds
36.84% <= 1.0 milliseconds
40.12% <= 1.1 milliseconds
43.17% <= 1.2 milliseconds
46.07% <= 1.3 milliseconds
48.91% <= 1.4 milliseconds
51.64% <= 1.5 milliseconds
54.24% <= 1.6 milliseconds
56.69% <= 1.7 milliseconds
59.03% <= 1.8 milliseconds
61.24% <= 1.9 milliseconds
63.31% <= 2 milliseconds
78.15% <= 3 milliseconds
86.19% <= 4 milliseconds
90.83% <= 5 milliseconds
93.61% <= 6 milliseconds
95.33% <= 7 milliseconds
96.48% <= 8 milliseconds
97.27% <= 9 milliseconds
97.87% <= 10 milliseconds
98.31% <= 11 milliseconds
98.61% <= 12 milliseconds
98.84% <= 13 milliseconds
99.03% <= 14 milliseconds
99.19% <= 15 milliseconds
99.32% <= 16 milliseconds
99.42% <= 17 milliseconds
99.52% <= 18 milliseconds
99.58% <= 19 milliseconds
99.64% <= 20 milliseconds
99.70% <= 21 milliseconds
99.74% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 84 milliseconds
100.00% <= 99 milliseconds
100.00% <= 99 milliseconds
98071.51 requests per second


