2023-11-24 14:15:02
SET: -nanSET: 132672.00SET: 123584.00SET: 127083.89SET: 127680.31SET: 129827.48SET: 130119.84SET: 129086.76SET: 128467.52SET: 127587.91SET: 124834.53SET: 123385.84SET: 123860.23SET: 124704.14SET: 124930.09SET: 122673.77SET: 123646.71SET: 125328.33SET: 124782.61SET: 124561.59SET: 125445.69SET: 126165.44SET: 127483.03SET: 127619.58SET: 128087.82SET: 127510.70SET: 128131.45SET: 128262.64SET: 129493.52SET: 128782.71SET: 129421.84SET: 128980.18SET: 129190.02SET: 129222.73SET: 130005.62SET: 129921.09SET: 130287.35SET: 130050.48SET: 130351.26SET: 130084.74SET: 129276.64SET: 129038.36SET: 128450.15SET: 127670.23SET: 126699.94SET: 125470.55SET: 124619.34SET: 123608.56SET: 122353.68SET: 120458.45SET: 119328.60SET: 118612.75SET: 118061.52SET: 117287.58SET: 116787.71SET: 116307.96SET: 116043.30SET: 115588.70SET: 114963.29SET: 115151.12SET: 115336.21SET: 115097.08SET: 115085.35SET: 115182.38SET: 115145.87SET: 115451.99SET: 115120.43SET: 114590.63SET: 114459.91SET: 113723.37SET: 113167.79SET: 112459.20SET: 111818.77SET: 111304.67SET: 111239.14SET: 110431.98SET: 110238.12SET: 109954.45SET: 109831.75SET: 109440.45SET: 109953.66SET: 109812.67SET: 109763.62SET: 109256.35SET: 108988.70SET: 108450.70SET: 107957.02SET: 107883.74SET: 107941.53SET: 108275.09SET: 108078.23SET: 108555.27SET: 108615.06SET: 108543.19SET: 108381.47SET: 107753.27SET: 107587.95SET: 107407.32SET: 106993.46SET: 106898.07SET: 106996.30SET: 106926.60SET: 106909.48SET: 106836.84SET: 106264.67SET: 105987.80SET: 105856.97SET: 105488.12SET: 105582.06SET: 105432.02SET: 105054.45SET: 104869.91SET: 104898.72SET: 104744.77SET: 104261.55SET: 104059.84SET: 103592.45SET: 103364.20SET: 103676.27SET: 103464.80SET: 103047.06SET: 102786.57SET: 102576.30SET: 102346.02SET: 102203.58SET: 101873.05SET: 101602.05SET: 101398.31SET: 101293.59SET: 101358.45SET: 101645.12SET: 101434.20SET: 100989.08SET: 100633.48SET: 100297.02SET: 100046.49SET: 99527.08SET: 99093.76SET: 98768.94SET: 98567.57SET: 98454.87SET: 98275.06SET: 98078.48SET: 97981.56SET: 98284.95SET: 98423.32SET: 98432.11SET: 98400.34SET: 97976.64SET: 97910.39SET: 97844.98SET: 97747.09SET: 97769.77SET: 97887.38SET: 98129.23SET: 98416.48SET: 98738.91SET: 99188.15SET: 99780.27====== SET ======
  4000048 requests completed in 39.84 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
2.98% <= 0.3 milliseconds
7.24% <= 0.4 milliseconds
10.76% <= 0.5 milliseconds
15.23% <= 0.6 milliseconds
20.42% <= 0.7 milliseconds
25.65% <= 0.8 milliseconds
30.96% <= 0.9 milliseconds
35.71% <= 1.0 milliseconds
39.77% <= 1.1 milliseconds
43.49% <= 1.2 milliseconds
47.17% <= 1.3 milliseconds
50.48% <= 1.4 milliseconds
53.46% <= 1.5 milliseconds
56.03% <= 1.6 milliseconds
58.45% <= 1.7 milliseconds
60.69% <= 1.8 milliseconds
62.81% <= 1.9 milliseconds
64.85% <= 2 milliseconds
79.18% <= 3 milliseconds
87.14% <= 4 milliseconds
91.77% <= 5 milliseconds
94.64% <= 6 milliseconds
96.30% <= 7 milliseconds
97.28% <= 8 milliseconds
97.94% <= 9 milliseconds
98.38% <= 10 milliseconds
98.71% <= 11 milliseconds
98.97% <= 12 milliseconds
99.17% <= 13 milliseconds
99.31% <= 14 milliseconds
99.43% <= 15 milliseconds
99.53% <= 16 milliseconds
99.63% <= 17 milliseconds
99.69% <= 18 milliseconds
99.74% <= 19 milliseconds
99.80% <= 20 milliseconds
99.82% <= 21 milliseconds
99.85% <= 22 milliseconds
99.86% <= 23 milliseconds
99.88% <= 24 milliseconds
99.89% <= 25 milliseconds
99.91% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
100.00% <= 53 milliseconds
100397.77 requests per second


