2023-11-24 12:47:08
GET: 0.00GET: 92334.66GET: 78186.88GET: 75059.76GET: 80876.50GET: 80618.82GET: 79574.47GET: 75931.59GET: 74726.55GET: 73487.13GET: 74070.29GET: 75712.42GET: 74647.14GET: 75675.88GET: 73115.16GET: 73370.16GET: 71507.97GET: 72810.13GET: 72336.59GET: 72590.85GET: 73610.85GET: 73394.61GET: 73202.32GET: 72452.31GET: 71420.22GET: 69966.17GET: 70033.15GET: 70360.04GET: 71363.83GET: 71096.19GET: 70255.69GET: 69991.50GET: 69273.79GET: 69157.85GET: 69746.62GET: 70270.79GET: 71245.87GET: 71517.58GET: 72058.82GET: 71778.09GET: 71961.67GET: 72397.27GET: 72644.87GET: 73026.46GET: 73075.77GET: 73223.67GET: 73860.09GET: 73561.67GET: 73631.66GET: 74356.92GET: 74293.28GET: 74894.12GET: 75245.07GET: 75263.86GET: 75135.55GET: 75568.97GET: 75531.93GET: 75583.25GET: 75663.64GET: 75994.05GET: 76061.73GET: 76324.57GET: 76721.30GET: 77202.73GET: 77016.84GET: 76509.95GET: 76523.26GET: 77034.49GET: 77249.43GET: 77777.03GET: 77962.14GET: 77718.66GET: 78082.51GET: 78603.52GET: 78710.41GET: 78460.13GET: 78579.12GET: 78283.52GET: 78198.29GET: 78310.41GET: 78820.98GET: 78836.41GET: 78743.91GET: 79005.67GET: 78850.19GET: 79480.31GET: 79576.23GET: 79921.06GET: 79665.34GET: 79703.20GET: 79865.50GET: 79957.53GET: 79836.48GET: 79840.98GET: 79549.09GET: 79100.91GET: 79170.82GET: 79477.71GET: 79883.63GET: 79966.12GET: 80095.19GET: 80334.90GET: 80278.69GET: 80463.84GET: 80343.31GET: 80097.94GET: 80014.16GET: 80018.80GET: 80249.00GET: 80370.09GET: 80499.12GET: 80731.43GET: 80839.84GET: 80889.52GET: 81216.83GET: 81436.52GET: 81757.62GET: 82148.86GET: 82220.02GET: 82090.80GET: 82241.56GET: 82264.45GET: 82228.11GET: 82336.50GET: 82337.79GET: 82534.55GET: 82825.03GET: 82856.39GET: 82986.25GET: 83039.78GET: 82975.20GET: 83108.51GET: 83236.66GET: 83434.67GET: 83730.05GET: 83566.48GET: 83779.79GET: 84093.23GET: 84134.66GET: 84274.73GET: 84296.95GET: 84337.43GET: 84716.76GET: 84726.36GET: 84515.77GET: 84499.45GET: 84729.18GET: 85077.88GET: 85154.97GET: 85192.96GET: 85448.21GET: 85681.62GET: 85848.49GET: 86045.97GET: 86431.85GET: 86608.85GET: 86657.66GET: 86630.40GET: 86878.57GET: 86691.64GET: 86756.27GET: 86962.52GET: 87081.66GET: 87151.93GET: 87181.66GET: 87222.80GET: 87407.13GET: 87482.78GET: 87524.24GET: 87692.01GET: 87693.09GET: 87935.39GET: 87985.52GET: 87981.36GET: 88016.70GET: 88125.36GET: 88166.92GET: 88360.47GET: 88541.61GET: 88662.23GET: 88774.91GET: 88744.35GET: 88828.84GET: 88978.89GET: 89131.83GET: 89406.51GET: 89440.33GET: 89632.41GET: 89566.17GET: 89661.92GET: 89833.15GET: 89924.87GET: 89850.98GET: 89762.84GET: 89760.19GET: 89909.34GET: 89979.92GET: 90047.20GET: 90048.02GET: 90217.60GET: 90280.77GET: 90327.11GET: 90272.10GET: 90234.20GET: 90149.08GET: 90148.90GET: 90174.71GET: 90291.02GET: 90202.05GET: 90353.63GET: 90367.08GET: 90357.70GET: 90468.45GET: 90699.59GET: 90664.77GET: 90685.08GET: 90725.45GET: 90782.08GET: 90829.84GET: 90793.18GET: 90761.62GET: 90736.44GET: 90605.50GET: 90538.97GET: 90604.48GET: 90511.92GET: 90521.60GET: 90500.53GET: 90383.88GET: 90606.58GET: 90618.78GET: 90626.82GET: 90713.22GET: 90689.31GET: 90643.30GET: 90642.13GET: 90574.90GET: 90646.56GET: 90646.33GET: 90614.73GET: 90574.17GET: 90642.04GET: 90686.62GET: 90673.37GET: 90563.26GET: 90575.10GET: 90613.83GET: 90702.63GET: 90651.61GET: 90539.93GET: 90545.37GET: 90494.70GET: 90456.84GET: 90391.12GET: 90340.77GET: 90326.12GET: 90341.86GET: 90426.61GET: 90495.89GET: 90536.68GET: 90529.16GET: 90460.12GET: 90425.38GET: 90355.76GET: 90287.39GET: 90347.66GET: 90283.68GET: 90303.95GET: 90397.87GET: 90420.23GET: 90397.58GET: 90407.30GET: 90420.29GET: 90386.98GET: 90429.18GET: 90554.03GET: 90547.92GET: 90603.15GET: 90736.38GET: 90854.48GET: 90895.73GET: 90773.87GET: 90777.07GET: 90817.45GET: 90845.30GET: 90748.47GET: 90679.20GET: 90534.58GET: 90610.79GET: 90699.20GET: 90923.95GET: 91005.71GET: 90923.84GET: 90895.70GET: 90905.44GET: 90927.84GET: 90883.49GET: 91000.24GET: 91079.24GET: 91011.03GET: 90982.73GET: 90854.23GET: 90890.51GET: 90888.68GET: 90803.76GET: 90847.10GET: 90828.61GET: 90873.12GET: 90906.91GET: 90883.38GET: 90881.21GET: 90878.50GET: 90805.49GET: 90712.67GET: 90749.64GET: 90698.13GET: 90708.09GET: 90683.27GET: 90612.76GET: 90653.50GET: 90562.88GET: 90568.44GET: 90518.93GET: 90646.78GET: 90550.96GET: 90610.16GET: 90584.46GET: 90593.07GET: 90779.93GET: 90789.64GET: 90787.84GET: 90796.79GET: 90818.85GET: 90875.09GET: 90882.45GET: 90889.02GET: 90901.30GET: 91006.33GET: 91081.85GET: 91039.53GET: 90977.12GET: 91064.70GET: 91075.73GET: 91093.02GET: 91113.00GET: 91256.14GET: 91274.05GET: 91359.73GET: 91347.26GET: 91457.83GET: 91522.91GET: 91500.73GET: 91500.60GET: 91560.13GET: 91555.24GET: 91716.41GET: 91704.74GET: 91681.88GET: 91714.95GET: 91677.88GET: 91710.32GET: 91652.34GET: 91774.95GET: 91695.33GET: 91703.09GET: 91748.66GET: 91749.74GET: 91787.72GET: 91865.16GET: 91919.23GET: 91936.78GET: 92004.00GET: 92066.30GET: 92074.98GET: 92059.77GET: 92031.19GET: 92108.08GET: 92157.48GET: 92190.87GET: 92183.55GET: 92177.86GET: 92168.34GET: 92220.28GET: 92269.95GET: 92355.18GET: 92373.48GET: 92382.77GET: 92449.16GET: 92515.52GET: 92553.58GET: 92613.12GET: 92642.50GET: 92677.12GET: 92711.13GET: 92705.77GET: 92818.95GET: 92948.50GET: 93050.05GET: 93105.31GET: 93201.17GET: 93272.86GET: 93272.00GET: 93362.76GET: 93415.71GET: 93432.91GET: 93443.49GET: 93493.01GET: 93562.35GET: 93553.86GET: 93555.46GET: 93510.16GET: 93550.62GET: 93559.03GET: 93540.89GET: 93598.84GET: 93595.39GET: 93671.80GET: 93644.55GET: 93640.03GET: 93648.77GET: 93597.16GET: 93650.46GET: 93715.15GET: 93674.03GET: 93636.83GET: 93704.02GET: 93718.88GET: 93680.11GET: 93778.37GET: 93759.80GET: 93784.52GET: 93775.57GET: 93717.45GET: 93645.68GET: 93656.90GET: 93705.06GET: 93625.70GET: 93683.04GET: 93738.80GET: 93786.89GET: 93753.54GET: 93770.75GET: 93794.64GET: 93789.23GET: 93808.55GET: 93790.17GET: 93724.98GET: 93774.97GET: 93789.61GET: 93876.40GET: 93857.56GET: 93763.32GET: 93709.30GET: 93771.98GET: 93771.95GET: 93789.01GET: 93725.04GET: 93732.56GET: 93699.45GET: 93704.77GET: 93630.18GET: 93616.48GET: 93640.06GET: 93610.20GET: 93605.02GET: 93556.55GET: 93489.13GET: 93524.97GET: 93491.92GET: 93512.97GET: 93464.06GET: 93343.95GET: 93314.21GET: 93322.77GET: 93308.68GET: 93330.85GET: 93348.77GET: 93327.45GET: 93378.08GET: 93367.55GET: 93362.84GET: 93422.19GET: 93389.33GET: 93335.09GET: 93353.97GET: 93344.49GET: 93325.72GET: 93290.05GET: 93276.30GET: 93248.59GET: 93301.71GET: 93326.02GET: 93317.27GET: 93328.07GET: 93304.02GET: 93297.91GET: 93291.19GET: 93295.53GET: 93362.07GET: 93357.71GET: 93379.76GET: 93379.81GET: 93378.91GET: 93352.04GET: 93336.90GET: 93403.55GET: 93387.17GET: 93420.43GET: 93462.31GET: 93481.13GET: 93512.33GET: 93516.43GET: 93502.38GET: 93535.16GET: 93507.73GET: 93492.51GET: 93457.30GET: 93465.98GET: 93432.46GET: 93401.51GET: 93350.77GET: 93297.45GET: 93272.48GET: 93271.78GET: 93287.98GET: 93246.38GET: 93237.71GET: 93221.98GET: 93225.59GET: 93238.72GET: 93287.78GET: 93303.98GET: 93287.87GET: 93293.92GET: 93309.96GET: 93248.27GET: 93284.45GET: 93288.23GET: 93332.51GET: 93345.90GET: 93332.37GET: 93323.47GET: 93298.14GET: 93314.55GET: 93331.80GET: 93320.30GET: 93394.53GET: 93378.29GET: 93409.95GET: 93458.34GET: 93532.01GET: 93491.50GET: 93503.13GET: 93499.55GET: 93475.53GET: 93435.64GET: 93514.15GET: 93531.66GET: 93525.16GET: 93549.33GET: 93561.21GET: 93590.16GET: 93576.16GET: 93614.22GET: 93654.34GET: 93676.49GET: 93725.66GET: 93760.43GET: 93801.26GET: 93804.94GET: 93825.24GET: 93826.74GET: 93906.26GET: 93870.73GET: 93858.54GET: 93923.27GET: 93941.40GET: 93972.77GET: 93970.19GET: 93943.55GET: 93961.88GET: 94014.03GET: 94069.88GET: 94067.54GET: 94093.39GET: 94163.32GET: 94164.06GET: 94175.49GET: 94220.20GET: 94241.95GET: 94258.71GET: 94276.11GET: 94319.31GET: 94363.23GET: 94387.89GET: 94379.58GET: 94431.64GET: 94445.43GET: 94524.77GET: 94566.48GET: 94554.03GET: 94516.31GET: 94473.25GET: 94478.37GET: 94506.93GET: 94472.43GET: 94443.05GET: 94495.42GET: 94428.36GET: 94397.08GET: 94453.50GET: 94489.54GET: 94531.76GET: 94562.50GET: 94596.32GET: 94624.94GET: 94654.09GET: 94676.84GET: 94676.14GET: 94731.14GET: 94716.52GET: 94730.57GET: 94792.95GET: 94837.27GET: 94876.97GET: 94881.41GET: 94886.26GET: 94884.68GET: 94921.75GET: 94972.90GET: 94928.70GET: 94945.70GET: 94932.48GET: 94892.64GET: 94878.54GET: 94888.50GET: 94863.66GET: 94819.53GET: 94817.67GET: 94826.86GET: 94802.82GET: 94777.66GET: 94767.25GET: 94805.52GET: 94761.31GET: 94746.41GET: 94751.70GET: 94806.87GET: 94843.95GET: 94880.72GET: 94865.71GET: 94926.44GET: 94952.70GET: 94980.43GET: 94989.05GET: 95009.83GET: 95092.53GET: 95088.91GET: 95160.78GET: 95141.48GET: 95155.92GET: 95241.64GET: 95206.18GET: 95196.45GET: 95157.41GET: 95132.40GET: 95207.40GET: 95292.70GET: 95286.07GET: 95272.45GET: 95272.82GET: 95418.18GET: 95378.98GET: 95328.58GET: 95392.13GET: 95402.72GET: 95431.62GET: 95413.01GET: 95471.12GET: 95559.89GET: 95542.80GET: 95572.27GET: 95572.20GET: 95540.33GET: 95511.20GET: 95485.41GET: 95473.52GET: 95511.38GET: 95514.55GET: 95497.61GET: 95513.13GET: 95557.31GET: 95558.41GET: 95542.34GET: 95518.87GET: 95545.12GET: 95530.97GET: 95476.17GET: 95488.39GET: 95495.01GET: 95487.26GET: 95581.68GET: 95550.07GET: 95547.82GET: 95605.28GET: 95587.02GET: 95577.03GET: 95559.13GET: 95562.05GET: 95559.42GET: 95568.95GET: 95570.99GET: 95541.19GET: 95529.44GET: 95497.66GET: 95463.52GET: 95494.43GET: 95471.92GET: 95446.40GET: 95473.20GET: 95467.07GET: 95422.19GET: 95400.95GET: 95367.28GET: 95361.02GET: 95297.28GET: 95242.89GET: 95224.80GET: 95238.48GET: 95200.23GET: 95181.89GET: 95214.24GET: 95236.57GET: 95248.05GET: 95228.66GET: 95206.93GET: 95188.16GET: 95254.25GET: 95233.59GET: 95216.90GET: 95240.20GET: 95268.98GET: 95280.23GET: 95298.20GET: 95337.46GET: 95382.09GET: 95422.90GET: 95451.41GET: 95514.88GET: 95602.68GET: 95633.06GET: 95727.95GET: 95816.36GET: 95882.05GET: 95953.05GET: 96059.82GET: 96135.84GET: 96199.62GET: 96252.16GET: 96327.80GET: 96350.38GET: 96384.32GET: 96464.59GET: 96526.27GET: 96518.78GET: 96540.37GET: 96571.10GET: 96511.10GET: 96516.62GET: 96474.69GET: 96485.62GET: 96511.60GET: 96503.58GET: 96521.53GET: 96535.45GET: 96542.83GET: 96581.17GET: 96643.23GET: 96693.16GET: 96758.48GET: 96862.03GET: 96924.37GET: 97017.70GET: 97071.80GET: 97076.78GET: 97089.19GET: 97086.88GET: 97132.55GET: 97168.39GET: 97222.26GET: 97228.63GET: 97244.13GET: 97219.29GET: 97217.76GET: 97218.68GET: 97266.47GET: 97348.52GET: 97312.88GET: 97382.11GET: 97363.73GET: 97409.88GET: 97442.37GET: 97460.23GET: 97505.12GET: 97521.94GET: 97686.94GET: 97785.77GET: 97835.66GET: 97896.67GET: 97959.70GET: 98058.63GET: 98067.98GET: 98062.85GET: 98045.73====== GET ======
  20000000 requests completed in 204.01 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.84% <= 0.3 milliseconds
6.33% <= 0.4 milliseconds
10.13% <= 0.5 milliseconds
15.33% <= 0.6 milliseconds
21.40% <= 0.7 milliseconds
27.30% <= 0.8 milliseconds
32.53% <= 0.9 milliseconds
36.83% <= 1.0 milliseconds
40.34% <= 1.1 milliseconds
43.41% <= 1.2 milliseconds
46.34% <= 1.3 milliseconds
49.13% <= 1.4 milliseconds
51.81% <= 1.5 milliseconds
54.32% <= 1.6 milliseconds
56.73% <= 1.7 milliseconds
59.00% <= 1.8 milliseconds
61.14% <= 1.9 milliseconds
63.20% <= 2 milliseconds
77.94% <= 3 milliseconds
85.97% <= 4 milliseconds
90.64% <= 5 milliseconds
93.45% <= 6 milliseconds
95.22% <= 7 milliseconds
96.35% <= 8 milliseconds
97.18% <= 9 milliseconds
97.74% <= 10 milliseconds
98.18% <= 11 milliseconds
98.53% <= 12 milliseconds
98.78% <= 13 milliseconds
98.98% <= 14 milliseconds
99.15% <= 15 milliseconds
99.26% <= 16 milliseconds
99.37% <= 17 milliseconds
99.46% <= 18 milliseconds
99.53% <= 19 milliseconds
99.60% <= 20 milliseconds
99.65% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 57 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 64 milliseconds
98032.01 requests per second


